      f0      :     0.004929  f :     0.040034
      f+1     :     0.003743
      f-1     :     0.002975
      f+2     :     0.007211
      f-2     :     0.005868
      f+3     :     0.006683
      f-3     :     0.008625

  1 C s       :     2.791733  s :     2.791733
      pz      :     1.035384  p :     3.058273
      px      :     1.004305
      py      :     1.018584
      dz2     :     0.077070  d :     0.377596
      dxz     :     0.056069
      dyz     :     0.064624
      dx2y2   :     0.078961
      dxy     :     0.100872
      f0      :     0.005045  f :     0.040028
      f+1     :     0.003890
      f-1     :     0.002797
      f+2     :     0.006101
      f-2     :     0.005356
      f+3     :     0.006759
      f-3     :     0.010080

  2 C s       :     2.821061  s :     2.821061
      pz      :     1.060696  p :     2.915685
      px      :     0.875765
      py      :     0.979224
      dz2     :     0.071869  d :     0.503394
      dxz     :     0.124064
      dyz     :     0.071161
      dx2y2   :     0.101966
      dxy     :     0.134334
      f0      :     0.007777  f :     0.065983
      f+1     :     0.005414
      f-1     :     0.005328
      f+2     :     0.005753
      f-2     :     0.011167
      f+3     :     0.015347
      f-3     :     0.015197

  3 O s       :     3.327286  s :     3.327286
      pz      :     1.721542  p :     4.486145
      px      :     1.237907
      py      :     1.526695
      dz2     :     0.009069  d :     0.093571
      dxz     :     0.015997
      dyz     :     0.007672
      dx2y2   :     0.024128
      dxy     :     0.036705
      f0      :     0.000619  f :     0.005890
      f+1     :     0.000707
      f-1     :     0.000274
      f+2     :     0.000169
      f-2     :     0.000884
      f+3     :     0.001876
      f-3     :     0.001362

  4 C s       :     2.821069  s :     2.821069
      pz      :     1.064913  p :     2.915694
      px      :     0.887685
      py      :     0.963096
      dz2     :     0.078315  d :     0.503453
      dxz     :     0.115626
      dyz     :     0.072536
      dx2y2   :     0.097867
      dxy     :     0.139109
      f0      :     0.007579  f :     0.065978
      f+1     :     0.005217
      f-1     :     0.006824
      f+2     :     0.004195
      f-2     :     0.011892
      f+3     :     0.014627
      f-3     :     0.015644

  5 H s       :     0.798410  s :     0.798410
      pz      :     0.015829  p :     0.059304
      px      :     0.018922
      py      :     0.024552

  6 H s       :     0.800009  s :     0.800009
      pz      :     0.033480  p :     0.058754
      px      :     0.012670
      py      :     0.012605

  7 H s       :     0.799975  s :     0.799975
      pz      :     0.032495  p :     0.058753
      px      :     0.012668
      py      :     0.013590

  8 H s       :     0.798428  s :     0.798428
      pz      :     0.018769  p :     0.059305
      px      :     0.019771
      py      :     0.020765

  9 H s       :     0.820314  s :     0.820314
      pz      :     0.033176  p :     0.057923
      px      :     0.013023
      py      :     0.011725

 10 H s       :     0.816972  s :     0.816972
      pz      :     0.023508  p :     0.058099
      px      :     0.021339
      py      :     0.013251

 11 H s       :     0.820317  s :     0.820317
      pz      :     0.033300  p :     0.057929
      px      :     0.013226
      py      :     0.011403

 12 H s       :     0.816951  s :     0.816951
      pz      :     0.021445  p :     0.058095
      px      :     0.022151
      py      :     0.014498



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.2189     6.0000    -0.2189     3.9173     3.9173     0.0000
  1 C      6.2190     6.0000    -0.2190     3.9170     3.9170     0.0000
  2 C      6.0390     6.0000    -0.0390     3.9422     3.9422     0.0000
  3 O      8.3675     8.0000    -0.3675     1.9885     1.9885    -0.0000
  4 C      6.0388     6.0000    -0.0388     3.9418     3.9418     0.0000
  5 H      0.8769     1.0000     0.1231     0.9686     0.9686    -0.0000
  6 H      0.8863     1.0000     0.1137     0.9668     0.9668     0.0000
  7 H      0.8861     1.0000     0.1139     0.9667     0.9667    -0.0000
  8 H      0.8769     1.0000     0.1231     0.9686     0.9686     0.0000
  9 H      0.9044     1.0000     0.0956     0.9561     0.9561    -0.0000
 10 H      0.8908     1.0000     0.1092     0.9547     0.9547    -0.0000
 11 H      0.9046     1.0000     0.0954     0.9562     0.9562     0.0000
 12 H      0.8907     1.0000     0.1093     0.9546     0.9546    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9771 B(  0-C ,  4-C ) :   1.0157 B(  0-C ,  5-H ) :   0.9473 
B(  0-C ,  6-H ) :   0.9528 B(  1-C ,  2-C ) :   1.0158 B(  1-C ,  7-H ) :   0.9528 
B(  1-C ,  8-H ) :   0.9474 B(  2-C ,  3-O ) :   0.9885 B(  2-C ,  9-H ) :   0.9533 
B(  2-C , 10-H ) :   0.9416 B(  3-O ,  4-C ) :   0.9886 B(  4-C , 11-H ) :   0.9533 
B(  4-C , 12-H ) :   0.9415 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 15 sec 

Total time                  ....      15.090 sec
Sum of individual times     ....      14.999 sec  ( 99.4%)

SCF preparation             ....       0.085 sec  (  0.6%)
Fock matrix formation       ....      14.667 sec  ( 97.2%)
  Startup                   ....       0.009 sec  (  0.1% of F)
  Split-RI-J                ....       3.091 sec  ( 21.1% of F)
  XC integration            ....       8.216 sec  ( 56.0% of F)
    Basis function eval.    ....       2.530 sec  ( 30.8% of XC)
    Density eval.           ....       1.723 sec  ( 21.0% of XC)
    XC-Functional eval.     ....       0.472 sec  (  5.7% of XC)
    XC-Potential eval.      ....       3.211 sec  ( 39.1% of XC)
  CPCM terms                ....       3.290 sec  ( 22.4% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.034 sec  (  0.2%)
Total Energy calculation    ....       0.011 sec  (  0.1%)
Population analysis         ....       0.015 sec  (  0.1%)
Orbital Transformation      ....       0.016 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.099 sec  (  0.7%)
SOSCF solution              ....       0.072 sec  (  0.5%)
Finished LeanSCF after  15.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 20.7 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -232.543605738387
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.2 sec)
Split-RIJ-J gradient      (SHARK) ... done (  1.0 sec)
XC gradient                       ... done (  3.5 sec)
CPCM gradient                     ... done (  0.4 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000151538   -0.000279067    0.000306897
   2   C   :    0.000175949   -0.000306608   -0.000232746
   3   C   :    0.000755694   -0.000604080    0.000318482
   4   O   :   -0.000043661    0.001835030   -0.000209295
   5   C   :   -0.000732019   -0.000700281   -0.000163508
   6   H   :    0.000032054    0.000060417   -0.000063918
   7   H   :   -0.000011767    0.000001784   -0.000080252
   8   H   :    0.000011036    0.000032319    0.000068270
   9   H   :   -0.000027653    0.000062131    0.000023747
  10   H   :   -0.000066950   -0.000014628   -0.000103970
  11   H   :   -0.000103942   -0.000050434   -0.000005068
  12   H   :    0.000062888    0.000023591    0.000112939
  13   H   :    0.000099910   -0.000060172    0.000028421

Difference to translation invariance:
           :    0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0001943230   -0.0000119235    0.0001354551

Norm of the Cartesian gradient     ...    0.0024422377
RMS gradient                       ...    0.0003910710
MAX gradient                       ...    0.0018350300

-------
TIMINGS
-------

Total SCF gradient time     ....        5.446 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.158 sec  (  2.9%)
RI-J Coulomb gradient       ....       1.037 sec  ( 19.0%)
XC gradient                 ....       3.497 sec  ( 64.2%)
CPCM gradient               ....       0.400 sec  (  7.3%)
   A-Matrix (El+Nuc)        ....       0.024 sec  (  0.4%)
   Potential                ....       0.376 sec  (  6.9%)

Maximum memory used throughout the entire SCFGRAD-calculation: 27.1 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  13
Number of internal coordinates          ....  62
Current Energy                          ....  -232.543605738 Eh
Current gradient norm                   ....     0.002442238 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999987524
Lowest eigenvalues of augmented Hessian:
 -0.000007537  0.014261181  0.014759214  0.072643071  0.080895427
Length of the computed step             ....  0.004995313
The final length of the internal step   ....  0.004995313
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0006344054
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0008543466 RMS(Int)=    0.0006343800
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0002223024            0.0001000000      NO
          MAX gradient        0.0010381066            0.0003000000      NO
          RMS step            0.0006344054            0.0020000000      YES
          MAX step            0.0023705733            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0013      Max(Angles)    0.10
          Max(Dihed)        0.05      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5370  0.000139 -0.0002    1.5368   
     2. B(C   2,C   1)                1.5289  0.000200 -0.0003    1.5286   
     3. B(O   3,C   2)                1.4550  0.001033 -0.0012    1.4538   
     4. B(C   4,O   3)                1.4551  0.001038 -0.0013    1.4538   
     5. B(C   4,C   0)                1.5288  0.000202 -0.0003    1.5285   
     6. B(H   5,C   0)                1.0981 -0.000044  0.0001    1.0981   
     7. B(H   6,C   0)                1.1004 -0.000076  0.0001    1.1006   
     8. B(H   7,C   1)                1.1005 -0.000077  0.0001    1.1006   
     9. B(H   8,C   1)                1.0981 -0.000041  0.0001    1.0981   
    10. B(H   9,C   2)                1.1044 -0.000125  0.0002    1.1046   
    11. B(H  10,C   2)                1.1002 -0.000081  0.0001    1.1003   
    12. B(H  11,C   4)                1.1044 -0.000127  0.0002    1.1046   
    13. B(H  12,C   4)                1.1002 -0.000080  0.0001    1.1003   
    14. A(H   5,C   0,H   6)          108.41  0.000034   -0.01    108.40   
    15. A(C   1,C   0,C   4)          101.87  0.000067   -0.01    101.86   
    16. A(C   4,C   0,H   5)          112.31 -0.000046    0.02    112.32   
    17. A(C   1,C   0,H   5)          113.22 -0.000046    0.01    113.23   
    18. A(C   1,C   0,H   6)          110.41  0.000014   -0.01    110.41   
    19. A(C   4,C   0,H   6)          110.53 -0.000023   -0.00    110.53   
    20. A(C   2,C   1,H   8)          112.32 -0.000071    0.01    112.33   
    21. A(C   0,C   1,H   8)          113.24 -0.000033    0.01    113.25   
    22. A(C   2,C   1,H   7)          110.54 -0.000029    0.00    110.54   
    23. A(C   0,C   1,H   7)          110.40  0.000019   -0.01    110.39   
    24. A(H   7,C   1,H   8)          108.38  0.000053   -0.01    108.37   
    25. A(C   0,C   1,C   2)          101.88  0.000060   -0.01    101.88   
    26. A(H   9,C   2,H  10)          108.64  0.000056   -0.01    108.63   
    27. A(C   1,C   2,O   3)          106.31  0.000291   -0.05    106.26   
    28. A(C   1,C   2,H  10)          113.37 -0.000115    0.03    113.40   
    29. A(O   3,C   2,H   9)          108.87 -0.000091    0.01    108.88   
    30. A(C   1,C   2,H   9)          111.25 -0.000052    0.00    111.25   
    31. A(O   3,C   2,H  10)          108.26 -0.000090    0.02    108.28   
    32. A(C   2,O   3,C   4)          109.06 -0.000694    0.10    109.16   
    33. A(H  11,C   4,H  12)          108.63  0.000052   -0.01    108.63   
    34. A(O   3,C   4,H  12)          108.26 -0.000081    0.02    108.28   
    35. A(C   0,C   4,H  12)          113.37 -0.000116    0.03    113.40   
    36. A(O   3,C   4,H  11)          108.88 -0.000092    0.01    108.89   
    37. A(C   0,C   4,H  11)          111.26 -0.000049    0.00    111.26   
    38. A(C   0,C   4,O   3)          106.30  0.000285   -0.05    106.25   
    39. D(C   2,C   1,C   0,C   4)     37.47  0.000007    0.02     37.49   
    40. D(H   7,C   1,C   0,H   6)    162.61 -0.000014    0.04    162.65   
    41. D(H   7,C   1,C   0,C   4)    -79.97  0.000001    0.03    -79.94   
    42. D(H   7,C   1,C   0,H   5)     40.85 -0.000035    0.05     40.90   
    43. D(C   2,C   1,C   0,H   5)    158.29 -0.000029    0.04    158.33   
    44. D(C   2,C   1,C   0,H   6)    -79.96 -0.000008    0.03    -79.93   
    45. D(O   3,C   2,C   1,C   0)    -31.30 -0.000047   -0.00    -31.31   
    46. D(H   9,C   2,C   1,H   8)    -34.40  0.000029   -0.04    -34.44   
    47. D(H   9,C   2,C   1,C   0)     87.08 -0.000009   -0.02     87.06   
    48. D(O   3,C   2,C   1,H   8)   -152.78 -0.000008   -0.02   -152.80   
    49. D(O   3,C   2,C   1,H   7)     86.03 -0.000006   -0.02     86.01   
    50. D(H   9,C   2,C   1,H   7)   -155.58  0.000031   -0.04   -155.62   
    51. D(C   4,O   3,C   2,H  10)    134.33 -0.000015    0.01    134.34   
    52. D(C   4,O   3,C   2,H   9)   -107.74 -0.000050    0.02   -107.72   
    53. D(C   4,O   3,C   2,C   1)     12.20  0.000004   -0.00     12.20   
    54. D(H  12,C   4,O   3,C   2)    134.44 -0.000023    0.03    134.47   
    55. D(C   0,C   4,O   3,C   2)     12.32 -0.000004    0.02     12.34   
    56. D(H  11,C   4,C   0,H   6)   -155.64  0.000031   -0.05   -155.68   
    57. D(H  11,C   4,C   0,H   5)    -34.43  0.000026   -0.05    -34.48   
    58. D(H  11,C   4,C   0,C   1)     87.02 -0.000010   -0.03     86.99   
    59. D(O   3,C   4,C   0,H   6)     85.97 -0.000003   -0.03     85.94   
    60. D(H  11,C   4,O   3,C   2)   -107.63 -0.000058    0.04   -107.59   
    61. D(O   3,C   4,C   0,H   5)   -152.82 -0.000008   -0.03   -152.85   
    62. D(O   3,C   4,C   0,C   1)    -31.37 -0.000044   -0.01    -31.39   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 5.215 %)
Internal coordinates            :      0.000 s ( 2.674 %)
B/P matrices and projection     :      0.001 s (11.299 %)
Hessian update/contruction      :      0.002 s (31.757 %)
Making the step                 :      0.001 s ( 8.624 %)
Converting the step to Cartesian:      0.000 s ( 2.424 %)
Storing new data                :      0.000 s ( 2.474 %)
Checking convergence            :      0.000 s ( 0.100 %)
Final printing                  :      0.002 s (35.183 %)
Total time                      :      0.006 s

Time for energy+gradient        :     21.782 s
Time for complete geometry iter :     21.826 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.706151   -0.740925    0.334303
  C      0.745736   -0.757784   -0.169238
  C      1.162658    0.700113    0.023998
  O     -0.039686    1.495520   -0.163519
  C     -1.197461    0.616256   -0.168758
  H     -1.308935   -1.572769   -0.053751
  H     -0.731369   -0.777144    1.433979
  H      0.778835   -1.030865   -1.234895
  H      1.389172   -1.452909    0.386362
  H      1.550761    0.873821    1.043438
  H      1.917184    1.038641   -0.701789
  H     -1.586983    0.544073   -1.199835
  H     -1.973763    1.063972    0.469705

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.334432   -1.400146    0.631741
   1 C     6.0000    0    12.011    1.409237   -1.432004   -0.319813
   2 C     6.0000    0    12.011    2.197105    1.323022    0.045349
   3 O     8.0000    0    15.999   -0.074995    2.826123   -0.309005
   4 C     6.0000    0    12.011   -2.262873    1.164555   -0.318906
   5 H     1.0000    0     1.008   -2.473528   -2.972103   -0.101576
   6 H     1.0000    0     1.008   -1.382087   -1.468590    2.709827
   7 H     1.0000    0     1.008    1.471785   -1.948053   -2.333613
   8 H     1.0000    0     1.008    2.625155   -2.745599    0.730119
   9 H     1.0000    0     1.008    2.930514    1.651282    1.971813
  10 H     1.0000    0     1.008    3.622954    1.962747   -1.326190
  11 H     1.0000    0     1.008   -2.998962    1.028149   -2.267360
  12 H     1.0000    0     1.008   -3.729872    2.010616    0.887615

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536819597598     0.00000000     0.00000000
 C      2   1   0     1.528602835987   101.87586909     0.00000000
 O      3   2   1     1.453776360872   106.25682067   328.69468490
 C      4   3   2     1.453814358978   109.15942817    12.19909537
 H      1   2   3     1.098134168002   113.23396753   158.32852690
 H      1   2   3     1.100560854211   110.40622408   280.07371466
 H      2   1   3     1.100587901814   110.38860108   242.57157777
 H      2   1   3     1.098134841677   113.24869944   120.85862762
 H      3   2   1     1.104562198505   111.25346918    87.05998092
 H      3   2   1     1.100308329460   113.39602608   209.86352584
 H      5   4   3     1.104562509190   108.88839312   252.41211875
 H      5   4   3     1.100332184723   108.28076171   134.46948076

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.904168156704     0.00000000     0.00000000
 C      2   1   0     2.888640727551   101.87586909     0.00000000
 O      3   2   1     2.747239182016   106.25682067   328.69468490
 C      4   3   2     2.747310988031   109.15942817    12.19909537
 H      1   2   3     2.075172835825   113.23396753   158.32852690
 H      1   2   3     2.079758608174   110.40622408   280.07371466
 H      2   1   3     2.079809720735   110.38860108   242.57157777
 H      2   1   3     2.075174108887   113.24869944   120.85862762
 H      3   2   1     2.087320053056   111.25346918    87.05998092
 H      3   2   1     2.079281405552   113.39602608   209.86352584
 H      5   4   3     2.087320640166   108.88839312   252.41211875
 H      5   4   3     2.079326485466   108.28076171   134.46948076

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     13
Number of basis functions                   ...    203
Number of shells                            ...     87
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    333
   # of shells in Aux-J                     ...    115
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 87
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      3828
Shell pairs after pre-screening             ...      3747
Total number of primitive shell pairs       ...     11160
Primitive shell pairs kept                  ...      8874
          la=0 lb=0:   1160 shell pairs
          la=1 lb=0:   1115 shell pairs
          la=1 lb=1:    276 shell pairs
          la=2 lb=0:    486 shell pairs
          la=2 lb=1:    230 shell pairs
          la=2 lb=2:     55 shell pairs
          la=3 lb=0:    245 shell pairs
          la=3 lb=1:    115 shell pairs
          la=3 lb=2:     50 shell pairs
          la=3 lb=3:     15 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    189.376829239468 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.914e-04
Time for diagonalization                   ...    0.004 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.003 sec
Total time needed                          ...    0.007 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    55884
Total number of batches                      ...      878
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4299
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.6 seconds

Maximum memory used throughout the entire STARTUP-calculation: 30.2 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.1 sec
Maximum memory used throughout the entire GUESS-calculation: 16.7 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          825
Cavity Volume                                     ...     652.9498
Cavity Surface-area                               ...     405.7276
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -232.5436094365863653     0.00e+00  1.11e-05  2.43e-04  6.09e-05     1.3
               *** Restarting incremental Fock matrix formation ***
    2    -232.5436109346845512    -1.50e-06  1.11e-05  2.55e-04  8.46e-05     1.3
    3    -232.5436107715725313     1.63e-07  5.36e-06  1.64e-04  1.57e-04     1.0
    4    -232.5436111103913106    -3.39e-07  1.44e-06  2.56e-05  1.21e-05     1.0
    5    -232.5436111125696073    -2.18e-09  5.53e-07  1.13e-05  9.45e-06     1.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -232.54361111256961 Eh           -6327.83336 eV

Components:
Nuclear Repulsion  :        189.37682923946758 Eh            5153.20551 eV
Electronic Energy  :       -421.91327576588145 Eh          -11480.84391 eV
One Electron Energy:       -689.58376355672499 Eh          -18764.52818 eV
Two Electron Energy:        267.67048779084354 Eh            7283.68427 eV
CPCM Dielectric    :         -0.00716458615571 Eh              -0.19496 eV

Virial components:
Potential Energy   :       -463.91962376742890 Eh          -12623.89475 eV
Kinetic Energy     :        231.37601265485930 Eh            6296.06139 eV
Virial Ratio       :          2.00504632457061

DFT components:
N(Alpha)           :       20.000018507572 electrons
N(Beta)            :       20.000018507572 electrons
N(Total)           :       40.000037015144 electrons
E(X)               :      -31.878632494842 Eh       
E(C)               :       -1.435995330556 Eh       
E(XC)              :      -33.314627825399 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02651350744160
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00006319158970 Eh               0.00172 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    2.1783e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.1264e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    5.5281e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    5.0417e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    9.4523e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.0372e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 5 sec 
Finished LeanSCF after   5.8 sec

Maximum memory used throughout the entire LEANSCF-calculation: 20.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -232.543611112570
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.2 sec)
Split-RIJ-J gradient      (SHARK) ... done (  1.0 sec)
XC gradient                       ... done (  3.5 sec)
CPCM gradient                     ... done (  0.4 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000018788   -0.000015731    0.000163734
   2   C   :    0.000028815   -0.000028005   -0.000149636
   3   C   :    0.000455731   -0.000434267    0.000175173
   4   O   :   -0.000018272    0.000808343   -0.000094843
   5   C   :   -0.000440042   -0.000485297   -0.000064594
   6   H   :   -0.000000450    0.000037742   -0.000074186
   7   H   :   -0.000005847   -0.000000037   -0.000023470
   8   H   :    0.000006614    0.000017702    0.000012146
   9   H   :    0.000003527    0.000046244    0.000039451
  10   H   :   -0.000081893    0.000017922   -0.000027219
  11   H   :   -0.000072329    0.000000546   -0.000037848
  12   H   :    0.000077004    0.000039379    0.000030750
  13   H   :    0.000065931   -0.000004541    0.000050541

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0001963780   -0.0000132831    0.0001266327

Norm of the Cartesian gradient     ...    0.0012712019
