   0   2.0000    -100.738451     -2741.2326 
   1   2.0000    -100.738433     -2741.2321 
   2   2.0000    -100.738419     -2741.2317 
   3   2.0000     -10.073465      -274.1129 
   4   2.0000      -9.203783      -250.4477 
   5   2.0000      -9.203766      -250.4472 
   6   2.0000      -9.203750      -250.4468 
   7   2.0000      -7.027199      -191.2198 
   8   2.0000      -7.027179      -191.2193 
   9   2.0000      -7.027165      -191.2189 
  10   2.0000      -7.016232      -190.9214 
  11   2.0000      -7.016216      -190.9210 
  12   2.0000      -7.016202      -190.9206 
  13   2.0000      -7.016019      -190.9156 
  14   2.0000      -7.016005      -190.9152 
  15   2.0000      -7.015989      -190.9148 
  16   2.0000      -0.862477       -23.4692 
  17   2.0000      -0.770477       -20.9657 
  18   2.0000      -0.770456       -20.9652 
  19   2.0000      -0.593003       -16.1364 
  20   2.0000      -0.457306       -12.4439 
  21   2.0000      -0.434722       -11.8294 
  22   2.0000      -0.434710       -11.8291 
  23   2.0000      -0.318981        -8.6799 
  24   2.0000      -0.318976        -8.6798 
  25   2.0000      -0.292722        -7.9654 
  26   2.0000      -0.292706        -7.9649 
  27   2.0000      -0.288564        -7.8522 
  28   2.0000      -0.276026        -7.5110 
  29   0.0000      -0.079730        -2.1696 
  30   0.0000      -0.032172        -0.8754 
  31   0.0000      -0.032168        -0.8753 
  32   0.0000       0.046453         1.2640 
  33   0.0000       0.138263         3.7623 
  34   0.0000       0.156258         4.2520 
  35   0.0000       0.156275         4.2525 
  36   0.0000       0.217676         5.9233 
  37   0.0000       0.240410         6.5419 
  38   0.0000       0.240412         6.5420 
  39   0.0000       0.265803         7.2329 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 Cl:   -0.070980
   1 C :   -0.015139
   2 Cl:   -0.071037
   3 Cl:   -0.071067
   4 H :    0.228222
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 Cls       :     5.921452  s :     5.921452
      pz      :     3.893334  p :    11.088553
      px      :     3.705482
      py      :     3.489736
      dz2     :     0.008682  d :     0.055809
      dxz     :     0.005637
      dyz     :     0.009922
      dx2y2   :     0.012416
      dxy     :     0.019153
      f0      :     0.000491  f :     0.005166
      f+1     :     0.000388
      f-1     :     0.000717
      f+2     :     0.000259
      f-2     :     0.000945
      f+3     :     0.001488
      f-3     :     0.000878

  1 C s       :     3.234176  s :     3.234176
      pz      :     1.045510  p :     2.580173
      px      :     0.767349
      py      :     0.767314
      dz2     :     0.033976  d :     0.191566
      dxz     :     0.029943
      dyz     :     0.030152
      dx2y2   :     0.048922
      dxy     :     0.048572
      f0      :     0.001152  f :     0.009225
      f+1     :     0.000886
      f-1     :     0.000833
      f+2     :     0.001233
      f-2     :     0.001318
      f+3     :     0.001569
      f-3     :     0.002234

  2 Cls       :     5.921450  s :     5.921450
      pz      :     3.877211  p :    11.088610
      px      :     3.810268
      py      :     3.401130
      dz2     :     0.008737  d :     0.055810
      dxz     :     0.003896
      dyz     :     0.012491
      dx2y2   :     0.014506
      dxy     :     0.016180
      f0      :     0.000520  f :     0.005167
      f+1     :     0.000222
      f-1     :     0.000841
      f+2     :     0.000573
      f-2     :     0.000765
      f+3     :     0.001417
      f-3     :     0.000827

  3 Cls       :     5.921463  s :     5.921463
      pz      :     3.870990  p :    11.088635
      px      :     3.296359
      py      :     3.921287
      dz2     :     0.008760  d :     0.055803
      dxz     :     0.015195
      dyz     :     0.001506
      dx2y2   :     0.018716
      dxy     :     0.011625
      f0      :     0.000531  f :     0.005165
      f+1     :     0.001002
      f-1     :     0.000049
      f+2     :     0.001128
      f-2     :     0.000260
      f+3     :     0.001363
      f-3     :     0.000835

  4 H s       :     0.749953  s :     0.749953
      pz      :     0.014270  p :     0.021825
      px      :     0.003779
      py      :     0.003776



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 Cl:    0.300434
   1 C :   -1.030672
   2 Cl:    0.300431
   3 Cl:    0.300347
   4 H :    0.129460

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 Cls       :     5.619548  s :     5.619548
      pz      :     3.833362  p :    10.975854
      px      :     3.665741
      py      :     3.476750
      dz2     :     0.014011  d :     0.093382
      dxz     :     0.009686
      dyz     :     0.017486
      dx2y2   :     0.019572
      dxy     :     0.032627
      f0      :     0.001088  f :     0.010782
      f+1     :     0.000771
      f-1     :     0.001446
      f+2     :     0.000566
      f-2     :     0.002140
      f+3     :     0.002953
      f-3     :     0.001816

  1 C s       :     3.037054  s :     3.037054
      pz      :     1.130179  p :     3.191600
      px      :     1.030713
      py      :     1.030709
      dz2     :     0.146380  d :     0.740102
      dxz     :     0.105482
      dyz     :     0.103397
      dx2y2   :     0.190736
      dxy     :     0.194106
      f0      :     0.005364  f :     0.061917
      f+1     :     0.005319
      f-1     :     0.005191
      f+2     :     0.010162
      f-2     :     0.010373
      f+3     :     0.012185
      f-3     :     0.013323

  2 Cls       :     5.619532  s :     5.619532
      pz      :     3.819326  p :    10.975868
      px      :     3.757505
      py      :     3.399037
      dz2     :     0.013977  d :     0.093386
      dxz     :     0.006515
      dyz     :     0.022285
      dx2y2   :     0.023701
      dxy     :     0.026908
      f0      :     0.001115  f :     0.010783
      f+1     :     0.000438
      f-1     :     0.001747
      f+2     :     0.001273
      f-2     :     0.001696
      f+3     :     0.002808
      f-3     :     0.001706

  3 Cls       :     5.619580  s :     5.619580
      pz      :     3.813934  p :    10.975922
      px      :     3.307236
      py      :     3.854751
      dz2     :     0.013974  d :     0.093372
      dxz     :     0.027237
      dyz     :     0.002172
      dx2y2   :     0.031906
      dxy     :     0.018083
      f0      :     0.001124  f :     0.010780
      f+1     :     0.002101
      f-1     :     0.000076
      f+2     :     0.002495
      f-2     :     0.000568
      f+3     :     0.002705
      f-3     :     0.001712

  4 H s       :     0.801631  s :     0.801631
      pz      :     0.048722  p :     0.068909
      px      :     0.010097
      py      :     0.010089



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 Cl    17.0710    17.0000    -0.0710     1.2224     1.2224    -0.0000
  1 C      6.0151     6.0000    -0.0151     4.2832     4.2832    -0.0000
  2 Cl    17.0710    17.0000    -0.0710     1.2223     1.2223    -0.0000
  3 Cl    17.0711    17.0000    -0.0711     1.2223     1.2223     0.0000
  4 H      0.7718     1.0000     0.2282     0.9393     0.9393     0.0000

  Mayer bond orders larger than 0.100000
B(  0-Cl,  1-C ) :   1.1200 B(  1-C ,  2-Cl) :   1.1199 B(  1-C ,  3-Cl) :   1.1199 
B(  1-C ,  4-H ) :   0.9235 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.192 sec
Sum of individual times     ....       2.184 sec  ( 99.6%)

SCF preparation             ....       0.018 sec  (  0.8%)
Fock matrix formation       ....       2.133 sec  ( 97.3%)
  Startup                   ....       0.002 sec  (  0.1% of F)
  Split-RI-J                ....       0.336 sec  ( 15.7% of F)
  XC integration            ....       1.293 sec  ( 60.6% of F)
    Basis function eval.    ....       0.482 sec  ( 37.2% of XC)
    Density eval.           ....       0.225 sec  ( 17.4% of XC)
    XC-Functional eval.     ....       0.055 sec  (  4.2% of XC)
    XC-Potential eval.      ....       0.462 sec  ( 35.7% of XC)
  CPCM terms                ....       0.482 sec  ( 22.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.005 sec  (  0.2%)
Total Energy calculation    ....       0.002 sec  (  0.1%)
Population analysis         ....       0.003 sec  (  0.1%)
Orbital Transformation      ....       0.003 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.013 sec  (  0.6%)
SOSCF solution              ....       0.007 sec  (  0.3%)
Finished LeanSCF after   2.2 sec

Maximum memory used throughout the entire LEANSCF-calculation: 13.3 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1419.495814973888
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.6 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   Cl  :   -0.001407839   -0.002008211   -0.000667422
   2   C   :    0.000073315    0.000067369    0.002604685
   3   Cl  :   -0.001039177    0.002192765   -0.000720557
   4   Cl  :    0.002404513   -0.000221270   -0.000735558
   5   H   :   -0.000030813   -0.000030652   -0.000481148

Difference to translation invariance:
           :   -0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001728823   -0.0002040659    0.0001372903

Norm of the Cartesian gradient     ...    0.0051251403
RMS gradient                       ...    0.0013233055
MAX gradient                       ...    0.0026046851

-------
TIMINGS
-------

Total SCF gradient time     ....        1.016 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.016 sec  (  1.6%)
RI-J Coulomb gradient       ....       0.223 sec  ( 21.9%)
XC gradient                 ....       0.578 sec  ( 56.9%)
CPCM gradient               ....       0.103 sec  ( 10.1%)
   A-Matrix (El+Nuc)        ....       0.007 sec  (  0.6%)
   Potential                ....       0.096 sec  (  9.4%)

Maximum memory used throughout the entire SCFGRAD-calculation: 17.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          .... -1419.495814974 Eh
Current gradient norm                   ....     0.005125140 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999905761
Lowest eigenvalues of augmented Hessian:
 -0.000060720  0.321507341  0.321562640  0.321614381  0.329570571
Length of the computed step             ....  0.013729726
The final length of the internal step   ....  0.013729726
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0043417205
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0035446663 RMS(Int)=    0.0043416271
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0013986389            0.0001000000      NO
          MAX gradient        0.0025390141            0.0003000000      NO
          RMS step            0.0043417205            0.0020000000      NO
          MAX step            0.0078945782            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0042      Max(Angles)    0.02
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,Cl  0)                1.7908  0.002539 -0.0042    1.7866   
     2. B(Cl  2,C   1)                1.7908  0.002530 -0.0042    1.7866   
     3. B(Cl  3,C   1)                1.7909  0.002524 -0.0042    1.7867   
     4. B(H   4,C   1)                1.0901 -0.000482  0.0007    1.0908   
     5. A(Cl  0,C   1,Cl  3)          110.90  0.000128   -0.02    110.88   
     6. A(Cl  2,C   1,Cl  3)          110.89  0.000135   -0.02    110.87   
     7. A(Cl  0,C   1,H   4)          108.03 -0.000142    0.02    108.05   
     8. A(Cl  2,C   1,H   4)          108.00 -0.000135    0.02    108.02   
     9. A(Cl  3,C   1,H   4)          108.00 -0.000144    0.02    108.02   
    10. A(Cl  0,C   1,Cl  2)          110.89  0.000133   -0.02    110.87   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (28.300 %)
Internal coordinates            :      0.000 s ( 2.854 %)
B/P matrices and projection     :      0.000 s ( 7.610 %)
Hessian update/contruction      :      0.000 s (30.321 %)
Making the step                 :      0.000 s ( 5.826 %)
Converting the step to Cartesian:      0.000 s ( 2.140 %)
Storing new data                :      0.000 s ( 6.421 %)
Checking convergence            :      0.000 s ( 0.119 %)
Final printing                  :      0.000 s (16.290 %)
Total time                      :      0.001 s

Time for energy+gradient        :      3.606 s
Time for complete geometry iter :      3.658 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  Cl    -0.992771   -1.395223   -0.383796
  C      0.002896    0.002385    0.113622
  Cl    -0.721141    1.533813   -0.454333
  Cl     1.679817   -0.167285   -0.479249
  H      0.031199    0.026310    1.203756

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 Cl   17.0000    0    35.453   -1.876065   -2.636590   -0.725270
   1 C     6.0000    0    12.011    0.005472    0.004507    0.214715
   2 Cl   17.0000    0    35.453   -1.362759    2.898487   -0.858565
   3 Cl   17.0000    0    35.453    3.174395   -0.316122   -0.905649
   4 H     1.0000    0     1.008    0.058957    0.049718    2.274769

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.786640862774     0.00000000     0.00000000
 Cl     2   1   0     1.786638113337   110.86523834     0.00000000
 Cl     2   1   3     1.786714872215   110.87757662   236.39668496
 H      2   1   3     1.090763753395   108.05122923   118.19706289

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Cl     0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     3.376261930315     0.00000000     0.00000000
 Cl     2   1   0     3.376256734633   110.86523834     0.00000000
 Cl     2   1   3     3.376401787891   110.87757662   236.39668496
 H      2   1   3     2.061244770724   108.05122923   118.19706289

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    148
Number of shells                            ...     54
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     71
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 54
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1485
Shell pairs after pre-screening             ...      1386
Total number of primitive shell pairs       ...      5911
Primitive shell pairs kept                  ...      4131
          la=0 lb=0:    240 shell pairs
          la=1 lb=0:    392 shell pairs
          la=1 lb=1:    178 shell pairs
          la=2 lb=0:    178 shell pairs
          la=2 lb=1:    152 shell pairs
          la=2 lb=2:     36 shell pairs
          la=3 lb=0:     92 shell pairs
          la=3 lb=1:     76 shell pairs
          la=3 lb=2:     32 shell pairs
          la=3 lb=3:     10 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    260.874255694469 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.883e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.002 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    31409
Total number of batches                      ...      493
Average number of points per batch           ...       63
Average number of grid points per atom       ...     6282
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.2 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 12.5 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          730
Cavity Volume                                     ...     689.0177
Cavity Surface-area                               ...     428.7576
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -1419.4958422975305439     0.00e+00  3.97e-05  8.11e-04  1.37e-04     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -1419.4958509328059790    -8.64e-06  4.06e-05  1.02e-03  4.65e-04     0.2
    3    -1419.4958453513645509     5.58e-06  2.37e-05  5.41e-04  9.51e-04     0.2
    4    -1419.4958530321712260    -7.68e-06  3.90e-06  1.07e-04  1.80e-05     0.2
    5    -1419.4958530315316239     6.40e-10  1.71e-06  5.48e-05  1.65e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :      -1419.49585303153162 Eh          -38626.44589 eV

Components:
Nuclear Repulsion  :        260.87425569446901 Eh            7098.74939 eV
Electronic Energy  :      -1680.36521913030333 Eh          -45725.06223 eV
One Electron Energy:      -2477.81744719453445 Eh          -67424.84055 eV
Two Electron Energy:        797.45222806423112 Eh           21699.77832 eV
CPCM Dielectric    :         -0.00488959569726 Eh              -0.13305 eV

Virial components:
Potential Energy   :      -2836.50561034941575 Eh          -77185.24168 eV
Kinetic Energy     :       1417.00975731788412 Eh           38558.79579 eV
Virial Ratio       :          2.00175446619249

DFT components:
N(Alpha)           :       28.999998506960 electrons
N(Beta)            :       28.999998506960 electrons
N(Total)           :       57.999997013920 electrons
E(X)               :      -88.132429922785 Eh       
E(C)               :       -2.529013399128 Eh       
E(XC)              :      -90.661443321913 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01975428411678
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00003412672618 Eh               0.00093 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -6.3960e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    5.4759e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.7074e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.2092e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.6493e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.4965e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 1 sec 
Finished LeanSCF after   1.0 sec

Maximum memory used throughout the entire LEANSCF-calculation: 13.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY     -1419.495853031532
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.6 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   Cl  :   -0.000357032   -0.000533210   -0.000310355
   2   C   :    0.000028136    0.000031573    0.000985715
   3   Cl  :   -0.000277106    0.000568658   -0.000281512
   4   Cl  :    0.000629920   -0.000044914   -0.000274511
   5   H   :   -0.000023918   -0.000022107   -0.000119338

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001919495   -0.0002148225    0.0001437224

Norm of the Cartesian gradient     ...    0.0015653791
RMS gradient                       ...    0.0004041791
MAX gradient                       ...    0.0009857152

-------
TIMINGS
-------

Total SCF gradient time     ....        1.030 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.017 sec  (  1.6%)
RI-J Coulomb gradient       ....       0.225 sec  ( 21.8%)
XC gradient                 ....       0.601 sec  ( 58.3%)
CPCM gradient               ....       0.095 sec  (  9.3%)
   A-Matrix (El+Nuc)        ....       0.006 sec  (  0.6%)
   Potential                ....       0.089 sec  (  8.6%)

Maximum memory used throughout the entire SCFGRAD-calculation: 17.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          .... -1419.495853032 Eh
Current gradient norm                   ....     0.001565379 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999985024
Lowest eigenvalues of augmented Hessian:
 -0.000006841  0.227933346  0.321518359  0.321566600  0.329570574
Length of the computed step             ....  0.005472861
The final length of the internal step   ....  0.005472861
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0017306706
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0012586330 RMS(Int)=    0.0017304711
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000003421
Previously predicted energy change      ....    -0.000030366
Actually observed energy change         ....    -0.000038058
Ratio of predicted to observed change   ....     1.253315561
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000380576            0.0000050000      NO
          RMS gradient        0.0003955522            0.0001000000      NO
          MAX gradient        0.0006999699            0.0003000000      NO
          RMS step            0.0017306706            0.0020000000      YES
          MAX step            0.0030913055            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0016      Max(Angles)    0.03
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,Cl  0)                1.7866  0.000700 -0.0016    1.7850   
     2. B(Cl  2,C   1)                1.7866  0.000690 -0.0016    1.7850   
     3. B(Cl  3,C   1)                1.7867  0.000688 -0.0016    1.7851   
     4. B(H   4,C   1)                1.0908 -0.000120  0.0003    1.0910   
     5. A(Cl  0,C   1,Cl  3)          110.88 -0.000138    0.03    110.91   
     6. A(Cl  2,C   1,Cl  3)          110.87 -0.000128    0.03    110.90   
     7. A(Cl  0,C   1,H   4)          108.05  0.000139   -0.03    108.02   
     8. A(Cl  2,C   1,H   4)          108.02  0.000141   -0.03    107.99   
     9. A(Cl  3,C   1,H   4)          108.02  0.000138   -0.03    107.99   
    10. A(Cl  0,C   1,Cl  2)          110.87 -0.000129    0.03    110.89   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (24.772 %)
Internal coordinates            :      0.000 s ( 3.259 %)
B/P matrices and projection     :      0.000 s ( 8.996 %)
Hessian update/contruction      :      0.000 s (28.422 %)
Making the step                 :      0.000 s ( 5.997 %)
Converting the step to Cartesian:      0.000 s ( 2.738 %)
Storing new data                :      0.000 s ( 6.128 %)
Checking convergence            :      0.000 s ( 1.434 %)
Final printing                  :      0.000 s (18.123 %)
Total time                      :      0.001 s

Time for energy+gradient        :      2.375 s
Time for complete geometry iter :      2.433 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
