
----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -315.80666444197493 Eh           -8593.53623 eV

Components:
Nuclear Repulsion  :        372.87078914022811 Eh           10146.33000 eV
Electronic Energy  :       -688.67582431092467 Eh          -18739.82189 eV
One Electron Energy:      -1161.97085844571507 Eh          -31618.83453 eV
Two Electron Energy:        473.29503413479040 Eh           12879.01264 eV
CPCM Dielectric    :         -0.00162927127838 Eh              -0.04433 eV

Virial components:
Potential Energy   :       -629.77749926531715 Eh          -17137.11699 eV
Kinetic Energy     :        313.97083482334227 Eh            8543.58076 eV
Virial Ratio       :          2.00584713423992

DFT components:
N(Alpha)           :       33.000033827904 electrons
N(Beta)            :       33.000033827904 electrons
N(Total)           :       66.000067655807 electrons
E(X)               :      -47.867354145365 Eh       
E(C)               :       -2.305398876240 Eh       
E(XC)              :      -50.172753021605 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04266013946772
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00012152509896 Eh               0.00331 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -4.6942e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.2454e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    3.9395e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6370e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    6.8224e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    8.2747e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885490      -268.9979 
   1   2.0000      -9.885490      -268.9979 
   2   2.0000      -9.883267      -268.9374 
   3   2.0000      -9.883187      -268.9352 
   4   2.0000      -9.883078      -268.9322 
   5   2.0000      -9.883063      -268.9318 
   6   2.0000      -9.879101      -268.8240 
   7   2.0000      -9.879101      -268.8240 
   8   2.0000      -0.732080       -19.9209 
   9   2.0000      -0.710264       -19.3273 
  10   2.0000      -0.674792       -18.3620 
  11   2.0000      -0.628295       -17.0968 
  12   2.0000      -0.575658       -15.6644 
  13   2.0000      -0.528241       -14.3742 
  14   2.0000      -0.512528       -13.9466 
  15   2.0000      -0.508477       -13.8364 
  16   2.0000      -0.429238       -11.6802 
  17   2.0000      -0.409579       -11.1452 
  18   2.0000      -0.387789       -10.5523 
  19   2.0000      -0.379471       -10.3259 
  20   2.0000      -0.370406       -10.0792 
  21   2.0000      -0.364952        -9.9309 
  22   2.0000      -0.343931        -9.3588 
  23   2.0000      -0.337838        -9.1930 
  24   2.0000      -0.311602        -8.4791 
  25   2.0000      -0.310318        -8.4442 
  26   2.0000      -0.307043        -8.3551 
  27   2.0000      -0.287318        -7.8183 
  28   2.0000      -0.286376        -7.7927 
  29   2.0000      -0.280126        -7.6226 
  30   2.0000      -0.275559        -7.4983 
  31   2.0000      -0.274176        -7.4607 
  32   2.0000      -0.262270        -7.1367 
  33   0.0000       0.024653         0.6708 
  34   0.0000       0.032705         0.8900 
  35   0.0000       0.045830         1.2471 
  36   0.0000       0.053196         1.4475 
  37   0.0000       0.053290         1.4501 
  38   0.0000       0.071160         1.9364 
  39   0.0000       0.075118         2.0441 
  40   0.0000       0.077658         2.1132 
  41   0.0000       0.099451         2.7062 
  42   0.0000       0.102978         2.8022 
  43   0.0000       0.113796         3.0966 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381856
   1 C :   -0.173224
   2 C :   -0.208834
   3 C :   -0.195036
   4 C :   -0.195007
   5 C :   -0.208880
   6 C :   -0.173208
   7 C :   -0.381865
   8 H :    0.128597
   9 H :    0.119735
  10 H :    0.119662
  11 H :    0.099882
  12 H :    0.099879
  13 H :    0.097710
  14 H :    0.097597
  15 H :    0.098010
  16 H :    0.097877
  17 H :    0.098035
  18 H :    0.097847
  19 H :    0.097742
  20 H :    0.097581
  21 H :    0.099967
  22 H :    0.099793
  23 H :    0.119679
  24 H :    0.128602
  25 H :    0.119716
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298339  s :     3.298339
      pz      :     1.054682  p :     3.032916
      px      :     0.925611
      py      :     1.052623
      dz2     :     0.003341  d :     0.047354
      dxz     :     0.018664
      dyz     :     0.002216
      dx2y2   :     0.003456
      dxy     :     0.019677
      f0      :     0.000346  f :     0.003247
      f+1     :     0.000337
      f-1     :     0.000608
      f+2     :     0.000560
      f-2     :    -0.000102
      f+3     :     0.000653
      f-3     :     0.000846

  1 C s       :     3.224741  s :     3.224741
      pz      :     0.949605  p :     2.851653
      px      :     0.922384
      py      :     0.979663
      dz2     :     0.019802  d :     0.091377
      dxz     :     0.026455
      dyz     :     0.006395
      dx2y2   :     0.015761
      dxy     :     0.022964
      f0      :     0.000936  f :     0.005453
      f+1     :     0.000596
      f-1     :     0.000859
      f+2     :     0.001075
      f-2     :     0.000188
      f+3     :     0.000731
      f-3     :     0.001069

  2 C s       :     3.231677  s :     3.231677
      pz      :     0.966123  p :     2.884470
      px      :     0.926500
      py      :     0.991847
      dz2     :     0.020530  d :     0.087269
      dxz     :     0.023696
      dyz     :     0.006453
      dx2y2   :     0.015242
      dxy     :     0.021348
      f0      :     0.000934  f :     0.005418
      f+1     :     0.000602
      f-1     :     0.000847
      f+2     :     0.001049
      f-2     :     0.000215
      f+3     :     0.000727
      f-3     :     0.001044

  3 C s       :     3.220862  s :     3.220862
      pz      :     0.963701  p :     2.881037
      px      :     0.927427
      py      :     0.989909
      dz2     :     0.020724  d :     0.087690
      dxz     :     0.023748
      dyz     :     0.006288
      dx2y2   :     0.015581
      dxy     :     0.021349
      f0      :     0.000936  f :     0.005446
      f+1     :     0.000609
      f-1     :     0.000849
      f+2     :     0.001056
      f-2     :     0.000218
      f+3     :     0.000729
      f-3     :     0.001051

  4 C s       :     3.220853  s :     3.220853
      pz      :     0.963779  p :     2.881020
      px      :     0.927415
      py      :     0.989825
      dz2     :     0.020743  d :     0.087688
      dxz     :     0.023770
      dyz     :     0.006256
      dx2y2   :     0.015597
      dxy     :     0.021321
      f0      :     0.000936  f :     0.005446
      f+1     :     0.000611
      f-1     :     0.000846
      f+2     :     0.001056
      f-2     :     0.000218
      f+3     :     0.000727
      f-3     :     0.001053

  5 C s       :     3.231697  s :     3.231697
      pz      :     0.966302  p :     2.884496
      px      :     0.926506
      py      :     0.991688
      dz2     :     0.020538  d :     0.087270
      dxz     :     0.023742
      dyz     :     0.006325
      dx2y2   :     0.015366
      dxy     :     0.021299
      f0      :     0.000932  f :     0.005418
      f+1     :     0.000604
      f-1     :     0.000843
      f+2     :     0.001051
      f-2     :     0.000214
      f+3     :     0.000726
      f-3     :     0.001047

  6 C s       :     3.224727  s :     3.224727
      pz      :     0.949809  p :     2.851652
      px      :     0.922371
      py      :     0.979473
      dz2     :     0.019846  d :     0.091375
      dxz     :     0.026527
      dyz     :     0.006219
      dx2y2   :     0.015900
      dxy     :     0.022883
      f0      :     0.000933  f :     0.005453
      f+1     :     0.000600
      f-1     :     0.000852
      f+2     :     0.001077
      f-2     :     0.000188
      f+3     :     0.000726
      f-3     :     0.001076

  7 C s       :     3.298348  s :     3.298348
      pz      :     1.054611  p :     3.032917
      px      :     0.925611
      py      :     1.052695
      dz2     :     0.003315  d :     0.047353
      dxz     :     0.018754
      dyz     :     0.002154
      dx2y2   :     0.003543
      dxy     :     0.019586
      f0      :     0.000347  f :     0.003247
      f+1     :     0.000343
      f-1     :     0.000597
      f+2     :     0.000565
      f-2     :    -0.000102
      f+3     :     0.000647
      f-3     :     0.000850

  8 H s       :     0.850532  s :     0.850532
      pz      :     0.008729  p :     0.020870
      px      :     0.005686
      py      :     0.006455

  9 H s       :     0.859612  s :     0.859612
      pz      :     0.009264  p :     0.020653
      px      :     0.005710
      py      :     0.005679

 10 H s       :     0.859684  s :     0.859684
      pz      :     0.004534  p :     0.020654
      px      :     0.005745
      py      :     0.010375

 11 H s       :     0.879214  s :     0.879214
      pz      :     0.004418  p :     0.020905
      px      :     0.005489
      py      :     0.010998

 12 H s       :     0.879222  s :     0.879222
      pz      :     0.010130  p :     0.020899
      px      :     0.005461
      py      :     0.005308

 13 H s       :     0.881440  s :     0.881440
      pz      :     0.004414  p :     0.020850
      px      :     0.005445
      py      :     0.010991

 14 H s       :     0.881556  s :     0.881556
      pz      :     0.010123  p :     0.020847
      px      :     0.005441
      py      :     0.005283

 15 H s       :     0.881102  s :     0.881102
      pz      :     0.004422  p :     0.020889
      px      :     0.005465
      py      :     0.011002

 16 H s       :     0.881238  s :     0.881238
      pz      :     0.010141  p :     0.020885
      px      :     0.005465
      py      :     0.005279

 17 H s       :     0.881077  s :     0.881077
      pz      :     0.004421  p :     0.020888
      px      :     0.005455
      py      :     0.011013

 18 H s       :     0.881268  s :     0.881268
      pz      :     0.010140  p :     0.020885
      px      :     0.005474
      py      :     0.005271

 19 H s       :     0.881408  s :     0.881408
      pz      :     0.004414  p :     0.020849
      px      :     0.005432
      py      :     0.011003

 20 H s       :     0.881572  s :     0.881572
      pz      :     0.010134  p :     0.020847
      px      :     0.005453
      py      :     0.005260

 21 H s       :     0.879129  s :     0.879129
      pz      :     0.004417  p :     0.020904
      px      :     0.005460
      py      :     0.011027

 22 H s       :     0.879306  s :     0.879306
      pz      :     0.010139  p :     0.020900
      px      :     0.005488
      py      :     0.005273

 23 H s       :     0.859668  s :     0.859668
      pz      :     0.009280  p :     0.020654
      px      :     0.005741
      py      :     0.005632

 24 H s       :     0.850528  s :     0.850528
      pz      :     0.008704  p :     0.020870
      px      :     0.005688
      py      :     0.006479

 25 H s       :     0.859631  s :     0.859631
      pz      :     0.004543  p :     0.020653
      px      :     0.005712
      py      :     0.010399



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328323
   1 C :   -0.302642
   2 C :   -0.277744
   3 C :   -0.275058
   4 C :   -0.275054
   5 C :   -0.277749
   6 C :   -0.302641
   7 C :   -0.328324
   8 H :    0.121197
   9 H :    0.121051
  10 H :    0.121059
  11 H :    0.135420
  12 H :    0.135396
  13 H :    0.137297
  14 H :    0.137268
  15 H :    0.137555
  16 H :    0.137527
  17 H :    0.137544
  18 H :    0.137530
  19 H :    0.137301
  20 H :    0.137271
  21 H :    0.135410
  22 H :    0.135402
  23 H :    0.121052
  24 H :    0.121195
  25 H :    0.121060

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844894  s :     2.844894
      pz      :     1.074737  p :     3.199852
      px      :     1.048997
      py      :     1.076119
      dz2     :     0.034503  d :     0.259264
      dxz     :     0.073660
      dyz     :     0.028454
      dx2y2   :     0.047389
      dxy     :     0.075258
      f0      :     0.002231  f :     0.024312
      f+1     :     0.003503
      f-1     :     0.002928
      f+2     :     0.003625
      f-2     :     0.002422
      f+3     :     0.004115
      f-3     :     0.005489

  1 C s       :     2.791657  s :     2.791657
      pz      :     1.024063  p :     3.073461
      px      :     1.021783
      py      :     1.027616
      dz2     :     0.091185  d :     0.399530
      dxz     :     0.092486
      dyz     :     0.046860
      dx2y2   :     0.086494
      dxy     :     0.082505
      f0      :     0.005285  f :     0.037993
      f+1     :     0.005409
      f-1     :     0.005057
      f+2     :     0.006654
      f-2     :     0.004186
      f+3     :     0.004920
      f-3     :     0.006482

  2 C s       :     2.788721  s :     2.788721
      pz      :     1.021080  p :     3.055031
      px      :     1.009128
      py      :     1.024823
      dz2     :     0.091022  d :     0.396238
      dxz     :     0.091416
      dyz     :     0.047506
      dx2y2   :     0.084895
      dxy     :     0.081400
      f0      :     0.005295  f :     0.037754
      f+1     :     0.005447
      f-1     :     0.005026
      f+2     :     0.006506
      f-2     :     0.004163
      f+3     :     0.004878
      f-3     :     0.006440

  3 C s       :     2.787435  s :     2.787435
      pz      :     1.020313  p :     3.054112
      px      :     1.009175
      py      :     1.024625
      dz2     :     0.091192  d :     0.395770
      dxz     :     0.091123
      dyz     :     0.047160
      dx2y2   :     0.085104
      dxy     :     0.081191
      f0      :     0.005275  f :     0.037741
      f+1     :     0.005447
      f-1     :     0.005027
      f+2     :     0.006502
      f-2     :     0.004153
      f+3     :     0.004889
      f-3     :     0.006448

  4 C s       :     2.787437  s :     2.787437
      pz      :     1.020335  p :     3.054114
      px      :     1.009173
      py      :     1.024606
      dz2     :     0.091161  d :     0.395762
      dxz     :     0.091306
      dyz     :     0.047028
      dx2y2   :     0.085277
      dxy     :     0.080989
      f0      :     0.005275  f :     0.037741
      f+1     :     0.005453
      f-1     :     0.005021
      f+2     :     0.006493
      f-2     :     0.004161
      f+3     :     0.004873
      f-3     :     0.006465

  5 C s       :     2.788720  s :     2.788720
      pz      :     1.021071  p :     3.055032
      px      :     1.009122
      py      :     1.024838
      dz2     :     0.091069  d :     0.396244
      dxz     :     0.091569
      dyz     :     0.047080
      dx2y2   :     0.085281
      dxy     :     0.081245
      f0      :     0.005281  f :     0.037754
      f+1     :     0.005449
      f-1     :     0.005015
      f+2     :     0.006505
      f-2     :     0.004167
      f+3     :     0.004870
      f-3     :     0.006466

  6 C s       :     2.791660  s :     2.791660
      pz      :     1.024085  p :     3.073462
      px      :     1.021778
      py      :     1.027600
      dz2     :     0.091206  d :     0.399525
      dxz     :     0.092913
      dyz     :     0.046222
      dx2y2   :     0.087133
      dxy     :     0.082050
      f0      :     0.005271  f :     0.037993
      f+1     :     0.005422
      f-1     :     0.005037
      f+2     :     0.006636
      f-2     :     0.004205
      f+3     :     0.004886
      f-3     :     0.006536

  7 C s       :     2.844896  s :     2.844896
      pz      :     1.074716  p :     3.199851
      px      :     1.048991
      py      :     1.076144
      dz2     :     0.034391  d :     0.259264
      dxz     :     0.074098
      dyz     :     0.028160
      dx2y2   :     0.047797
      dxy     :     0.074819
      f0      :     0.002242  f :     0.024312
      f+1     :     0.003518
      f-1     :     0.002899
      f+2     :     0.003606
      f-2     :     0.002443
      f+3     :     0.004078
      f-3     :     0.005526

  8 H s       :     0.818519  s :     0.818519
      pz      :     0.026064  p :     0.060284
      px      :     0.014996
      py      :     0.019224

  9 H s       :     0.818815  s :     0.818815
      pz      :     0.028073  p :     0.060133
      px      :     0.015241
      py      :     0.016819

 10 H s       :     0.818813  s :     0.818813
      pz      :     0.013400  p :     0.060128
      px      :     0.015322
      py      :     0.031406

 11 H s       :     0.806901  s :     0.806901
      pz      :     0.012916  p :     0.057680
      px      :     0.014790
      py      :     0.029974

 12 H s       :     0.806924  s :     0.806924
      pz      :     0.026862  p :     0.057680
      px      :     0.014723
      py      :     0.016094

 13 H s       :     0.805041  s :     0.805041
      pz      :     0.012860  p :     0.057662
      px      :     0.014726
      py      :     0.030076

 14 H s       :     0.805068  s :     0.805068
      pz      :     0.027024  p :     0.057664
      px      :     0.014722
      py      :     0.015918

 15 H s       :     0.804795  s :     0.804795
      pz      :     0.012847  p :     0.057650
      px      :     0.014772
      py      :     0.030031

 16 H s       :     0.804819  s :     0.804819
      pz      :     0.026988  p :     0.057654
      px      :     0.014772
      py      :     0.015894

 17 H s       :     0.804804  s :     0.804804
      pz      :     0.012850  p :     0.057652
      px      :     0.014746
      py      :     0.030055

 18 H s       :     0.804817  s :     0.804817
      pz      :     0.026983  p :     0.057653
      px      :     0.014797
      py      :     0.015873

 19 H s       :     0.805038  s :     0.805038
      pz      :     0.012870  p :     0.057661
      px      :     0.014697
      py      :     0.030095

 20 H s       :     0.805065  s :     0.805065
      pz      :     0.027064  p :     0.057665
      px      :     0.014750
      py      :     0.015850

 21 H s       :     0.806909  s :     0.806909
      pz      :     0.012932  p :     0.057681
      px      :     0.014720
      py      :     0.030029

 22 H s       :     0.806920  s :     0.806920
      pz      :     0.026898  p :     0.057678
      px      :     0.014789
      py      :     0.015991

 23 H s       :     0.818816  s :     0.818816
      pz      :     0.028129  p :     0.060132
      px      :     0.015318
      py      :     0.016686

 24 H s       :     0.818521  s :     0.818521
      pz      :     0.025980  p :     0.060284
      px      :     0.015000
      py      :     0.019304

 25 H s       :     0.818811  s :     0.818811
      pz      :     0.013422  p :     0.060129
      px      :     0.015241
      py      :     0.031466



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3819     6.0000    -0.3819     3.8889     3.8889    -0.0000
  1 C      6.1732     6.0000    -0.1732     3.8741     3.8741     0.0000
  2 C      6.2088     6.0000    -0.2088     3.9004     3.9004     0.0000
  3 C      6.1950     6.0000    -0.1950     3.9214     3.9214     0.0000
  4 C      6.1950     6.0000    -0.1950     3.9214     3.9214     0.0000
  5 C      6.2089     6.0000    -0.2089     3.9004     3.9004     0.0000
  6 C      6.1732     6.0000    -0.1732     3.8741     3.8741     0.0000
  7 C      6.3819     6.0000    -0.3819     3.8889     3.8889     0.0000
  8 H      0.8714     1.0000     0.1286     0.9641     0.9641    -0.0000
  9 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000
 10 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000
 11 H      0.9001     1.0000     0.0999     0.9643     0.9643    -0.0000
 12 H      0.9001     1.0000     0.0999     0.9643     0.9643    -0.0000
 13 H      0.9023     1.0000     0.0977     0.9672     0.9672     0.0000
 14 H      0.9024     1.0000     0.0976     0.9673     0.9673     0.0000
 15 H      0.9020     1.0000     0.0980     0.9685     0.9685     0.0000
 16 H      0.9021     1.0000     0.0979     0.9685     0.9685     0.0000
 17 H      0.9020     1.0000     0.0980     0.9685     0.9685    -0.0000
 18 H      0.9022     1.0000     0.0978     0.9685     0.9685    -0.0000
 19 H      0.9023     1.0000     0.0977     0.9673     0.9673     0.0000
 20 H      0.9024     1.0000     0.0976     0.9673     0.9673     0.0000
 21 H      0.9000     1.0000     0.1000     0.9643     0.9643     0.0000
 22 H      0.9002     1.0000     0.0998     0.9643     0.9643     0.0000
 23 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
 24 H      0.8714     1.0000     0.1286     0.9641     0.9641     0.0000
 25 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9786 B(  0-C ,  8-H ) :   0.9695 B(  0-C ,  9-H ) :   0.9680 
B(  0-C , 10-H ) :   0.9680 B(  1-C ,  2-C ) :   0.9915 B(  1-C , 11-H ) :   0.9564 
B(  1-C , 12-H ) :   0.9562 B(  2-C ,  3-C ) :   1.0004 B(  2-C , 13-H ) :   0.9514 
B(  2-C , 14-H ) :   0.9514 B(  3-C ,  4-C ) :   1.0025 B(  3-C , 15-H ) :   0.9518 
B(  3-C , 16-H ) :   0.9516 B(  4-C ,  5-C ) :   1.0003 B(  4-C , 17-H ) :   0.9518 
B(  4-C , 18-H ) :   0.9516 B(  5-C ,  6-C ) :   0.9915 B(  5-C , 19-H ) :   0.9515 
B(  5-C , 20-H ) :   0.9514 B(  6-C ,  7-C ) :   0.9786 B(  6-C , 21-H ) :   0.9564 
B(  6-C , 22-H ) :   0.9562 B(  7-C , 23-H ) :   0.9680 B(  7-C , 24-H ) :   0.9695 
B(  7-C , 25-H ) :   0.9680 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 23 sec 

Total time                  ....      23.164 sec
Sum of individual times     ....      21.382 sec  ( 92.3%)

SCF preparation             ....       3.735 sec  ( 16.1%)
Fock matrix formation       ....      16.009 sec  ( 69.1%)
  Startup                   ....       0.176 sec  (  1.1% of F)
  Split-RI-J                ....       0.802 sec  (  5.0% of F)
  XC integration            ....      14.014 sec  ( 87.5% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.088 sec  (  0.6% of XC)
    Density eval.           ....       0.068 sec  (  0.5% of XC)
    XC-Functional eval.     ....       0.015 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.097 sec  (  0.7% of XC)
  CPCM terms                ....       0.633 sec  (  4.0% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.303 sec  (  1.3%)
Total Energy calculation    ....       0.199 sec  (  0.9%)
Population analysis         ....       0.086 sec  (  0.4%)
Orbital Transformation      ....       0.122 sec  (  0.5%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.608 sec  (  2.6%)
SOSCF solution              ....       0.321 sec  (  1.4%)
Finished LeanSCF after  23.2 sec

Maximum memory used throughout the entire LEANSCF-calculation: 30.2 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -315.806664441975
-------------------------   --------------------



           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  1.4 sec)
CPCM gradient                     ... done (  0.2 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000238378    0.000034939   -0.000066823
   2   C   :    0.000312811   -0.000118025    0.000184738
   3   C   :   -0.000218679    0.000172757   -0.000242958
   4   C   :    0.000227502   -0.000180754    0.000254030
   5   C   :   -0.000233082    0.000182382   -0.000248306
   6   C   :    0.000212593   -0.000184831    0.000241692
   7   C   :   -0.000319024    0.000127324   -0.000173904
   8   C   :    0.000238930   -0.000046618    0.000056724
   9   H   :    0.000014231    0.000008878    0.000006384
  10   H   :    0.000008540    0.000000096    0.000009914
  11   H   :    0.000002549   -0.000005722   -0.000007663
  12   H   :   -0.000013951    0.000052111    0.000011427
  13   H   :   -0.000022908   -0.000022462   -0.000042011
  14   H   :    0.000021867   -0.000045442   -0.000015638
  15   H   :    0.000017307    0.000020793    0.000043506
  16   H   :   -0.000010174    0.000051665    0.000005008
  17   H   :   -0.000022363   -0.000016961   -0.000042177
  18   H   :    0.000021474   -0.000047380   -0.000012155
  19   H   :    0.000016528    0.000014556    0.000045321
  20   H   :   -0.000010564    0.000050410    0.000008951
  21   H   :   -0.000022866   -0.000022319   -0.000039847
  22   H   :    0.000026118   -0.000049337   -0.000011721
  23   H   :    0.000017942    0.000023801    0.000041188
  24   H   :   -0.000006280   -0.000003159   -0.000008091
  25   H   :   -0.000013640   -0.000002464   -0.000001615
  26   H   :   -0.000006485    0.000005759    0.000004027

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0002421186   -0.0003213223   -0.0003356712

Norm of the Cartesian gradient     ...    0.0010129063
RMS gradient                       ...    0.0001146891
MAX gradient                       ...    0.0003190235

-------
TIMINGS
-------

Total SCF gradient time     ....        2.024 sec

Densities                   ....       0.005 sec  (  0.3%)
One electron gradient       ....       0.041 sec  (  2.0%)
RI-J Coulomb gradient       ....       0.198 sec  (  9.8%)
XC gradient                 ....       1.399 sec  ( 69.1%)
CPCM gradient               ....       0.163 sec  (  8.1%)
   A-Matrix (El+Nuc)        ....       0.090 sec  (  4.5%)
   Potential                ....       0.073 sec  (  3.6%)

Maximum memory used throughout the entire SCFGRAD-calculation: 39.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  26
Number of internal coordinates          .... 115
Current Energy                          ....  -315.806664442 Eh
Current gradient norm                   ....     0.001012906 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999993454
Lowest eigenvalues of augmented Hessian:
 -0.000000976  0.010879855  0.010879912  0.010880598  0.010898673
Length of the computed step             ....  0.003618426
The final length of the internal step   ....  0.003618426
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0003374200
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0011675864 RMS(Int)=    0.0003373942
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0000510867            0.0001000000      YES
          MAX gradient        0.0002041091            0.0003000000      YES
          RMS step            0.0003374200            0.0020000000      YES
          MAX step            0.0007544285            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0003      Max(Angles)    0.03
          Max(Dihed)        0.04      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5323  0.000204 -0.0003    1.5320   
     2. B(C   2,C   1)                1.5335  0.000090 -0.0001    1.5333   
     3. B(C   3,C   2)                1.5332  0.000097 -0.0001    1.5331   
     4. B(C   4,C   3)                1.5335  0.000088 -0.0001    1.5333   
     5. B(C   5,C   4)                1.5332  0.000097 -0.0001    1.5331   
     6. B(C   6,C   5)                1.5335  0.000090 -0.0001    1.5333   
     7. B(C   7,C   6)                1.5323  0.000204 -0.0003    1.5320   
     8. B(H   8,C   0)                1.1002 -0.000002  0.0000    1.1002   
     9. B(H   9,C   0)                1.1013 -0.000013  0.0000    1.1013   
    10. B(H  10,C   0)                1.1013 -0.000010  0.0000    1.1013   
    11. B(H  11,C   1)                1.1037 -0.000050  0.0001    1.1038   
    12. B(H  12,C   1)                1.1037 -0.000053  0.0001    1.1038   
    13. B(H  13,C   2)                1.1049 -0.000052  0.0001    1.1050   
    14. B(H  14,C   2)                1.1049 -0.000052  0.0001    1.1050   
    15. B(H  15,C   3)                1.1047 -0.000051  0.0001    1.1048   
    16. B(H  16,C   3)                1.1047 -0.000051  0.0001    1.1048   
    17. B(H  17,C   4)                1.1047 -0.000051  0.0001    1.1048   
    18. B(H  18,C   4)                1.1047 -0.000051  0.0001    1.1048   
    19. B(H  19,C   5)                1.1049 -0.000052  0.0001    1.1050   
    20. B(H  20,C   5)                1.1049 -0.000052  0.0001    1.1050   
    21. B(H  21,C   6)                1.1037 -0.000052  0.0001    1.1038   
    22. B(H  22,C   6)                1.1037 -0.000051  0.0001    1.1038   
    23. B(H  23,C   7)                1.1013 -0.000012  0.0000    1.1013   
    24. B(H  24,C   7)                1.1002 -0.000002  0.0000    1.1002   
    25. B(H  25,C   7)                1.1013 -0.000011  0.0000    1.1013   
    26. A(C   1,C   0,H   8)          111.54 -0.000026    0.01    111.54   
    27. A(H   8,C   0,H   9)          107.71  0.000012   -0.00    107.71   
