           :   -0.0000326475   -0.0000323549   -0.0000510603

Norm of the Cartesian gradient     ...    0.0050396456
RMS gradient                       ...    0.0013012309
MAX gradient                       ...    0.0033783187

-------
TIMINGS
-------

Total SCF gradient time     ....        0.667 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.011 sec  (  1.6%)
RI-J Coulomb gradient       ....       0.134 sec  ( 20.1%)
XC gradient                 ....       0.400 sec  ( 60.0%)
CPCM gradient               ....       0.062 sec  (  9.4%)
   A-Matrix (El+Nuc)        ....       0.005 sec  (  0.7%)
   Potential                ....       0.058 sec  (  8.6%)

Maximum memory used throughout the entire SCFGRAD-calculation: 13.5 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          ....  -959.844993337 Eh
Current gradient norm                   ....     0.005039646 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999928174
Lowest eigenvalues of augmented Hessian:
 -0.000044855  0.297264725  0.311841364  0.311897216  0.327767962
Length of the computed step             ....  0.011986124
The final length of the internal step   ....  0.011986124
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0037903451
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0028337210 RMS(Int)=    0.0037903424
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0011835301            0.0001000000      NO
          MAX gradient        0.0026279695            0.0003000000      NO
          RMS step            0.0037903451            0.0020000000      NO
          MAX step            0.0084254353            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0045      Max(Angles)    0.04
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(Cl  1,C   0)                1.7991  0.002628 -0.0045    1.7947   
     2. B(Cl  2,C   0)                1.7992  0.002625 -0.0045    1.7947   
     3. B(H   3,C   0)                1.0908 -0.000272  0.0004    1.0912   
     4. B(H   4,C   0)                1.0908 -0.000262  0.0004    1.0911   
     5. A(Cl  1,C   0,H   3)          107.86 -0.000058    0.01    107.87   
     6. A(Cl  2,C   0,H   3)          107.87 -0.000071    0.01    107.88   
     7. A(Cl  1,C   0,H   4)          107.87 -0.000072    0.01    107.88   
     8. A(Cl  2,C   0,H   4)          107.86 -0.000071    0.01    107.87   
     9. A(H   3,C   0,H   4)          113.29  0.000208   -0.04    113.25   
    10. A(Cl  1,C   0,Cl  2)          112.18  0.000072   -0.01    112.17   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (24.538 %)
Internal coordinates            :      0.000 s ( 3.576 %)
B/P matrices and projection     :      0.000 s ( 9.001 %)
Hessian update/contruction      :      0.000 s (32.306 %)
Making the step                 :      0.000 s ( 5.302 %)
Converting the step to Cartesian:      0.000 s ( 1.973 %)
Storing new data                :      0.000 s ( 6.042 %)
Checking convergence            :      0.000 s ( 0.123 %)
Final printing                  :      0.000 s (17.016 %)
Total time                      :      0.001 s

Time for energy+gradient        :      2.539 s
Time for complete geometry iter :      2.594 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.001584   -0.160358    0.003939
  Cl     1.497044    0.825032   -0.059548
  Cl    -1.480558    0.856232    0.018457
  H     -0.031409   -0.782464   -0.892035
  H      0.016507   -0.738443    0.929188

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.002993   -0.303033    0.007444
   1 Cl   17.0000    0    35.453    2.829002    1.559085   -0.112530
   2 Cl   17.0000    0    35.453   -2.797849    1.618044    0.034879
   3 H     1.0000    0     1.008   -0.059354   -1.478642   -1.685703
   4 H     1.0000    0     1.008    0.031194   -1.395454    1.755910

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     1.794689119085     0.00000000     0.00000000
 Cl     1   2   0     1.794723068191   112.17313347     0.00000000
 H      1   2   3     1.091180705488   107.86694384   118.66907801
 H      1   2   3     1.091143401457   107.88106061   241.33342283

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     3.391470930600     0.00000000     0.00000000
 Cl     1   2   0     3.391535085113   112.17313347     0.00000000
 H      1   2   3     2.062032695992   107.86694384   118.66907801
 H      1   2   3     2.061962201588   107.88106061   241.33342283

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    117
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    173
   # of shells in Aux-J                     ...     59
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...       996
Total number of primitive shell pairs       ...      3841
Primitive shell pairs kept                  ...      2948
          la=0 lb=0:    216 shell pairs
          la=1 lb=0:    297 shell pairs
          la=1 lb=1:    116 shell pairs
          la=2 lb=0:    124 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     63 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    132.788049710395 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.435e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    27363
Total number of batches                      ...      431
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5473
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 15.3 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.2 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          621
Cavity Volume                                     ...     547.1772
Cavity Surface-area                               ...     357.0933
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -959.8450153532949116     0.00e+00  4.23e-05  6.97e-04  1.21e-04     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -959.8450224588018500    -7.11e-06  3.03e-05  5.35e-04  3.09e-04     0.2
    3    -959.8450216221274331     8.37e-07  1.52e-05  2.94e-04  4.51e-04     0.1
    4    -959.8450233877363189    -1.77e-06  6.10e-06  1.47e-04  3.49e-05     0.1
    5    -959.8450233966837004    -8.95e-09  2.76e-06  8.19e-05  2.72e-05     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -959.84502339668370 Eh          -26118.71094 eV

Components:
Nuclear Repulsion  :        132.78804971039494 Eh            3613.34653 eV
Electronic Energy  :      -1092.62655382836147 Eh          -29731.88007 eV
One Electron Energy:      -1587.73298996013409 Eh          -43204.41113 eV
Two Electron Energy:        495.10643613177251 Eh           13472.53106 eV
CPCM Dielectric    :         -0.00651927871710 Eh              -0.17740 eV

Virial components:
Potential Energy   :      -1917.93934992222648 Eh          -52189.78299 eV
Kinetic Energy     :        958.09432652554278 Eh           26071.07205 eV
Virial Ratio       :          2.00182726984460

DFT components:
N(Alpha)           :       20.999998308453 electrons
N(Beta)            :       20.999998308453 electrons
N(Total)           :       41.999996616907 electrons
E(X)               :      -60.950138367757 Eh       
E(C)               :       -1.792999618276 Eh       
E(XC)              :      -62.743137986034 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01868271196579
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003316392332 Eh               0.00090 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    8.9474e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    8.1867e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.7592e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.1698e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    2.7203e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    2.3120e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 10.4 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -959.845023396684
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000012552   -0.001713375    0.000038730
   2   Cl  :    0.000698699    0.000530472   -0.000028477
   3   Cl  :   -0.000684103    0.000556804   -0.000002721
   4   H   :   -0.000002561    0.000306628   -0.000104606
   5   H   :    0.000000517    0.000319472    0.000097074

Difference to translation invariance:
           :    0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0000323797   -0.0000335269   -0.0000495441

Norm of the Cartesian gradient     ...    0.0021684544
RMS gradient                       ...    0.0005598925
MAX gradient                       ...    0.0017133753

-------
TIMINGS
-------

Total SCF gradient time     ....        0.695 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.011 sec  (  1.6%)
RI-J Coulomb gradient       ....       0.134 sec  ( 19.3%)
XC gradient                 ....       0.434 sec  ( 62.4%)
CPCM gradient               ....       0.060 sec  (  8.6%)
   A-Matrix (El+Nuc)        ....       0.005 sec  (  0.7%)
   Potential                ....       0.055 sec  (  7.9%)

Maximum memory used throughout the entire SCFGRAD-calculation: 13.5 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   5
Number of internal coordinates          ....  10
Current Energy                          ....  -959.845023397 Eh
Current gradient norm                   ....     0.002168454 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999971219
Lowest eigenvalues of augmented Hessian:
 -0.000010718  0.185729459  0.311846369  0.320116058  0.327767983
Length of the computed step             ....  0.007587145
The final length of the internal step   ....  0.007587145
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0023992659
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0014693552 RMS(Int)=    0.0023989784
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000005359
Previously predicted energy change      ....    -0.000022431
Actually observed energy change         ....    -0.000030060
Ratio of predicted to observed change   ....     1.340095722
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000300596            0.0000050000      NO
          RMS gradient        0.0004472895            0.0001000000      NO
          MAX gradient        0.0008786050            0.0003000000      NO
          RMS step            0.0023992659            0.0020000000      NO
          MAX step            0.0047976358            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0025      Max(Angles)    0.17
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(Cl  1,C   0)                1.7947  0.000876 -0.0025    1.7922   
     2. B(Cl  2,C   0)                1.7947  0.000879 -0.0025    1.7922   
     3. B(H   3,C   0)                1.0912 -0.000088  0.0002    1.0914   
     4. B(H   4,C   0)                1.0911 -0.000087  0.0002    1.0914   
     5. A(Cl  1,C   0,H   3)          107.87 -0.000068    0.02    107.89   
     6. A(Cl  2,C   0,H   3)          107.88 -0.000074    0.03    107.91   
     7. A(Cl  1,C   0,H   4)          107.88 -0.000075    0.03    107.91   
     8. A(Cl  2,C   0,H   4)          107.87 -0.000074    0.03    107.90   
     9. A(H   3,C   0,H   4)          113.25  0.000582   -0.17    113.07   
    10. A(Cl  1,C   0,Cl  2)          112.17 -0.000292    0.07    112.24   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (25.065 %)
Internal coordinates            :      0.000 s ( 2.350 %)
B/P matrices and projection     :      0.000 s ( 8.616 %)
Hessian update/contruction      :      0.000 s (28.982 %)
Making the step                 :      0.000 s ( 4.700 %)
Converting the step to Cartesian:      0.000 s ( 1.958 %)
Storing new data                :      0.000 s ( 7.180 %)
Checking convergence            :      0.000 s ( 1.044 %)
Final printing                  :      0.000 s (20.104 %)
Total time                      :      0.001 s

Time for energy+gradient        :      1.721 s
Time for complete geometry iter :      1.773 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.001574   -0.158826    0.003909
  Cl     1.495556    0.824234   -0.059499
  Cl    -1.479088    0.855406    0.018438
  H     -0.031379   -0.782395   -0.891320
  H      0.016484   -0.738420    0.928472

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.002974   -0.300137    0.007386
   1 Cl   17.0000    0    35.453    2.826191    1.557577   -0.112437
   2 Cl   17.0000    0    35.453   -2.795071    1.616483    0.034843
   3 H     1.0000    0     1.008   -0.059297   -1.478511   -1.684351
   4 H     1.0000    0     1.008    0.031150   -1.395411    1.754558

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     1.792156459266     0.00000000     0.00000000
 Cl     1   2   0     1.792184268688   112.24477746     0.00000000
 H      1   2   3     1.091403139956   107.89028284   118.75741913
 H      1   2   3     1.091362845749   107.90643138   241.24362146

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 Cl     1   0   0     3.386684897150     0.00000000     0.00000000
 Cl     1   2   0     3.386737449342   112.24477746     0.00000000
 H      1   2   3     2.062453036219   107.89028284   118.75741913
 H      1   2   3     2.062376891202   107.90643138   241.24362146

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      5
Number of basis functions                   ...    117
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    173
   # of shells in Aux-J                     ...     59
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...       998
Total number of primitive shell pairs       ...      3841
Primitive shell pairs kept                  ...      2952
          la=0 lb=0:    216 shell pairs
          la=1 lb=0:    299 shell pairs
          la=1 lb=1:    116 shell pairs
          la=2 lb=0:    124 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     63 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    132.934710351570 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 2.434e-03
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    27362
Total number of batches                      ...      431
Average number of points per batch           ...       63
Average number of grid points per atom       ...     5472
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 15.3 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.2 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for Cl used is    3.8739 Bohr (=   2.0500 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          621
Cavity Volume                                     ...     546.9106
Cavity Surface-area                               ...     356.9396
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -959.8450261913600343     0.00e+00  2.58e-05  4.05e-04  9.77e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -959.8450290251463457    -2.83e-06  1.64e-05  2.94e-04  1.85e-04     0.1
    3    -959.8450288959694490     1.29e-07  7.95e-06  1.57e-04  2.23e-04     0.1
    4    -959.8450293290126183    -4.33e-07  4.16e-06  9.98e-05  3.36e-05     0.1
    5    -959.8450293377524076    -8.74e-09  1.88e-06  5.65e-05  1.79e-05     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -959.84502933775241 Eh          -26118.71110 eV

Components:
Nuclear Repulsion  :        132.93471035156986 Eh            3617.33737 eV
Electronic Energy  :      -1092.77325469936022 Eh          -29735.87200 eV
One Electron Energy:      -1588.02238097323107 Eh          -43212.28586 eV
Two Electron Energy:        495.24912627387073 Eh           13476.41385 eV
CPCM Dielectric    :         -0.00648498996207 Eh              -0.17647 eV

Virial components:
Potential Energy   :      -1917.94550600291109 Eh          -52189.95050 eV
Kinetic Energy     :        958.10047666515868 Eh           26071.23941 eV
Virial Ratio       :          2.00182084521935

DFT components:
N(Alpha)           :       20.999998467411 electrons
N(Beta)            :       20.999998467411 electrons
N(Total)           :       41.999996934823 electrons
E(X)               :      -60.951524070169 Eh       
E(C)               :       -1.793189005733 Eh       
E(XC)              :      -62.744713075902 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01868334843691
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003317511152 Eh               0.00090 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    8.7398e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    5.6479e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.8799e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    6.5436e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.7854e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.6159e-05  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.7 sec

