
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.1 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.5 sec)
XC gradient                       ... done (  1.5 sec)
CPCM gradient                     ... done (  0.3 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000070216    0.000184412   -0.000026815
   2   C   :    0.000068460   -0.000400680    0.000043232
   3   C   :    0.000023753    0.000442962   -0.000047010
   4   C   :   -0.000028165   -0.000466633    0.000043777
   5   C   :    0.000021703    0.000464584   -0.000044475
   6   C   :   -0.000033237   -0.000465267    0.000047821
   7   C   :    0.000022244    0.000468133   -0.000043302
   8   C   :   -0.000060339   -0.000482829    0.000019528
   9   C   :   -0.000089415    0.000427618   -0.000007221
  10   C   :   -0.000964702   -0.000668156   -0.000217227
  11   O   :    0.001223904    0.000267671    0.000603397
  12   H   :   -0.000004578   -0.000015512   -0.000042141
  13   H   :   -0.000012860   -0.000022919    0.000023736
  14   H   :    0.000019556   -0.000008542    0.000001169
  15   H   :   -0.000004705    0.000031014    0.000069968
  16   H   :    0.000004862    0.000029679   -0.000064401
  17   H   :   -0.000001748   -0.000038148    0.000068065
  18   H   :    0.000003417   -0.000039956   -0.000076999
  19   H   :    0.000008829    0.000035301   -0.000066534
  20   H   :    0.000001296    0.000034360    0.000075158
  21   H   :    0.000003688   -0.000036937   -0.000075551
  22   H   :   -0.000005030   -0.000035817    0.000066891
  23   H   :    0.000012379    0.000035207   -0.000067656
  24   H   :    0.000000527    0.000038117    0.000075446
  25   H   :   -0.000005461   -0.000036610    0.000067231
  26   H   :    0.000002170   -0.000035114   -0.000075613
  27   H   :    0.000001622    0.000042106    0.000077073
  28   H   :    0.000009139    0.000049919   -0.000059914
  29   H   :   -0.000005060   -0.000022225    0.000072216
  30   H   :    0.000008340   -0.000034810   -0.000090681
  31   H   :    0.000055784    0.000061254    0.000107084
  32   H   :    0.000025002    0.000076030   -0.000057548
  33   H   :   -0.000231159    0.000121791   -0.000398703

Difference to translation invariance:
           :    0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0006178343   -0.0004968927    0.0006313628

Norm of the Cartesian gradient     ...    0.0023315206
RMS gradient                       ...    0.0002343266
MAX gradient                       ...    0.0012239039

-------
TIMINGS
-------

Total SCF gradient time     ....        2.791 sec

Densities                   ....       0.005 sec  (  0.2%)
One electron gradient       ....       0.118 sec  (  4.2%)
RI-J Coulomb gradient       ....       0.490 sec  ( 17.6%)
XC gradient                 ....       1.511 sec  ( 54.1%)
CPCM gradient               ....       0.340 sec  ( 12.2%)
   A-Matrix (El+Nuc)        ....       0.122 sec  (  4.4%)
   Potential                ....       0.217 sec  (  7.8%)

Maximum memory used throughout the entire SCFGRAD-calculation: 51.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  33
Number of internal coordinates          .... 150
Current Energy                          ....  -469.715402387 Eh
Current gradient norm                   ....     0.002331521 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999986369
Lowest eigenvalues of augmented Hessian:
 -0.000005575  0.010819410  0.010864767  0.010874907  0.010875259
Length of the computed step             ....  0.005221376
The final length of the internal step   ....  0.005221376
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0004263235
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0008170798 RMS(Int)=    0.7254825808
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0001202019            0.0001000000      NO
          MAX gradient        0.0010603378            0.0003000000      NO
          RMS step            0.0004263235            0.0020000000      YES
          MAX step            0.0023253293            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0012      Max(Angles)    0.08
          Max(Dihed)        0.12      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5323  0.000148 -0.0002    1.5321   
     2. B(C   2,C   1)                1.5335  0.000087 -0.0001    1.5334   
     3. B(C   3,C   2)                1.5333  0.000096 -0.0001    1.5332   
     4. B(C   4,C   3)                1.5335  0.000092 -0.0001    1.5334   
     5. B(C   5,C   4)                1.5335  0.000094 -0.0001    1.5334   
     6. B(C   6,C   5)                1.5333  0.000092 -0.0001    1.5332   
     7. B(C   7,C   6)                1.5337  0.000095 -0.0001    1.5335   
     8. B(C   8,C   7)                1.5343  0.000121 -0.0002    1.5341   
     9. B(C   9,C   8)                1.5265  0.000183 -0.0003    1.5262   
    10. B(O  10,C   9)                1.4457  0.001060 -0.0012    1.4445   
    11. B(H  11,C   0)                1.1012 -0.000035  0.0001    1.1012   
    12. B(H  12,C   0)                1.1012 -0.000035  0.0001    1.1013   
    13. B(H  13,C   0)                1.1002 -0.000015  0.0000    1.1002   
    14. B(H  14,C   1)                1.1036 -0.000074  0.0001    1.1037   
    15. B(H  15,C   1)                1.1037 -0.000073  0.0001    1.1038   
    16. B(H  16,C   2)                1.1048 -0.000080  0.0001    1.1049   
    17. B(H  17,C   2)                1.1048 -0.000079  0.0001    1.1049   
    18. B(H  18,C   3)                1.1047 -0.000078  0.0001    1.1048   
    19. B(H  19,C   3)                1.1046 -0.000078  0.0001    1.1047   
    20. B(H  20,C   4)                1.1046 -0.000078  0.0001    1.1047   
    21. B(H  21,C   4)                1.1046 -0.000078  0.0001    1.1048   
    22. B(H  22,C   5)                1.1046 -0.000079  0.0001    1.1047   
    23. B(H  23,C   5)                1.1045 -0.000079  0.0001    1.1047   
    24. B(H  24,C   6)                1.1044 -0.000079  0.0001    1.1045   
    25. B(H  25,C   6)                1.1043 -0.000079  0.0001    1.1045   
    26. B(H  26,C   7)                1.1041 -0.000081  0.0001    1.1042   
    27. B(H  27,C   7)                1.1042 -0.000080  0.0001    1.1043   
    28. B(H  28,C   8)                1.1045 -0.000076  0.0001    1.1046   
    29. B(H  29,C   8)                1.1031 -0.000092  0.0001    1.1032   
    30. B(H  30,C   9)                1.1053 -0.000113  0.0002    1.1054   
    31. B(H  31,C   9)                1.1004 -0.000092  0.0001    1.1005   
    32. B(H  32,O  10)                0.9753  0.000382 -0.0004    0.9749   
    33. A(C   1,C   0,H  13)          111.55 -0.000027    0.01    111.55   
    34. A(H  11,C   0,H  12)          107.57 -0.000012    0.00    107.57   
    35. A(C   1,C   0,H  11)          111.04  0.000015   -0.00    111.04   
    36. A(C   1,C   0,H  12)          111.06  0.000020   -0.00    111.06   
    37. A(H  11,C   0,H  13)          107.72  0.000003    0.00    107.72   
    38. A(H  12,C   0,H  13)          107.72  0.000001    0.00    107.72   
    39. A(H  14,C   1,H  15)          106.11 -0.000018   -0.00    106.11   
    40. A(C   0,C   1,C   2)          113.21 -0.000141    0.02    113.23   
    41. A(C   2,C   1,H  14)          109.13  0.000046   -0.01    109.13   
    42. A(C   2,C   1,H  15)          109.11  0.000033   -0.01    109.11   
    43. A(C   0,C   1,H  15)          109.51  0.000043   -0.01    109.50   
    44. A(C   0,C   1,H  14)          109.53  0.000044   -0.01    109.52   
    45. A(C   3,C   2,H  16)          109.24  0.000051   -0.01    109.24   
    46. A(C   1,C   2,H  17)          109.15  0.000058   -0.01    109.14   
    47. A(C   1,C   2,H  16)          109.16  0.000067   -0.01    109.15   
    48. A(C   3,C   2,H  17)          109.25  0.000036   -0.01    109.24   
    49. A(H  16,C   2,H  17)          106.10 -0.000017   -0.00    106.10   
    50. A(C   1,C   2,C   3)          113.66 -0.000184    0.03    113.70   
    51. A(C   4,C   3,H  18)          109.22  0.000052   -0.01    109.21   
    52. A(C   2,C   3,H  19)          109.20  0.000061   -0.01    109.19   
    53. A(C   2,C   3,C   4)          113.62 -0.000183    0.03    113.65   
    54. A(C   2,C   3,H  18)          109.19  0.000061   -0.01    109.18   
    55. A(H  18,C   3,H  19)          106.13 -0.000016   -0.00    106.12   
    56. A(C   4,C   3,H  19)          109.23  0.000036   -0.01    109.22   
    57. A(C   3,C   4,H  20)          109.22  0.000063   -0.01    109.22   
    58. A(C   3,C   4,C   5)          113.59 -0.000196    0.03    113.63   
    59. A(C   5,C   4,H  21)          109.20  0.000039   -0.01    109.19   
    60. A(C   3,C   4,H  21)          109.23  0.000066   -0.01    109.22   
    61. A(C   5,C   4,H  20)          109.20  0.000058   -0.01    109.19   
    62. A(H  20,C   4,H  21)          106.13 -0.000018   -0.00    106.13   
    63. A(C   4,C   5,C   6)          113.58 -0.000171    0.03    113.61   
    64. A(H  22,C   5,H  23)          106.14 -0.000015   -0.00    106.14   
    65. A(C   4,C   5,H  23)          109.21  0.000057   -0.01    109.21   
    66. A(C   6,C   5,H  22)          109.22  0.000045   -0.01    109.21   
    67. A(C   4,C   5,H  22)          109.20  0.000061   -0.01    109.19   
    68. A(C   6,C   5,H  23)          109.22  0.000033   -0.01    109.22   
    69. A(C   5,C   6,C   7)          113.45 -0.000212    0.04    113.49   
    70. A(H  24,C   6,H  25)          106.19 -0.000017   -0.00    106.18   
    71. A(C   7,C   6,H  25)          109.19  0.000043   -0.01    109.19   
    72. A(C   5,C   6,H  25)          109.28  0.000064   -0.01    109.27   
    73. A(C   7,C   6,H  24)          109.19  0.000061   -0.01    109.18   
    74. A(C   5,C   6,H  24)          109.29  0.000073   -0.01    109.28   
    75. A(C   6,C   7,C   8)          113.33 -0.000152    0.03    113.36   
    76. A(H  26,C   7,H  27)          106.25 -0.000009   -0.00    106.25   
    77. A(C   8,C   7,H  27)          109.28  0.000021   -0.00    109.27   
    78. A(C   6,C   7,H  27)          109.18  0.000049   -0.01    109.18   
    79. A(C   8,C   7,H  26)          109.35  0.000047   -0.01    109.34   
    80. A(C   6,C   7,H  26)          109.20  0.000052   -0.01    109.20   
    81. A(C   9,C   8,H  29)          108.92  0.000041   -0.01    108.92   
    82. A(C   7,C   8,H  29)          109.91  0.000070   -0.01    109.90   
    83. A(C   9,C   8,H  28)          108.84  0.000056   -0.01    108.84   
    84. A(C   7,C   8,H  28)          109.55  0.000066   -0.01    109.54   
    85. A(C   7,C   8,C   9)          112.55 -0.000200    0.03    112.59   
    86. A(H  28,C   8,H  29)          106.90 -0.000025    0.00    106.90   
    87. A(H  30,C   9,H  31)          107.67  0.000008    0.00    107.67   
    88. A(O  10,C   9,H  31)          105.31 -0.000060    0.01    105.32   
    89. A(C   8,C   9,H  31)          110.39 -0.000009    0.00    110.39   
    90. A(O  10,C   9,H  30)          110.06 -0.000074    0.01    110.07   
    91. A(C   8,C   9,H  30)          110.08  0.000024   -0.01    110.07   
    92. A(C   8,C   9,O  10)          113.12  0.000104   -0.02    113.10   
    93. A(C   9,O  10,H  32)          106.96 -0.000510    0.08    107.05   
    94. D(H  14,C   1,C   0,H  11)    178.21  0.000000   -0.01    178.20   
    95. D(C   2,C   1,C   0,H  13)   -179.92 -0.000001   -0.01   -179.93   
    96. D(H  14,C   1,C   0,H  12)    -62.14  0.000008   -0.01    -62.15   
    97. D(C   2,C   1,C   0,H  11)    -59.75 -0.000005   -0.00    -59.76   
    98. D(H  14,C   1,C   0,H  13)     58.04  0.000004   -0.01     58.03   
    99. D(C   2,C   1,C   0,H  12)     59.90  0.000003   -0.01     59.89   
   100. D(H  16,C   2,C   1,C   0)    -57.72 -0.000010    0.01    -57.72   
   101. D(H  16,C   2,C   1,H  15)   -179.94  0.000007    0.00   -179.94   
   102. D(C   3,C   2,C   1,H  14)    -57.69 -0.000004    0.00    -57.69   
   103. D(H  16,C   2,C   1,H  14)     64.53 -0.000016    0.01     64.54   
   104. D(C   3,C   2,C   1,C   0)   -179.95  0.000002    0.00   -179.95   
   105. D(C   3,C   2,C   1,H  15)     57.84  0.000018   -0.00     57.84   
   106. D(C   4,C   3,C   2,H  16)     57.92  0.000019   -0.01     57.91   
   107. D(C   4,C   3,C   2,H  17)    -57.74 -0.000010   -0.00    -57.74   
   108. D(C   4,C   3,C   2,C   1)   -179.90  0.000016   -0.01   -179.91   
   109. D(H  18,C   3,C   2,H  16)   -179.90  0.000005   -0.01   -179.91   
   110. D(H  18,C   3,C   2,H  17)     64.44 -0.000024    0.00     64.44   
   111. D(H  18,C   3,C   2,C   1)    -57.73  0.000002   -0.00    -57.73   
   112. D(H  20,C   4,C   3,H  19)   -179.99 -0.000009   -0.00   -179.99   
   113. D(H  20,C   4,C   3,H  18)    -64.33  0.000020   -0.01    -64.34   
   114. D(H  20,C   4,C   3,C   2)     57.83  0.000012   -0.01     57.82   
   115. D(C   5,C   4,C   3,H  18)     57.84  0.000007   -0.01     57.83   
   116. D(C   5,C   4,C   3,C   2)    179.99 -0.000002   -0.00    179.99   
   117. D(C   5,C   4,C   3,H  19)    -57.83 -0.000023    0.00    -57.82   
   118. D(H  22,C   5,C   4,H  21)    179.99  0.000013   -0.01    179.97   
   119. D(H  22,C   5,C   4,H  20)     64.35 -0.000019   -0.00     64.34   
   120. D(H  22,C   5,C   4,C   3)    -57.83 -0.000008   -0.01    -57.84   
   121. D(C   6,C   5,C   4,H  20)    -57.81 -0.000005   -0.01    -57.82   
   122. D(C   6,C   5,C   4,C   3)   -179.99  0.000006   -0.02   -180.00   
   123. D(C   6,C   5,C   4,H  21)     57.83  0.000027   -0.02     57.81   
   124. D(C   7,C   6,C   5,C   4)    179.88  0.000011    0.00    179.89   
   125. D(H  24,C   6,C   5,H  23)     64.15 -0.000022    0.01     64.17   
   126. D(H  24,C   6,C   5,H  22)    179.83  0.000003    0.00    179.83   
   127. D(H  24,C   6,C   5,C   4)    -58.02 -0.000002    0.01    -58.01   
   128. D(C   7,C   6,C   5,H  23)    -57.94 -0.000009    0.01    -57.94   
   129. D(C   7,C   6,C   5,H  22)     57.74  0.000016   -0.00     57.73   
   130. D(H  26,C   7,C   6,H  25)    179.98 -0.000016   -0.01    179.97   
   131. D(H  26,C   7,C   6,H  24)    -64.32  0.000021   -0.03    -64.35   
   132. D(H  26,C   7,C   6,C   5)     57.83  0.000015   -0.02     57.81   
   133. D(C   8,C   7,C   6,H  25)    -57.85 -0.000021   -0.01    -57.87   
   134. D(C   8,C   7,C   6,H  24)     57.85  0.000016   -0.03     57.82   
   135. D(C   8,C   7,C   6,C   5)   -180.00  0.000010   -0.02   -180.02   
   136. D(H  28,C   8,C   7,H  27)    179.29  0.000013   -0.02    179.27   
   137. D(H  28,C   8,C   7,H  26)     63.37 -0.000015   -0.01     63.36   
   138. D(H  28,C   8,C   7,C   6)    -58.71 -0.000012   -0.01    -58.72   
   139. D(C   9,C   8,C   7,H  27)     58.05  0.000029   -0.03     58.02   
   140. D(C   9,C   8,C   7,H  26)    -57.86  0.000001   -0.02    -57.88   
   141. D(C   9,C   8,C   7,C   6)   -179.95  0.000003   -0.02   -179.97   
   142. D(H  30,C   9,C   8,H  29)    179.83 -0.000011    0.00    179.83   
   143. D(H  30,C   9,C   8,H  28)    -63.96  0.000013   -0.00    -63.97   
   144. D(H  30,C   9,C   8,C   7)     57.68  0.000005    0.00     57.68   
   145. D(O  10,C   9,C   8,H  29)    -56.59 -0.000015    0.00    -56.59   
   146. D(O  10,C   9,C   8,H  28)     59.62  0.000009   -0.01     59.61   
   147. D(O  10,C   9,C   8,C   7)   -178.74  0.000001   -0.00   -178.74   
   148. D(H  32,O  10,C   9,H  31)    177.65  0.000010   -0.11    177.54   
   149. D(H  32,O  10,C   9,H  30)     61.87  0.000068   -0.12     61.75   
   150. D(H  32,O  10,C   9,C   8)    -61.72  0.000018   -0.11    -61.82   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 4.728 %)
Internal coordinates            :      0.000 s ( 0.972 %)
B/P matrices and projection     :      0.002 s (28.057 %)
Hessian update/contruction      :      0.001 s (17.173 %)
Making the step                 :      0.002 s (18.973 %)
Converting the step to Cartesian:      0.000 s ( 2.580 %)
Storing new data                :      0.000 s ( 0.984 %)
Checking convergence            :      0.000 s ( 0.120 %)
Final printing                  :      0.002 s (26.293 %)
Total time                      :      0.008 s

Time for energy+gradient        :     20.787 s
Time for complete geometry iter :     21.947 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -5.937260    0.743754   -0.576927
  C     -4.720899   -0.173394   -0.414108
  C     -3.388713    0.585798   -0.398728
  C     -2.163871   -0.322202   -0.237543
  C     -0.832512    0.438313   -0.220121
  C      0.392198   -0.470176   -0.058734
  C      1.723154    0.290727   -0.041452
  C      2.945849   -0.620177    0.122840
  C      4.275926    0.144084    0.139253
  C      5.480380   -0.778948    0.302657
  O      6.737052   -0.068127    0.348499
  H     -5.994781    1.473858    0.245502
  H     -5.882937    1.309287   -1.520327
  H     -6.876940    0.171555   -0.583146
  H     -4.705498   -0.914258   -1.232121
  H     -4.818044   -0.751696    0.521031
  H     -3.291276    1.165865   -1.334085
  H     -3.403261    1.326449    0.421015
  H     -2.263045   -0.902904    0.697088
  H     -2.149545   -1.061709   -1.058130
  H     -0.846819    1.177658    0.600560
  H     -0.733167    1.019070   -1.154649
  H      0.293152   -1.050573    0.876023
  H      0.406772   -1.209657   -0.879250
  H      1.824692    0.869119   -0.976940
  H      1.709229    1.030917    0.778146
  H      2.959585   -1.360686   -0.696159
  H      2.845300   -1.196953    1.059216
  H      4.387067    0.712324   -0.801424
  H      4.275667    0.880537    0.960677
  H      5.497486   -1.527786   -0.510340
  H      5.419412   -1.323487    1.257094
  H      6.835644    0.393417   -0.504521

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011  -11.219795    1.405491   -1.090234
   1 C     6.0000    0    12.011   -8.921205   -0.327666   -0.782551
   2 C     6.0000    0    12.011   -6.403739    1.106997   -0.753486
   3 C     6.0000    0    12.011   -4.089124   -0.608873   -0.448891
   4 C     6.0000    0    12.011   -1.573219    0.828292   -0.415968
   5 C     6.0000    0    12.011    0.741147   -0.888504   -0.110991
   6 C     6.0000    0    12.011    3.256288    0.549394   -0.078334
   7 C     6.0000    0    12.011    5.566849   -1.171964    0.232135
   8 C     6.0000    0    12.011    8.080329    0.272280    0.263149
   9 C     6.0000    0    12.011   10.356418   -1.471999    0.571939
  10 O     8.0000    0    15.999   12.731183   -0.128741    0.658568
  11 H     1.0000    0     1.008  -11.328494    2.785189    0.463932
  12 H     1.0000    0     1.008  -11.117139    2.474194   -2.873002
  13 H     1.0000    0     1.008  -12.995533    0.324191   -1.101987
  14 H     1.0000    0     1.008   -8.892102   -1.727697   -2.328372
  15 H     1.0000    0     1.008   -9.104784   -1.420500    0.984606
  16 H     1.0000    0     1.008   -6.219611    2.203166   -2.521055
  17 H     1.0000    0     1.008   -6.431230    2.506625    0.795603
  18 H     1.0000    0     1.008   -4.276535   -1.706241    1.317306
  19 H     1.0000    0     1.008   -4.062052   -2.006339   -1.999576
  20 H     1.0000    0     1.008   -1.600256    2.225452    1.134893
  21 H     1.0000    0     1.008   -1.385484    1.925763   -2.181970
  22 H     1.0000    0     1.008    0.553977   -1.985296    1.655443
  23 H     1.0000    0     1.008    0.768688   -2.285920   -1.661543
  24 H     1.0000    0     1.008    3.448168    1.642396   -1.846148
  25 H     1.0000    0     1.008    3.229975    1.948152    1.470483
  26 H     1.0000    0     1.008    5.592805   -2.571323   -1.315550
  27 H     1.0000    0     1.008    5.376838   -2.261913    2.001629
  28 H     1.0000    0     1.008    8.290355    1.346098   -1.514471
  29 H     1.0000    0     1.008    8.079840    1.663973    1.815417
  30 H     1.0000    0     1.008   10.388742   -2.887098   -0.964403
  31 H     1.0000    0     1.008   10.241205   -2.501028    2.375563
  32 H     1.0000    0     1.008   12.917495    0.743451   -0.953406

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.532058689581     0.00000000     0.00000000
 C      2   1   0     1.533403909348   113.23075810     0.00000000
 C      3   2   1     1.533192862590   113.69653523   180.05406699
 C      4   3   2     1.533363318566   113.64703687   180.08980258
 C      5   4   3     1.533399103497   113.62918675   179.99326211
 C      6   5   4     1.533203978316   113.60864726   179.99679154
 C      7   6   5     1.533532903322   113.48769961   179.88590250
 C      8   7   6     1.534101834221   113.35963998   179.97970768
 C      9   8   7     1.526237518937   112.58594593   180.03295099
 O     10   9   8     1.444504097892   113.10039761   181.25562086
 H      1   2   3     1.101249503359   111.03792388   300.24059866
 H      1   2   3     1.101264394476   111.05694583    59.88802207
 H      1   2   3     1.100204590751   111.55282741   180.06897690
 H      2   1   3     1.103749560695   109.52001762   237.96380764
 H      2   1   3     1.103792130085   109.49967201   121.99979865
 H      3   2   1     1.104928018083   109.14987848   302.28125677
 H      3   2   1     1.104876956267   109.14092869    57.82872155
 H      4   3   2     1.104801367452   109.17833282   302.27001289
 H      4   3   2     1.104735135628   109.19023836    57.88799333
 H      5   4   3     1.104695689999   109.21669215    57.82400610
 H      5   4   3     1.104758026498   109.21998829   302.16351529
 H      6   5   4     1.104735813295   109.19065592   302.15987066
 H      6   5   4     1.104667818247   109.20617178    57.81344271
 H      7   6   5     1.104528504481   109.27710219   301.98746495
 H      7   6   5     1.104453504264   109.27014058    57.77796441
 H      8   7   6     1.104219953908   109.19576013    57.81030483
 H      8   7   6     1.104346326684   109.17611978   302.04265810
 H      9   8   7     1.104590787820   109.53647066   301.27648912
 H      9   8   7     1.103222788612   109.89644701    58.43510033
 H     10   9   8     1.105448160260   110.06898644    57.67615416
 H     10   9   8     1.100540349654   110.38768700   298.95922649
 H     11  10   9     0.974877652803   107.04879362   298.17519186

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.895171344402     0.00000000     0.00000000
 C      2   1   0     2.897713441353   113.23075810     0.00000000
 C      3   2   1     2.897314620778   113.69653523   180.05406699
 C      4   3   2     2.897636735891   113.64703687   180.08980258
 C      5   4   3     2.897704359609   113.62918675   179.99326211
 C      6   5   4     2.897335626455   113.60864726   179.99679154
 C      7   6   5     2.897957204635   113.48769961   179.88590250
 C      8   7   6     2.899032328224   113.35963998   179.97970768
 C      9   8   7     2.884170926107   112.58594593   180.03295099
 O     10   9   8     2.729717144343   113.10039761   181.25562086
 H      1   2   3     2.081059966465   111.03792388   300.24059866
 H      1   2   3     2.081088106598   111.05694583    59.88802207
 H      1   2   3     2.079085367802   111.55282741   180.06897690
 H      2   1   3     2.085784390150   109.52001762   237.96380764
 H      2   1   3     2.085864834638   109.49967201   121.99979865
 H      3   2   1     2.088011351873   109.14987848   302.28125677
 H      3   2   1     2.087914859025   109.14092869    57.82872155
 H      4   3   2     2.087772016866   109.17833282   302.27001289
 H      4   3   2     2.087646856857   109.19023836    57.88799333
 H      5   4   3     2.087572315421   109.21669215    57.82400610
 H      5   4   3     2.087690114332   109.21998829   302.16351529
 H      6   5   4     2.087648137462   109.19065592   302.15987066
 H      6   5   4     2.087519645443   109.20617178    57.81344271
 H      7   6   5     2.087256380578   109.27710219   301.98746495
 H      7   6   5     2.087114650708   109.27014058    57.77796441
 H      8   7   6     2.086673304498   109.19576013    57.81030483
 H      8   7   6     2.086912114435   109.17611978   302.04265810
 H      9   8   7     2.087374079033   109.53647066   301.27648912
 H      9   8   7     2.084788935177   109.89644701    58.43510033
 H     10   9   8     2.088994278139   110.06898644    57.67615416
 H     10   9   8     2.079719860176   110.38768700   298.95922649
 H     11  10   9     1.842251777878   107.04879362   298.17519186



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     33
Number of basis functions                   ...    473
Number of shells                            ...    209
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    781
   # of shells in Aux-J                     ...    275
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 209
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...     21945
Shell pairs after pre-screening             ...     15102
Total number of primitive shell pairs       ...     62436
Primitive shell pairs kept                  ...     31246
          la=0 lb=0:   5145 shell pairs
          la=1 lb=0:   4635 shell pairs
          la=1 lb=1:   1079 shell pairs
          la=2 lb=0:   1801 shell pairs
          la=2 lb=1:    814 shell pairs
          la=2 lb=2:    166 shell pairs
          la=3 lb=0:    872 shell pairs
          la=3 lb=1:    392 shell pairs
          la=3 lb=2:    154 shell pairs
          la=3 lb=3:     44 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=    591.305551274264 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.946e-05
Time for diagonalization                   ...    0.026 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.012 sec
