      dyz     :     0.012236
      dx2y2   :     0.015761
      dxy     :     0.028895
      f0      :     0.000780  f :     0.005429
      f+1     :     0.000392
      f-1     :     0.000641
      f+2     :     0.000990
      f-2     :     0.000164
      f+3     :     0.001024
      f-3     :     0.001437

  2 C s       :     3.249578  s :     3.249578
      pz      :     0.935911  p :     2.787945
      px      :     1.008239
      py      :     0.843796
      dz2     :     0.033390  d :     0.106504
      dxz     :     0.004760
      dyz     :     0.023308
      dx2y2   :     0.027199
      dxy     :     0.017848
      f0      :     0.000872  f :     0.007652
      f+1     :     0.000740
      f-1     :     0.001723
      f+2     :     0.000927
      f-2     :     0.000926
      f+3     :     0.001322
      f-3     :     0.001143

  3 N s       :     3.520872  s :     3.520872
      pz      :     1.589778  p :     3.790719
      px      :     1.099411
      py      :     1.101530
      dz2     :     0.008318  d :     0.058760
      dxz     :     0.012176
      dyz     :     0.009192
      dx2y2   :     0.015388
      dxy     :     0.013686
      f0      :     0.000526  f :     0.003007
      f+1     :     0.000480
      f-1     :     0.000339
      f+2     :     0.000442
      f-2     :     0.000275
      f+3     :     0.000388
      f-3     :     0.000556

  4 C s       :     3.249167  s :     3.249167
      pz      :     1.015230  p :     2.787793
      px      :     0.785483
      py      :     0.987080
      dz2     :     0.016950  d :     0.106511
      dxz     :     0.027190
      dyz     :     0.011784
      dx2y2   :     0.022615
      dxy     :     0.027972
      f0      :     0.001233  f :     0.007653
      f+1     :     0.000705
      f-1     :     0.000647
      f+2     :     0.001530
      f-2     :     0.000238
      f+3     :     0.001465
      f-3     :     0.001836

  5 C s       :     3.222016  s :     3.222016
      pz      :     0.979751  p :     2.872978
      px      :     1.002418
      py      :     0.890809
      dz2     :     0.024309  d :     0.087002
      dxz     :     0.002561
      dyz     :     0.018525
      dx2y2   :     0.028919
      dxy     :     0.012688
      f0      :     0.000739  f :     0.005431
      f+1     :     0.000371
      f-1     :     0.001125
      f+2     :     0.000611
      f-2     :     0.000483
      f+3     :     0.001023
      f-3     :     0.001079

  6 H s       :     0.869429  s :     0.869429
      pz      :     0.005228  p :     0.021194
      px      :     0.005345
      py      :     0.010621

  7 H s       :     0.883319  s :     0.883319
      pz      :     0.011344  p :     0.020870
      px      :     0.005112
      py      :     0.004414

  8 H s       :     0.870397  s :     0.870397
      pz      :     0.006550  p :     0.021142
      px      :     0.006093
      py      :     0.008499

  9 H s       :     0.891535  s :     0.891535
      pz      :     0.011131  p :     0.020974
      px      :     0.005267
      py      :     0.004575

 10 H s       :     0.892378  s :     0.892378
      pz      :     0.011957  p :     0.020331
      px      :     0.004263
      py      :     0.004110

 11 H s       :     0.862311  s :     0.862311
      pz      :     0.004080  p :     0.020593
      px      :     0.012336
      py      :     0.004176

 12 H s       :     0.739003  s :     0.739003
      pz      :     0.011312  p :     0.035594
      px      :     0.008260
      py      :     0.016022

 13 H s       :     0.892518  s :     0.892518
      pz      :     0.011285  p :     0.020331
      px      :     0.004582
      py      :     0.004464

 14 H s       :     0.862339  s :     0.862339
      pz      :     0.006291  p :     0.020593
      px      :     0.005055
      py      :     0.009246

 15 H s       :     0.870419  s :     0.870419
      pz      :     0.004408  p :     0.021136
      px      :     0.012232
      py      :     0.004496

 16 H s       :     0.891570  s :     0.891570
      pz      :     0.012085  p :     0.020979
      px      :     0.004502
      py      :     0.004392



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.273739
   1 C :   -0.275710
   2 C :   -0.316836
   3 N :   -0.042532
   4 C :   -0.316818
   5 C :   -0.275762
   6 H :    0.136443
   7 H :    0.138124
   8 H :    0.139066
   9 H :    0.135902
  10 H :    0.119234
  11 H :    0.131492
  12 H :    0.175399
  13 H :    0.119241
  14 H :    0.131497
  15 H :    0.139073
  16 H :    0.135926

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.788153  s :     2.788153
      pz      :     1.027701  p :     3.055675
      px      :     1.015893
      py      :     1.012082
      dz2     :     0.086935  d :     0.392339
      dxz     :     0.075056
      dyz     :     0.042718
      dx2y2   :     0.098300
      dxy     :     0.089329
      f0      :     0.004723  f :     0.037572
      f+1     :     0.004364
      f-1     :     0.003496
      f+2     :     0.007067
      f-2     :     0.004150
      f+3     :     0.005522
      f-3     :     0.008251

  1 C s       :     2.790584  s :     2.790584
      pz      :     1.028264  p :     3.059566
      px      :     1.015812
      py      :     1.015490
      dz2     :     0.065277  d :     0.387963
      dxz     :     0.072709
      dyz     :     0.064342
      dx2y2   :     0.083948
      dxy     :     0.101687
      f0      :     0.004687  f :     0.037596
      f+1     :     0.003611
      f-1     :     0.003370
      f+2     :     0.006312
      f-2     :     0.004395
      f+3     :     0.006595
      f-3     :     0.008626

  2 C s       :     2.802459  s :     2.802459
      pz      :     1.002736  p :     2.987227
      px      :     1.008834
      py      :     0.975657
      dz2     :     0.146024  d :     0.475649
      dxz     :     0.028133
      dyz     :     0.103376
      dx2y2   :     0.121762
      dxy     :     0.076353
      f0      :     0.004126  f :     0.051502
      f+1     :     0.005310
      f-1     :     0.010220
      f+2     :     0.007381
      f-2     :     0.009298
      f+3     :     0.008216
      f-3     :     0.006952

  3 N s       :     3.027919  s :     3.027919
      pz      :     1.514736  p :     3.792349
      px      :     1.156406
      py      :     1.121206
      dz2     :     0.029632  d :     0.207657
      dxz     :     0.037802
      dyz     :     0.026457
      dx2y2   :     0.060155
      dxy     :     0.053611
      f0      :     0.001281  f :     0.014607
      f+1     :     0.001537
      f-1     :     0.001418
      f+2     :     0.003276
      f-2     :     0.001970
      f+3     :     0.002144
      f-3     :     0.002982

  4 C s       :     2.802419  s :     2.802419
      pz      :     1.044004  p :     2.987181
      px      :     0.906153
      py      :     1.037024
      dz2     :     0.082007  d :     0.475709
      dxz     :     0.115940
      dyz     :     0.060845
      dx2y2   :     0.111417
      dxy     :     0.105500
      f0      :     0.007017  f :     0.051508
      f+1     :     0.005182
      f-1     :     0.003426
      f+2     :     0.010641
      f-2     :     0.004859
      f+3     :     0.009244
      f-3     :     0.011139

  5 C s       :     2.790540  s :     2.790540
      pz      :     1.025953  p :     3.059569
      px      :     1.013438
      py      :     1.020179
      dz2     :     0.109701  d :     0.388037
      dxz     :     0.021167
      dyz     :     0.076205
      dx2y2   :     0.118269
      dxy     :     0.062695
      f0      :     0.003816  f :     0.037617
      f+1     :     0.003336
      f-1     :     0.006264
      f+2     :     0.005344
      f-2     :     0.006583
      f+3     :     0.006371
      f-3     :     0.005903

  6 H s       :     0.805368  s :     0.805368
      pz      :     0.015935  p :     0.058190
      px      :     0.014454
      py      :     0.027800

  7 H s       :     0.803943  s :     0.803943
      pz      :     0.031071  p :     0.057934
      px      :     0.014176
      py      :     0.012687

  8 H s       :     0.802790  s :     0.802790
      pz      :     0.019745  p :     0.058144
      px      :     0.016153
      py      :     0.022246

  9 H s       :     0.805947  s :     0.805947
      pz      :     0.030901  p :     0.058151
      px      :     0.014387
      py      :     0.012862

 10 H s       :     0.822842  s :     0.822842
      pz      :     0.033396  p :     0.057923
      px      :     0.012960
      py      :     0.011568

 11 H s       :     0.810856  s :     0.810856
      pz      :     0.012141  p :     0.057652
      px      :     0.033655
      py      :     0.011856

 12 H s       :     0.719161  s :     0.719161
      pz      :     0.037001  p :     0.105440
      px      :     0.022631
      py      :     0.045807

 13 H s       :     0.822842  s :     0.822842
      pz      :     0.032876  p :     0.057917
      px      :     0.012427
      py      :     0.012614

 14 H s       :     0.810851  s :     0.810851
      pz      :     0.019303  p :     0.057652
      px      :     0.013829
      py      :     0.024520

 15 H s       :     0.802789  s :     0.802789
      pz      :     0.013289  p :     0.058138
      px      :     0.032184
      py      :     0.012665

 16 H s       :     0.805922  s :     0.805922
      pz      :     0.031741  p :     0.058152
      px      :     0.013558
      py      :     0.012853



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1801     6.0000    -0.1801     3.8759     3.8759     0.0000
  1 C      6.1873     6.0000    -0.1873     3.9065     3.9065     0.0000
  2 C      6.1517     6.0000    -0.1517     3.9918     3.9918    -0.0000
  3 N      7.3734     7.0000    -0.3734     2.9486     2.9486    -0.0000
  4 C      6.1511     6.0000    -0.1511     3.9920     3.9920     0.0000
  5 C      6.1874     6.0000    -0.1874     3.9068     3.9068     0.0000
  6 H      0.8906     1.0000     0.1094     0.9635     0.9635     0.0000
  7 H      0.9042     1.0000     0.0958     0.9778     0.9778    -0.0000
  8 H      0.8915     1.0000     0.1085     0.9698     0.9698     0.0000
  9 H      0.9125     1.0000     0.0875     0.9867     0.9867     0.0000
 10 H      0.9127     1.0000     0.0873     0.9707     0.9707    -0.0000
 11 H      0.8829     1.0000     0.1171     0.9654     0.9654     0.0000
 12 H      0.7746     1.0000     0.2254     0.9350     0.9350    -0.0000
 13 H      0.9128     1.0000     0.0872     0.9707     0.9707    -0.0000
 14 H      0.8829     1.0000     0.1171     0.9654     0.9654     0.0000
 15 H      0.8916     1.0000     0.1084     0.9698     0.9698     0.0000
 16 H      0.9125     1.0000     0.0875     0.9868     0.9868     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9936 B(  0-C ,  5-C ) :   0.9934 B(  0-C ,  6-H ) :   0.9565 
B(  0-C ,  7-H ) :   0.9519 B(  1-C ,  2-C ) :   1.0026 B(  1-C ,  8-H ) :   0.9539 
B(  1-C ,  9-H ) :   0.9471 B(  2-C ,  3-N ) :   1.0071 B(  2-C , 10-H ) :   0.9548 
B(  2-C , 11-H ) :   0.9517 B(  3-N ,  4-C ) :   1.0069 B(  3-N , 12-H ) :   0.9105 
B(  4-C ,  5-C ) :   1.0027 B(  4-C , 13-H ) :   0.9548 B(  4-C , 14-H ) :   0.9517 
B(  5-C , 15-H ) :   0.9538 B(  5-C , 16-H ) :   0.9471 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 5 sec 

Total time                  ....       5.534 sec
Sum of individual times     ....       5.334 sec  ( 96.4%)

SCF preparation             ....       0.902 sec  ( 16.3%)
Fock matrix formation       ....       3.962 sec  ( 71.6%)
  Startup                   ....       0.038 sec  (  1.0% of F)
  Split-RI-J                ....       0.620 sec  ( 15.7% of F)
  XC integration            ....       2.675 sec  ( 67.5% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.245 sec  (  9.1% of XC)
    Density eval.           ....       0.197 sec  (  7.4% of XC)
    XC-Functional eval.     ....       0.036 sec  (  1.4% of XC)
    XC-Potential eval.      ....       0.339 sec  ( 12.7% of XC)
  CPCM terms                ....       0.497 sec  ( 12.5% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.066 sec  (  1.2%)
Total Energy calculation    ....       0.050 sec  (  0.9%)
Population analysis         ....       0.028 sec  (  0.5%)
Orbital Transformation      ....       0.040 sec  (  0.7%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.185 sec  (  3.3%)
SOSCF solution              ....       0.100 sec  (  1.8%)
Finished LeanSCF after   5.6 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.1 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -251.997275409752
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.7 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000070822    0.000069561   -0.000087532
   2   C   :   -0.000124552    0.000143976    0.000123960
   3   C   :    0.000000780    0.000057386   -0.000719765
   4   N   :   -0.000597486   -0.000369567    0.001382219
   5   C   :    0.000358110   -0.000120593   -0.000623230
   6   C   :    0.000092340    0.000038659    0.000220803
   7   H   :   -0.000010360   -0.000043383   -0.000006820
   8   H   :    0.000002885    0.000031012    0.000050780
   9   H   :    0.000027897   -0.000041113    0.000007427
  10   H   :    0.000006823    0.000033342   -0.000064035
  11   H   :   -0.000047607    0.000074445    0.000054277
  12   H   :    0.000039446    0.000009845    0.000017323
  13   H   :    0.000151300    0.000081781   -0.000369669
  14   H   :    0.000047793    0.000017335    0.000086271
  15   H   :   -0.000025291    0.000034356    0.000000769
  16   H   :   -0.000042484   -0.000024489   -0.000021701
  17   H   :    0.000049583    0.000007447   -0.000051078

Difference to translation invariance:
           :    0.0000000000    0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0002141809   -0.0000995008   -0.0001826436

Norm of the Cartesian gradient     ...    0.0019485148
RMS gradient                       ...    0.0002728467
MAX gradient                       ...    0.0013822187

-------
TIMINGS
-------

Total SCF gradient time     ....        1.188 sec

Densities                   ....       0.002 sec  (  0.2%)
One electron gradient       ....       0.041 sec  (  3.5%)
RI-J Coulomb gradient       ....       0.216 sec  ( 18.2%)
XC gradient                 ....       0.684 sec  ( 57.6%)
CPCM gradient               ....       0.107 sec  (  9.0%)
   A-Matrix (El+Nuc)        ....       0.032 sec  (  2.7%)
   Potential                ....       0.075 sec  (  6.3%)

Maximum memory used throughout the entire SCFGRAD-calculation: 28.9 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  17
Number of internal coordinates          ....  84
Current Energy                          ....  -251.997275410 Eh
Current gradient norm                   ....     0.001948515 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999950155
Lowest eigenvalues of augmented Hessian:
 -0.000007250  0.015847449  0.016251111  0.022489718  0.047528555
Length of the computed step             ....  0.009984838
The final length of the internal step   ....  0.009984838
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0010894351
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0013379067 RMS(Int)=    0.0010902772
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0001148202            0.0001000000      NO
          MAX gradient        0.0005211403            0.0003000000      NO
          RMS step            0.0010894351            0.0020000000      YES
          MAX step            0.0030460552            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0007      Max(Angles)    0.13
          Max(Dihed)        0.17      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5362  0.000087 -0.0002    1.5361   
     2. B(C   2,C   1)                1.5313  0.000136 -0.0002    1.5311   
     3. B(N   3,C   2)                1.4746  0.000521 -0.0007    1.4739   
     4. B(C   4,N   3)                1.4746  0.000503 -0.0006    1.4740   
     5. B(C   5,C   4)                1.5311  0.000134 -0.0002    1.5309   
     6. B(C   5,C   0)                1.5362  0.000079 -0.0001    1.5360   
     7. B(H   6,C   0)                1.1013 -0.000045  0.0001    1.1013   
     8. B(H   7,C   0)                1.1045 -0.000045  0.0001    1.1046   
     9. B(H   8,C   1)                1.1013 -0.000044  0.0001    1.1014   
    10. B(H   9,C   1)                1.1035 -0.000059  0.0001    1.1036   
    11. B(H  10,C   2)                1.1128 -0.000073  0.0001    1.1129   
    12. B(H  11,C   2)                1.1006 -0.000038  0.0001    1.1007   
    13. B(H  12,N   3)                1.0230 -0.000016  0.0000    1.0230   
    14. B(H  13,C   4)                1.1129 -0.000073  0.0001    1.1130   
    15. B(H  14,C   4)                1.1006 -0.000034  0.0001    1.1006   
    16. B(H  15,C   5)                1.1014 -0.000039  0.0001    1.1014   
    17. B(H  16,C   5)                1.1034 -0.000060  0.0001    1.1035   
    18. A(C   1,C   0,H   6)          110.57 -0.000011   -0.00    110.57   
    19. A(C   1,C   0,C   5)          110.91  0.000110   -0.01    110.90   
    20. A(C   5,C   0,H   7)          108.98 -0.000046    0.00    108.98   
    21. A(C   5,C   0,H   6)          110.58 -0.000015   -0.00    110.58   
    22. A(H   6,C   0,H   7)          106.75  0.000002    0.01    106.76   
    23. A(C   1,C   0,H   7)          108.94 -0.000046    0.00    108.94   
    24. A(C   0,C   1,H   9)          109.70  0.000033   -0.01    109.69   
    25. A(C   2,C   1,H   8)          109.61  0.000017    0.01    109.62   
    26. A(C   0,C   1,H   8)          110.60 -0.000049    0.01    110.61   
    27. A(C   2,C   1,H   9)          108.93  0.000065   -0.01    108.92   
    28. A(H   8,C   1,H   9)          107.21 -0.000047    0.01    107.21   
    29. A(C   0,C   1,C   2)          110.72 -0.000017    0.00    110.72   
    30. A(H  10,C   2,H  11)          107.37  0.000049   -0.00    107.37   
    31. A(N   3,C   2,H  11)          108.46 -0.000038    0.01    108.47   
    32. A(N   3,C   2,H  10)          111.62  0.000098   -0.03    111.60   
    33. A(C   1,C   2,H  10)          108.75 -0.000055    0.01    108.75   
    34. A(C   1,C   2,N   3)          109.96  0.000011   -0.00    109.95   
    35. A(C   1,C   2,H  11)          110.66 -0.000066    0.01    110.68   
    36. A(C   2,N   3,C   4)          111.02 -0.000319    0.13    111.16   
    37. A(C   4,N   3,H  12)          108.75 -0.000079    0.11    108.86   
    38. A(C   2,N   3,H  12)          108.74 -0.000076    0.11    108.85   
    39. A(H  13,C   4,H  14)          107.36  0.000046   -0.00    107.36   
    40. A(N   3,C   4,H  14)          108.46 -0.000049    0.01    108.47   
    41. A(C   5,C   4,H  13)          108.72 -0.000054    0.00    108.73   
    42. A(N   3,C   4,H  13)          111.65  0.000118   -0.03    111.62   
    43. A(C   5,C   4,H  14)          110.68 -0.000075    0.02    110.70   
    44. A(N   3,C   4,C   5)          109.95  0.000014   -0.00    109.94   
    45. A(C   0,C   5,H  16)          109.69  0.000027   -0.01    109.68   
    46. A(C   4,C   5,H  15)          109.60  0.000008    0.01    109.61   
    47. A(C   0,C   5,H  15)          110.61 -0.000036    0.01    110.62   
    48. A(C   0,C   5,C   4)          110.70 -0.000020    0.00    110.70   
    49. A(H  15,C   5,H  16)          107.23 -0.000043    0.00    107.23   
    50. A(C   4,C   5,H  16)          108.94  0.000066   -0.02    108.93   
    51. D(H   8,C   1,C   0,H   6)     62.91  0.000011   -0.08     62.83   
    52. D(H   8,C   1,C   0,C   5)   -174.05  0.000061   -0.09   -174.14   
    53. D(C   2,C   1,C   0,H   6)   -175.40 -0.000013   -0.06   -175.45   
    54. D(C   2,C   1,C   0,C   5)    -52.35  0.000037   -0.07    -52.42   
    55. D(H   8,C   1,C   0,H   7)    -54.11  0.000042   -0.09    -54.20   
    56. D(C   2,C   1,C   0,H   7)     67.59  0.000018   -0.07     67.52   
    57. D(N   3,C   2,C   1,C   0)     56.72  0.000121   -0.06     56.66   
    58. D(H  10,C   2,C   1,H   9)    173.52 -0.000044   -0.01    173.51   
    59. D(H  10,C   2,C   1,C   0)    -65.77  0.000028   -0.03    -65.80   
    60. D(N   3,C   2,C   1,H   9)    -63.99  0.000049   -0.04    -64.03   
    61. D(H  10,C   2,C   1,H   8)     56.50 -0.000034   -0.01     56.50   
    62. D(N   3,C   2,C   1,H   8)    179.00  0.000059   -0.04    178.96   
    63. D(C   4,N   3,C   2,H  11)    176.74 -0.000053    0.10    176.84   
    64. D(C   4,N   3,C   2,C   1)    -62.12 -0.000151    0.12    -62.00   
    65. D(C   4,N   3,C   2,H  10)     58.65 -0.000148    0.11     58.76   
    66. D(H  12,N   3,C   2,H  10)    -60.95  0.000192   -0.17    -61.13   
    67. D(H  12,N   3,C   2,C   1)    178.27  0.000189   -0.16    178.11   
    68. D(H  14,C   4,N   3,C   2)   -176.68  0.000043   -0.10   -176.78   
    69. D(H  13,C   4,N   3,H  12)     61.01 -0.000200    0.17     61.19   
    70. D(H  13,C   4,N   3,C   2)    -58.59  0.000138   -0.11    -58.70   
    71. D(C   5,C   4,N   3,H  12)   -178.23 -0.000181    0.16   -178.07   
    72. D(C   5,C   4,N   3,C   2)     62.17  0.000158   -0.13     62.04   
    73. D(C   0,C   5,C   4,H  13)     65.71 -0.000013    0.03     65.74   
    74. D(C   0,C   5,C   4,N   3)    -56.80 -0.000133    0.07    -56.73   
    75. D(H  15,C   5,C   0,H   7)     54.15 -0.000045    0.09     54.24   
    76. D(H  15,C   5,C   0,H   6)    -62.89 -0.000011    0.08    -62.82   
    77. D(H  15,C   5,C   0,C   1)    174.07 -0.000063    0.09    174.16   
    78. D(C   4,C   5,C   0,H   7)    -67.53 -0.000016    0.07    -67.46   
    79. D(C   4,C   5,C   0,H   6)    175.43  0.000017    0.05    175.48   
    80. D(C   0,C   5,C   4,H  14)   -176.60 -0.000034    0.04   -176.56   
    81. D(C   4,C   5,C   0,C   1)     52.39 -0.000035    0.07     52.46   
    82. D(H  15,C   5,C   4,H  14)     61.13  0.000020    0.02     61.15   
    83. D(H  15,C   5,C   4,H  13)    -56.56  0.000041    0.01    -56.55   
    84. D(H  15,C   5,C   4,N   3)   -179.07 -0.000079    0.05   -179.02   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 6.595 %)
Internal coordinates            :      0.000 s ( 1.863 %)
B/P matrices and projection     :      0.001 s (16.763 %)
Hessian update/contruction      :      0.001 s (23.257 %)
Making the step                 :      0.001 s (14.120 %)
Converting the step to Cartesian:      0.000 s ( 2.492 %)
Storing new data                :      0.000 s ( 1.359 %)
Checking convergence            :      0.000 s ( 0.126 %)
Final printing                  :      0.001 s (33.199 %)
Total time                      :      0.004 s

Time for energy+gradient        :     11.441 s
Time for complete geometry iter :     12.567 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.629540    1.234520   -0.105599
  C     -0.901625    1.127725   -0.045069
  C     -1.366846   -0.255667   -0.507854
  N     -0.725638   -1.301351    0.309353
  C      0.740050   -1.272441    0.155806
  C      1.290162    0.069394    0.646351
  H      0.966577    2.199940    0.303473
  H      0.949384    1.207387   -1.162549
  H     -1.369436    1.903747   -0.671206
  H     -1.245195    1.292751    0.990583
  H     -1.123027   -0.372493   -1.587454
  H     -2.458355   -0.353158   -0.405103
  H     -1.071759   -2.215473    0.007433
  H      1.044246   -1.417012   -0.904988
  H      1.167957   -2.103908    0.736314
  H      2.383240    0.091796    0.512949
  H      1.090726    0.164243    1.727560

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011    1.189657    2.332904   -0.199553
   1 C     6.0000    0    12.011   -1.703825    2.131092   -0.085168
   2 C     6.0000    0    12.011   -2.582964   -0.483141   -0.959705
   3 N     7.0000    0    14.007   -1.371257   -2.459197    0.584593
   4 C     6.0000    0    12.011    1.398492   -2.404565    0.294431
   5 C     6.0000    0    12.011    2.438053    0.131135    1.221427
   6 H     1.0000    0     1.008    1.826566    4.157284    0.573481
   7 H     1.0000    0     1.008    1.794076    2.281631   -2.196900
   8 H     1.0000    0     1.008   -2.587860    3.597560   -1.268395
   9 H     1.0000    0     1.008   -2.353078    2.442946    1.871930
  10 H     1.0000    0     1.008   -2.122214   -0.703909   -2.999854
  11 H     1.0000    0     1.008   -4.645618   -0.667372   -0.765534
  12 H     1.0000    0     1.008   -2.025331   -4.186637    0.014046
  13 H     1.0000    0     1.008    1.973339   -2.677764   -1.710179
  14 H     1.0000    0     1.008    2.207118   -3.975810    1.391431
  15 H     1.0000    0     1.008    4.503671    0.173470    0.969333
  16 H     1.0000    0     1.008    2.061174    0.310374    3.264616

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.536077743268     0.00000000     0.00000000
 C      2   1   0     1.531135199312   110.71831145     0.00000000
 N      3   2   1     1.473916176280   109.95238278    56.66108003
 C      4   3   2     1.473992259859   111.15633851   297.99798295
 C      5   4   3     1.530940529817   109.94495652    62.04490091
 H      1   2   3     1.101349242207   110.56995036   184.54557671
 H      1   2   3     1.104617912851   108.94278373    67.52002429
 H      2   1   3     1.101410211900   110.60929556   238.28477819
 H      2   1   3     1.103561401749   109.68913478   120.22829300
 H      3   2   1     1.112938766513   108.75201949   294.19786216
 H      3   2   1     1.100661094692   110.67860879   176.48147477
 H      4   3   2     1.023022292933   108.85167047   178.10740487
 H      5   4   3     1.112977924394   111.62415383   301.29920518
 H      5   4   3     1.100649787691   108.47119307   183.21705000
 H      6   5   4     1.101416074547   109.61071761   180.97706110
 H      6   5   4     1.103532591732   108.92516631    63.93419410

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.902766255188     0.00000000     0.00000000
 C      2   1   0     2.893426200707   110.71831145     0.00000000
 N      3   2   1     2.785297917526   109.95238278    56.66108003
 C      4   3   2     2.785441694654   111.15633851   297.99798295
 C      5   4   3     2.893058328675   109.94495652    62.04490091
 H      1   2   3     2.081248445572   110.56995036   184.54557671
 H      1   2   3     2.087425337912   108.94278373    67.52002429
 H      2   1   3     2.081363661595   110.60929556   238.28477819
 H      2   1   3     2.085428821271   109.68913478   120.22829300
 H      3   2   1     2.103149472533   108.75201949   294.19786216
 H      3   2   1     2.079948035230   110.67860879   176.48147477
 H      4   3   2     1.933231962540   108.85167047   178.10740487
 H      5   4   3     2.103223470204   111.62415383   301.29920518
 H      5   4   3     2.079926668094   108.47119307   183.21705000
 H      6   5   4     2.081374740393   109.61071761   180.97706110
 H      6   5   4     2.085374378230   108.92516631    63.93419410



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

