   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-10 Eh
 Primitive CutOff       TCut            ....  1.000e-11 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 1-El. energy change                    ....  1.000e-03 Eh
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05
 DIIS Error             TolErr          ....  1.000e-06

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.1 sec)
Making the grid                                    ... done (   0.7 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.1 sec)
  promolecular density results
     # of electrons  =     97.985269029
     EX              =    -69.469026872
     EC              =     -3.471181794
     EX+EC           =    -72.940208666
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.1 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   1.1 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   4.5 sec
Maximum memory used throughout the entire GUESS-calculation: 46.1 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         2040
Cavity Volume                                     ...    1734.9239
Cavity Surface-area                               ...    1017.9579
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -472.6526746772220804     0.00e+00  3.35e-03  3.51e-01  1.85e-01  0.700   2.8
    2    -472.8755788113304561    -2.23e-01  2.23e-03  2.05e-01  8.86e-02  0.700   3.1
                               ***Turning on AO-DIIS***
    3    -472.9550911474369741    -7.95e-02  9.16e-04  4.19e-02  2.52e-02  0.700   2.8
    4    -473.0005215047689262    -4.54e-02  1.72e-03  9.27e-02  9.64e-03  0.000   2.8
    5    -473.1029519307011242    -1.02e-01  3.54e-04  2.68e-02  9.07e-03  0.000   2.9
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -473.1041726758677441    -1.22e-03  1.40e-04  7.90e-03  2.49e-03     3.1
               *** Restarting incremental Fock matrix formation ***
    7    -473.1042897350424710    -1.17e-04  2.01e-04  1.38e-02  5.55e-04     2.7
    8    -473.1042895606273078     1.74e-07  6.96e-05  5.75e-03  3.87e-04     2.7
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   8 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -473.10428956062731 Eh          -12873.82221 eV

Components:
Nuclear Repulsion  :        677.52525984919669 Eh           18436.39961 eV
Electronic Energy  :      -1150.62722663552586 Eh          -31310.15861 eV
One Electron Energy:      -1978.92779136876948 Eh          -53849.36285 eV
Two Electron Energy:        828.30056473324362 Eh           22539.20424 eV
CPCM Dielectric    :         -0.00232277429809 Eh              -0.06321 eV

Virial components:
Potential Energy   :       -943.91900928907899 Eh          -25685.34206 eV
Kinetic Energy     :        470.81471972845162 Eh           12811.51985 eV
Virial Ratio       :          2.00486299543374

DFT components:
N(Alpha)           :       49.000053769104 electrons
N(Beta)            :       49.000053769104 electrons
N(Total)           :       98.000107538208 electrons
E(X)               :      -71.579579454353 Eh       
E(C)               :       -3.446894130079 Eh       
E(XC)              :      -75.026473584432 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.05228341244347
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00015217888090 Eh               0.00414 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -1.7442e-07  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    5.7545e-03  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    6.9646e-05  Tolerance :   1.0000e-06
  Last DIIS Error            ...    2.4874e-03  Tolerance :   1.0000e-06
  Last Orbital Gradient      ...    3.8666e-04  Tolerance :   5.0000e-05
  Last Orbital Rotation      ...    3.3423e-04  Tolerance :   5.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.879240      -268.8278 
   1   2.0000      -9.879219      -268.8272 
   2   2.0000      -9.876870      -268.7633 
   3   2.0000      -9.876768      -268.7605 
   4   2.0000      -9.875801      -268.7342 
   5   2.0000      -9.875756      -268.7330 
   6   2.0000      -9.875349      -268.7219 
   7   2.0000      -9.875310      -268.7208 
   8   2.0000      -9.875143      -268.7163 
   9   2.0000      -9.874984      -268.7120 
  10   2.0000      -9.872336      -268.6399 
  11   2.0000      -9.872327      -268.6397 
  12   2.0000      -0.738379       -20.0923 
  13   2.0000      -0.727772       -19.8037 
  14   2.0000      -0.709656       -19.3107 
  15   2.0000      -0.684541       -18.6273 
  16   2.0000      -0.653164       -17.7735 
  17   2.0000      -0.616551       -16.7772 
  18   2.0000      -0.577035       -15.7019 
  19   2.0000      -0.539628       -14.6840 
  20   2.0000      -0.517612       -14.0849 
  21   2.0000      -0.515248       -14.0206 
  22   2.0000      -0.509009       -13.8508 
  23   2.0000      -0.505890       -13.7660 
  24   2.0000      -0.435745       -11.8572 
  25   2.0000      -0.425866       -11.5884 
  26   2.0000      -0.409555       -11.1446 
  27   2.0000      -0.387936       -10.5563 
  28   2.0000      -0.384866       -10.4727 
  29   2.0000      -0.384627       -10.4662 
  30   2.0000      -0.366849        -9.9825 
  31   2.0000      -0.362698        -9.8695 
  32   2.0000      -0.359629        -9.7860 
  33   2.0000      -0.342241        -9.3129 
  34   2.0000      -0.336188        -9.1482 
  35   2.0000      -0.322593        -8.7782 
  36   2.0000      -0.314243        -8.5510 
  37   2.0000      -0.311722        -8.4824 
  38   2.0000      -0.301541        -8.2053 
  39   2.0000      -0.292842        -7.9686 
  40   2.0000      -0.289936        -7.8896 
  41   2.0000      -0.285197        -7.7606 
  42   2.0000      -0.283215        -7.7067 
  43   2.0000      -0.281215        -7.6523 
  44   2.0000      -0.277978        -7.5642 
  45   2.0000      -0.275900        -7.5076 
  46   2.0000      -0.275818        -7.5054 
  47   2.0000      -0.272615        -7.4182 
  48   2.0000      -0.238112        -6.4793 
  49   0.0000       0.005645         0.1536 
  50   0.0000       0.009627         0.2620 
  51   0.0000       0.016746         0.4557 
  52   0.0000       0.016771         0.4564 
  53   0.0000       0.027486         0.7479 
  54   0.0000       0.027782         0.7560 
  55   0.0000       0.030510         0.8302 
  56   0.0000       0.042289         1.1507 
  57   0.0000       0.043009         1.1703 
  58   0.0000       0.044253         1.2042 
  59   0.0000       0.062108         1.6900 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.438355
   1 C :   -0.198988
   2 C :   -0.554612
   3 C :   -0.616533
   4 C :   -0.639932
   5 C :   -0.616091
   6 C :   -0.613858
   7 C :   -0.639067
   8 C :   -0.617520
   9 C :   -0.553002
  10 C :   -0.198451
  11 C :   -1.439027
  12 H :    0.395050
  13 H :    0.350812
  14 H :    0.350379
  15 H :    0.297503
  16 H :    0.298611
  17 H :    0.297917
  18 H :    0.298443
  19 H :    0.295728
  20 H :    0.296253
  21 H :    0.298125
  22 H :    0.298828
  23 H :    0.293140
  24 H :    0.293351
  25 H :    0.292519
  26 H :    0.293096
  27 H :    0.297348
  28 H :    0.298269
  29 H :    0.295322
  30 H :    0.296764
  31 H :    0.297381
  32 H :    0.298501
  33 H :    0.297741
  34 H :    0.297901
  35 H :    0.350876
  36 H :    0.395502
  37 H :    0.350077
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.615236  s :     3.615236
      pz      :     1.378147  p :     3.744123
      px      :     0.991941
      py      :     1.374034
      dz2     :     0.035584  d :     0.075828
      dxz     :     0.001609
      dyz     :     0.026323
      dx2y2   :     0.014337
      dxy     :    -0.002026
      f0      :     0.000396  f :     0.003168
      f+1     :     0.000297
      f-1     :     0.000505
      f+2     :     0.000625
      f-2     :    -0.000173
      f+3     :     0.000620
      f-3     :     0.000898

  1 C s       :     3.249334  s :     3.249334
      pz      :     1.032067  p :     3.095877
      px      :     0.968188
      py      :     1.095621
      dz2     :    -0.036137  d :    -0.151785
      dxz     :    -0.040046
      dyz     :    -0.015907
      dx2y2   :    -0.015471
      dxy     :    -0.044224
      f0      :     0.000955  f :     0.005562
      f+1     :     0.000549
      f-1     :     0.000843
      f+2     :     0.001163
      f-2     :     0.000158
      f+3     :     0.000718
      f-3     :     0.001177

  2 C s       :     3.378693  s :     3.378693
      pz      :     1.046132  p :     3.134103
      px      :     0.963247
      py      :     1.124724
      dz2     :     0.001006  d :     0.036348
      dxz     :     0.021279
      dyz     :    -0.014926
      dx2y2   :     0.008157
      dxy     :     0.020833
      f0      :     0.000928  f :     0.005468
      f+1     :     0.000562
      f-1     :     0.000837
      f+2     :     0.001118
      f-2     :     0.000188
      f+3     :     0.000725
      f-3     :     0.001109

  3 C s       :     3.403147  s :     3.403147
      pz      :     1.032935  p :     3.134802
      px      :     0.985588
      py      :     1.116279
      dz2     :    -0.006940  d :     0.073099
      dxz     :     0.040955
      dyz     :    -0.018046
      dx2y2   :     0.000026
      dxy     :     0.057103
      f0      :     0.000928  f :     0.005486
      f+1     :     0.000562
      f-1     :     0.000847
      f+2     :     0.001125
      f-2     :     0.000195
      f+3     :     0.000727
      f-3     :     0.001101

  4 C s       :     3.442042  s :     3.442042
      pz      :     1.033487  p :     3.121993
      px      :     0.971998
      py      :     1.116508
      dz2     :     0.015430  d :     0.070396
      dxz     :     0.025082
      dyz     :    -0.017713
      dx2y2   :     0.008965
      dxy     :     0.038632
      f0      :     0.000931  f :     0.005500
      f+1     :     0.000559
      f-1     :     0.000847
      f+2     :     0.001127
      f-2     :     0.000198
      f+3     :     0.000725
      f-3     :     0.001112

  5 C s       :     3.439735  s :     3.439735
      pz      :     1.034637  p :     3.123951
      px      :     0.969157
      py      :     1.120157
      dz2     :    -0.007011  d :     0.046904
      dxz     :     0.030721
      dyz     :    -0.021349
      dx2y2   :     0.000293
      dxy     :     0.044250
      f0      :     0.000934  f :     0.005501
      f+1     :     0.000560
      f-1     :     0.000850
      f+2     :     0.001126
      f-2     :     0.000198
      f+3     :     0.000726
      f-3     :     0.001107

  6 C s       :     3.438036  s :     3.438036
      pz      :     1.034150  p :     3.123579
      px      :     0.969749
      py      :     1.119680
      dz2     :    -0.007207  d :     0.046741
      dxz     :     0.030872
      dyz     :    -0.021448
      dx2y2   :     0.000377
      dxy     :     0.044147
      f0      :     0.000935  f :     0.005502
      f+1     :     0.000561
      f-1     :     0.000849
      f+2     :     0.001127
      f-2     :     0.000198
      f+3     :     0.000725
      f-3     :     0.001108

  7 C s       :     3.441666  s :     3.441666
      pz      :     1.032811  p :     3.121321
      px      :     0.972649
      py      :     1.115861
      dz2     :     0.015357  d :     0.070578
      dxz     :     0.025223
      dyz     :    -0.017798
      dx2y2   :     0.009007
      dxy     :     0.038789
      f0      :     0.000933  f :     0.005503
      f+1     :     0.000561
      f-1     :     0.000846
      f+2     :     0.001128
      f-2     :     0.000197
      f+3     :     0.000725
      f-3     :     0.001113

  8 C s       :     3.403547  s :     3.403547
      pz      :     1.032937  p :     3.135142
      px      :     0.985671
      py      :     1.116534
      dz2     :    -0.006670  d :     0.073343
      dxz     :     0.040912
      dyz     :    -0.018199
      dx2y2   :     0.000081
      dxy     :     0.057220
      f0      :     0.000929  f :     0.005488
      f+1     :     0.000563
      f-1     :     0.000847
      f+2     :     0.001126
      f-2     :     0.000194
      f+3     :     0.000727
      f-3     :     0.001103

  9 C s       :     3.378716  s :     3.378716
      pz      :     1.045713  p :     3.133395
      px      :     0.963216
      py      :     1.124466
      dz2     :     0.000667  d :     0.035419
      dxz     :     0.021164
      dyz     :    -0.014958
      dx2y2   :     0.008043
      dxy     :     0.020503
      f0      :     0.000929  f :     0.005472
      f+1     :     0.000562
      f-1     :     0.000838
      f+2     :     0.001120
      f-2     :     0.000189
      f+3     :     0.000723
      f-3     :     0.001111

 10 C s       :     3.249020  s :     3.249020
      pz      :     1.032059  p :     3.095640
      px      :     0.968202
      py      :     1.095379
      dz2     :    -0.036267  d :    -0.151774
      dxz     :    -0.040030
      dyz     :    -0.015910
      dx2y2   :    -0.015366
      dxy     :    -0.044201
      f0      :     0.000956  f :     0.005565
      f+1     :     0.000550
      f-1     :     0.000842
      f+2     :     0.001164
      f-2     :     0.000159
      f+3     :     0.000717
      f-3     :     0.001177

 11 C s       :     3.615336  s :     3.615336
      pz      :     1.378207  p :     3.744549
      px      :     0.992118
      py      :     1.374224
      dz2     :     0.035554  d :     0.075977
      dxz     :     0.001716
      dyz     :     0.026290
      dx2y2   :     0.014389
      dxy     :    -0.001972
      f0      :     0.000395  f :     0.003166
      f+1     :     0.000298
      f-1     :     0.000504
      f+2     :     0.000625
      f-2     :    -0.000173
      f+3     :     0.000619
      f-3     :     0.000897

 12 H s       :     0.535971  s :     0.535971
      pz      :     0.028521  p :     0.068979
      px      :     0.015724
      py      :     0.024735

 13 H s       :     0.571267  s :     0.571267
      pz      :     0.027177  p :     0.077921
      px      :     0.013238
      py      :     0.037506

 14 H s       :     0.571656  s :     0.571656
      pz      :     0.035148  p :     0.077965
      px      :     0.013286
      py      :     0.029531

 15 H s       :     0.640919  s :     0.640919
      pz      :     0.031691  p :     0.061578
      px      :     0.018515
      py      :     0.011372

 16 H s       :     0.639713  s :     0.639713
      pz      :     0.008436  p :     0.061675
      px      :     0.018564
      py      :     0.034675

 17 H s       :     0.660726  s :     0.660726
      pz      :     0.032756  p :     0.041357
      px      :     0.008391
      py      :     0.000209

 18 H s       :     0.660374  s :     0.660374
      pz      :    -0.007075  p :     0.041183
      px      :     0.008268
      py      :     0.039989

 19 H s       :     0.668549  s :     0.668549
      pz      :     0.022726  p :     0.035723
      px      :    -0.002285
      py      :     0.015283

 20 H s       :     0.668807  s :     0.668807
      pz      :     0.010080  p :     0.034940
      px      :    -0.002903
      py      :     0.027763

 21 H s       :     0.672638  s :     0.672638
      pz      :     0.024944  p :     0.029238
      px      :    -0.000002
      py      :     0.004296

 22 H s       :     0.672311  s :     0.672311
      pz      :    -0.002798  p :     0.028861
      px      :    -0.000189
      py      :     0.031848

 23 H s       :     0.675961  s :     0.675961
      pz      :     0.023585  p :     0.030899
      px      :    -0.001610
      py      :     0.008924

 24 H s       :     0.674921  s :     0.674921
      pz      :     0.003341  p :     0.031728
      px      :    -0.001344
      py      :     0.029730

 25 H s       :     0.676421  s :     0.676421
      pz      :     0.023605  p :     0.031060
      px      :    -0.001511
      py      :     0.008966

 26 H s       :     0.675318  s :     0.675318
      pz      :     0.003293  p :     0.031586
      px      :    -0.001462
      py      :     0.029756

 27 H s       :     0.673465  s :     0.673465
      pz      :     0.024908  p :     0.029186
      px      :    -0.000063
      py      :     0.004341

 28 H s       :     0.673005  s :     0.673005
      pz      :    -0.002840  p :     0.028726
      px      :    -0.000289
      py      :     0.031855

 29 H s       :     0.669182  s :     0.669182
      pz      :     0.022671  p :     0.035496
      px      :    -0.002383
      py      :     0.015208

 30 H s       :     0.668157  s :     0.668157
      pz      :     0.010083  p :     0.035079
      px      :    -0.002790
      py      :     0.027786

 31 H s       :     0.661251  s :     0.661251
      pz      :     0.032764  p :     0.041368
      px      :     0.008423
      py      :     0.000181

 32 H s       :     0.660197  s :     0.660197
      pz      :    -0.007126  p :     0.041302
      px      :     0.008367
      py      :     0.040061

 33 H s       :     0.640655  s :     0.640655
      pz      :     0.031706  p :     0.061604
      px      :     0.018588
      py      :     0.011309

 34 H s       :     0.640513  s :     0.640513
      pz      :     0.008365  p :     0.061586
      px      :     0.018543
      py      :     0.034678

 35 H s       :     0.571182  s :     0.571182
      pz      :     0.027209  p :     0.077942
      px      :     0.013223
      py      :     0.037511

 36 H s       :     0.535498  s :     0.535498
      pz      :     0.028550  p :     0.069000
      px      :     0.015673
      py      :     0.024776

 37 H s       :     0.571986  s :     0.571986
      pz      :     0.035107  p :     0.077937
      px      :     0.013296
      py      :     0.029533



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.137565
   1 C :   -0.289154
   2 C :   -0.244943
   3 C :   -0.236823
   4 C :   -0.236960
   5 C :   -0.236617
   6 C :   -0.236464
   7 C :   -0.237225
   8 C :   -0.237051
   9 C :   -0.245157
  10 C :   -0.289361
  11 C :   -0.137272
  12 H :    0.068102
  13 H :    0.073444
  14 H :    0.073483
  15 H :    0.110507
  16 H :    0.110293
  17 H :    0.117951
  18 H :    0.118317
  19 H :    0.118152
  20 H :    0.118318
  21 H :    0.118254
  22 H :    0.118367
  23 H :    0.118386
  24 H :    0.118311
  25 H :    0.118678
  26 H :    0.118422
  27 H :    0.118470
  28 H :    0.118461
  29 H :    0.118258
  30 H :    0.118257
  31 H :    0.118133
  32 H :    0.118110
  33 H :    0.110526
  34 H :    0.110565
  35 H :    0.073383
  36 H :    0.067882
  37 H :    0.073564

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.742192  s :     2.742192
      pz      :     0.965541  p :     2.890522
      px      :     0.957746
      py      :     0.967235
      dz2     :     0.062001  d :     0.477698
      dxz     :     0.139757
      dyz     :     0.045733
      dx2y2   :     0.089255
      dxy     :     0.140952
      f0      :     0.002619  f :     0.027154
      f+1     :     0.003913
      f-1     :     0.003339
      f+2     :     0.004106
      f-2     :     0.002448
      f+3     :     0.004780
      f-3     :     0.005948

  1 C s       :     2.689536  s :     2.689536
      pz      :     0.926293  p :     2.777042
      px      :     0.922980
      py      :     0.927769
      dz2     :     0.173564  d :     0.781394
      dxz     :     0.180531
      dyz     :     0.082762
      dx2y2   :     0.175966
      dxy     :     0.168571
      f0      :     0.005437  f :     0.041182
      f+1     :     0.005650
      f-1     :     0.005730
      f+2     :     0.007327
      f-2     :     0.004214
      f+3     :     0.005613
      f-3     :     0.007210

  2 C s       :     2.683665  s :     2.683665
      pz      :     0.916258  p :     2.744578
      px      :     0.909463
      py      :     0.918857
      dz2     :     0.177407  d :     0.776143
      dxz     :     0.176703
      dyz     :     0.089480
      dx2y2   :     0.168516
      dxy     :     0.164038
      f0      :     0.005351  f :     0.040558
      f+1     :     0.005682
      f-1     :     0.005688
      f+2     :     0.007129
      f-2     :     0.004221
      f+3     :     0.005565
      f-3     :     0.006921

  3 C s       :     2.682122  s :     2.682122
      pz      :     0.916121  p :     2.742700
      px      :     0.907854
      py      :     0.918725
      dz2     :     0.176567  d :     0.771359
      dxz     :     0.175261
      dyz     :     0.088072
      dx2y2   :     0.168100
      dxy     :     0.163358
      f0      :     0.005358  f :     0.040642
      f+1     :     0.005710
      f-1     :     0.005708
      f+2     :     0.007135
      f-2     :     0.004231
      f+3     :     0.005607
      f-3     :     0.006893

  4 C s       :     2.681526  s :     2.681526
      pz      :     0.915140  p :     2.741146
      px      :     0.908113
      py      :     0.917894
      dz2     :     0.177084  d :     0.773599
      dxz     :     0.175809
      dyz     :     0.088762
      dx2y2   :     0.168071
      dxy     :     0.163873
      f0      :     0.005375  f :     0.040689
      f+1     :     0.005706
      f-1     :     0.005714
      f+2     :     0.007147
      f-2     :     0.004220
      f+3     :     0.005612
      f-3     :     0.006917

  5 C s       :     2.681395  s :     2.681395
      pz      :     0.915316  p :     2.741270
      px      :     0.907925
      py      :     0.918029
      dz2     :     0.177099  d :     0.773211
      dxz     :     0.175694
      dyz     :     0.088910
      dx2y2   :     0.167667
      dxy     :     0.163841
      f0      :     0.005398  f :     0.040742
      f+1     :     0.005715
      f-1     :     0.005732
      f+2     :     0.007152
      f-2     :     0.004224
      f+3     :     0.005621
      f-3     :     0.006898

  6 C s       :     2.681484  s :     2.681484
      pz      :     0.915225  p :     2.741175
      px      :     0.907947
      py      :     0.918004
      dz2     :     0.177013  d :     0.773057
      dxz     :     0.175786
      dyz     :     0.088831
      dx2y2   :     0.167721
      dxy     :     0.163706
      f0      :     0.005399  f :     0.040748
      f+1     :     0.005717
      f-1     :     0.005727
      f+2     :     0.007155
      f-2     :     0.004227
      f+3     :     0.005612
      f-3     :     0.006912

  7 C s       :     2.681487  s :     2.681487
      pz      :     0.915151  p :     2.741121
      px      :     0.908094
      py      :     0.917876
      dz2     :     0.177166  d :     0.773898
      dxz     :     0.175995
      dyz     :     0.088713
      dx2y2   :     0.168185
      dxy     :     0.163839
      f0      :     0.005380  f :     0.040719
      f+1     :     0.005714
      f-1     :     0.005713
      f+2     :     0.007153
      f-2     :     0.004227
      f+3     :     0.005608
      f-3     :     0.006924

  8 C s       :     2.682076  s :     2.682076
      pz      :     0.916112  p :     2.742553
      px      :     0.907688
      py      :     0.918752
      dz2     :     0.176758  d :     0.771772
      dxz     :     0.175375
      dyz     :     0.088063
      dx2y2   :     0.168305
      dxy     :     0.163271
      f0      :     0.005360  f :     0.040651
      f+1     :     0.005716
      f-1     :     0.005710
      f+2     :     0.007132
      f-2     :     0.004234
      f+3     :     0.005601
      f-3     :     0.006898

  9 C s       :     2.683445  s :     2.683445
      pz      :     0.916359  p :     2.744740
      px      :     0.909335
      py      :     0.919046
      dz2     :     0.177601  d :     0.776349
      dxz     :     0.176715
      dyz     :     0.089486
      dx2y2   :     0.168771
      dxy     :     0.163776
      f0      :     0.005367  f :     0.040622
      f+1     :     0.005687
      f-1     :     0.005701
      f+2     :     0.007141
      f-2     :     0.004228
      f+3     :     0.005561
      f-3     :     0.006938

 10 C s       :     2.689437  s :     2.689437
      pz      :     0.926487  p :     2.776919
      px      :     0.922727
      py      :     0.927705
      dz2     :     0.173802  d :     0.781792
      dxz     :     0.180664
      dyz     :     0.082701
      dx2y2   :     0.176256
      dxy     :     0.168369
      f0      :     0.005451  f :     0.041214
      f+1     :     0.005661
      f-1     :     0.005731
      f+2     :     0.007328
      f-2     :     0.004221
      f+3     :     0.005606
      f-3     :     0.007216

 11 C s       :     2.742260  s :     2.742260
      pz      :     0.965619  p :     2.890519
      px      :     0.957575
      py      :     0.967325
      dz2     :     0.061930  d :     0.477366
      dxz     :     0.139682
      dyz     :     0.045710
      dx2y2   :     0.089302
      dxy     :     0.140741
      f0      :     0.002617  f :     0.027127
      f+1     :     0.003915
      f-1     :     0.003332
      f+2     :     0.004099
      f-2     :     0.002448
      f+3     :     0.004771
      f-3     :     0.005945

 12 H s       :     0.708522  s :     0.708522
      pz      :     0.087906  p :     0.223376
      px      :     0.059057
      py      :     0.076413

 13 H s       :     0.702472  s :     0.702472
      pz      :     0.060316  p :     0.224084
      px      :     0.058929
      py      :     0.104840

 14 H s       :     0.702471  s :     0.702471
      pz      :     0.099867  p :     0.224046
      px      :     0.058927
      py      :     0.065253

 15 H s       :     0.684435  s :     0.684435
      pz      :     0.086172  p :     0.205058
      px      :     0.059527
      py      :     0.059359

 16 H s       :     0.684517  s :     0.684517
      pz      :     0.053043  p :     0.205190
      px      :     0.059558
      py      :     0.092589

 17 H s       :     0.676119  s :     0.676119
      pz      :     0.088149  p :     0.205931
      px      :     0.059774
      py      :     0.058007

 18 H s       :     0.675979  s :     0.675979
      pz      :     0.052475  p :     0.205704
      px      :     0.059664
      py      :     0.093565

 19 H s       :     0.676182  s :     0.676182
      pz      :     0.087841  p :     0.205666
      px      :     0.059803
      py      :     0.058021

 20 H s       :     0.676114  s :     0.676114
      pz      :     0.052625  p :     0.205568
      px      :     0.059716
      py      :     0.093227

 21 H s       :     0.675655  s :     0.675655
      pz      :     0.087956  p :     0.206091
      px      :     0.060159
      py      :     0.057975

 22 H s       :     0.675614  s :     0.675614
      pz      :     0.052623  p :     0.206019
      px      :     0.060144
      py      :     0.093253

 23 H s       :     0.675732  s :     0.675732
      pz      :     0.087801  p :     0.205882
      px      :     0.060061
      py      :     0.058019

 24 H s       :     0.675712  s :     0.675712
      pz      :     0.052635  p :     0.205977
      px      :     0.060091
      py      :     0.093252

 25 H s       :     0.675659  s :     0.675659
      pz      :     0.087734  p :     0.205664
      px      :     0.059989
      py      :     0.057941

 26 H s       :     0.675722  s :     0.675722
      pz      :     0.052614  p :     0.205856
      px      :     0.059991
      py      :     0.093250

 27 H s       :     0.675577  s :     0.675577
      pz      :     0.087904  p :     0.205953
      px      :     0.060125
      py      :     0.057923

 28 H s       :     0.675537  s :     0.675537
      pz      :     0.052631  p :     0.206002
      px      :     0.060101
      py      :     0.093270

 29 H s       :     0.676102  s :     0.676102
      pz      :     0.087825  p :     0.205640
      px      :     0.059809
      py      :     0.058006

 30 H s       :     0.676107  s :     0.676107
      pz      :     0.052627  p :     0.205636
      px      :     0.059731
      py      :     0.093278

 31 H s       :     0.676057  s :     0.676057
      pz      :     0.088122  p :     0.205809
      px      :     0.059763
      py      :     0.057925

 32 H s       :     0.676034  s :     0.676034
      pz      :     0.052526  p :     0.205856
      px      :     0.059704
      py      :     0.093626

 33 H s       :     0.684396  s :     0.684396
      pz      :     0.086166  p :     0.205078
      px      :     0.059595
      py      :     0.059317

 34 H s       :     0.684375  s :     0.684375
      pz      :     0.052986  p :     0.205059
      px      :     0.059514
      py      :     0.092560

 35 H s       :     0.702514  s :     0.702514
      pz      :     0.060334  p :     0.224103
      px      :     0.058922
      py      :     0.104847

 36 H s       :     0.708617  s :     0.708617
      pz      :     0.087952  p :     0.223500
      px      :     0.059068
      py      :     0.076480

 37 H s       :     0.702460  s :     0.702460
      pz      :     0.099837  p :     0.223976
      px      :     0.058946
      py      :     0.065193



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

