
                                 *****************
                                 * O   R   C   A *
                                 *****************

                                            #,                                       
                                            ###                                      
                                            ####                                     
                                            #####                                    
                                            ######                                   
                                           ########,                                 
                                     ,,################,,,,,                         
                               ,,#################################,,                 
                          ,,##########################################,,             
                       ,#########################################, ''#####,          
                    ,#############################################,,   '####,        
  44   H   :    0.000003160   -0.000003902   -0.000005318

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0001952818    0.0008020177   -0.0011780440

Norm of the Cartesian gradient     ...    0.0058028459
RMS gradient                       ...    0.0005050729
MAX gradient                       ...    0.0024473408

-------
TIMINGS
-------

Total SCF gradient time     ....        5.414 sec

Densities                   ....       0.011 sec  (  0.2%)
One electron gradient       ....       0.268 sec  (  4.9%)
RI-J Coulomb gradient       ....       1.098 sec  ( 20.3%)
XC gradient                 ....       2.631 sec  ( 48.6%)
CPCM gradient               ....       0.692 sec  ( 12.8%)
   A-Matrix (El+Nuc)        ....       0.215 sec  (  4.0%)
   Potential                ....       0.476 sec  (  8.8%)

Maximum memory used throughout the entire SCFGRAD-calculation: 83.5 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  44
Number of internal coordinates          .... 196
Current Energy                          .... -1116.277424587 Eh
Current gradient norm                   ....     0.005802846 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999925139
Lowest eigenvalues of augmented Hessian:
 -0.000043052  0.010753636  0.010784052  0.010899415  0.010995046
Length of the computed step             ....  0.012236814
The final length of the internal step   ....  0.012236814
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0008740581
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0048741669 RMS(Int)=    0.0008742815
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0003462576            0.0001000000      NO
          MAX gradient        0.0019437444            0.0003000000      NO
          RMS step            0.0008740581            0.0020000000      YES
          MAX step            0.0042928941            0.0040000000      NO
          ........................................................
          Max(Bonds)      0.0015      Max(Angles)    0.25
          Max(Dihed)        0.23      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(P   1,O   0)                1.4882  0.001418 -0.0006    1.4876   
     2. B(O   2,P   1)                1.6059  0.001702 -0.0011    1.6048   
     3. B(C   3,O   2)                1.4731  0.000985 -0.0013    1.4719   
     4. B(C   4,C   3)                1.5177  0.000110 -0.0001    1.5176   
     5. B(C   5,C   4)                1.5352  0.000119 -0.0002    1.5350   
     6. B(C   6,C   5)                1.5319  0.000193 -0.0003    1.5316   
     7. B(O   7,P   1)                1.5969  0.001598 -0.0010    1.5959   
     8. B(C   8,O   7)                1.4766  0.001142 -0.0015    1.4751   
     9. B(C   9,C   8)                1.5170  0.000094 -0.0001    1.5168   
    10. B(C  10,C   9)                1.5332  0.000136 -0.0002    1.5330   
    11. B(C  11,C  10)                1.5319  0.000198 -0.0003    1.5316   
    12. B(O  12,P   1)                1.5970  0.001586 -0.0010    1.5960   
    13. B(C  13,O  12)                1.4738  0.001048 -0.0013    1.4725   
    14. B(C  14,C  13)                1.5178  0.000123 -0.0002    1.5177   
    15. B(C  15,C  14)                1.5348  0.000111 -0.0002    1.5346   
    16. B(C  16,C  15)                1.5319  0.000193 -0.0003    1.5317   
    17. B(H  17,C   3)                1.0995 -0.000102  0.0002    1.0997   
    18. B(H  18,C   3)                1.1006 -0.000129  0.0002    1.1008   
    19. B(H  19,C   4)                1.1022 -0.000060  0.0001    1.1023   
    20. B(H  20,C   4)                1.1024 -0.000054  0.0001    1.1025   
    21. B(H  21,C   5)                1.1028 -0.000057  0.0001    1.1029   
    22. B(H  22,C   5)                1.1027 -0.000059  0.0001    1.1028   
    23. B(H  23,C   6)                1.0997  0.000000 -0.0000    1.0997   
    24. B(H  24,C   6)                1.1008 -0.000009  0.0000    1.1008   
    25. B(H  25,C   6)                1.1008 -0.000011  0.0000    1.1008   
    26. B(H  26,C   8)                1.1002 -0.000119  0.0002    1.1004   
    27. B(H  27,C   8)                1.0990 -0.000110  0.0002    1.0992   
    28. B(H  28,C   9)                1.1029 -0.000057  0.0001    1.1030   
    29. B(H  29,C   9)                1.1036 -0.000064  0.0001    1.1037   
    30. B(H  30,C  10)                1.1032 -0.000057  0.0001    1.1033   
    31. B(H  31,C  10)                1.1015 -0.000044  0.0001    1.1015   
    32. B(H  32,C  11)                1.1010 -0.000010  0.0000    1.1010   
    33. B(H  33,C  11)                1.0998 -0.000001  0.0000    1.0998   
    34. B(H  34,C  11)                1.1011 -0.000010  0.0000    1.1011   
    35. B(H  35,C  13)                1.0995 -0.000123  0.0002    1.0997   
    36. B(H  36,C  13)                1.0996 -0.000111  0.0002    1.0998   
    37. B(H  37,C  14)                1.1023 -0.000051  0.0001    1.1024   
    38. B(H  38,C  14)                1.1023 -0.000054  0.0001    1.1024   
    39. B(H  39,C  15)                1.1028 -0.000060  0.0001    1.1029   
    40. B(H  40,C  15)                1.1028 -0.000063  0.0001    1.1029   
    41. B(H  41,C  16)                1.0997 -0.000001  0.0000    1.0997   
    42. B(H  42,C  16)                1.1008 -0.000009  0.0000    1.1008   
    43. B(H  43,C  16)                1.1008 -0.000009  0.0000    1.1008   
    44. A(O   2,P   1,O   7)          101.74 -0.000207    0.02    101.76   
    45. A(O   0,P   1,O  12)          110.28 -0.000150    0.02    110.30   
    46. A(O   2,P   1,O  12)          108.33  0.000009    0.01    108.34   
    47. A(O   0,P   1,O   2)          115.27  0.000160   -0.03    115.24   
    48. A(O   7,P   1,O  12)          102.93 -0.000128    0.03    102.95   
    49. A(O   0,P   1,O   7)          117.19  0.000279   -0.04    117.15   
    50. A(P   1,O   2,C   3)          119.06 -0.001735    0.22    119.29   
    51. A(C   4,C   3,H  18)          111.27  0.000001    0.00    111.27   
    52. A(C   4,C   3,H  17)          111.47  0.000012    0.00    111.47   
    53. A(O   2,C   3,C   4)          108.21 -0.000179    0.03    108.24   
    54. A(O   2,C   3,H  17)          108.29  0.000072   -0.01    108.28   
    55. A(O   2,C   3,H  18)          108.50  0.000082   -0.01    108.48   
    56. A(H  17,C   3,H  18)          109.02  0.000015   -0.01    109.01   
    57. A(C   5,C   4,H  20)          109.76  0.000024   -0.01    109.75   
    58. A(C   3,C   4,H  19)          109.25  0.000089   -0.01    109.24   
    59. A(C   3,C   4,C   5)          111.65 -0.000254    0.05    111.70   
    60. A(H  19,C   4,H  20)          107.25  0.000001   -0.01    107.24   
    61. A(C   5,C   4,H  19)          109.74  0.000065   -0.01    109.73   
    62. A(C   3,C   4,H  20)          109.08  0.000086   -0.01    109.07   
    63. A(C   4,C   5,H  22)          109.27  0.000040   -0.00    109.27   
    64. A(C   6,C   5,H  21)          109.59  0.000037   -0.01    109.58   
    65. A(C   4,C   5,H  21)          109.30  0.000045   -0.01    109.29   
    66. A(C   6,C   5,H  22)          109.61  0.000024   -0.01    109.61   
    67. A(C   4,C   5,C   6)          112.51 -0.000136    0.02    112.54   
    68. A(H  21,C   5,H  22)          106.37 -0.000004   -0.00    106.36   
    69. A(H  24,C   6,H  25)          107.70  0.000003   -0.00    107.70   
    70. A(H  23,C   6,H  25)          107.82 -0.000000   -0.00    107.82   
    71. A(C   5,C   6,H  25)          111.06  0.000010   -0.00    111.06   
    72. A(H  23,C   6,H  24)          107.82  0.000009   -0.00    107.82   
    73. A(C   5,C   6,H  24)          111.07  0.000008   -0.00    111.06   
    74. A(C   5,C   6,H  23)          111.21 -0.000030    0.01    111.22   
    75. A(P   1,O   7,C   8)          119.41 -0.001529    0.19    119.61   
    76. A(H  26,C   8,H  27)          109.32  0.000029   -0.02    109.31   
    77. A(O   7,C   8,H  27)          108.19  0.000109   -0.02    108.16   
    78. A(C   9,C   8,H  26)          111.47  0.000009    0.00    111.47   
    79. A(O   7,C   8,H  26)          107.88  0.000051   -0.01    107.87   
    80. A(C   9,C   8,H  27)          111.22 -0.000039    0.01    111.23   
    81. A(O   7,C   8,C   9)          108.65 -0.000155    0.03    108.68   
    82. A(H  28,C   9,H  29)          106.43 -0.000001   -0.01    106.43   
    83. A(C  10,C   9,H  29)          109.59  0.000066   -0.01    109.58   
    84. A(C   8,C   9,H  29)          106.54 -0.000055    0.02    106.56   
    85. A(C  10,C   9,H  28)          110.32  0.000014   -0.01    110.31   
    86. A(C   8,C   9,H  28)          109.05  0.000052   -0.01    109.04   
    87. A(C   8,C   9,C  10)          114.54 -0.000074    0.01    114.55   
    88. A(H  30,C  10,H  31)          106.42 -0.000003   -0.01    106.41   
    89. A(C  11,C  10,H  31)          109.53  0.000022   -0.00    109.52   
    90. A(C   9,C  10,H  31)          109.49  0.000046   -0.01    109.49   
    91. A(C  11,C  10,H  30)          109.71  0.000046   -0.01    109.71   
    92. A(C   9,C  10,H  30)          108.96  0.000042   -0.01    108.96   
    93. A(C   9,C  10,C  11)          112.54 -0.000145    0.03    112.57   
    94. A(H  33,C  11,H  34)          107.81  0.000000   -0.00    107.81   
    95. A(C  10,C  11,H  34)          111.11  0.000007   -0.00    111.11   
    96. A(H  32,C  11,H  33)          107.75  0.000006   -0.00    107.75   
    97. A(C  10,C  11,H  33)          111.30 -0.000031    0.01    111.30   
    98. A(H  32,C  11,H  34)          107.63  0.000004   -0.00    107.63   
    99. A(C  10,C  11,H  32)          111.07  0.000015   -0.00    111.07   
   100. A(P   1,O  12,C  13)          121.37 -0.001944    0.25    121.61   
   101. A(O  12,C  13,H  36)          108.48  0.000061   -0.01    108.47   
   102. A(C  14,C  13,H  35)          111.43  0.000039   -0.00    111.42   
   103. A(O  12,C  13,H  35)          108.09  0.000004    0.01    108.10   
   104. A(O  12,C  13,C  14)          108.14 -0.000143    0.03    108.16   
   105. A(H  35,C  13,H  36)          109.16  0.000021   -0.02    109.15   
   106. A(C  14,C  13,H  36)          111.43  0.000017   -0.00    111.43   
   107. A(C  13,C  14,C  15)          111.69 -0.000218    0.04    111.72   
   108. A(C  15,C  14,H  38)          109.77  0.000015   -0.00    109.76   
   109. A(C  13,C  14,H  38)          109.15  0.000081   -0.01    109.14   
   110. A(C  15,C  14,H  37)          109.78  0.000059   -0.01    109.77   
   111. A(C  13,C  14,H  37)          109.11  0.000070   -0.01    109.10   
   112. A(H  37,C  14,H  38)          107.24  0.000003   -0.01    107.23   
   113. A(H  39,C  15,H  40)          106.37  0.000006   -0.01    106.36   
   114. A(C  16,C  15,H  40)          109.57  0.000021   -0.01    109.57   
   115. A(C  14,C  15,H  40)          109.29  0.000045   -0.01    109.28   
   116. A(C  16,C  15,H  39)          109.56  0.000039   -0.00    109.55   
   117. A(C  14,C  15,C  16)          112.52 -0.000150    0.03    112.55   
   118. A(C  14,C  15,H  39)          109.35  0.000049   -0.01    109.35   
   119. A(H  42,C  16,H  43)          107.71 -0.000001   -0.00    107.71   
   120. A(H  41,C  16,H  43)          107.80  0.000002   -0.00    107.80   
   121. A(C  15,C  16,H  43)          111.10  0.000016   -0.00    111.10   
   122. A(H  41,C  16,H  42)          107.82  0.000010   -0.00    107.82   
   123. A(C  15,C  16,H  42)          111.07  0.000014   -0.00    111.07   
   124. A(C  15,C  16,H  41)          111.18 -0.000041    0.01    111.19   
   125. D(C   3,O   2,P   1,O   7)    171.10  0.000161    0.03    171.13   
   126. D(C   3,O   2,P   1,O   0)     43.20 -0.000138    0.08     43.29   
   127. D(C   3,O   2,P   1,O  12)    -80.87 -0.000063    0.07    -80.80   
   128. D(C   4,C   3,O   2,P   1)   -178.36  0.000005   -0.03   -178.40   
   129. D(H  18,C   3,O   2,P   1)     60.79  0.000061   -0.05     60.74   
   130. D(H  17,C   3,O   2,P   1)    -57.41 -0.000042   -0.02    -57.42   
   131. D(C   5,C   4,C   3,O   2)    179.61  0.000009   -0.00    179.61   
   132. D(H  19,C   4,C   3,H  18)     60.28 -0.000026    0.02     60.30   
   133. D(H  19,C   4,C   3,H  17)   -177.79  0.000002    0.00   -177.79   
   134. D(H  19,C   4,C   3,O   2)    -58.83 -0.000015    0.01    -58.82   
   135. D(C   5,C   4,C   3,H  17)     60.64  0.000026   -0.01     60.63   
   136. D(C   5,C   4,C   3,H  18)    -61.29 -0.000002    0.01    -61.28   
   137. D(C   6,C   5,C   4,H  20)    -58.90 -0.000039    0.02    -58.88   
   138. D(C   6,C   5,C   4,H  19)     58.72  0.000014   -0.00     58.72   
   139. D(C   6,C   5,C   4,C   3)   -179.99  0.000003    0.01   -179.98   
   140. D(H  21,C   5,C   4,C   3)     58.03  0.000015    0.00     58.03   
   141. D(H  21,C   5,C   4,H  20)    179.12 -0.000027    0.01    179.13   
   142. D(H  21,C   5,C   4,H  19)    -63.26  0.000026   -0.01    -63.27   
   143. D(H  24,C   6,C   5,H  22)    -61.78  0.000020   -0.01    -61.79   
   144. D(H  24,C   6,C   5,H  21)   -178.16 -0.000011    0.00   -178.15   
   145. D(H  24,C   6,C   5,C   4)     60.02 -0.000003   -0.00     60.02   
   146. D(H  23,C   6,C   5,H  21)    -58.07 -0.000015    0.01    -58.07   
   147. D(H  23,C   6,C   5,C   4)   -179.89 -0.000007    0.00   -179.89   
   148. D(H  23,C   6,C   5,H  22)     58.30  0.000016   -0.01     58.30   
   149. D(C   8,O   7,P   1,O  12)    176.97 -0.000029    0.09    177.06   
   150. D(C   8,O   7,P   1,O   2)    -70.86 -0.000129    0.12    -70.75   
   151. D(C   8,O   7,P   1,O   0)     55.79  0.000093    0.07     55.86   
   152. D(H  27,C   8,O   7,P   1)    -49.38 -0.000084    0.10    -49.28   
   153. D(H  26,C   8,O   7,P   1)     68.78  0.000037    0.07     68.84   
   154. D(C   9,C   8,O   7,P   1)   -170.25 -0.000012    0.09   -170.16   
   155. D(C  10,C   9,C   8,O   7)    -65.46  0.000017   -0.03    -65.49   
   156. D(H  28,C   9,C   8,H  27)    -60.27  0.000010   -0.04    -60.31   
   157. D(H  28,C   9,C   8,H  26)    177.44 -0.000006   -0.02    177.41   
   158. D(H  28,C   9,C   8,O   7)     58.70  0.000024   -0.04     58.66   
   159. D(C  10,C   9,C   8,H  27)    175.57  0.000004   -0.03    175.54   
   160. D(C  10,C   9,C   8,H  26)     53.28 -0.000013   -0.01     53.26   
   161. D(H  30,C  10,C   9,H  29)     63.11 -0.000041    0.01     63.11   
   162. D(H  30,C  10,C   9,H  28)    179.97  0.000005   -0.01    179.96   
   163. D(H  30,C  10,C   9,C   8)    -56.54  0.000030   -0.02    -56.56   
   164. D(C  11,C  10,C   9,H  29)    -58.82 -0.000034    0.00    -58.81   
   165. D(C  11,C  10,C   9,H  28)     58.05  0.000012   -0.01     58.04   
   166. D(C  11,C  10,C   9,C   8)   -178.47  0.000038   -0.03   -178.49   
   167. D(H  33,C  11,C  10,H  31)    -57.99 -0.000017    0.00    -57.99   
   168. D(H  33,C  11,C  10,H  30)     58.47  0.000018   -0.01     58.46   
   169. D(H  33,C  11,C  10,C   9)    179.97  0.000007   -0.01    179.96   
   170. D(H  32,C  11,C  10,H  31)     62.06 -0.000020    0.00     62.06   
   171. D(H  32,C  11,C  10,H  30)    178.52  0.000015   -0.01    178.51   
   172. D(H  32,C  11,C  10,C   9)    -59.98  0.000004   -0.01    -59.98   
   173. D(C  13,O  12,P   1,O   7)     57.46 -0.000101   -0.19     57.27   
   174. D(C  13,O  12,P   1,O   2)    -49.75  0.000179   -0.23    -49.99   
   175. D(C  13,O  12,P   1,O   0)   -176.76  0.000072   -0.22   -176.97   
   176. D(H  36,C  13,O  12,P   1)     51.17  0.000027   -0.00     51.17   
   177. D(H  35,C  13,O  12,P   1)    -67.08 -0.000033    0.02    -67.06   
   178. D(C  14,C  13,O  12,P   1)    172.16 -0.000000    0.01    172.16   
   179. D(H  37,C  14,C  13,H  36)     60.71 -0.000033    0.01     60.72   
   180. D(H  37,C  14,C  13,H  35)   -177.09  0.000033   -0.02   -177.10   
   181. D(H  37,C  14,C  13,O  12)    -58.43 -0.000028    0.01    -58.42   
   182. D(C  15,C  14,C  13,H  36)    -60.84 -0.000013    0.00    -60.83   
   183. D(C  15,C  14,C  13,H  35)     61.36  0.000053   -0.03     61.34   
   184. D(C  15,C  14,C  13,O  12)   -179.97 -0.000008   -0.00   -179.98   
   185. D(C  16,C  15,C  14,H  38)    -58.72 -0.000016   -0.00    -58.73   
   186. D(C  16,C  15,C  14,H  37)     58.92  0.000031   -0.02     58.90   
   187. D(C  16,C  15,C  14,C  13)   -179.92  0.000016   -0.01   -179.93   
   188. D(H  39,C  15,C  14,H  38)     63.26 -0.000033    0.00     63.26   
   189. D(H  39,C  15,C  14,H  37)   -179.10  0.000014   -0.01   -179.11   
   190. D(H  39,C  15,C  14,C  13)    -57.94 -0.000001   -0.01    -57.94   
   191. D(H  42,C  16,C  15,H  40)     61.97 -0.000026    0.01     61.98   
   192. D(H  42,C  16,C  15,H  39)    178.31  0.000015   -0.01    178.30   
   193. D(H  42,C  16,C  15,C  14)    -59.82  0.000004   -0.00    -59.82   
   194. D(H  41,C  16,C  15,H  40)    -58.09 -0.000020    0.00    -58.08   
   195. D(H  41,C  16,C  15,H  39)     58.25  0.000021   -0.01     58.24   
   196. D(H  41,C  16,C  15,C  14)   -179.88  0.000009   -0.00   -179.89   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 3.797 %)
Internal coordinates            :      0.000 s ( 0.663 %)
B/P matrices and projection     :      0.004 s (32.614 %)
Hessian update/contruction      :      0.002 s (15.785 %)
Making the step                 :      0.003 s (22.693 %)
Converting the step to Cartesian:      0.000 s ( 2.799 %)
Storing new data                :      0.000 s ( 0.503 %)
Checking convergence            :      0.000 s ( 0.107 %)
Final printing                  :      0.003 s (20.978 %)
Total time                      :      0.013 s

Time for energy+gradient        :     39.316 s
Time for complete geometry iter :     40.424 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O      0.601690    0.453840    3.062748
  P      0.108580    0.293700    1.668430
  O      1.225489    0.444814    0.525976
  C      2.536091   -0.199090    0.710714
  C      3.403095    0.135431   -0.489068
  C      4.799176   -0.492015   -0.373019
  C      5.691113   -0.165922   -1.574637
  O     -1.008529    1.318193    1.168896
  C     -0.750907    2.768932    1.239752
  C     -2.042081    3.506693    0.940797
  C     -2.566561    3.319763   -0.487524
  C     -3.850247    4.112590   -0.750741
  O     -0.601873   -1.124518    1.491741
  C     -1.123808   -1.569291    0.188717
  C     -1.552758   -3.019085    0.320747
  C     -2.112367   -3.568253   -0.998428
  C     -2.552864   -5.030884   -0.885845
  H      2.977583    0.179041    1.644219
  H      2.381629   -1.285218    0.801366
  H      2.908541   -0.224329   -1.406172
  H      3.492841    1.230904   -0.574471
  H      4.699882   -1.585769   -0.272369
  H      5.281696   -0.137368    0.553053
  H      6.683993   -0.627036   -1.470066
  H      5.833598    0.920690   -1.678282
  H      5.244817   -0.535768   -2.510526
  H      0.030305    3.009513    0.503111
  H     -0.383261    3.002769    2.248897
  H     -2.808522    3.201841    1.673014
  H     -1.842907    4.576612    1.124612
  H     -1.784128    3.631291   -1.200294
  H     -2.749870    2.249817   -0.674587
  H     -4.655418    3.800196   -0.067817
  H     -4.207455    3.964264   -1.780239
  H     -3.687357    5.191472   -0.602883
  H     -1.971856   -0.922256   -0.078554
  H     -0.329751   -1.452155   -0.563101
  H     -0.687732   -3.623644    0.639273
  H     -2.316418   -3.099462    1.111772
  H     -2.966978   -2.949036   -1.318729
  H     -1.346874   -3.472705   -1.786588
  H     -2.947750   -5.401811   -1.842869
  H     -1.709932   -5.676925   -0.596252
  H     -3.341911   -5.149825   -0.127480

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999    1.137029    0.857633    5.787755
   1 P    15.0000    0    30.974    0.205187    0.555012    3.152875
   2 O     8.0000    0    15.999    2.315838    0.840576    0.993951
   3 C     6.0000    0    12.011    4.792517   -0.376226    1.343055
   4 C     6.0000    0    12.011    6.430917    0.255927   -0.924205
   5 C     6.0000    0    12.011    9.069127   -0.929774   -0.704904
   6 C     6.0000    0    12.011   10.754644   -0.313548   -2.975632
   7 O     8.0000    0    15.999   -1.905843    2.491024    2.208894
   8 C     6.0000    0    12.011   -1.419009    5.232522    2.342792
   9 C     6.0000    0    12.011   -3.858974    6.626690    1.777849
  10 C     6.0000    0    12.011   -4.850098    6.273443   -0.921288
  11 C     6.0000    0    12.011   -7.275913    7.771668   -1.418694
  12 O     8.0000    0    15.999   -1.137374   -2.125032    2.818982
  13 C     6.0000    0    12.011   -2.123689   -2.965530    0.356623
  14 C     6.0000    0    12.011   -2.934287   -5.705244    0.606125
  15 C     6.0000    0    12.011   -3.991796   -6.743022   -1.886756
  16 C     6.0000    0    12.011   -4.824214   -9.506993   -1.674005
  17 H     1.0000    0     1.008    5.626817    0.338339    3.107124
  18 H     1.0000    0     1.008    4.500627   -2.428710    1.514363
  19 H     1.0000    0     1.008    5.496347   -0.423920   -2.657280
  20 H     1.0000    0     1.008    6.600513    2.326072   -1.085592
  21 H     1.0000    0     1.008    8.881489   -2.996669   -0.514704
  22 H     1.0000    0     1.008    9.980960   -0.259588    1.045119
  23 H     1.0000    0     1.008   12.630915   -1.184926   -2.778023
  24 H     1.0000    0     1.008   11.023902    1.739852   -3.171493
  25 H     1.0000    0     1.008    9.911268   -1.012456   -4.744206
  26 H     1.0000    0     1.008    0.057267    5.687156    0.950742
  27 H     1.0000    0     1.008   -0.724259    5.674412    4.249800
  28 H     1.0000    0     1.008   -5.307337    6.050602    3.161538
  29 H     1.0000    0     1.008   -3.482590    8.648543    2.125208
  30 H     1.0000    0     1.008   -3.371513    6.862146   -2.268226
  31 H     1.0000    0     1.008   -5.196501    4.251539   -1.274784
  32 H     1.0000    0     1.008   -8.797465    7.181330   -0.128155
  33 H     1.0000    0     1.008   -7.950938    7.491374   -3.364165
  34 H     1.0000    0     1.008   -6.968096    9.810461   -1.139284
  35 H     1.0000    0     1.008   -3.726268   -1.742812   -0.148446
  36 H     1.0000    0     1.008   -0.623139   -2.744176   -1.064106
  37 H     1.0000    0     1.008   -1.299625   -6.847695    1.208051
  38 H     1.0000    0     1.008   -4.377396   -5.857135    2.100944
  39 H     1.0000    0     1.008   -5.606775   -5.572870   -2.492037
  40 H     1.0000    0     1.008   -2.545223   -6.562461   -3.376163
  41 H     1.0000    0     1.008   -5.570440  -10.207943   -3.482518
  42 H     1.0000    0     1.008   -3.231304  -10.727833   -1.126753
  43 H     1.0000    0     1.008   -6.315297   -9.731759   -0.240903

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     1.487590457358     0.00000000     0.00000000
 O      2   1   0     1.604842689972   115.23984573     0.00000000
 C      3   2   1     1.471875764457   119.28555692    43.28570630
 C      4   3   2     1.517589740582   108.24290364   181.60197818
 C      5   4   3     1.534991000522   111.69892590   179.60598965
 C      6   5   4     1.531591762828   112.53911562   180.01836490
 O      2   1   3     1.595948605731   117.14843019   240.32694477
 C      8   2   1     1.475137926523   119.60632174    55.85786826
 C      9   8   2     1.516837555175   108.67559322   189.83836609
 C     10   9   8     1.533012002846   114.55388472   294.51114998
 C     11  10   9     1.531570295938   112.56640407   181.50895045
 O      2   1   3     1.596027836127   110.30250138   123.04658742
 C     13   2   1     1.472450767234   121.61200029   183.02833343
 C     14  13   2     1.517673654435   108.16489853   172.16477034
 C     15  14  13     1.534592025066   111.72410564   180.02462671
 C     16  15  14     1.531665888441   112.54562209   180.06574503
 H      4   3   2     1.099695525974   108.27619147   302.57586146
 H      4   3   2     1.100795019956   108.48372379    60.74352488
 H      5   4   3     1.102311047937   109.23813945   301.18289582
 H      5   4   3     1.102455989706   109.07364773    58.10665197
 H      6   5   4     1.102853775516   109.29324323    58.02773137
 H      6   5   4     1.102819530301   109.26719898   302.01830213
 H      7   6   5     1.099713965024   111.21746459   180.10644988
 H      7   6   5     1.100804752088   111.06422988    60.02261714
 H      7   6   5     1.100842405098   111.06137846   300.18906068
 H      9   8   2     1.100368976016   107.86969815    68.84387815
 H      9   8   2     1.099189637304   108.16344921   310.71930108
 H     10   9   8     1.102954065970   109.04071158    58.66075486
 H     10   9   8     1.103713537114   106.56209170   173.16265632
 H     11  10   9     1.103309258011   108.95691579   303.43619478
 H     11  10   9     1.101534296316   109.48720497    59.44280291
 H     12  11  10     1.101033360250   111.06685006   300.01520028
 H     12  11  10     1.099756847858   111.30303746   179.95966363
 H     12  11  10     1.101082561983   111.10929895    59.79406261
 H     14  13   2     1.099669976608   108.10198051   292.94063999
 H     14  13   2     1.099762085788   108.47262312    51.17124835
 H     15  14  13     1.102369992355   109.10144806   301.58128716
 H     15  14  13     1.102432554525   109.13852688    58.45575229
 H     16  15  14     1.102897131141   109.34776279   302.05683267
 H     16  15  14     1.102862511356   109.28188124    58.10261699
 H     17  16  15     1.099734492128   111.18541455   180.11311122
 H     17  16  15     1.100802884583   111.07218036   300.17764940
 H     17  16  15     1.100844933919   111.09705684    60.05185285

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 P      1   0   0     2.811138563841     0.00000000     0.00000000
 O      2   1   0     3.032713172074   115.23984573     0.00000000
 C      3   2   1     2.781442097979   119.28555692    43.28570630
 C      4   3   2     2.867828993348   108.24290364   181.60197818
 C      5   4   3     2.900712609021   111.69892590   179.60598965
 C      6   5   4     2.894288980714   112.53911562   180.01836490
 O      2   1   3     3.015905788645   117.14843019   240.32694477
 C      8   2   1     2.787606690889   119.60632174    55.85786826
 C      9   8   2     2.866407568928   108.67559322   189.83836609
 C     10   9   8     2.896972845394   114.55388472   294.51114998
 C     11  10   9     2.894248414172   112.56640407   181.50895045
 O      2   1   3     3.016055512394   110.30250138   123.04658742
 C     13   2   1     2.782528695754   121.61200029   183.02833343
 C     14  13   2     2.867987567550   108.16489853   172.16477034
 C     15  14  13     2.899958654675   111.72410564   180.02462671
 C     16  15  14     2.894429057823   112.54562209   180.06574503
 H      4   3   2     2.078123374789   108.27619147   302.57586146
 H      4   3   2     2.080201117301   108.48372379    60.74352488
 H      5   4   3     2.083065994997   109.23813945   301.18289582
 H      5   4   3     2.083339895246   109.07364773    58.10665197
 H      6   5   4     2.084091601487   109.29324323    58.02773137
 H      6   5   4     2.084026887409   109.26719898   302.01830213
 H      7   6   5     2.078158219545   111.21746459   180.10644988
 H      7   6   5     2.080219508366   111.06422988    60.02261714
 H      7   6   5     2.080290662242   111.06137846   300.18906068
 H      9   8   2     2.079396010933   107.86969815    68.84387815
 H      9   8   2     2.077167383748   108.16344921   310.71930108
 H     10   9   8     2.084281122977   109.04071158    58.66075486
 H     10   9   8     2.085716315446   106.56209170   173.16265632
