 H     72  69  66     2.072591112971   107.44810910   176.67558968
 H     72  69  66     2.078784642181   115.78366030    63.18196892
 H     72  69  66     2.064390662008   115.30947880   283.53511399
 C     34  31  28     2.795645284237   108.39160097    86.35257623
 H     76  34  31     2.075001904380   107.19043558   271.04124879
 H     76  34  31     2.072591112971   116.45352619    35.82088887
 C     76  34  31     2.716214277867   114.08581242   163.55688844
 H     79  76  34     2.056418004362   109.09933955   291.17985029
 H     79  76  34     2.081359839901   115.89561273   173.65333388
 C     79  76  34     3.212645586104   123.16015186    46.40535014
 H     82  79  76     2.074571611381   107.94402307   193.40458098
 H     82  79  76     2.061621060678   110.79282057    66.04483528
 H     82  79  76     2.084017534528   107.92738154   310.32811284
 C      1   2   3     2.954869470162    99.63452645   273.93693603
 O     86   1   2     2.333945659032   115.35182063   218.90448243
 N     86   1   2     2.585335974444   124.90483925    48.49086207
 N     18  16  15     2.800367553599    54.05406108   341.17838281
 C     89  18  16     2.700656007818   122.85041916   207.11768011
 O     90  89  18     2.200942862560   126.32571681   169.39116089
 O     44  41   1     2.664513848829   109.05085788   290.20297255

---------------------
BASIS SET INFORMATION
---------------------
There are 4 groups of distinct atoms

 Group   1 Type C   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}
 Group   2 Type H   : 5s2p contracted to 3s2p pattern {311/11}
 Group   3 Type O   : 12s7p3d1f contracted to 6s4p3d1f pattern {621111/4111/111/1}
 Group   4 Type N   : 12s6p3d1f contracted to 6s3p3d1f pattern {621111/411/111/1}

Atom   0C    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2C    basis set group =>   1
Atom   3H    basis set group =>   2
Atom   4H    basis set group =>   2
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8C    basis set group =>   1
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11C    basis set group =>   1
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14C    basis set group =>   1
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17C    basis set group =>   1
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21C    basis set group =>   1
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24C    basis set group =>   1
Atom  25H    basis set group =>   2
Atom  26H    basis set group =>   2
Atom  27C    basis set group =>   1
Atom  28H    basis set group =>   2
Atom  29H    basis set group =>   2
Atom  30C    basis set group =>   1
Atom  31H    basis set group =>   2
Atom  32H    basis set group =>   2
Atom  33C    basis set group =>   1
Atom  34H    basis set group =>   2
Atom  35H    basis set group =>   2
Atom  36C    basis set group =>   1
Atom  37H    basis set group =>   2
Atom  38H    basis set group =>   2
Atom  39H    basis set group =>   2
Atom  40C    basis set group =>   1
Atom  41H    basis set group =>   2
Atom  42H    basis set group =>   2
Atom  43C    basis set group =>   1
Atom  44H    basis set group =>   2
Atom  45H    basis set group =>   2
Atom  46C    basis set group =>   1
Atom  47H    basis set group =>   2
Atom  48H    basis set group =>   2
Atom  49C    basis set group =>   1
Atom  50H    basis set group =>   2
Atom  51H    basis set group =>   2
Atom  52C    basis set group =>   1
Atom  53H    basis set group =>   2
Atom  54H    basis set group =>   2
Atom  55C    basis set group =>   1
Atom  56H    basis set group =>   2
Atom  57H    basis set group =>   2
Atom  58C    basis set group =>   1
Atom  59H    basis set group =>   2
Atom  60H    basis set group =>   2
Atom  61C    basis set group =>   1
Atom  62H    basis set group =>   2
Atom  63H    basis set group =>   2
Atom  64H    basis set group =>   2
Atom  65C    basis set group =>   1
Atom  66H    basis set group =>   2
Atom  67H    basis set group =>   2
Atom  68C    basis set group =>   1
Atom  69H    basis set group =>   2
Atom  70H    basis set group =>   2
Atom  71C    basis set group =>   1
Atom  72H    basis set group =>   2
Atom  73H    basis set group =>   2
Atom  74H    basis set group =>   2
Atom  75C    basis set group =>   1
Atom  76H    basis set group =>   2
Atom  77H    basis set group =>   2
Atom  78C    basis set group =>   1
Atom  79H    basis set group =>   2
Atom  80H    basis set group =>   2
Atom  81C    basis set group =>   1
Atom  82H    basis set group =>   2
Atom  83H    basis set group =>   2
Atom  84H    basis set group =>   2
Atom  85C    basis set group =>   1
Atom  86O    basis set group =>   3
Atom  87N    basis set group =>   4
Atom  88N    basis set group =>   4
Atom  89C    basis set group =>   1
Atom  90O    basis set group =>   3
Atom  91O    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 4 groups of distinct atoms

 Group   1 Type C   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   2 Type H   : 5s2p1d contracted to 3s1p1d pattern {311/2/1}
 Group   3 Type O   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}
 Group   4 Type N   : 12s5p4d2f1g contracted to 6s4p3d1f1g pattern {711111/2111/211/2/1}

Atom   0C    basis set group =>   1
Atom   1H    basis set group =>   2
Atom   2C    basis set group =>   1
Atom   3H    basis set group =>   2
Atom   4H    basis set group =>   2
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   2
Atom   7H    basis set group =>   2
Atom   8C    basis set group =>   1
Atom   9H    basis set group =>   2
Atom  10H    basis set group =>   2
Atom  11C    basis set group =>   1
Atom  12H    basis set group =>   2
Atom  13H    basis set group =>   2
Atom  14C    basis set group =>   1
Atom  15H    basis set group =>   2
Atom  16H    basis set group =>   2
Atom  17C    basis set group =>   1
Atom  18H    basis set group =>   2
Atom  19H    basis set group =>   2
Atom  20H    basis set group =>   2
Atom  21C    basis set group =>   1
Atom  22H    basis set group =>   2
Atom  23H    basis set group =>   2
Atom  24C    basis set group =>   1
Atom  25H    basis set group =>   2
Atom  26H    basis set group =>   2
Atom  27C    basis set group =>   1
Atom  28H    basis set group =>   2
Atom  29H    basis set group =>   2
Atom  30C    basis set group =>   1
Atom  31H    basis set group =>   2
Atom  32H    basis set group =>   2
Atom  33C    basis set group =>   1
Atom  34H    basis set group =>   2
Atom  35H    basis set group =>   2
Atom  36C    basis set group =>   1
Atom  37H    basis set group =>   2
Atom  38H    basis set group =>   2
Atom  39H    basis set group =>   2
Atom  40C    basis set group =>   1
Atom  41H    basis set group =>   2
Atom  42H    basis set group =>   2
Atom  43C    basis set group =>   1
Atom  44H    basis set group =>   2
Atom  45H    basis set group =>   2
Atom  46C    basis set group =>   1
Atom  47H    basis set group =>   2
Atom  48H    basis set group =>   2
Atom  49C    basis set group =>   1
Atom  50H    basis set group =>   2
Atom  51H    basis set group =>   2
Atom  52C    basis set group =>   1
Atom  53H    basis set group =>   2
Atom  54H    basis set group =>   2
Atom  55C    basis set group =>   1
Atom  56H    basis set group =>   2
Atom  57H    basis set group =>   2
Atom  58C    basis set group =>   1
Atom  59H    basis set group =>   2
Atom  60H    basis set group =>   2
Atom  61C    basis set group =>   1
Atom  62H    basis set group =>   2
Atom  63H    basis set group =>   2
Atom  64H    basis set group =>   2
Atom  65C    basis set group =>   1
Atom  66H    basis set group =>   2
Atom  67H    basis set group =>   2
Atom  68C    basis set group =>   1
Atom  69H    basis set group =>   2
Atom  70H    basis set group =>   2
Atom  71C    basis set group =>   1
Atom  72H    basis set group =>   2
Atom  73H    basis set group =>   2
Atom  74H    basis set group =>   2
Atom  75C    basis set group =>   1
Atom  76H    basis set group =>   2
Atom  77H    basis set group =>   2
Atom  78C    basis set group =>   1
Atom  79H    basis set group =>   2
Atom  80H    basis set group =>   2
Atom  81C    basis set group =>   1
Atom  82H    basis set group =>   2
Atom  83H    basis set group =>   2
Atom  84H    basis set group =>   2
Atom  85C    basis set group =>   1
Atom  86O    basis set group =>   3
Atom  87N    basis set group =>   4
Atom  88N    basis set group =>   4
Atom  89C    basis set group =>   1
Atom  90O    basis set group =>   3
Atom  91O    basis set group =>   3


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                             ORCA STARTUP CALCULATIONS
                           -- RI-GTO INTEGRALS CHOSEN --
------------------------------------------------------------------------------
------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...     92
Number of basis functions                   ...   1789
Number of shells                            ...    735
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   2304
   # of shells in Aux-J                     ...    800
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 735
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...    270480
Shell pairs after pre-screening             ...    162259
Total number of primitive shell pairs       ...    670825
Primitive shell pairs kept                  ...    273276
          la=0 lb=0:  40452 shell pairs
          la=1 lb=0:  50999 shell pairs
          la=1 lb=1:  16094 shell pairs
          la=2 lb=0:  23967 shell pairs
          la=2 lb=1:  15057 shell pairs
          la=2 lb=2:   3618 shell pairs
          la=3 lb=0:   6024 shell pairs
          la=3 lb=1:   3964 shell pairs
          la=3 lb=2:   1871 shell pairs
          la=3 lb=3:    213 shell pairs

Calculating one electron integrals          ... done (  0.3 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.4 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   3815.707653243460 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 3.509e-07
Time for diagonalization                   ...    0.285 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0

IMPORTANT:
Smallest eigenvalue of S below the DiffSThresh (1.000e-06) while
Thresh>1e-12 and/or TCut>1e-13! In order to avoid SCF convergence issues,
Thresh will be set to at least 1e-12 and TCut to at least 1e-13.
This can be turned off by adding %SCF DiffSThresh -1 END to the input.

Time for construction of square roots      ...    0.291 sec
Total time needed                          ...    0.615 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   401060
Total number of batches                      ...     6324
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4359
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   8.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 236.4 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 2304


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....  270
 Basis Dimension        Dim             .... 1789
 Nuclear Repulsion      ENuc            ....   3815.7076532435 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   5.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-12 Eh
 Primitive CutOff       TCut            ....  1.000e-13 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 1-El. energy change                    ....  1.000e-03 Eh
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05
 DIIS Error             TolErr          ....  1.000e-06

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.6 sec)
Making the grid                                    ... done (   2.4 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.3 sec)
  promolecular density results
     # of electrons  =    269.959516120
     EX              =   -203.997336143
     EC              =     -9.733039569
     EX+EC           =   -213.730375712
Transforming the Hamiltonian                       ... done (   0.4 sec)
Diagonalizing the Hamiltonian                      ... done (   0.3 sec)
Back transforming the eigenvectors                 ... done (   0.1 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   4.6 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after  11.8 sec
Maximum memory used throughout the entire GUESS-calculation: 244.1 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         4764
Cavity Volume                                     ...    4498.4415
Cavity Surface-area                               ...    2356.8670
Calculating surface distance matrix               ...        done! (  0.2s)
Performing Cholesky decomposition & store         ...        done! (  0.5s)
Overall time for CPCM initialization              ...                 0.7s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -1474.5433065776164767     0.00e+00  3.17e-03  5.88e-01  2.82e-01  0.700   8.9
    2    -1475.0497601781694357    -5.06e-01  2.38e-03  6.20e-01  9.13e-02  0.700   9.7
                               ***Turning on AO-DIIS***
    3    -1475.2217443887161608    -1.72e-01  1.47e-03  5.43e-01  2.49e-02  0.700   8.8
    4    -1475.3271013902335653    -1.05e-01  3.03e-03  1.16e+00  1.02e-02  0.000   9.0
    5    -1475.5652463933843137    -2.38e-01  4.80e-04  1.83e-01  1.18e-02  0.000   8.6
    6    -1475.5674250174611188    -2.18e-03  1.60e-04  5.55e-02  3.93e-03  0.000   9.0
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    7    -1475.5676854519292647    -2.60e-04  8.26e-05  2.77e-02  1.64e-03     9.6
               *** Restarting incremental Fock matrix formation ***
    8    -1475.5677132047162559    -2.78e-05  1.37e-04  3.19e-02  1.24e-04     8.5
    9    -1475.5677042171614630     8.99e-06  2.60e-05  5.82e-03  4.37e-04     7.7
   10    -1475.5677171377578816    -1.29e-05  4.00e-05  6.59e-03  1.32e-04     7.4
   11    -1475.5677159982910780     1.14e-06  9.25e-06  2.45e-03  2.04e-04     7.5
   12    -1475.5677180869547556    -2.09e-06  2.72e-05  6.15e-03  3.89e-05     7.6
   13    -1475.5677178015644131     2.85e-07  1.21e-05  2.91e-03  5.32e-05     7.7
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  13 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :      -1475.56771780156441 Eh          -40152.23890 eV

Components:
Nuclear Repulsion  :       3815.70765324345984 Eh          103830.68389 eV
Electronic Energy  :      -5291.24571570682747 Eh         -143982.11583 eV
One Electron Energy:      -9593.30310093337903 Eh         -261047.04875 eV
Two Electron Energy:       4302.05738522655156 Eh          117064.93292 eV
CPCM Dielectric    :         -0.02965533819668 Eh              -0.80696 eV

Virial components:
Potential Energy   :      -2943.38054691421166 Eh          -80093.45655 eV
Kinetic Energy     :       1467.81282911264702 Eh           39941.21765 eV
Virial Ratio       :          2.00528329534605

DFT components:
N(Alpha)           :      134.999852284492 electrons
N(Beta)            :      134.999852284492 electrons
N(Total)           :      269.999704568985 electrons
E(X)               :     -209.128772365815 Eh       
E(C)               :       -9.666294383132 Eh       
E(XC)              :     -218.795066748947 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.06857887150567
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00018893289799 Eh               0.00514 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.8539e-07  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    2.9107e-03  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    1.2116e-05  Tolerance :   1.0000e-06
  Last DIIS Error            ...    1.6424e-03  Tolerance :   1.0000e-06
  Last Orbital Gradient      ...    5.3206e-05  Tolerance :   5.0000e-05
  Last Orbital Rotation      ...    5.8805e-05  Tolerance :   5.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.769904      -510.7551 
   1   2.0000     -18.746347      -510.1140 
   2   2.0000     -18.732906      -509.7483 
   3   2.0000     -14.044106      -382.1596 
   4   2.0000     -14.033584      -381.8732 
   5   2.0000      -9.993401      -271.9343 
   6   2.0000      -9.992049      -271.8975 
   7   2.0000      -9.946131      -270.6480 
   8   2.0000      -9.943548      -270.5777 
   9   2.0000      -9.933711      -270.3100 
  10   2.0000      -9.925360      -270.0828 
  11   2.0000      -9.923601      -270.0349 
  12   2.0000      -9.923582      -270.0344 
  13   2.0000      -9.914248      -269.7804 
  14   2.0000      -9.901957      -269.4460 
  15   2.0000      -9.896893      -269.3081 
  16   2.0000      -9.895349      -269.2661 
  17   2.0000      -9.891712      -269.1672 
  18   2.0000      -9.891441      -269.1598 
  19   2.0000      -9.889473      -269.1062 
  20   2.0000      -9.889135      -269.0970 
  21   2.0000      -9.889114      -269.0965 
  22   2.0000      -9.888762      -269.0869 
  23   2.0000      -9.885998      -269.0117 
  24   2.0000      -9.885883      -269.0085 
  25   2.0000      -9.885253      -268.9914 
  26   2.0000      -9.884953      -268.9833 
  27   2.0000      -9.884141      -268.9612 
  28   2.0000      -9.883740      -268.9502 
  29   2.0000      -9.883333      -268.9392 
  30   2.0000      -9.879550      -268.8362 
  31   2.0000      -9.878856      -268.8173 
  32   2.0000      -9.878534      -268.8086 
  33   2.0000      -9.873746      -268.6783 
  34   2.0000      -0.990774       -26.9603 
  35   2.0000      -0.952128       -25.9087 
  36   2.0000      -0.941536       -25.6205 
  37   2.0000      -0.844865       -22.9900 
  38   2.0000      -0.842910       -22.9368 
  39   2.0000      -0.741144       -20.1675 
  40   2.0000      -0.736544       -20.0424 
  41   2.0000      -0.731077       -19.8936 
  42   2.0000      -0.723023       -19.6745 
  43   2.0000      -0.709161       -19.2973 
  44   2.0000      -0.707734       -19.2584 
  45   2.0000      -0.683258       -18.5924 
  46   2.0000      -0.680392       -18.5144 
  47   2.0000      -0.673688       -18.3320 
  48   2.0000      -0.651829       -17.7372 
  49   2.0000      -0.636914       -17.3313 
  50   2.0000      -0.634137       -17.2558 
  51   2.0000      -0.627282       -17.0692 
  52   2.0000      -0.623982       -16.9794 
  53   2.0000      -0.612487       -16.6666 
  54   2.0000      -0.591733       -16.1019 
  55   2.0000      -0.589108       -16.0305 
  56   2.0000      -0.574664       -15.6374 
  57   2.0000      -0.552976       -15.0472 
  58   2.0000      -0.543735       -14.7958 
  59   2.0000      -0.539528       -14.6813 
  60   2.0000      -0.528311       -14.3761 
  61   2.0000      -0.527260       -14.3475 
  62   2.0000      -0.520660       -14.1679 
  63   2.0000      -0.517942       -14.0939 
  64   2.0000      -0.504455       -13.7269 
  65   2.0000      -0.497371       -13.5341 
  66   2.0000      -0.493390       -13.4258 
  67   2.0000      -0.483509       -13.1569 
  68   2.0000      -0.470728       -12.8092 
  69   2.0000      -0.444291       -12.0898 
  70   2.0000      -0.440099       -11.9757 
  71   2.0000      -0.437293       -11.8994 
  72   2.0000      -0.430891       -11.7251 
  73   2.0000      -0.430103       -11.7037 
  74   2.0000      -0.424080       -11.5398 
  75   2.0000      -0.424019       -11.5382 
  76   2.0000      -0.414708       -11.2848 
  77   2.0000      -0.410255       -11.1636 
  78   2.0000      -0.406833       -11.0705 
  79   2.0000      -0.406293       -11.0558 
  80   2.0000      -0.402768       -10.9599 
  81   2.0000      -0.398965       -10.8564 
  82   2.0000      -0.394387       -10.7318 
  83   2.0000      -0.392639       -10.6843 
  84   2.0000      -0.384066       -10.4510 
  85   2.0000      -0.380405       -10.3513 
  86   2.0000      -0.378082       -10.2881 
  87   2.0000      -0.375971       -10.2307 
  88   2.0000      -0.372591       -10.1387 
  89   2.0000      -0.371378       -10.1057 
  90   2.0000      -0.368840       -10.0367 
  91   2.0000      -0.364873        -9.9287 
  92   2.0000      -0.361265        -9.8305 
  93   2.0000      -0.359648        -9.7865 
  94   2.0000      -0.356029        -9.6880 
  95   2.0000      -0.355614        -9.6767 
  96   2.0000      -0.353055        -9.6071 
  97   2.0000      -0.349281        -9.5044 
  98   2.0000      -0.344329        -9.3697 
  99   2.0000      -0.343231        -9.3398 
 100   2.0000      -0.340488        -9.2652 
 101   2.0000      -0.334986        -9.1154 
 102   2.0000      -0.332618        -9.0510 
 103   2.0000      -0.330181        -8.9847 
 104   2.0000      -0.326772        -8.8919 
 105   2.0000      -0.323152        -8.7934 
 106   2.0000      -0.320704        -8.7268 
 107   2.0000      -0.317183        -8.6310 
 108   2.0000      -0.314505        -8.5581 
 109   2.0000      -0.307754        -8.3744 
 110   2.0000      -0.306686        -8.3454 
 111   2.0000      -0.302912        -8.2426 
 112   2.0000      -0.300816        -8.1856 
 113   2.0000      -0.296169        -8.0592 
 114   2.0000      -0.294129        -8.0037 
 115   2.0000      -0.291679        -7.9370 
 116   2.0000      -0.289589        -7.8801 
 117   2.0000      -0.285927        -7.7805 
 118   2.0000      -0.281263        -7.6535 
 119   2.0000      -0.279519        -7.6061 
 120   2.0000      -0.275266        -7.4904 
 121   2.0000      -0.273872        -7.4524 
 122   2.0000      -0.271118        -7.3775 
 123   2.0000      -0.269047        -7.3211 
 124   2.0000      -0.267872        -7.2892 
 125   2.0000      -0.265042        -7.2122 
 126   2.0000      -0.261197        -7.1075 
 127   2.0000      -0.255280        -6.9465 
 128   2.0000      -0.253297        -6.8926 
 129   2.0000      -0.252040        -6.8584 
 130   2.0000      -0.233583        -6.3561 
 131   2.0000      -0.216763        -5.8984 
 132   2.0000      -0.209090        -5.6896 
 133   2.0000      -0.205720        -5.5979 
 134   2.0000      -0.201130        -5.4730 
 135   0.0000      -0.046256        -1.2587 
 136   0.0000      -0.011265        -0.3065 
 137   0.0000      -0.003404        -0.0926 
 138   0.0000       0.001447         0.0394 
 139   0.0000       0.004433         0.1206 
 140   0.0000       0.006415         0.1746 
 141   0.0000       0.010141         0.2760 
 142   0.0000       0.012340         0.3358 
 143   0.0000       0.014626         0.3980 
 144   0.0000       0.015645         0.4257 
