   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Making the grid                                    ... done (   0.1 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.0 sec)
  promolecular density results
     # of electrons  =     49.996383180
     EX              =    -38.331386769
     EC              =     -1.775721532
     EX+EC           =    -40.107108301
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.9 sec
Maximum memory used throughout the entire GUESS-calculation: 14.8 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1039
Cavity Volume                                     ...     871.4344
Cavity Surface-area                               ...     510.0360
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -271.4972949101691029     0.00e+00  1.28e-03  3.41e-02  1.71e-01  0.700   0.4
    2    -271.5753341872748479    -7.80e-02  8.96e-04  2.04e-02  8.49e-02  0.700   0.4
                               ***Turning on AO-DIIS***
    3    -271.6058020054903182    -3.05e-02  3.91e-04  6.91e-03  2.73e-02  0.700   0.4
    4    -271.6230356155508616    -1.72e-02  7.42e-04  1.56e-02  1.11e-02  0.000   0.4
    5    -271.6608391690300550    -3.78e-02  1.70e-04  4.99e-03  6.25e-03  0.000   0.4
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -271.6611552252845740    -3.16e-04  9.24e-05  3.15e-03  1.15e-03     0.4
               *** Restarting incremental Fock matrix formation ***
    7    -271.6611735551894071    -1.83e-05  7.65e-05  2.49e-03  2.32e-04     0.4
    8    -271.6611737168966556    -1.62e-07  1.89e-05  6.48e-04  2.96e-04     0.3
    9    -271.6611752062340202    -1.49e-06  2.05e-05  6.10e-04  1.01e-04     0.3
   10    -271.6611751728356694     3.34e-08  3.22e-06  1.21e-04  8.17e-05     0.3
   11    -271.6611754512674679    -2.78e-07  5.91e-06  1.73e-04  1.40e-05     0.3
   12    -271.6611754537827892    -2.52e-09  1.29e-06  3.50e-05  1.54e-05     0.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -271.66117545378279 Eh           -7392.27640 eV

Components:
Nuclear Repulsion  :        268.05063995536216 Eh            7294.02873 eV
Electronic Energy  :       -539.70636005979554 Eh          -14686.15669 eV
One Electron Energy:       -895.70769931505868 Eh          -24373.44562 eV
Two Electron Energy:        356.00133925526308 Eh            9687.28893 eV
CPCM Dielectric    :         -0.00545534934942 Eh              -0.14845 eV

Virial components:
Potential Energy   :       -541.90983674636902 Eh          -14746.11634 eV
Kinetic Energy     :        270.24866129258623 Eh            7353.83994 eV
Virial Ratio       :          2.00522672028953

DFT components:
N(Alpha)           :       24.999994861230 electrons
N(Beta)            :       24.999994861230 electrons
N(Total)           :       49.999989722460 electrons
E(X)               :      -39.201023929070 Eh       
E(C)               :       -1.777581241824 Eh       
E(XC)              :      -40.978605170895 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02930975920238
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00006888961031 Eh               0.00187 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    2.5153e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    3.4973e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.2878e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.1501e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.5413e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    3.4304e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.911062      -269.6937 
   1   2.0000      -9.900651      -269.4104 
   2   2.0000      -9.900633      -269.4099 
   3   2.0000      -9.898753      -269.3588 
   4   2.0000      -9.898099      -269.3410 
   5   2.0000      -9.898078      -269.3404 
   6   2.0000      -9.889373      -269.1035 
   7   2.0000      -0.781091       -21.2546 
   8   2.0000      -0.700318       -19.0566 
   9   2.0000      -0.675077       -18.3698 
  10   2.0000      -0.617676       -16.8078 
  11   2.0000      -0.545423       -14.8417 
  12   2.0000      -0.525525       -14.3003 
  13   2.0000      -0.459019       -12.4905 
  14   2.0000      -0.412034       -11.2120 
  15   2.0000      -0.402914       -10.9638 
  16   2.0000      -0.374494       -10.1905 
  17   2.0000      -0.371741       -10.1156 
  18   2.0000      -0.362549        -9.8655 
  19   2.0000      -0.337815        -9.1924 
  20   2.0000      -0.322169        -8.7667 
  21   2.0000      -0.300443        -8.1755 
  22   2.0000      -0.295995        -8.0544 
  23   2.0000      -0.233687        -6.3589 
  24   2.0000      -0.223903        -6.0927 
  25   0.0000      -0.046537        -1.2663 
  26   0.0000      -0.043666        -1.1882 
  27   0.0000       0.038024         1.0347 
  28   0.0000       0.051328         1.3967 
  29   0.0000       0.070822         1.9272 
  30   0.0000       0.078984         2.1493 
  31   0.0000       0.090437         2.4609 
  32   0.0000       0.102358         2.7853 
  33   0.0000       0.108327         2.9477 
  34   0.0000       0.116795         3.1782 
  35   0.0000       0.119954         3.2641 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.392872
   1 C :    0.135123
   2 C :   -0.214536
   3 C :   -0.140932
   4 C :   -0.165176
   5 C :   -0.140489
   6 C :   -0.214634
   7 H :    0.140832
   8 H :    0.140868
   9 H :    0.142624
  10 H :    0.139098
  11 H :    0.143307
  12 H :    0.144351
  13 H :    0.143253
  14 H :    0.139182
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.325486  s :     3.325486
      pz      :     1.062066  p :     3.021031
      px      :     0.889640
      py      :     1.069325
      dz2     :     0.002058  d :     0.043143
      dxz     :     0.019375
      dyz     :     0.001682
      dx2y2   :     0.003922
      dxy     :     0.016105
      f0      :     0.000671  f :     0.003213
      f+1     :     0.000338
      f-1     :     0.000061
      f+2     :     0.000696
      f-2     :    -0.000070
      f+3     :     0.000690
      f-3     :     0.000826

  1 C s       :     3.159454  s :     3.159454
      pz      :     0.911327  p :     2.563981
      px      :     0.814986
      py      :     0.837668
      dz2     :     0.005672  d :     0.132159
      dxz     :     0.026203
      dyz     :     0.021512
      dx2y2   :     0.039616
      dxy     :     0.039156
      f0      :     0.001455  f :     0.009282
      f+1     :     0.000675
      f-1     :     0.000422
      f+2     :     0.000949
      f-2     :     0.001073
      f+3     :     0.001250
      f-3     :     0.003456

  2 C s       :     3.273325  s :     3.273325
      pz      :     0.984741  p :     2.854287
      px      :     0.922334
      py      :     0.947212
      dz2     :     0.004873  d :     0.080171
      dxz     :     0.017569
      dyz     :     0.007510
      dx2y2   :     0.020527
      dxy     :     0.029693
      f0      :     0.001332  f :     0.006753
      f+1     :     0.000465
      f-1     :     0.000539
      f+2     :     0.000761
      f-2     :     0.000461
      f+3     :     0.001061
      f-3     :     0.002134

  3 C s       :     3.231248  s :     3.231248
      pz      :     0.968861  p :     2.820858
      px      :     0.910965
      py      :     0.941032
      dz2     :     0.004685  d :     0.082056
      dxz     :     0.017789
      dyz     :     0.009387
      dx2y2   :     0.019756
      dxy     :     0.030439
      f0      :     0.001373  f :     0.006770
      f+1     :     0.000452
      f-1     :     0.000519
      f+2     :     0.000937
      f-2     :     0.000361
      f+3     :     0.000982
      f-3     :     0.002147

  4 C s       :     3.240258  s :     3.240258
      pz      :     0.980884  p :     2.838228
      px      :     0.969636
      py      :     0.887708
      dz2     :     0.004805  d :     0.079978
      dxz     :     0.004804
      dyz     :     0.020781
      dx2y2   :     0.032839
      dxy     :     0.016750
      f0      :     0.001358  f :     0.006713
      f+1     :     0.000575
      f-1     :     0.000420
      f+2     :     0.000162
      f-2     :     0.001070
      f+3     :     0.000987
      f-3     :     0.002141

  5 C s       :     3.231021  s :     3.231021
      pz      :     0.968220  p :     2.820655
      px      :     0.907153
      py      :     0.945282
      dz2     :     0.004800  d :     0.082045
      dxz     :     0.018903
      dyz     :     0.008178
      dx2y2   :     0.021695
      dxy     :     0.028469
      f0      :     0.001358  f :     0.006768
      f+1     :     0.000445
      f-1     :     0.000547
      f+2     :     0.000818
      f-2     :     0.000477
      f+3     :     0.000984
      f-3     :     0.002138

  6 C s       :     3.272956  s :     3.272956
      pz      :     0.985313  p :     2.854665
      px      :     0.927697
      py      :     0.941654
      dz2     :     0.004721  d :     0.080260
      dxz     :     0.016601
      dyz     :     0.008669
      dx2y2   :     0.018826
      dxy     :     0.031442
      f0      :     0.001345  f :     0.006753
      f+1     :     0.000467
      f-1     :     0.000513
      f+2     :     0.000865
      f-2     :     0.000371
      f+3     :     0.001015
      f-3     :     0.002177

  7 H s       :     0.838310  s :     0.838310
      pz      :     0.006279  p :     0.020857
      px      :     0.005831
      py      :     0.008748

  8 H s       :     0.838273  s :     0.838273
      pz      :     0.005767  p :     0.020859
      px      :     0.005475
      py      :     0.009617

  9 H s       :     0.836345  s :     0.836345
      pz      :     0.010651  p :     0.021031
      px      :     0.005741
      py      :     0.004640

 10 H s       :     0.839478  s :     0.839478
      pz      :     0.004820  p :     0.021424
      px      :     0.005672
      py      :     0.010933

 11 H s       :     0.835206  s :     0.835206
      pz      :     0.004799  p :     0.021487
      px      :     0.006281
      py      :     0.010407

 12 H s       :     0.834128  s :     0.834128
      pz      :     0.004892  p :     0.021521
      px      :     0.012940
      py      :     0.003690

 13 H s       :     0.835256  s :     0.835256
      pz      :     0.004779  p :     0.021492
      px      :     0.005700
      py      :     0.011013

 14 H s       :     0.839395  s :     0.839395
      pz      :     0.004855  p :     0.021423
      px      :     0.006252
      py      :     0.010316



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.264744
   1 C :   -0.176642
   2 C :   -0.128114
   3 C :   -0.154150
   4 C :   -0.161169
   5 C :   -0.154120
   6 C :   -0.128149
   7 H :    0.134143
   8 H :    0.134127
   9 H :    0.137652
  10 H :    0.153705
  11 H :    0.151602
  12 H :    0.150537
  13 H :    0.151596
  14 H :    0.153726

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.829586  s :     2.829586
      pz      :     1.076032  p :     3.168490
      px      :     1.021875
      py      :     1.070584
      dz2     :     0.032234  d :     0.242480
      dxz     :     0.068353
      dyz     :     0.024556
      dx2y2   :     0.049400
      dxy     :     0.067936
      f0      :     0.003732  f :     0.024188
      f+1     :     0.003667
      f-1     :     0.000393
      f+2     :     0.004012
      f-2     :     0.002570
      f+3     :     0.004403
      f-3     :     0.005411

  1 C s       :     2.725275  s :     2.725275
      pz      :     0.832247  p :     2.874892
      px      :     0.991525
      py      :     1.051120
      dz2     :     0.032613  d :     0.520615
      dxz     :     0.074288
      dyz     :     0.073993
      dx2y2   :     0.178524
      dxy     :     0.161197
      f0      :     0.003722  f :     0.055860
      f+1     :     0.003913
      f-1     :     0.004259
      f+2     :     0.005936
      f-2     :     0.007248
      f+3     :     0.008831
      f-3     :     0.021950

  2 C s       :     2.770374  s :     2.770374
      pz      :     0.900551  p :     2.941093
      px      :     1.042577
      py      :     0.997965
      dz2     :     0.026082  d :     0.375729
      dxz     :     0.059785
      dyz     :     0.023673
      dx2y2   :     0.122556
      dxy     :     0.143634
      f0      :     0.002776  f :     0.040918
      f+1     :     0.004048
      f-1     :     0.003352
      f+2     :     0.005281
      f-2     :     0.003106
      f+3     :     0.007796
      f-3     :     0.014559

  3 C s       :     2.776273  s :     2.776273
      pz      :     0.890030  p :     2.953282
      px      :     1.047824
      py      :     1.015428
      dz2     :     0.025001  d :     0.382885
      dxz     :     0.061010
      dyz     :     0.030449
      dx2y2   :     0.114579
      dxy     :     0.151846
      f0      :     0.002838  f :     0.041710
      f+1     :     0.004036
      f-1     :     0.003436
      f+2     :     0.006347
      f-2     :     0.002478
      f+3     :     0.007707
      f-3     :     0.014869

  4 C s       :     2.776261  s :     2.776261
      pz      :     0.900741  p :     2.963208
      px      :     0.994215
      py      :     1.068252
      dz2     :     0.025412  d :     0.379915
      dxz     :     0.012338
      dyz     :     0.074952
      dx2y2   :     0.164682
      dxy     :     0.102532
      f0      :     0.002862  f :     0.041785
      f+1     :     0.003164
      f-1     :     0.004348
      f+2     :     0.001262
      f-2     :     0.007358
      f+3     :     0.007732
      f-3     :     0.015059

  5 C s       :     2.776258  s :     2.776258
      pz      :     0.890296  p :     2.953239
      px      :     1.052596
      py      :     1.010347
      dz2     :     0.025462  d :     0.382911
      dxz     :     0.065500
      dyz     :     0.025785
      dx2y2   :     0.122737
      dxy     :     0.143427
      f0      :     0.002829  f :     0.041711
      f+1     :     0.004090
      f-1     :     0.003398
      f+2     :     0.005559
      f-2     :     0.003300
      f+3     :     0.007743
      f-3     :     0.014793

  6 C s       :     2.770366  s :     2.770366
      pz      :     0.900687  p :     2.941129
      px      :     1.039211
      py      :     1.001231
      dz2     :     0.025640  d :     0.375733
      dxz     :     0.055957
      dyz     :     0.027951
      dx2y2   :     0.114472
      dxy     :     0.151714
      f0      :     0.002799  f :     0.040921
      f+1     :     0.003987
      f-1     :     0.003378
      f+2     :     0.006008
      f-2     :     0.002378
      f+3     :     0.007694
      f-3     :     0.014676

  7 H s       :     0.805567  s :     0.805567
      pz      :     0.018872  p :     0.060290
      px      :     0.014853
      py      :     0.026565

  8 H s       :     0.805582  s :     0.805582
      pz      :     0.017305  p :     0.060291
      px      :     0.013956
      py      :     0.029031

  9 H s       :     0.801947  s :     0.801947
      pz      :     0.031959  p :     0.060401
      px      :     0.014961
      py      :     0.013480

 10 H s       :     0.787758  s :     0.787758
      pz      :     0.013494  p :     0.058536
      px      :     0.015745
      py      :     0.029297

 11 H s       :     0.789992  s :     0.789992
      pz      :     0.013214  p :     0.058406
      px      :     0.017321
      py      :     0.027871

 12 H s       :     0.790762  s :     0.790762
      pz      :     0.013494  p :     0.058701
      px      :     0.034355
      py      :     0.010852

 13 H s       :     0.789999  s :     0.789999
      pz      :     0.013166  p :     0.058405
      px      :     0.015847
      py      :     0.029392

 14 H s       :     0.787738  s :     0.787738
      pz      :     0.013580  p :     0.058537
      px      :     0.017243
      py      :     0.027713



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3929     6.0000    -0.3929     3.8433     3.8433    -0.0000
  1 C      5.8649     6.0000     0.1351     3.6558     3.6558    -0.0000
  2 C      6.2145     6.0000    -0.2145     3.8807     3.8807    -0.0000
  3 C      6.1409     6.0000    -0.1409     3.8493     3.8493    -0.0000
  4 C      6.1652     6.0000    -0.1652     3.8499     3.8499     0.0000
  5 C      6.1405     6.0000    -0.1405     3.8494     3.8494    -0.0000
  6 C      6.2146     6.0000    -0.2146     3.8809     3.8809    -0.0000
  7 H      0.8592     1.0000     0.1408     0.9654     0.9654    -0.0000
  8 H      0.8591     1.0000     0.1409     0.9654     0.9654    -0.0000
  9 H      0.8574     1.0000     0.1426     0.9572     0.9572     0.0000
 10 H      0.8609     1.0000     0.1391     0.9670     0.9670    -0.0000
 11 H      0.8567     1.0000     0.1433     0.9624     0.9624    -0.0000
 12 H      0.8556     1.0000     0.1444     0.9624     0.9624    -0.0000
 13 H      0.8567     1.0000     0.1433     0.9624     0.9624    -0.0000
 14 H      0.8608     1.0000     0.1392     0.9670     0.9670     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9326 B(  0-C ,  7-H ) :   0.9729 B(  0-C ,  8-H ) :   0.9730 
B(  0-C ,  9-H ) :   0.9413 B(  1-C ,  2-C ) :   1.3435 B(  1-C ,  6-C ) :   1.3437 
B(  2-C ,  3-C ) :   1.3937 B(  2-C , 10-H ) :   0.9742 B(  3-C ,  4-C ) :   1.3694 
B(  3-C , 11-H ) :   0.9715 B(  4-C ,  5-C ) :   1.3694 B(  4-C , 12-H ) :   0.9680 
B(  5-C ,  6-C ) :   1.3938 B(  5-C , 13-H ) :   0.9715 B(  6-C , 14-H ) :   0.9740 


-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 5 sec 

Total time                  ....       5.431 sec
Sum of individual times     ....       5.233 sec  ( 96.4%)

SCF preparation             ....       0.854 sec  ( 15.7%)
Fock matrix formation       ....       3.879 sec  ( 71.4%)
  Startup                   ....       0.042 sec  (  1.1% of F)
  Split-RI-J                ....       0.640 sec  ( 16.5% of F)
  XC integration            ....       2.520 sec  ( 65.0% of F)
    Basis function eval.    ....       0.239 sec  (  9.5% of XC)
    Density eval.           ....       0.189 sec  (  7.5% of XC)
    XC-Functional eval.     ....       0.034 sec  (  1.4% of XC)
    XC-Potential eval.      ....       0.345 sec  ( 13.7% of XC)
  CPCM terms                ....       0.552 sec  ( 14.2% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.075 sec  (  1.4%)
Total Energy calculation    ....       0.050 sec  (  0.9%)
Population analysis         ....       0.031 sec  (  0.6%)
Orbital Transformation      ....       0.041 sec  (  0.8%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.197 sec  (  3.6%)
SOSCF solution              ....       0.105 sec  (  1.9%)
Finished LeanSCF after   5.5 sec

Maximum memory used throughout the entire LEANSCF-calculation: 20.8 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -271.661175453783
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.6 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000298706    0.000002881    0.000091217
   2   C   :   -0.000275905    0.000009951   -0.000020779
   3   C   :    0.000044899    0.000024594    0.000006496
   4   C   :    0.000025272   -0.000020773    0.000012350
   5   C   :   -0.000000563   -0.000001663   -0.000008447
   6   C   :    0.000018103    0.000018491    0.000001774
   7   C   :    0.000043966   -0.000030427   -0.000002252
   8   H   :   -0.000050470   -0.000019554   -0.000010555
   9   H   :   -0.000044851    0.000019899   -0.000008742
  10   H   :   -0.000046449    0.000003248   -0.000045133
  11   H   :   -0.000028976    0.000027248   -0.000002374
  12   H   :    0.000012983    0.000035572    0.000005578
  13   H   :    0.000029177   -0.000001802    0.000004912
  14   H   :    0.000008331   -0.000043792   -0.000007387
  15   H   :   -0.000034222   -0.000023874   -0.000016659

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :   -0.0001938416    0.0000352148    0.0001356816

Norm of the Cartesian gradient     ...    0.0004465721
RMS gradient                       ...    0.0000665710
MAX gradient                       ...    0.0002987058

-------
TIMINGS
-------

Total SCF gradient time     ....        1.173 sec

Densities                   ....       0.002 sec  (  0.2%)
One electron gradient       ....       0.038 sec  (  3.2%)
RI-J Coulomb gradient       ....       0.221 sec  ( 18.8%)
XC gradient                 ....       0.641 sec  ( 54.7%)
CPCM gradient               ....       0.116 sec  (  9.9%)
   A-Matrix (El+Nuc)        ....       0.036 sec  (  3.1%)
   Potential                ....       0.079 sec  (  6.8%)

Maximum memory used throughout the entire SCFGRAD-calculation: 29.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  15
Number of internal coordinates          ....  68
Current Energy                          ....  -271.661175454 Eh
Current gradient norm                   ....     0.000446572 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999999343
Lowest eigenvalues of augmented Hessian:
 -0.000000183  0.012047047  0.019805802  0.024190025  0.024584771
Length of the computed step             ....  0.001146566
The final length of the internal step   ....  0.001146566
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0001390415
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0002108401 RMS(Int)=    0.0001390458
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0000308873            0.0001000000      YES
          MAX gradient        0.0001562362            0.0003000000      YES
          RMS step            0.0001390415            0.0020000000      YES
          MAX step            0.0003876498            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.01
          Max(Dihed)        0.02      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5093  0.000156 -0.0002    1.5091   
     2. B(C   2,C   1)                1.4051 -0.000068  0.0001    1.4052   
     3. B(C   3,C   2)                1.3989 -0.000047  0.0000    1.3989   
     4. B(C   4,C   3)                1.3993 -0.000029  0.0000    1.3993   
     5. B(C   5,C   4)                1.3993 -0.000032  0.0000    1.3993   
     6. B(C   6,C   5)                1.3989 -0.000046  0.0000    1.3989   
     7. B(C   6,C   1)                1.4051 -0.000072  0.0001    1.4052   
     8. B(H   7,C   0)                1.0988 -0.000031  0.0000    1.0989   
     9. B(H   8,C   0)                1.0988 -0.000026  0.0000    1.0988   
    10. B(H   9,C   0)                1.1022 -0.000059  0.0001    1.1023   
    11. B(H  10,C   2)                1.0929 -0.000038  0.0001    1.0930   
    12. B(H  11,C   3)                1.0919 -0.000037  0.0001    1.0920   
    13. B(H  12,C   4)                1.0915 -0.000029  0.0000    1.0915   
    14. B(H  13,C   5)                1.0919 -0.000042  0.0001    1.0920   
    15. B(H  14,C   6)                1.0929 -0.000037  0.0001    1.0930   
    16. A(H   7,C   0,H   8)          108.64  0.000029   -0.00    108.64   
    17. A(C   1,C   0,H   7)          111.33 -0.000045    0.01    111.34   
    18. A(H   7,C   0,H   9)          107.27  0.000042   -0.01    107.26   
    19. A(C   1,C   0,H   8)          111.34 -0.000045    0.01    111.35   
    20. A(C   1,C   0,H   9)          110.81 -0.000014    0.00    110.81   
    21. A(H   8,C   0,H   9)          107.28  0.000040   -0.01    107.27   
    22. A(C   2,C   1,C   6)          118.09  0.000030   -0.00    118.09   
    23. A(C   0,C   1,C   6)          120.94 -0.000017    0.00    120.94   
    24. A(C   0,C   1,C   2)          120.96 -0.000012    0.00    120.96   
    25. A(C   1,C   2,H  10)          119.28  0.000020   -0.00    119.28   
    26. A(C   1,C   2,C   3)          121.08 -0.000010    0.00    121.08   
    27. A(C   3,C   2,H  10)          119.64 -0.000010    0.00    119.64   
    28. A(C   2,C   3,C   4)          120.18 -0.000006    0.00    120.18   
    29. A(C   4,C   3,H  11)          120.07 -0.000008    0.00    120.07   
    30. A(C   2,C   3,H  11)          119.75  0.000013   -0.00    119.75   
    31. A(C   5,C   4,H  12)          120.31 -0.000002    0.00    120.31   
    32. A(C   3,C   4,H  12)          120.31  0.000002   -0.00    120.31   
    33. A(C   3,C   4,C   5)          119.38  0.000000   -0.00    119.38   
    34. A(C   4,C   5,C   6)          120.19 -0.000005    0.00    120.19   
    35. A(C   6,C   5,H  13)          119.76  0.000013   -0.00    119.75   
    36. A(C   4,C   5,H  13)          120.05 -0.000008    0.00    120.05   
    37. A(C   5,C   6,H  14)          119.65 -0.000010    0.00    119.65   
    38. A(C   1,C   6,H  14)          119.28  0.000020   -0.00    119.28   
    39. A(C   1,C   6,C   5)          121.07 -0.000010    0.00    121.07   
    40. D(C   2,C   1,C   0,H   9)    -89.50  0.000003   -0.01    -89.51   
    41. D(C   2,C   1,C   0,H   8)     29.81  0.000015   -0.02     29.80   
