    8    -276.4813552597573221     5.35e-07  1.59e-05  4.49e-04  4.07e-04     1.3
    9    -276.4813634031552851    -8.14e-06  8.25e-06  2.50e-04  3.92e-05     1.3
   10    -276.4813634953309816    -9.22e-08  1.51e-06  3.69e-05  1.73e-05     1.3
   11    -276.4813635092198751    -1.39e-08  1.02e-06  3.14e-05  8.68e-06     1.3
   12    -276.4813635024544851     6.77e-09  5.04e-07  1.48e-05  6.07e-06     1.3
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -276.48136350245449 Eh           -7523.44039 eV

Components:
Nuclear Repulsion  :        306.10761234560681 Eh            8329.61160 eV
Electronic Energy  :       -582.58749083458451 Eh          -15853.01158 eV
One Electron Energy:       -976.55223278358665 Eh          -26573.33722 eV
Two Electron Energy:        393.96474194900213 Eh           10720.32564 eV
CPCM Dielectric    :         -0.00148501347676 Eh              -0.04041 eV

Virial components:
Potential Energy   :       -551.35001588540149 Eh          -15002.99667 eV
Kinetic Energy     :        274.86865238294695 Eh            7479.55628 eV
Virial Ratio       :          2.00586720641123

DFT components:
N(Alpha)           :       29.000046693474 electrons
N(Beta)            :       29.000046693474 electrons
N(Total)           :       58.000093386947 electrons
E(X)               :      -41.967902561187 Eh       
E(C)               :       -2.022332693959 Eh       
E(XC)              :      -43.990235255146 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03996308548083
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00011299407046 Eh               0.00307 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -6.7654e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.4840e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    5.0425e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6389e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    6.0676e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.0185e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885537      -268.9991 
   1   2.0000      -9.885521      -268.9987 
   2   2.0000      -9.883276      -268.9376 
   3   2.0000      -9.883168      -268.9347 
   4   2.0000      -9.883119      -268.9333 
   5   2.0000      -9.879118      -268.8245 
   6   2.0000      -9.879116      -268.8244 
   7   2.0000      -0.730233       -19.8707 
   8   2.0000      -0.702780       -19.1236 
   9   2.0000      -0.658864       -17.9286 
  10   2.0000      -0.603210       -16.4142 
  11   2.0000      -0.545555       -14.8453 
  12   2.0000      -0.512146       -13.9362 
  13   2.0000      -0.510996       -13.9049 
  14   2.0000      -0.427549       -11.6342 
  15   2.0000      -0.403110       -10.9692 
  16   2.0000      -0.383782       -10.4432 
  17   2.0000      -0.377778       -10.2799 
  18   2.0000      -0.366898        -9.9838 
  19   2.0000      -0.352764        -9.5992 
  20   2.0000      -0.327102        -8.9009 
  21   2.0000      -0.326797        -8.8926 
  22   2.0000      -0.313281        -8.5248 
  23   2.0000      -0.294652        -8.0179 
  24   2.0000      -0.292217        -7.9516 
  25   2.0000      -0.280581        -7.6350 
  26   2.0000      -0.277614        -7.5543 
  27   2.0000      -0.274301        -7.4641 
  28   2.0000      -0.265617        -7.2278 
  29   0.0000       0.025287         0.6881 
  30   0.0000       0.034361         0.9350 
  31   0.0000       0.050822         1.3829 
  32   0.0000       0.055337         1.5058 
  33   0.0000       0.056869         1.5475 
  34   0.0000       0.075824         2.0633 
  35   0.0000       0.085228         2.3192 
  36   0.0000       0.092899         2.5279 
  37   0.0000       0.103332         2.8118 
  38   0.0000       0.110555         3.0083 
  39   0.0000       0.112770         3.0686 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381746
   1 C :   -0.173083
   2 C :   -0.210749
   3 C :   -0.190573
   4 C :   -0.210657
   5 C :   -0.173138
   6 C :   -0.381851
   7 H :    0.128518
   8 H :    0.119674
   9 H :    0.119693
  10 H :    0.099902
  11 H :    0.099936
  12 H :    0.097733
  13 H :    0.097938
  14 H :    0.097369
  15 H :    0.097589
  16 H :    0.097763
  17 H :    0.097843
  18 H :    0.099978
  19 H :    0.099967
  20 H :    0.119581
  21 H :    0.128563
  22 H :    0.119752
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298161  s :     3.298161
      pz      :     1.055758  p :     3.033010
      px      :     0.925763
      py      :     1.051490
      dz2     :     0.003449  d :     0.047329
      dxz     :     0.018143
      dyz     :     0.002482
      dx2y2   :     0.003086
      dxy     :     0.020169
      f0      :     0.000492  f :     0.003246
      f+1     :     0.000329
      f-1     :     0.000426
      f+2     :     0.000599
      f-2     :    -0.000097
      f+3     :     0.000656
      f-3     :     0.000842

  1 C s       :     3.224606  s :     3.224606
      pz      :     0.931230  p :     2.851647
      px      :     0.922723
      py      :     0.997693
      dz2     :     0.014621  d :     0.091378
      dxz     :     0.028705
      dyz     :     0.015422
      dx2y2   :     0.011879
      dxy     :     0.020750
      f0      :     0.001183  f :     0.005453
      f+1     :     0.000682
      f-1     :     0.000816
      f+2     :     0.001003
      f-2     :     0.000171
      f+3     :     0.000663
      f-3     :     0.000936

  2 C s       :     3.233894  s :     3.233894
      pz      :     0.950195  p :     2.884047
      px      :     0.926654
      py      :     1.007198
      dz2     :     0.015155  d :     0.087390
      dxz     :     0.025220
      dyz     :     0.016112
      dx2y2   :     0.010982
      dxy     :     0.019921
      f0      :     0.001165  f :     0.005419
      f+1     :     0.000683
      f-1     :     0.000815
      f+2     :     0.000992
      f-2     :     0.000198
      f+3     :     0.000666
      f-3     :     0.000900

  3 C s       :     3.217313  s :     3.217313
      pz      :     0.947462  p :     2.879985
      px      :     0.928228
      py      :     1.004295
      dz2     :     0.015249  d :     0.087827
      dxz     :     0.025345
      dyz     :     0.016203
      dx2y2   :     0.011094
      dxy     :     0.019936
      f0      :     0.001167  f :     0.005447
      f+1     :     0.000692
      f-1     :     0.000816
      f+2     :     0.000998
      f-2     :     0.000205
      f+3     :     0.000664
      f-3     :     0.000905

  4 C s       :     3.233916  s :     3.233916
      pz      :     0.945770  p :     2.883943
      px      :     0.931513
      py      :     1.006660
      dz2     :     0.015162  d :     0.087378
      dxz     :     0.024984
      dyz     :     0.016271
      dx2y2   :     0.011262
      dxy     :     0.019699
      f0      :     0.001166  f :     0.005419
      f+1     :     0.000687
      f-1     :     0.000818
      f+2     :     0.000990
      f-2     :     0.000197
      f+3     :     0.000663
      f-3     :     0.000898

  5 C s       :     3.224687  s :     3.224687
      pz      :     0.947780  p :     2.851584
      px      :     0.904068
      py      :     0.999736
      dz2     :     0.016383  d :     0.091414
      dxz     :     0.026158
      dyz     :     0.016661
      dx2y2   :     0.012938
      dxy     :     0.019275
      f0      :     0.001185  f :     0.005453
      f+1     :     0.000720
      f-1     :     0.000825
      f+2     :     0.000985
      f-2     :     0.000209
      f+3     :     0.000648
      f-3     :     0.000881

  6 C s       :     3.298209  s :     3.298209
      pz      :     0.950028  p :     3.033055
      px      :     1.042536
      py      :     1.040492
      dz2     :     0.012659  d :     0.047340
      dxz     :     0.008337
      dyz     :     0.015917
      dx2y2   :     0.009285
      dxy     :     0.001143
      f0      :     0.000754  f :     0.003247
      f+1     :     0.000600
      f-1     :     0.000741
      f+2     :     0.000445
      f-2     :     0.000190
      f+3     :     0.000473
      f-3     :     0.000045

  7 H s       :     0.850609  s :     0.850609
      pz      :     0.010103  p :     0.020873
      px      :     0.005678
      py      :     0.005092

  8 H s       :     0.859674  s :     0.859674
      pz      :     0.004742  p :     0.020652
      px      :     0.005718
      py      :     0.010192

  9 H s       :     0.859653  s :     0.859653
      pz      :     0.007696  p :     0.020654
      px      :     0.005744
      py      :     0.007214

 10 H s       :     0.879196  s :     0.879196
      pz      :     0.008537  p :     0.020902
      px      :     0.005494
      py      :     0.006872

 11 H s       :     0.879158  s :     0.879158
      pz      :     0.004934  p :     0.020906
      px      :     0.005477
      py      :     0.010496

 12 H s       :     0.881418  s :     0.881418
      pz      :     0.008541  p :     0.020849
      px      :     0.005460
      py      :     0.006848

 13 H s       :     0.881217  s :     0.881217
      pz      :     0.004937  p :     0.020846
      px      :     0.005444
      py      :     0.010465

 14 H s       :     0.881743  s :     0.881743
      pz      :     0.008548  p :     0.020887
      px      :     0.005483
      py      :     0.006856

 15 H s       :     0.881527  s :     0.881527
      pz      :     0.004945  p :     0.020884
      px      :     0.005469
      py      :     0.010470

 16 H s       :     0.881388  s :     0.881388
      pz      :     0.008531  p :     0.020849
      px      :     0.005451
      py      :     0.006867

 17 H s       :     0.881310  s :     0.881310
      pz      :     0.004942  p :     0.020847
      px      :     0.005461
      py      :     0.010445

 18 H s       :     0.879122  s :     0.879122
      pz      :     0.008574  p :     0.020900
      px      :     0.005428
      py      :     0.006898

 19 H s       :     0.879135  s :     0.879135
      pz      :     0.004981  p :     0.020898
      px      :     0.005442
      py      :     0.010475

 20 H s       :     0.859759  s :     0.859759
      pz      :     0.005019  p :     0.020660
      px      :     0.005088
      py      :     0.010553

 21 H s       :     0.850569  s :     0.850569
      pz      :     0.004575  p :     0.020869
      px      :     0.011767
      py      :     0.004526

 22 H s       :     0.859595  s :     0.859595
      pz      :     0.008611  p :     0.020653
      px      :     0.005069
      py      :     0.006974



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328270
   1 C :   -0.302612
   2 C :   -0.277722
   3 C :   -0.275265
   4 C :   -0.277716
   5 C :   -0.302632
   6 C :   -0.328306
   7 H :    0.121172
   8 H :    0.121090
   9 H :    0.121058
  10 H :    0.135427
  11 H :    0.135361
  12 H :    0.137295
  13 H :    0.137301
  14 H :    0.137558
  15 H :    0.137530
  16 H :    0.137292
  17 H :    0.137285
  18 H :    0.135412
  19 H :    0.135421
  20 H :    0.121037
  21 H :    0.121218
  22 H :    0.121064

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844894  s :     2.844894
      pz      :     1.073829  p :     3.199839
      px      :     1.049005
      py      :     1.077005
      dz2     :     0.035945  d :     0.259225
      dxz     :     0.073186
      dyz     :     0.027096
      dx2y2   :     0.047321
      dxy     :     0.075677
      f0      :     0.002802  f :     0.024311
      f+1     :     0.003391
      f-1     :     0.002093
      f+2     :     0.003923
      f-2     :     0.002613
      f+3     :     0.004036
      f-3     :     0.005452

  1 C s       :     2.791676  s :     2.791676
      pz      :     1.021914  p :     3.073473
      px      :     1.021809
      py      :     1.029749
      dz2     :     0.076659  d :     0.399470
      dxz     :     0.099182
      dyz     :     0.073231
      dx2y2   :     0.074442
      dxy     :     0.075955
      f0      :     0.006960  f :     0.037993
      f+1     :     0.005670
      f-1     :     0.004630
      f+2     :     0.006055
      f-2     :     0.004551
      f+3     :     0.004308
      f-3     :     0.005819

  2 C s       :     2.788725  s :     2.788725
      pz      :     1.018761  p :     3.055005
      px      :     1.009080
      py      :     1.027163
      dz2     :     0.076931  d :     0.396245
      dxz     :     0.097680
      dyz     :     0.073720
      dx2y2   :     0.072573
      dxy     :     0.075342
      f0      :     0.006901  f :     0.037747
      f+1     :     0.005697
      f-1     :     0.004654
      f+2     :     0.005918
      f-2     :     0.004561
      f+3     :     0.004250
      f-3     :     0.005767

  3 C s       :     2.787508  s :     2.787508
      pz      :     1.017958  p :     3.054473
      px      :     1.009295
      py      :     1.027220
      dz2     :     0.076728  d :     0.395538
      dxz     :     0.097420
      dyz     :     0.073796
      dx2y2   :     0.072413
      dxy     :     0.075180
      f0      :     0.006887  f :     0.037747
      f+1     :     0.005710
      f-1     :     0.004657
      f+2     :     0.005914
      f-2     :     0.004552
      f+3     :     0.004253
      f-3     :     0.005773

  4 C s       :     2.788725  s :     2.788725
      pz      :     1.017405  p :     3.055010
      px      :     1.010593
      py      :     1.027012
      dz2     :     0.076842  d :     0.396230
      dxz     :     0.097491
      dyz     :     0.074216
      dx2y2   :     0.072520
      dxy     :     0.075162
      f0      :     0.006900  f :     0.037751
      f+1     :     0.005701
      f-1     :     0.004645
      f+2     :     0.005946
      f-2     :     0.004528
      f+3     :     0.004260
      f-3     :     0.005773

  5 C s       :     2.791672  s :     2.791672
      pz      :     1.026655  p :     3.073470
      px      :     1.016561
      py      :     1.030253
      dz2     :     0.077918  d :     0.399503
      dxz     :     0.099121
      dyz     :     0.074631
      dx2y2   :     0.071895
      dxy     :     0.075939
      f0      :     0.006973  f :     0.037986
      f+1     :     0.005792
      f-1     :     0.004679
      f+2     :     0.005978
      f-2     :     0.004554
      f+3     :     0.004280
      f-3     :     0.005730

  6 C s       :     2.844885  s :     2.844885
      pz      :     1.057799  p :     3.199855
      px      :     1.066740
      py      :     1.075317
      dz2     :     0.069020  d :     0.259251
      dxz     :     0.042989
      dyz     :     0.072980
      dx2y2   :     0.060081
      dxy     :     0.014181
      f0      :     0.004605  f :     0.024315
      f+1     :     0.005024
      f-1     :     0.004201
      f+2     :     0.002495
      f-2     :     0.004253
      f+3     :     0.002926
      f-3     :     0.000811

  7 H s       :     0.818537  s :     0.818537
      pz      :     0.030179  p :     0.060291
      px      :     0.014973
      py      :     0.015138

  8 H s       :     0.818778  s :     0.818778
      pz      :     0.014118  p :     0.060133
      px      :     0.015258
      py      :     0.030756

  9 H s       :     0.818810  s :     0.818810
      pz      :     0.023293  p :     0.060131
      px      :     0.015328
      py      :     0.021510

 10 H s       :     0.806894  s :     0.806894
      pz      :     0.022377  p :     0.057678
      px      :     0.014796
      py      :     0.020506

 11 H s       :     0.806945  s :     0.806945
      pz      :     0.013590  p :     0.057694
      px      :     0.014756
      py      :     0.029348

 12 H s       :     0.805037  s :     0.805037
      pz      :     0.022561  p :     0.057667
      px      :     0.014765
      py      :     0.020341

 13 H s       :     0.805022  s :     0.805022
      pz      :     0.013619  p :     0.057677
      px      :     0.014727
      py      :     0.029331

 14 H s       :     0.804784  s :     0.804784
      pz      :     0.022478  p :     0.057658
      px      :     0.014817
      py      :     0.020364

 15 H s       :     0.804797  s :     0.804797
      pz      :     0.013577  p :     0.057673
      px      :     0.014787
      py      :     0.029309

 16 H s       :     0.805040  s :     0.805040
      pz      :     0.022433  p :     0.057668
      px      :     0.014838
      py      :     0.020396

 17 H s       :     0.805038  s :     0.805038
      pz      :     0.013549  p :     0.057677
      px      :     0.014871
      py      :     0.029257

 18 H s       :     0.806910  s :     0.806910
      pz      :     0.022346  p :     0.057678
      px      :     0.014789
      py      :     0.020544

 19 H s       :     0.806896  s :     0.806896
      pz      :     0.013550  p :     0.057683
      px      :     0.014821
      py      :     0.029312

 20 H s       :     0.818822  s :     0.818822
      pz      :     0.013858  p :     0.060141
      px      :     0.015371
      py      :     0.030912

 21 H s       :     0.818501  s :     0.818501
      pz      :     0.012876  p :     0.060282
      px      :     0.034045
      py      :     0.013361

 22 H s       :     0.818802  s :     0.818802
      pz      :     0.023490  p :     0.060134
      px      :     0.015306
      py      :     0.021338



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3817     6.0000    -0.3817     3.8894     3.8894     0.0000
  1 C      6.1731     6.0000    -0.1731     3.8734     3.8734     0.0000
  2 C      6.2107     6.0000    -0.2107     3.9019     3.9019     0.0000
  3 C      6.1906     6.0000    -0.1906     3.9157     3.9157     0.0000
  4 C      6.2107     6.0000    -0.2107     3.9016     3.9016     0.0000
  5 C      6.1731     6.0000    -0.1731     3.8735     3.8735    -0.0000
  6 C      6.3819     6.0000    -0.3819     3.8894     3.8894     0.0000
  7 H      0.8715     1.0000     0.1285     0.9641     0.9641    -0.0000
  8 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
  9 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
 10 H      0.9001     1.0000     0.0999     0.9643     0.9643     0.0000
 11 H      0.9001     1.0000     0.0999     0.9642     0.9642     0.0000
 12 H      0.9023     1.0000     0.0977     0.9671     0.9671     0.0000
 13 H      0.9021     1.0000     0.0979     0.9670     0.9670     0.0000
 14 H      0.9026     1.0000     0.0974     0.9684     0.9684     0.0000
 15 H      0.9024     1.0000     0.0976     0.9683     0.9683     0.0000
 16 H      0.9022     1.0000     0.0978     0.9671     0.9671    -0.0000
 17 H      0.9022     1.0000     0.0978     0.9671     0.9671    -0.0000
 18 H      0.9000     1.0000     0.1000     0.9642     0.9642    -0.0000
 19 H      0.9000     1.0000     0.1000     0.9642     0.9642    -0.0000
 20 H      0.8804     1.0000     0.1196     0.9676     0.9676     0.0000
 21 H      0.8714     1.0000     0.1286     0.9641     0.9641     0.0000
 22 H      0.8802     1.0000     0.1198     0.9676     0.9676    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9787 B(  0-C ,  7-H ) :   0.9694 B(  0-C ,  8-H ) :   0.9681 
B(  0-C ,  9-H ) :   0.9679 B(  1-C ,  2-C ) :   0.9907 B(  1-C , 10-H ) :   0.9563 
B(  1-C , 11-H ) :   0.9564 B(  2-C ,  3-C ) :   1.0004 B(  2-C , 12-H ) :   0.9519 
B(  2-C , 13-H ) :   0.9520 B(  3-C ,  4-C ) :   1.0000 B(  3-C , 14-H ) :   0.9508 
B(  3-C , 15-H ) :   0.9508 B(  4-C ,  5-C ) :   0.9909 B(  4-C , 16-H ) :   0.9520 
B(  4-C , 17-H ) :   0.9520 B(  5-C ,  6-C ) :   0.9787 B(  5-C , 18-H ) :   0.9562 
B(  5-C , 19-H ) :   0.9564 B(  6-C , 20-H ) :   0.9680 B(  6-C , 21-H ) :   0.9694 
B(  6-C , 22-H ) :   0.9681 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 20 sec 

Total time                  ....      20.998 sec
Sum of individual times     ....      19.647 sec  ( 93.6%)

SCF preparation             ....       3.949 sec  ( 18.8%)
Fock matrix formation       ....      14.252 sec  ( 67.9%)
  Startup                   ....       0.173 sec  (  1.2% of F)
  Split-RI-J                ....       0.685 sec  (  4.8% of F)
  XC integration            ....      12.515 sec  ( 87.8% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.086 sec  (  0.7% of XC)
    Density eval.           ....       0.069 sec  (  0.6% of XC)
    XC-Functional eval.     ....       0.013 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.097 sec  (  0.8% of XC)
  CPCM terms                ....       0.519 sec  (  3.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.292 sec  (  1.4%)
Total Energy calculation    ....       0.194 sec  (  0.9%)
Population analysis         ....       0.076 sec  (  0.4%)
Orbital Transformation      ....       0.099 sec  (  0.5%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.516 sec  (  2.5%)
SOSCF solution              ....       0.270 sec  (  1.3%)
Finished LeanSCF after  21.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 26.2 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -276.481363502454
-------------------------   --------------------



           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  1.2 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000224475   -0.000036348   -0.000070611
   2   C   :    0.000301609    0.000064859    0.000212636
   3   C   :   -0.000213482   -0.000077576   -0.000280252
   4   C   :    0.000213790    0.000077654    0.000300245
   5   C   :   -0.000208183   -0.000067438   -0.000275474
   6   C   :    0.000091567    0.000102168    0.000352025
   7   C   :    0.000007720   -0.000058841   -0.000217486
   8   H   :    0.000010101    0.000003131   -0.000004742
   9   H   :   -0.000000737    0.000012761   -0.000004891
  10   H   :    0.000003371   -0.000006844    0.000001611
  11   H   :   -0.000018074    0.000022983   -0.000039629
  12   H   :   -0.000019349   -0.000061075    0.000001835
  13   H   :    0.000027617   -0.000031333    0.000028668
  14   H   :    0.000015050    0.000053856   -0.000005290
  15   H   :   -0.000016777    0.000022082   -0.000039935
  16   H   :   -0.000016556   -0.000054849    0.000001977
  17   H   :    0.000026161   -0.000027977    0.000034745
  18   H   :    0.000008301    0.000058848   -0.000000539
  19   H   :   -0.000011803    0.000027339   -0.000038710
  20   H   :   -0.000002130   -0.000058775    0.000011963
  21   H   :    0.000006465    0.000020202   -0.000002583
  22   H   :    0.000002394    0.000007244    0.000018838
  23   H   :    0.000017419    0.000007929    0.000015599

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0005407670   -0.0006404915    0.0001538958

Norm of the Cartesian gradient     ...    0.0009046562
RMS gradient                       ...    0.0001089078
MAX gradient                       ...    0.0003520248

-------
TIMINGS
-------

Total SCF gradient time     ....        1.775 sec

Densities                   ....       0.005 sec  (  0.3%)
One electron gradient       ....       0.037 sec  (  2.1%)
RI-J Coulomb gradient       ....       0.181 sec  ( 10.2%)
XC gradient                 ....       1.237 sec  ( 69.7%)
CPCM gradient               ....       0.136 sec  (  7.7%)
   A-Matrix (El+Nuc)        ....       0.072 sec  (  4.1%)
   Potential                ....       0.064 sec  (  3.6%)

Maximum memory used throughout the entire SCFGRAD-calculation: 34.6 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  23
Number of internal coordinates          .... 100
Current Energy                          ....  -276.481363502 Eh
Current gradient norm                   ....     0.000904656 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999991346
Lowest eigenvalues of augmented Hessian:
 -0.000000872  0.010875211  0.010878156  0.010892309  0.010898183
Length of the computed step             ....  0.004160209
The final length of the internal step   ....  0.004160209
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0004160209
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0012913074 RMS(Int)=    0.8884706944
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0000499409            0.0001000000      YES
          MAX gradient        0.0001965755            0.0003000000      YES
          RMS step            0.0004160209            0.0020000000      YES
          MAX step            0.0008775235            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0003      Max(Angles)    0.03
          Max(Dihed)        0.05      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5324  0.000197 -0.0003    1.5321   
     2. B(C   2,C   1)                1.5335  0.000087 -0.0001    1.5334   
     3. B(C   3,C   2)                1.5333  0.000088 -0.0001    1.5332   
     4. B(C   4,C   3)                1.5332  0.000088 -0.0001    1.5331   
     5. B(C   5,C   4)                1.5335  0.000085 -0.0001    1.5334   
     6. B(C   6,C   5)                1.5323  0.000196 -0.0003    1.5320   
     7. B(H   7,C   0)                1.1002 -0.000003  0.0000    1.1002   
     8. B(H   8,C   0)                1.1013 -0.000014  0.0000    1.1013   
     9. B(H   9,C   0)                1.1013 -0.000011  0.0000    1.1013   
    10. B(H  10,C   1)                1.1037 -0.000051  0.0001    1.1038   
    11. B(H  11,C   1)                1.1036 -0.000054  0.0001    1.1037   
    12. B(H  12,C   2)                1.1049 -0.000052  0.0001    1.1050   
    13. B(H  13,C   2)                1.1048 -0.000053  0.0001    1.1049   
    14. B(H  14,C   3)                1.1048 -0.000051  0.0001    1.1048   
    15. B(H  15,C   3)                1.1047 -0.000052  0.0001    1.1048   
    16. B(H  16,C   4)                1.1049 -0.000053  0.0001    1.1049   
    17. B(H  17,C   4)                1.1048 -0.000052  0.0001    1.1049   
    18. B(H  18,C   5)                1.1037 -0.000053  0.0001    1.1038   
    19. B(H  19,C   5)                1.1037 -0.000052  0.0001    1.1038   
    20. B(H  20,C   6)                1.1012 -0.000011  0.0000    1.1012   
    21. B(H  21,C   6)                1.1002 -0.000002  0.0000    1.1002   
    22. B(H  22,C   6)                1.1013 -0.000013  0.0000    1.1013   
    23. A(C   1,C   0,H   9)          111.08  0.000007   -0.00    111.08   
    24. A(C   1,C   0,H   7)          111.56 -0.000024    0.00    111.56   
    25. A(H   7,C   0,H   8)          107.73  0.000009   -0.00    107.73   
    26. A(C   1,C   0,H   8)          111.03  0.000004   -0.00    111.03   
    27. A(H   7,C   0,H   9)          107.72  0.000006   -0.00    107.72   
    28. A(H   8,C   0,H   9)          107.55 -0.000001   -0.00    107.55   
    29. A(C   0,C   1,H  11)          109.55  0.000036   -0.01    109.54   
    30. A(C   2,C   1,H  10)          109.10  0.000037   -0.01    109.09   
    31. A(C   2,C   1,H  11)          109.12  0.000025   -0.00    109.11   
    32. A(C   0,C   1,C   2)          113.20 -0.000107    0.02    113.22   
    33. A(H  10,C   1,H  11)          106.12 -0.000015    0.00    106.12   
    34. A(C   0,C   1,H  10)          109.50  0.000030   -0.00    109.50   
    35. A(C   3,C   2,H  13)          109.26  0.000020   -0.00    109.25   
    36. A(C   1,C   2,C   3)          113.70 -0.000132    0.02    113.72   
    37. A(C   3,C   2,H  12)          109.26  0.000039   -0.01    109.26   
    38. A(C   1,C   2,H  12)          109.14  0.000045   -0.01    109.14   
    39. A(H  12,C   2,H  13)          106.09 -0.000012   -0.00    106.08   
    40. A(C   1,C   2,H  13)          109.11  0.000048   -0.01    109.11   
    41. A(H  14,C   3,H  15)          106.12 -0.000011   -0.00    106.12   
    42. A(C   4,C   3,H  15)          109.19  0.000029   -0.01    109.18   
    43. A(C   2,C   3,H  15)          109.23  0.000050   -0.01    109.22   
    44. A(C   2,C   3,C   4)          113.63 -0.000149    0.03    113.66   
    45. A(C   4,C   3,H  14)          109.19  0.000047   -0.01    109.18   
    46. A(C   2,C   3,H  14)          109.21  0.000044   -0.01    109.20   
    47. A(C   5,C   4,H  17)          109.15  0.000033   -0.01    109.15   
