Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 1.000e-10
   Tcut                                     ... 1.000e-11
   Tpresel                                  ... 1.000e-11 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...   1474
   # of shells in Aux-J                     ...    510
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 468
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   1.0e-11
Total number of shell pairs                 ...    109746
Shell pairs after pre-screening             ...     78953
Total number of primitive shell pairs       ...    273283
Primitive shell pairs kept                  ...    139895
          la=0 lb=0:  19556 shell pairs
          la=1 lb=0:  24480 shell pairs
          la=1 lb=1:   7668 shell pairs
          la=2 lb=0:  11776 shell pairs
          la=2 lb=1:   7317 shell pairs
          la=2 lb=2:   1790 shell pairs
          la=3 lb=0:   3154 shell pairs
          la=3 lb=1:   2080 shell pairs
          la=3 lb=2:    999 shell pairs
          la=3 lb=3:    133 shell pairs

Calculating one electron integrals          ... done (  0.1 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.3 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=   1942.292085665882 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.621e-07
Time for diagonalization                   ...    0.134 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0

IMPORTANT:
Smallest eigenvalue of S below the DiffSThresh (1.000e-06) while
Thresh>1e-12 and/or TCut>1e-13! In order to avoid SCF convergence issues,
Thresh will be set to at least 1e-12 and TCut to at least 1e-13.
This can be turned off by adding %SCF DiffSThresh -1 END to the input.

Time for construction of square roots      ...    0.124 sec
Total time needed                          ...    0.275 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-10
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit
Diffuse basis detected: some atoms will have their outermost
                        angular grid increased by 1.

Total number of grid points                  ...   255943
Total number of batches                      ...     4028
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4413
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   4.7 seconds

Maximum memory used throughout the entire STARTUP-calculation: 129.2 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
-------------------------------------------------------------------------------
                                 ORCA GUESS
                   Start orbitals & Density for SCF / CASSCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 1474


General Settings:
 Integral files         IntName         .... single_point_tzvpd
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....  174
 Basis Dimension        Dim             .... 1144
 Nuclear Repulsion      ENuc            ....   1942.2920856659 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   5.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  1.000e-12 Eh
 Primitive CutOff       TCut            ....  1.000e-13 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-06 Eh
 1-El. energy change                    ....  1.000e-03 Eh
 Orbital Gradient       TolG            ....  5.000e-05
 Orbital Rotation angle TolX            ....  5.000e-05
 DIIS Error             TolErr          ....  1.000e-06

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.2 sec)
Making the grid                                    ... done (   1.1 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.5 sec)
  promolecular density results
     # of electrons  =    173.986028221
     EX              =   -132.817766148
     EC              =     -6.288740603
     EX+EC           =   -139.106506751
Transforming the Hamiltonian                       ... done (   0.3 sec)
Diagonalizing the Hamiltonian                      ... done (   0.1 sec)
Back transforming the eigenvectors                 ... done (   0.1 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   2.5 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****
Finished Guess after   7.5 sec
Maximum memory used throughout the entire GUESS-calculation: 117.4 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         3125
Cavity Volume                                     ...    2814.5022
Cavity Surface-area                               ...    1546.4244
Calculating surface distance matrix               ...        done! (  0.1s)
Performing Cholesky decomposition & store         ...        done! (  0.4s)
Overall time for CPCM initialization              ...                 0.5s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -967.2341941550519095     0.00e+00  3.74e-03  6.05e-01  2.86e-01  0.700   5.5
    2    -967.5939757914600250    -3.60e-01  2.65e-03  4.95e-01  9.19e-02  0.700   5.7
                               ***Turning on AO-DIIS***
    3    -967.7108145702839010    -1.17e-01  1.31e-03  2.46e-01  2.53e-02  0.700   5.4
    4    -967.7842524564150608    -7.34e-02  2.39e-03  3.65e-01  1.21e-02  0.000   5.4
    5    -967.9516344930964351    -1.67e-01  5.12e-04  1.28e-01  1.07e-02  0.000   5.3
    6    -967.9533817750136677    -1.75e-03  2.00e-04  3.87e-02  3.59e-03  0.000   5.4
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    7    -967.9535803467040296    -1.99e-04  8.68e-05  1.68e-02  1.38e-03     5.8
               *** Restarting incremental Fock matrix formation ***
    8    -967.9536034454065430    -2.31e-05  9.22e-05  1.97e-02  1.04e-04     5.1
    9    -967.9535989032299312     4.54e-06  1.83e-05  2.75e-03  4.22e-04     4.8
   10    -967.9536067801930130    -7.88e-06  3.65e-05  8.18e-03  1.96e-04     4.7
   11    -967.9536048489715085     1.93e-06  1.39e-05  3.00e-03  2.25e-04     4.7
   12    -967.9536079026772768    -3.05e-06  1.30e-05  2.13e-03  3.40e-05     4.7
   13    -967.9536078437661217     5.89e-08  5.07e-06  8.29e-04  6.61e-05     4.8
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  13 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (single_point_tzvpd.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -967.95360784376612 Eh          -26339.35674 eV

Components:
Nuclear Repulsion  :       1942.29208566588227 Eh           52852.45462 eV
Electronic Energy  :      -2910.21051705408900 Eh          -79190.85415 eV
One Electron Energy:      -5172.77970300060042 Eh         -140758.49174 eV
Two Electron Energy:       2262.56918594651142 Eh           61567.63759 eV
CPCM Dielectric    :         -0.03517645555946 Eh              -0.95720 eV

Virial components:
Potential Energy   :      -1931.14728574678657 Eh          -52549.18919 eV
Kinetic Energy     :        963.19367790302033 Eh           26209.83246 eV
Virial Ratio       :          2.00494182016550

DFT components:
N(Alpha)           :       86.999854339777 electrons
N(Beta)            :       86.999854339777 electrons
N(Total)           :      173.999708679554 electrons
E(X)               :     -136.127322079936 Eh       
E(C)               :       -6.248628399431 Eh       
E(XC)              :     -142.375950479367 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.05510901331723
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00014627958122 Eh               0.00398 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -5.8911e-08  Tolerance :   1.0000e-06
  Last MAX-Density change    ...    8.2894e-04  Tolerance :   1.0000e-05
  Last RMS-Density change    ...    5.0739e-06  Tolerance :   1.0000e-06
  Last DIIS Error            ...    1.3849e-03  Tolerance :   1.0000e-06
  Last Orbital Gradient      ...    6.6050e-05  Tolerance :   5.0000e-05
  Last Orbital Rotation      ...    7.0243e-05  Tolerance :   5.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.741858      -509.9919 
   1   2.0000     -18.741758      -509.9892 
   2   2.0000     -14.036614      -381.9557 
   3   2.0000     -14.033100      -381.8601 
   4   2.0000      -9.999295      -272.0946 
   5   2.0000      -9.994973      -271.9770 
   6   2.0000      -9.922479      -270.0044 
   7   2.0000      -9.922237      -269.9978 
   8   2.0000      -9.921292      -269.9721 
   9   2.0000      -9.921239      -269.9706 
  10   2.0000      -9.919691      -269.9285 
  11   2.0000      -9.897263      -269.3182 
  12   2.0000      -9.888661      -269.0842 
  13   2.0000      -9.885853      -269.0077 
  14   2.0000      -9.885253      -268.9914 
  15   2.0000      -9.884706      -268.9765 
  16   2.0000      -9.883548      -268.9450 
  17   2.0000      -9.882669      -268.9211 
  18   2.0000      -9.882173      -268.9076 
  19   2.0000      -9.876930      -268.7649 
  20   2.0000      -9.876898      -268.7640 
  21   2.0000      -9.875435      -268.7243 
  22   2.0000      -0.959561       -26.1110 
  23   2.0000      -0.950286       -25.8586 
  24   2.0000      -0.853807       -23.2333 
  25   2.0000      -0.853152       -23.2155 
  26   2.0000      -0.743003       -20.2181 
  27   2.0000      -0.723879       -19.6977 
  28   2.0000      -0.722066       -19.6484 
  29   2.0000      -0.710621       -19.3370 
  30   2.0000      -0.669536       -18.2190 
  31   2.0000      -0.663364       -18.0510 
  32   2.0000      -0.655053       -17.8249 
  33   2.0000      -0.637808       -17.3556 
  34   2.0000      -0.629945       -17.1417 
  35   2.0000      -0.597735       -16.2652 
  36   2.0000      -0.584799       -15.9132 
  37   2.0000      -0.565446       -15.3866 
  38   2.0000      -0.531572       -14.4648 
  39   2.0000      -0.526244       -14.3198 
  40   2.0000      -0.522693       -14.2232 
  41   2.0000      -0.516328       -14.0500 
  42   2.0000      -0.494764       -13.4632 
  43   2.0000      -0.480432       -13.0732 
  44   2.0000      -0.460422       -12.5287 
  45   2.0000      -0.454292       -12.3619 
  46   2.0000      -0.432692       -11.7741 
  47   2.0000      -0.428326       -11.6553 
  48   2.0000      -0.426108       -11.5950 
  49   2.0000      -0.422404       -11.4942 
  50   2.0000      -0.416620       -11.3368 
  51   2.0000      -0.411060       -11.1855 
  52   2.0000      -0.402784       -10.9603 
  53   2.0000      -0.390628       -10.6295 
  54   2.0000      -0.386848       -10.5267 
  55   2.0000      -0.384493       -10.4626 
  56   2.0000      -0.375981       -10.2310 
  57   2.0000      -0.371631       -10.1126 
  58   2.0000      -0.368659       -10.0317 
  59   2.0000      -0.364545        -9.9198 
  60   2.0000      -0.361889        -9.8475 
  61   2.0000      -0.359807        -9.7908 
  62   2.0000      -0.353732        -9.6255 
  63   2.0000      -0.351173        -9.5559 
  64   2.0000      -0.347254        -9.4493 
  65   2.0000      -0.341539        -9.2937 
  66   2.0000      -0.337511        -9.1841 
  67   2.0000      -0.329977        -8.9791 
  68   2.0000      -0.324421        -8.8280 
  69   2.0000      -0.318162        -8.6576 
  70   2.0000      -0.314861        -8.5678 
  71   2.0000      -0.309217        -8.4142 
  72   2.0000      -0.303515        -8.2591 
  73   2.0000      -0.302505        -8.2316 
  74   2.0000      -0.299115        -8.1393 
  75   2.0000      -0.294169        -8.0047 
  76   2.0000      -0.289568        -7.8796 
  77   2.0000      -0.287421        -7.8211 
  78   2.0000      -0.286345        -7.7918 
  79   2.0000      -0.284849        -7.7511 
  80   2.0000      -0.282172        -7.6783 
  81   2.0000      -0.278634        -7.5820 
  82   2.0000      -0.273055        -7.4302 
  83   2.0000      -0.226993        -6.1768 
  84   2.0000      -0.221950        -6.0396 
  85   2.0000      -0.211151        -5.7457 
  86   2.0000      -0.207992        -5.6597 
  87   0.0000      -0.038165        -1.0385 
  88   0.0000      -0.028068        -0.7638 
  89   0.0000      -0.003427        -0.0932 
  90   0.0000       0.007145         0.1944 
  91   0.0000       0.008417         0.2290 
  92   0.0000       0.012937         0.3520 
  93   0.0000       0.016297         0.4435 
  94   0.0000       0.019612         0.5337 
  95   0.0000       0.022017         0.5991 
  96   0.0000       0.026846         0.7305 
  97   0.0000       0.028808         0.7839 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.455784
   1 C :   -0.321690
   2 C :   -0.250015
   3 C :   -0.877896
   4 N :    0.286752
   5 C :   -1.157754
   6 C :   -0.711050
   7 O :   -0.732609
   8 C :    1.848219
   9 C :    0.083427
  10 O :   -0.750912
  11 N :    0.244938
  12 C :   -1.213416
  13 C :   -0.902949
  14 C :   -0.672751
  15 C :    0.240446
  16 C :   -1.677742
  17 C :   -1.181605
  18 C :   -0.617563
  19 C :   -0.660897
  20 C :   -0.202527
  21 C :   -1.474975
  22 H :    0.396610
  23 H :    0.362766
  24 H :    0.363874
  25 H :    0.276666
  26 H :    0.297291
  27 H :    0.267132
  28 H :    0.311039
  29 H :    0.306468
  30 H :    0.202370
  31 H :    0.350291
  32 H :    0.333319
  33 H :    0.442525
  34 H :    0.700409
  35 H :    0.501510
  36 H :    0.345707
  37 H :    0.326659
  38 H :    0.339996
  39 H :    0.321537
  40 H :    0.336759
  41 H :    0.305043
  42 H :    0.305919
  43 H :    0.091372
  44 H :    0.382049
  45 H :    0.399229
  46 H :    0.376282
  47 H :    0.186475
  48 H :    0.440421
  49 H :    0.326381
  50 H :    0.208141
  51 H :    0.312963
  52 H :    0.298600
  53 H :    0.314836
  54 H :    0.317607
  55 H :    0.358164
  56 H :    0.401289
  57 H :    0.350653
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.615754  s :     3.615754
      pz      :     1.017894  p :     3.755616
      px      :     1.357351
      py      :     1.380370
      dz2     :     0.004679  d :     0.081245
      dxz     :     0.016579
      dyz     :    -0.007226
      dx2y2   :     0.026399
      dxy     :     0.040814
      f0      :     0.000963  f :     0.003170
      f+1     :     0.000828
      f-1     :     0.000657
      f+2     :     0.000187
      f-2     :     0.000084
      f+3     :     0.000178
      f-3     :     0.000273

  1 C s       :     3.304451  s :     3.304451
      pz      :     1.003522  p :     3.156347
      px      :     1.169019
      py      :     0.983806
      dz2     :    -0.022793  d :    -0.144651
      dxz     :    -0.029938
      dyz     :    -0.015127
      dx2y2   :    -0.025097
      dxy     :    -0.051696
      f0      :     0.001367  f :     0.005543
      f+1     :     0.000943
      f-1     :     0.000864
      f+2     :     0.000582
      f-2     :     0.000231
      f+3     :     0.000716
      f-3     :     0.000841

  2 C s       :     3.336494  s :     3.336494
      pz      :     0.812311  p :     2.977704
      px      :     1.233221
      py      :     0.932172
      dz2     :    -0.004762  d :    -0.069609
      dxz     :    -0.015796
      dyz     :    -0.030123
      dx2y2   :     0.003259
      dxy     :    -0.022187
      f0      :     0.001259  f :     0.005427
      f+1     :     0.000914
      f-1     :     0.000726
      f+2     :     0.000729
      f-2     :     0.000265
      f+3     :     0.000684
      f-3     :     0.000849

  3 C s       :     3.734257  s :     3.734257
      pz      :     1.081704  p :     3.063954
      px      :     1.075339
      py      :     0.906910
      dz2     :    -0.020520  d :     0.071713
      dxz     :     0.007546
      dyz     :     0.008860
      dx2y2   :     0.017125
      dxy     :     0.058702
      f0      :     0.001682  f :     0.007972
      f+1     :     0.000979
      f-1     :     0.001151
      f+2     :     0.001306
      f-2     :     0.000369
      f+3     :     0.001100
      f-3     :     0.001386

  4 N s       :     3.376207  s :     3.376207
      pz      :     1.474294  p :     3.242064
      px      :     0.896564
      py      :     0.871206
      dz2     :     0.000753  d :     0.090563
      dxz     :     0.012283
      dyz     :     0.002480
      dx2y2   :     0.006743
      dxy     :     0.068304
      f0      :     0.000575  f :     0.004415
      f+1     :     0.000688
      f-1     :     0.000470
      f+2     :     0.000471
      f-2     :     0.000536
      f+3     :     0.000933
      f-3     :     0.000742

  5 C s       :     3.686949  s :     3.686949
      pz      :     1.362052  p :     3.387409
      px      :     0.978625
      py      :     1.046732
      dz2     :     0.013807  d :     0.077821
      dxz     :     0.020063
      dyz     :     0.039140
      dx2y2   :     0.009889
      dxy     :    -0.005077
      f0      :     0.000767  f :     0.005575
      f+1     :     0.000606
      f-1     :     0.000436
      f+2     :    -0.000025
      f-2     :     0.001581
      f+3     :     0.001091
      f-3     :     0.001120

  6 C s       :     4.175844  s :     4.175844
      pz      :     0.646364  p :     2.370501
      px      :     0.764795
      py      :     0.959341
      dz2     :     0.031158  d :     0.144140
      dxz     :     0.014844
      dyz     :     0.045424
      dx2y2   :     0.087438
      dxy     :    -0.034724
      f0      :     0.001463  f :     0.020565
      f+1     :     0.002413
      f-1     :     0.001887
      f+2     :     0.002624
      f-2     :     0.002844
      f+3     :     0.004536
      f-3     :     0.004799

  7 O s       :     4.028094  s :     4.028094
      pz      :     1.489397  p :     4.654506
      px      :     1.573306
      py      :     1.591803
      dz2     :     0.007883  d :     0.048331
      dxz     :     0.011574
      dyz     :     0.009279
      dx2y2   :     0.006018
      dxy     :     0.013575
      f0      :     0.000090  f :     0.001678
      f+1     :     0.000183
      f-1     :     0.000193
      f+2     :     0.000139
      f-2     :     0.000336
      f+3     :     0.000358
      f-3     :     0.000379

  8 C s       :     2.396431  s :     2.396431
      pz      :     0.622985  p :     1.677883
      px      :     0.590735
      py      :     0.464163
      dz2     :     0.024926  d :     0.070388
      dxz     :    -0.065411
      dyz     :    -0.006333
      dx2y2   :     0.045118
      dxy     :     0.072089
      f0      :     0.001077  f :     0.007080
      f+1     :     0.000799
      f-1     :     0.000967
      f+2     :     0.001245
      f-2     :     0.000312
      f+3     :     0.001243
      f-3     :     0.001436

  9 C s       :     3.549840  s :     3.549840
      pz      :     0.710336  p :     2.191984
      px      :     0.804126
      py      :     0.677521
      dz2     :    -0.003474  d :     0.154142
      dxz     :     0.033051
      dyz     :     0.012974
      dx2y2   :     0.072882
      dxy     :     0.038709
      f0      :     0.005153  f :     0.020607
      f+1     :     0.002423
      f-1     :     0.003101
      f+2     :     0.003756
      f-2     :     0.002147
      f+3     :     0.002255
      f-3     :     0.001774

 10 O s       :     4.024519  s :     4.024519
      pz      :     1.417251  p :     4.682240
      px      :     1.561398
      py      :     1.703590
      dz2     :     0.010099  d :     0.042485
      dxz     :     0.010491
      dyz     :     0.009566
      dx2y2   :     0.005217
      dxy     :     0.007111
      f0      :     0.000413  f :     0.001668
      f+1     :     0.000232
      f-1     :     0.000391
      f+2     :     0.000249
      f-2     :     0.000299
      f+3     :     0.000043
      f-3     :     0.000041

 11 N s       :     3.398350  s :     3.398350
      pz      :     0.898092  p :     3.307585
      px      :     1.530762
      py      :     0.878731
      dz2     :    -0.002436  d :     0.044706
      dxz     :     0.001774
      dyz     :     0.011544
      dx2y2   :     0.016919
      dxy     :     0.016905
      f0      :     0.000848  f :     0.004422
      f+1     :     0.000373
      f-1     :     0.000593
      f+2     :     0.000847
      f-2     :     0.000516
      f+3     :     0.000658
      f-3     :     0.000587

 12 C s       :     3.680137  s :     3.680137
      pz      :     0.933030  p :     3.406435
      px      :     1.303700
      py      :     1.169704
      dz2     :     0.017322  d :     0.121305
      dxz     :     0.026926
      dyz     :     0.002421
      dx2y2   :     0.037679
      dxy     :     0.036958
      f0      :     0.000892  f :     0.005539
      f+1     :     0.000705
      f-1     :     0.001477
      f+2     :     0.000714
      f-2     :     0.001187
      f+3     :     0.000468
      f-3     :     0.000095

 13 C s       :     3.675887  s :     3.675887
      pz      :     1.038150  p :     3.100005
      px      :     1.014710
      py      :     1.047145
      dz2     :     0.027855  d :     0.119390
      dxz     :     0.003881
      dyz     :     0.012521
      dx2y2   :     0.006723
      dxy     :     0.068410
      f0      :     0.001248  f :     0.007667
      f+1     :     0.000959
      f-1     :     0.001775
      f+2     :     0.000976
      f-2     :     0.000973
      f+3     :     0.001091
      f-3     :     0.000644

 14 C s       :     3.394326  s :     3.394326
      pz      :     1.208711  p :     3.242355
      px      :     0.978845
      py      :     1.054800
      dz2     :     0.005300  d :     0.030710
      dxz     :    -0.013602
      dyz     :     0.023842
      dx2y2   :     0.013835
      dxy     :     0.001335
      f0      :     0.000643  f :     0.005360
      f+1     :     0.000134
      f-1     :     0.000885
      f+2     :     0.000127
      f-2     :     0.000895
      f+3     :     0.001497
      f-3     :     0.001179

 15 C s       :     3.164207  s :     3.164207
      pz      :     1.099697  p :     2.829881
      px      :     0.914136
      py      :     0.816048
      dz2     :    -0.018467  d :    -0.240055
      dxz     :    -0.119370
      dyz     :    -0.037625
      dx2y2   :    -0.054684
      dxy     :    -0.009909
      f0      :     0.000689  f :     0.005520
      f+1     :     0.000120
      f-1     :     0.000913
      f+2     :     0.000102
      f-2     :     0.000983
      f+3     :     0.001594
      f-3     :     0.001119

 16 C s       :     3.698205  s :     3.698205
      pz      :     1.439968  p :     3.888394
      px      :     1.105628
      py      :     1.342798
      dz2     :     0.019997  d :     0.088004
      dxz     :    -0.011412
      dyz     :     0.051342
      dx2y2   :     0.004034
      dxy     :     0.024043
      f0      :     0.000378  f :     0.003138
      f+1     :     0.000016
      f-1     :     0.000827
      f+2     :     0.000114
      f-2     :     0.000297
      f+3     :     0.000944
      f-3     :     0.000562

 17 C s       :     3.789934  s :     3.789934
      pz      :     1.026129  p :     3.259918
      px      :     1.056969
      py      :     1.176821
      dz2     :     0.033631  d :     0.126366
      dxz     :     0.015059
      dyz     :    -0.016957
      dx2y2   :     0.038385
      dxy     :     0.056248
      f0      :     0.000940  f :     0.005387
      f+1     :     0.000772
      f-1     :     0.000754
      f+2     :     0.001018
      f-2     :     0.000179
      f+3     :     0.000664
      f-3     :     0.001059

 18 C s       :     3.512897  s :     3.512897
      pz      :     0.938595  p :     3.130506
      px      :     1.054379
      py      :     1.137532
      dz2     :    -0.026540  d :    -0.031216
      dxz     :     0.019903
      dyz     :    -0.035188
      dx2y2   :    -0.020291
      dxy     :     0.030901
      f0      :     0.000961  f :     0.005376
      f+1     :     0.000731
      f-1     :     0.000747
      f+2     :     0.001054
      f-2     :     0.000201
      f+3     :     0.000618
      f-3     :     0.001064

 19 C s       :     3.436011  s :     3.436011
      pz      :     1.017690  p :     3.156603
      px      :     1.004898
      py      :     1.134014
      dz2     :     0.009334  d :     0.062886
      dxz     :     0.026210
      dyz     :    -0.002354
      dx2y2   :     0.018467
      dxy     :     0.011229
      f0      :     0.000944  f :     0.005398
      f+1     :     0.000686
      f-1     :     0.000768
      f+2     :     0.001078
      f-2     :     0.000169
      f+3     :     0.000677
      f-3     :     0.001075

 20 C s       :     3.264091  s :     3.264091
      pz      :     1.008910  p :     3.098250
      px      :     0.979469
      py      :     1.109871
      dz2     :    -0.031562  d :    -0.165330
      dxz     :    -0.044514
      dyz     :    -0.016278
      dx2y2   :    -0.017235
      dxy     :    -0.055742
      f0      :     0.000990  f :     0.005517
      f+1     :     0.000678
      f-1     :     0.000754
      f+2     :     0.001126
      f-2     :     0.000158
      f+3     :     0.000653
      f-3     :     0.001158

 21 C s       :     3.637757  s :     3.637757
      pz      :     1.381748  p :     3.762383
      px      :     1.000620
      py      :     1.380015
      dz2     :     0.032033  d :     0.071686
