 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... P86
 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 448


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   50
 Basis Dimension        Dim             ....  270
 Nuclear Repulsion      ENuc            ....    242.9462870244 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Making the grid                                    ... done (   0.2 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.1 sec)
  promolecular density results
     # of electrons  =     49.990467143
     EX              =    -34.985212218
     EC              =     -1.746499218
     EX+EC           =    -36.731711436
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.4 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   3.2 sec
Maximum memory used throughout the entire GUESS-calculation: 15.2 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1180
Cavity Volume                                     ...     935.6994
Cavity Surface-area                               ...     581.1210
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -236.9220993070226484     0.00e+00  1.45e-03  3.48e-02  1.81e-01  0.700   1.1
    2    -237.0381968688309087    -1.16e-01  1.04e-03  2.13e-02  8.64e-02  0.700   1.1
                               ***Turning on AO-DIIS***
    3    -237.0789601261315340    -4.08e-02  4.45e-04  7.55e-03  2.44e-02  0.700   1.1
    4    -237.1022041121706536    -2.32e-02  6.77e-04  1.34e-02  9.49e-03  0.000   1.1
    5    -237.1551423129240277    -5.29e-02  2.21e-04  5.35e-03  1.05e-02  0.000   1.1
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -237.1559712679431016    -8.29e-04  1.16e-04  3.32e-03  2.64e-03     1.1
               *** Restarting incremental Fock matrix formation ***
    7    -237.1560423774976414    -7.11e-05  9.54e-05  2.73e-03  5.15e-04     1.0
    8    -237.1560417626282913     6.15e-07  1.70e-05  4.53e-04  4.29e-04     1.0
    9    -237.1560490439624971    -7.28e-06  8.56e-06  2.44e-04  4.00e-05     1.0
   10    -237.1560491263078632    -8.23e-08  1.60e-06  3.79e-05  1.82e-05     1.1
   11    -237.1560491425762791    -1.63e-08  9.43e-07  2.68e-05  7.22e-06     1.0
   12    -237.1560491374661126     5.11e-09  4.32e-07  1.16e-05  5.74e-06     1.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -237.15604913746611 Eh           -6453.34418 eV

Components:
Nuclear Repulsion  :        242.94628702443160 Eh            6610.90456 eV
Electronic Energy  :       -480.10099757591433 Eh          -13064.21232 eV
One Electron Energy:       -798.33753263068877 Eh          -21723.86868 eV
Two Electron Energy:        318.23653505477444 Eh            8659.65637 eV
CPCM Dielectric    :         -0.00133858598336 Eh              -0.03642 eV

Virial components:
Potential Energy   :       -472.92204177990004 Eh          -12868.86300 eV
Kinetic Energy     :        235.76599264243396 Eh            6415.51882 eV
Virial Ratio       :          2.00589591602865

DFT components:
N(Alpha)           :       25.000070794321 electrons
N(Beta)            :       25.000070794321 electrons
N(Total)           :       50.000141588642 electrons
E(X)               :      -36.068274450897 Eh       
E(C)               :       -1.739241654553 Eh       
E(XC)              :      -37.807516105450 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03715643208926
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00010405286700 Eh               0.00283 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -5.1102e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.1619e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    4.3204e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6392e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    5.7389e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    7.5528e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885595      -269.0007 
   1   2.0000      -9.885592      -269.0006 
   2   2.0000      -9.883254      -268.9370 
   3   2.0000      -9.883156      -268.9343 
   4   2.0000      -9.879139      -268.8250 
   5   2.0000      -9.879138      -268.8250 
   6   2.0000      -0.727537       -19.7973 
   7   2.0000      -0.692036       -18.8312 
   8   2.0000      -0.636800       -17.3282 
   9   2.0000      -0.571078       -15.5398 
  10   2.0000      -0.518017       -14.0959 
  11   2.0000      -0.511635       -13.9223 
  12   2.0000      -0.425064       -11.5666 
  13   2.0000      -0.394005       -10.7214 
  14   2.0000      -0.386286       -10.5114 
  15   2.0000      -0.372470       -10.1354 
  16   2.0000      -0.350385        -9.5345 
  17   2.0000      -0.336433        -9.1548 
  18   2.0000      -0.332035        -9.0351 
  19   2.0000      -0.307989        -8.3808 
  20   2.0000      -0.296889        -8.0788 
  21   2.0000      -0.282390        -7.6842 
  22   2.0000      -0.281501        -7.6600 
  23   2.0000      -0.274536        -7.4705 
  24   2.0000      -0.269874        -7.3437 
  25   0.0000       0.026133         0.7111 
  26   0.0000       0.036409         0.9907 
  27   0.0000       0.057843         1.5740 
  28   0.0000       0.058237         1.5847 
  29   0.0000       0.061647         1.6775 
  30   0.0000       0.091832         2.4989 
  31   0.0000       0.095005         2.5852 
  32   0.0000       0.095400         2.5960 
  33   0.0000       0.108473         2.9517 
  34   0.0000       0.113048         3.0762 
  35   0.0000       0.115184         3.1343 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381333
   1 C :   -0.175340
   2 C :   -0.206015
   3 C :   -0.206047
   4 C :   -0.175343
   5 C :   -0.381354
   6 H :    0.128477
   7 H :    0.119691
   8 H :    0.119636
   9 H :    0.100075
  10 H :    0.100086
  11 H :    0.097432
  12 H :    0.097310
  13 H :    0.097451
  14 H :    0.097294
  15 H :    0.100144
  16 H :    0.100023
  17 H :    0.119648
  18 H :    0.128479
  19 H :    0.119687
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.297773  s :     3.297773
      pz      :     1.053822  p :     3.032945
      px      :     0.925747
      py      :     1.053375
      dz2     :     0.003197  d :     0.047367
      dxz     :     0.019052
      dyz     :     0.002092
      dx2y2   :     0.003741
      dxy     :     0.019285
      f0      :     0.000466  f :     0.003247
      f+1     :     0.000344
      f-1     :     0.000410
      f+2     :     0.000648
      f-2     :    -0.000103
      f+3     :     0.000646
      f-3     :     0.000836

  1 C s       :     3.226416  s :     3.226416
      pz      :     0.962118  p :     2.851965
      px      :     0.922388
      py      :     0.967459
      dz2     :     0.020527  d :     0.091505
      dxz     :     0.025001
      dyz     :     0.004046
      dx2y2   :     0.017526
      dxy     :     0.024405
      f0      :     0.000854  f :     0.005454
      f+1     :     0.000548
      f-1     :     0.000791
      f+2     :     0.001118
      f-2     :     0.000190
      f+3     :     0.000777
      f-3     :     0.001176

  2 C s       :     3.230409  s :     3.230409
      pz      :     0.975740  p :     2.882658
      px      :     0.926652
      py      :     0.980265
      dz2     :     0.021191  d :     0.087529
      dxz     :     0.022760
      dyz     :     0.004007
      dx2y2   :     0.017226
      dxy     :     0.022345
      f0      :     0.000857  f :     0.005420
      f+1     :     0.000556
      f-1     :     0.000779
      f+2     :     0.001088
      f-2     :     0.000216
      f+3     :     0.000770
      f-3     :     0.001153

  3 C s       :     3.230424  s :     3.230424
      pz      :     0.975818  p :     2.882672
      px      :     0.926655
      py      :     0.980199
      dz2     :     0.021155  d :     0.087530
      dxz     :     0.022764
      dyz     :     0.003995
      dx2y2   :     0.017271
      dxy     :     0.022344
      f0      :     0.000855  f :     0.005420
      f+1     :     0.000555
      f-1     :     0.000779
      f+2     :     0.001089
      f-2     :     0.000216
      f+3     :     0.000771
      f-3     :     0.001155

  4 C s       :     3.226409  s :     3.226409
      pz      :     0.962255  p :     2.851974
      px      :     0.922396
      py      :     0.967322
      dz2     :     0.020501  d :     0.091507
      dxz     :     0.025031
      dyz     :     0.004027
      dx2y2   :     0.017574
      dxy     :     0.024373
      f0      :     0.000853  f :     0.005454
      f+1     :     0.000550
      f-1     :     0.000785
      f+2     :     0.001122
      f-2     :     0.000190
      f+3     :     0.000775
      f-3     :     0.001179

  5 C s       :     3.297782  s :     3.297782
      pz      :     1.053760  p :     3.032955
      px      :     0.925747
      py      :     1.053448
      dz2     :     0.003161  d :     0.047370
      dxz     :     0.019105
      dyz     :     0.002087
      dx2y2   :     0.003783
      dxy     :     0.019234
      f0      :     0.000469  f :     0.003247
      f+1     :     0.000348
      f-1     :     0.000399
      f+2     :     0.000655
      f-2     :    -0.000103
      f+3     :     0.000643
      f-3     :     0.000837

  6 H s       :     0.850655  s :     0.850655
      pz      :     0.007808  p :     0.020868
      px      :     0.005695
      py      :     0.007366

  7 H s       :     0.859654  s :     0.859654
      pz      :     0.009902  p :     0.020655
      px      :     0.005713
      py      :     0.005041

  8 H s       :     0.859710  s :     0.859710
      pz      :     0.004811  p :     0.020653
      px      :     0.005732
      py      :     0.010110

  9 H s       :     0.879027  s :     0.879027
      pz      :     0.004566  p :     0.020899
      px      :     0.005478
      py      :     0.010855

 10 H s       :     0.879014  s :     0.879014
      pz      :     0.010706  p :     0.020900
      px      :     0.005462
      py      :     0.004732

 11 H s       :     0.881723  s :     0.881723
      pz      :     0.004562  p :     0.020845
      px      :     0.005438
      py      :     0.010845

 12 H s       :     0.881840  s :     0.881840
      pz      :     0.010690  p :     0.020850
      px      :     0.005440
      py      :     0.004720

 13 H s       :     0.881704  s :     0.881704
      pz      :     0.004567  p :     0.020845
      px      :     0.005437
      py      :     0.010841

 14 H s       :     0.881856  s :     0.881856
      pz      :     0.010695  p :     0.020850
      px      :     0.005441
      py      :     0.004714

 15 H s       :     0.878958  s :     0.878958
      pz      :     0.004574  p :     0.020898
      px      :     0.005465
      py      :     0.010860

 16 H s       :     0.879077  s :     0.879077
      pz      :     0.010705  p :     0.020900
      px      :     0.005475
      py      :     0.004720

 17 H s       :     0.859697  s :     0.859697
      pz      :     0.009908  p :     0.020655
      px      :     0.005729
      py      :     0.005018

 18 H s       :     0.850652  s :     0.850652
      pz      :     0.007783  p :     0.020868
      px      :     0.005695
      py      :     0.007390

 19 H s       :     0.859660  s :     0.859660
      pz      :     0.004828  p :     0.020653
      px      :     0.005716
      py      :     0.010109



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328262
   1 C :   -0.302651
   2 C :   -0.277969
   3 C :   -0.277973
   4 C :   -0.302654
   5 C :   -0.328265
   6 H :    0.121240
   7 H :    0.121057
   8 H :    0.121063
   9 H :    0.135452
  10 H :    0.135441
  11 H :    0.137326
  12 H :    0.137309
  13 H :    0.137322
  14 H :    0.137314
  15 H :    0.135446
  16 H :    0.135446
  17 H :    0.121060
  18 H :    0.121240
  19 H :    0.121058

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844878  s :     2.844878
      pz      :     1.075332  p :     3.199837
      px      :     1.048959
      py      :     1.075546
      dz2     :     0.034052  d :     0.259234
      dxz     :     0.074199
      dyz     :     0.028435
      dx2y2   :     0.047857
      dxy     :     0.074691
      f0      :     0.002845  f :     0.024314
      f+1     :     0.003527
      f-1     :     0.001997
      f+2     :     0.003990
      f-2     :     0.002398
      f+3     :     0.004112
      f-3     :     0.005444

  1 C s       :     2.791642  s :     2.791642
      pz      :     1.025510  p :     3.073449
      px      :     1.021783
      py      :     1.026156
      dz2     :     0.092673  d :     0.399566
      dxz     :     0.088256
      dyz     :     0.039820
      dx2y2   :     0.092147
      dxy     :     0.086670
      f0      :     0.004797  f :     0.037994
      f+1     :     0.005153
      f-1     :     0.004657
      f+2     :     0.006964
      f-2     :     0.004106
      f+3     :     0.005248
      f-3     :     0.007070

  2 C s       :     2.788777  s :     2.788777
      pz      :     1.022647  p :     3.055344
      px      :     1.009401
      py      :     1.023297
      dz2     :     0.092323  d :     0.396086
      dxz     :     0.087179
      dyz     :     0.040631
      dx2y2   :     0.090642
      dxy     :     0.085310
      f0      :     0.004816  f :     0.037762
      f+1     :     0.005184
      f-1     :     0.004624
      f+2     :     0.006839
      f-2     :     0.004060
      f+3     :     0.005234
      f-3     :     0.007005

  3 C s       :     2.788776  s :     2.788776
      pz      :     1.022634  p :     3.055345
      px      :     1.009400
      py      :     1.023311
      dz2     :     0.092270  d :     0.396090
      dxz     :     0.087129
      dyz     :     0.040598
      dx2y2   :     0.090723
      dxy     :     0.085370
      f0      :     0.004810  f :     0.037762
      f+1     :     0.005179
      f-1     :     0.004618
      f+2     :     0.006843
      f-2     :     0.004060
      f+3     :     0.005239
      f-3     :     0.007014

  4 C s       :     2.791642  s :     2.791642
      pz      :     1.025533  p :     3.073449
      px      :     1.021785
      py      :     1.026131
      dz2     :     0.092480  d :     0.399570
      dxz     :     0.088463
      dyz     :     0.039749
      dx2y2   :     0.092422
      dxy     :     0.086455
      f0      :     0.004795  f :     0.037994
      f+1     :     0.005164
      f-1     :     0.004633
      f+2     :     0.006961
      f-2     :     0.004107
      f+3     :     0.005234
      f-3     :     0.007100

  5 C s       :     2.844878  s :     2.844878
      pz      :     1.075317  p :     3.199836
      px      :     1.048957
      py      :     1.075562
      dz2     :     0.033897  d :     0.259238
      dxz     :     0.074431
      dyz     :     0.028406
      dx2y2   :     0.048040
      dxy     :     0.074463
      f0      :     0.002866  f :     0.024314
      f+1     :     0.003541
      f-1     :     0.001954
      f+2     :     0.003997
      f-2     :     0.002400
      f+3     :     0.004096
      f-3     :     0.005459

  6 H s       :     0.818474  s :     0.818474
      pz      :     0.023303  p :     0.060286
      px      :     0.015017
      py      :     0.021966

  7 H s       :     0.818811  s :     0.818811
      pz      :     0.029996  p :     0.060132
      px      :     0.015244
      py      :     0.014892

  8 H s       :     0.818809  s :     0.818809
      pz      :     0.014208  p :     0.060128
      px      :     0.015291
      py      :     0.030629

  9 H s       :     0.806872  s :     0.806872
      pz      :     0.013681  p :     0.057676
      px      :     0.014764
      py      :     0.029231

 10 H s       :     0.806878  s :     0.806878
      pz      :     0.028677  p :     0.057681
      px      :     0.014723
      py      :     0.014281

 11 H s       :     0.805008  s :     0.805008
      pz      :     0.013589  p :     0.057666
      px      :     0.014712
      py      :     0.029365

 12 H s       :     0.805020  s :     0.805020
      pz      :     0.028806  p :     0.057670
      px      :     0.014716
      py      :     0.014148

 13 H s       :     0.805012  s :     0.805012
      pz      :     0.013606  p :     0.057667
      px      :     0.014713
      py      :     0.029348

 14 H s       :     0.805017  s :     0.805017
      pz      :     0.028827  p :     0.057670
      px      :     0.014716
      py      :     0.014127

 15 H s       :     0.806876  s :     0.806876
      pz      :     0.013713  p :     0.057678
      px      :     0.014730
      py      :     0.029235

 16 H s       :     0.806875  s :     0.806875
      pz      :     0.028684  p :     0.057679
      px      :     0.014755
      py      :     0.014239

 17 H s       :     0.818809  s :     0.818809
      pz      :     0.030021  p :     0.060130
      px      :     0.015282
      py      :     0.014828

 18 H s       :     0.818474  s :     0.818474
      pz      :     0.023224  p :     0.060286
      px      :     0.015017
      py      :     0.022045

 19 H s       :     0.818812  s :     0.818812
      pz      :     0.014258  p :     0.060130
      px      :     0.015253
      py      :     0.030619



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3813     6.0000    -0.3813     3.8895     3.8895    -0.0000
  1 C      6.1753     6.0000    -0.1753     3.8751     3.8751    -0.0000
  2 C      6.2060     6.0000    -0.2060     3.8982     3.8982     0.0000
  3 C      6.2060     6.0000    -0.2060     3.8982     3.8982     0.0000
  4 C      6.1753     6.0000    -0.1753     3.8751     3.8751    -0.0000
  5 C      6.3814     6.0000    -0.3814     3.8895     3.8895    -0.0000
  6 H      0.8715     1.0000     0.1285     0.9641     0.9641     0.0000
  7 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
  8 H      0.8804     1.0000     0.1196     0.9676     0.9676    -0.0000
  9 H      0.8999     1.0000     0.1001     0.9641     0.9641    -0.0000
 10 H      0.8999     1.0000     0.1001     0.9641     0.9641    -0.0000
 11 H      0.9026     1.0000     0.0974     0.9669     0.9669     0.0000
 12 H      0.9027     1.0000     0.0973     0.9669     0.9669     0.0000
 13 H      0.9025     1.0000     0.0975     0.9669     0.9669     0.0000
 14 H      0.9027     1.0000     0.0973     0.9669     0.9669     0.0000
 15 H      0.8999     1.0000     0.1001     0.9641     0.9641     0.0000
 16 H      0.9000     1.0000     0.1000     0.9641     0.9641     0.0000
 17 H      0.8804     1.0000     0.1196     0.9676     0.9676    -0.0000
 18 H      0.8715     1.0000     0.1285     0.9641     0.9641     0.0000
 19 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9789 B(  0-C ,  6-H ) :   0.9693 B(  0-C ,  7-H ) :   0.9680 
B(  0-C ,  8-H ) :   0.9680 B(  1-C ,  2-C ) :   0.9911 B(  1-C ,  9-H ) :   0.9565 
B(  1-C , 10-H ) :   0.9564 B(  2-C ,  3-C ) :   0.9993 B(  2-C , 11-H ) :   0.9511 
B(  2-C , 12-H ) :   0.9511 B(  3-C ,  4-C ) :   0.9911 B(  3-C , 13-H ) :   0.9511 
B(  3-C , 14-H ) :   0.9511 B(  4-C ,  5-C ) :   0.9788 B(  4-C , 15-H ) :   0.9565 
B(  4-C , 16-H ) :   0.9564 B(  5-C , 17-H ) :   0.9680 B(  5-C , 18-H ) :   0.9693 
B(  5-C , 19-H ) :   0.9680 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 17 sec 

Total time                  ....      17.763 sec
Sum of individual times     ....      16.679 sec  ( 93.9%)

SCF preparation             ....       3.743 sec  ( 21.1%)
Fock matrix formation       ....      11.652 sec  ( 65.6%)
  Startup                   ....       0.165 sec  (  1.4% of F)
  Split-RI-J                ....       0.573 sec  (  4.9% of F)
  XC integration            ....      10.131 sec  ( 87.0% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.071 sec  (  0.7% of XC)
    Density eval.           ....       0.055 sec  (  0.5% of XC)
    XC-Functional eval.     ....       0.011 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.083 sec  (  0.8% of XC)
  CPCM terms                ....       0.425 sec  (  3.6% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.268 sec  (  1.5%)
Total Energy calculation    ....       0.183 sec  (  1.0%)
Population analysis         ....       0.067 sec  (  0.4%)
Orbital Transformation      ....       0.083 sec  (  0.5%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.450 sec  (  2.5%)
SOSCF solution              ....       0.234 sec  (  1.3%)
Finished LeanSCF after  17.8 sec

Maximum memory used throughout the entire LEANSCF-calculation: 22.2 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -237.156049137466
-------------------------   --------------------



           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  1.0 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000230377    0.000042969   -0.000059438
   2   C   :    0.000309698   -0.000141313    0.000162798
   3   C   :   -0.000214236    0.000204870   -0.000205982
   4   C   :    0.000206560   -0.000213041    0.000203679
   5   C   :   -0.000316839    0.000150527   -0.000144325
   6   C   :    0.000227126   -0.000054195    0.000044673
   7   H   :    0.000017646    0.000003431    0.000010660
   8   H   :    0.000007190   -0.000006943    0.000012214
   9   H   :    0.000002164   -0.000008053   -0.000010205
  10   H   :   -0.000008516    0.000046626    0.000024645
  11   H   :   -0.000019896   -0.000016164   -0.000042081
  12   H   :    0.000018705   -0.000041713   -0.000024165
  13   H   :    0.000017396    0.000006923    0.000044427
  14   H   :   -0.000007125    0.000049023    0.000017314
  15   H   :   -0.000021498   -0.000010437   -0.000040467
  16   H   :    0.000020843   -0.000045010   -0.000025651
  17   H   :    0.000016759    0.000016785    0.000039987
  18   H   :   -0.000006583    0.000003162   -0.000009415
  19   H   :   -0.000016653    0.000002243   -0.000005128
  20   H   :   -0.000002364    0.000010311    0.000006460

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0002054084   -0.0000338149    0.0000665886

Norm of the Cartesian gradient     ...    0.0008264707
RMS gradient                       ...    0.0001066969
MAX gradient                       ...    0.0003168386

-------
TIMINGS
-------

Total SCF gradient time     ....        1.493 sec

Densities                   ....       0.004 sec  (  0.3%)
One electron gradient       ....       0.028 sec  (  1.9%)
RI-J Coulomb gradient       ....       0.159 sec  ( 10.7%)
XC gradient                 ....       1.039 sec  ( 69.6%)
CPCM gradient               ....       0.112 sec  (  7.5%)
   A-Matrix (El+Nuc)        ....       0.056 sec  (  3.8%)
   Potential                ....       0.055 sec  (  3.7%)

Maximum memory used throughout the entire SCFGRAD-calculation: 29.8 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  20
Number of internal coordinates          ....  85
Current Energy                          ....  -237.156049137 Eh
Current gradient norm                   ....     0.000826471 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999996118
Lowest eigenvalues of augmented Hessian:
 -0.000000662  0.010883100  0.010883466  0.010916972  0.010970543
Length of the computed step             ....  0.002786342
The final length of the internal step   ....  0.002786342
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0003022213
