  Last RMS-Density change    ...    5.3506e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.8242e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    5.1136e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    6.3887e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.002787      -381.0352 
   1   2.0000      -9.949667      -270.7442 
   2   2.0000      -9.931841      -270.2591 
   3   2.0000      -0.836267       -22.7560 
   4   2.0000      -0.699958       -19.0468 
   5   2.0000      -0.459116       -12.4932 
   6   2.0000      -0.407078       -11.0772 
   7   2.0000      -0.407061       -11.0767 
   8   2.0000      -0.334162        -9.0930 
   9   2.0000      -0.303581        -8.2609 
  10   2.0000      -0.303575        -8.2607 
  11   0.0000      -0.015570        -0.4237 
  12   0.0000      -0.015564        -0.4235 
  13   0.0000       0.026639         0.7249 
  14   0.0000       0.101624         2.7653 
  15   0.0000       0.107953         2.9376 
  16   0.0000       0.107965         2.9379 
  17   0.0000       0.128722         3.5027 
  18   0.0000       0.201655         5.4873 
  19   0.0000       0.201701         5.4886 
  20   0.0000       0.238212         6.4821 
  21   0.0000       0.243728         6.6322 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.279010
   1 C :   -0.135859
   2 N :   -0.138041
   3 H :    0.184370
   4 H :    0.184267
   5 H :    0.184273
Sum of atomic charges:    0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.269530  s :     3.269530
      pz      :     1.082273  p :     2.974390
      px      :     0.809799
      py      :     1.082318
      dz2     :     0.003034  d :     0.032811
      dxz     :     0.011361
      dyz     :     0.002182
      dx2y2   :     0.004838
      dxy     :     0.011397
      f0      :     0.000298  f :     0.002279
      f+1     :     0.000344
      f-1     :     0.000461
      f+2     :     0.000310
      f-2     :    -0.000094
      f+3     :     0.000648
      f-3     :     0.000313

  1 C s       :     3.252504  s :     3.252504
      pz      :     0.877349  p :     2.778305
      px      :     1.023611
      py      :     0.877345
      dz2     :     0.001709  d :     0.089685
      dxz     :     0.041506
      dyz     :     0.000347
      dx2y2   :     0.004570
      dxy     :     0.041554
      f0      :     0.002254  f :     0.015364
      f+1     :     0.001250
      f-1     :     0.000375
      f+2     :     0.003753
      f-2     :     0.000029
      f+3     :     0.002067
      f-3     :     0.005635

  2 N s       :     3.642480  s :     3.642480
      pz      :     1.113889  p :     3.461877
      px      :     1.234074
      py      :     1.113914
      dz2     :     0.001261  d :     0.032005
      dxz     :     0.013480
      dyz     :    -0.000001
      dx2y2   :     0.003787
      dxy     :     0.013478
      f0      :     0.000325  f :     0.001679
      f+1     :    -0.000021
      f-1     :     0.000054
      f+2     :     0.000542
      f-2     :     0.000000
      f+3     :    -0.000034
      f-3     :     0.000812

  3 H s       :     0.794439  s :     0.794439
      pz      :     0.008240  p :     0.021191
      px      :     0.005207
      py      :     0.007744

  4 H s       :     0.794542  s :     0.794542
      pz      :     0.010837  p :     0.021191
      px      :     0.005259
      py      :     0.005096

  5 H s       :     0.794535  s :     0.794535
      pz      :     0.004833  p :     0.021192
      px      :     0.005295
      py      :     0.011065



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.257795
   1 C :   -0.213649
   2 N :   -0.026798
   3 H :    0.166088
   4 H :    0.166064
   5 H :    0.166090

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.829721  s :     2.829721
      pz      :     1.074006  p :     3.178088
      px      :     1.030058
      py      :     1.074024
      dz2     :     0.034652  d :     0.225701
      dxz     :     0.054916
      dyz     :     0.024053
      dx2y2   :     0.056795
      dxy     :     0.055284
      f0      :     0.002581  f :     0.024286
      f+1     :     0.004009
      f-1     :     0.002059
      f+2     :     0.003541
      f-2     :     0.002212
      f+3     :     0.005192
      f-3     :     0.004693

  1 C s       :     2.852549  s :     2.852549
      pz      :     0.833976  p :     2.857647
      px      :     1.189679
      py      :     0.833992
      dz2     :     0.039027  d :     0.444594
      dxz     :     0.144229
      dyz     :     0.000277
      dx2y2   :     0.116741
      dxy     :     0.144319
      f0      :     0.006339  f :     0.058860
      f+1     :     0.009391
      f-1     :     0.001057
      f+2     :     0.010559
      f-2     :     0.000031
      f+3     :     0.015635
      f-3     :     0.015848

  2 N s       :     3.310350  s :     3.310350
      pz      :     1.058366  p :     3.603768
      px      :     1.486995
      py      :     1.058406
      dz2     :     0.011363  d :     0.097593
      dxz     :     0.026070
      dyz     :     0.000003
      dx2y2   :     0.034085
      dxy     :     0.026072
      f0      :     0.001544  f :     0.015088
      f+1     :     0.002570
      f-1     :     0.000258
      f+2     :     0.002573
      f-2     :     0.000001
      f+3     :     0.004282
      f-3     :     0.003861

  3 H s       :     0.772593  s :     0.772593
      pz      :     0.024885  p :     0.061319
      px      :     0.013120
      py      :     0.023314

  4 H s       :     0.772629  s :     0.772629
      pz      :     0.033079  p :     0.061307
      px      :     0.013247
      py      :     0.014981

  5 H s       :     0.772604  s :     0.772604
      pz      :     0.014155  p :     0.061306
      px      :     0.013336
      py      :     0.033815



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.2790     6.0000    -0.2790     3.8021     3.8021     0.0000
  1 C      6.1359     6.0000    -0.1359     4.0330     4.0330     0.0000
  2 N      7.1380     7.0000    -0.1380     3.1255     3.1255     0.0000
  3 H      0.8156     1.0000     0.1844     0.9554     0.9554     0.0000
  4 H      0.8157     1.0000     0.1843     0.9555     0.9555     0.0000
  5 H      0.8157     1.0000     0.1843     0.9555     0.9555    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9892 B(  0-C ,  3-H ) :   0.9285 B(  0-C ,  4-H ) :   0.9286 
B(  0-C ,  5-H ) :   0.9286 B(  1-C ,  2-N ) :   3.0280 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 1 sec 

Total time                  ....       1.578 sec
Sum of individual times     ....       1.570 sec  ( 99.5%)

SCF preparation             ....       0.017 sec  (  1.1%)
Fock matrix formation       ....       1.524 sec  ( 96.6%)
  Startup                   ....       0.002 sec  (  0.1% of F)
  Split-RI-J                ....       0.189 sec  ( 12.4% of F)
  XC integration            ....       1.049 sec  ( 68.8% of F)
    Basis function eval.    ....       0.371 sec  ( 35.4% of XC)
    Density eval.           ....       0.183 sec  ( 17.5% of XC)
    XC-Functional eval.     ....       0.053 sec  (  5.1% of XC)
    XC-Potential eval.      ....       0.368 sec  ( 35.0% of XC)
  CPCM terms                ....       0.263 sec  ( 17.3% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.005 sec  (  0.3%)
Total Energy calculation    ....       0.002 sec  (  0.1%)
Population analysis         ....       0.002 sec  (  0.1%)
Orbital Transformation      ....       0.002 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.012 sec  (  0.7%)
SOSCF solution              ....       0.006 sec  (  0.4%)
Finished LeanSCF after   1.6 sec

Maximum memory used throughout the entire LEANSCF-calculation: 9.7 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -132.817452522988
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000937267    0.000001708   -0.000007409
   2   C   :    0.000668366   -0.000004802   -0.000003851
   3   N   :    0.000048976   -0.000004827   -0.000001985
   4   H   :    0.000071530    0.000000950    0.000001961
   5   H   :    0.000074579    0.000006983    0.000003312
   6   H   :    0.000073816   -0.000000012    0.000007972

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :   -0.0000011065    0.0000410542   -0.0000607996

Norm of the Cartesian gradient     ...    0.0011592927
RMS gradient                       ...    0.0002732479
MAX gradient                       ...    0.0009372672

-------
TIMINGS
-------

Total SCF gradient time     ....        0.626 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.011 sec  (  1.8%)
RI-J Coulomb gradient       ....       0.109 sec  ( 17.4%)
XC gradient                 ....       0.408 sec  ( 65.1%)
CPCM gradient               ....       0.050 sec  (  8.0%)
   A-Matrix (El+Nuc)        ....       0.005 sec  (  0.7%)
   Potential                ....       0.046 sec  (  7.3%)

Maximum memory used throughout the entire SCFGRAD-calculation: 13.1 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   6
Number of internal coordinates          ....  13
Current Energy                          ....  -132.817452523 Eh
Current gradient norm                   ....     0.001159293 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998792
Lowest eigenvalues of augmented Hessian:
 -0.000001141  0.288017523  0.288023613  0.312784607  0.338188005
Length of the computed step             ....  0.001554038
The final length of the internal step   ....  0.001554038
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0004310125
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0003204493 RMS(Int)=    0.0004310183
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0002055092            0.0001000000      NO
          MAX gradient        0.0007172173            0.0003000000      NO
          RMS step            0.0004310125            0.0020000000      YES
          MAX step            0.0014449983            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0008      Max(Angles)    0.01
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.4527  0.000717 -0.0008    1.4519   
     2. B(N   2,C   1)                1.1636  0.000049 -0.0000    1.1635   
     3. B(H   3,C   0)                1.0984 -0.000024  0.0000    1.0985   
     4. B(H   4,C   0)                1.0985 -0.000025  0.0000    1.0985   
     5. B(H   5,C   0)                1.0985 -0.000028  0.0000    1.0985   
     6. A(H   4,C   0,H   5)          109.11  0.000064   -0.01    109.10   
     7. A(C   1,C   0,H   3)          109.83 -0.000073    0.01    109.84   
     8. A(C   1,C   0,H   4)          109.83 -0.000074    0.01    109.84   
     9. A(H   3,C   0,H   4)          109.12  0.000073   -0.01    109.11   
    10. A(C   1,C   0,H   5)          109.81 -0.000064    0.01    109.82   
    11. A(H   3,C   0,H   5)          109.12  0.000076   -0.01    109.10   
    12. L(C   0,C   1,N   2,H   5, 2) 180.00 -0.000002    0.00    180.00   
    13. L(C   0,C   1,N   2,H   5, 1) 180.00 -0.000003    0.00    180.00   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (27.375 %)
Internal coordinates            :      0.000 s ( 2.750 %)
B/P matrices and projection     :      0.000 s ( 7.500 %)
Hessian update/contruction      :      0.000 s (28.375 %)
Making the step                 :      0.000 s ( 5.375 %)
Converting the step to Cartesian:      0.000 s ( 3.125 %)
Storing new data                :      0.000 s ( 7.000 %)
Checking convergence            :      0.000 s ( 0.125 %)
Final printing                  :      0.000 s (18.250 %)
Total time                      :      0.001 s

Time for energy+gradient        :      2.535 s
Time for complete geometry iter :      2.584 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.491495   -0.004041   -0.001675
  C      0.960336    0.007694    0.003279
  N      2.123824    0.017118    0.007219
  H     -0.856025   -0.710325   -0.759888
  H     -0.865248   -0.310700    0.984732
  H     -0.871392    1.000252   -0.233667

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.928790   -0.007636   -0.003165
   1 C     6.0000    0    12.011    1.814772    0.014540    0.006196
   2 N     7.0000    0    14.007    4.013445    0.032349    0.013643
   3 H     1.0000    0     1.008   -1.617653   -1.342319   -1.435981
   4 H     1.0000    0     1.008   -1.635082   -0.587138    1.860873
   5 H     1.0000    0     1.008   -1.646692    1.890203   -0.441566

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.451886634326     0.00000000     0.00000000
 N      2   1   0     1.163532407318   179.99828015     0.00000000
 H      1   2   3     1.098456759541   109.84009887    76.43201526
 H      1   2   3     1.098512079284   109.84126940   196.44722077
 H      1   2   3     1.098520346722   109.82474050   316.43607973

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.743668116377     0.00000000     0.00000000
 N      2   1   0     2.198757597773   179.99828015     0.00000000
 H      1   2   3     2.075782445486   109.84009887    76.43201526
 H      1   2   3     2.075886984652   109.84126940   196.44722077
 H      1   2   3     2.075902607844   109.82474050   316.43607973

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      6
Number of basis functions                   ...    111
Number of shells                            ...     45
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    180
   # of shells in Aux-J                     ...     60
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 45
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1035
Shell pairs after pre-screening             ...      1022
Total number of primitive shell pairs       ...      3156
Primitive shell pairs kept                  ...      2666
          la=0 lb=0:    288 shell pairs
          la=1 lb=0:    288 shell pairs
          la=1 lb=1:     78 shell pairs
          la=2 lb=0:    143 shell pairs
          la=2 lb=1:     72 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     72 shell pairs
          la=3 lb=1:     36 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     58.335984577161 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 1.647e-04
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    28083
Total number of batches                      ...      442
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4680
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 14.7 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 9.6 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          546
Cavity Volume                                     ...     427.7383
Cavity Surface-area                               ...     295.5973
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -132.8174531307160464     0.00e+00  1.38e-05  2.89e-04  2.54e-05     0.1
               *** Restarting incremental Fock matrix formation ***
    2    -132.8174533061460352    -1.75e-07  6.83e-06  1.26e-04  5.23e-05     0.1
    3    -132.8174531406921233     1.65e-07  5.69e-06  9.92e-05  1.66e-04     0.1
    4    -132.8174533368029984    -1.96e-07  2.01e-06  3.89e-05  7.80e-06     0.1
    5    -132.8174533359152747     8.88e-10  9.81e-07  1.72e-05  8.41e-06     0.1
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -132.81745333591527 Eh           -3614.14664 eV

Components:
Nuclear Repulsion  :         58.33598457716072 Eh            1587.40284 eV
Electronic Energy  :       -191.13851551809125 Eh           -5201.14343 eV
One Electron Energy:       -293.46917504210825 Eh           -7985.70224 eV
Two Electron Energy:        102.33065952401701 Eh            2784.55881 eV
CPCM Dielectric    :         -0.01492239498474 Eh              -0.40606 eV

Virial components:
Potential Energy   :       -264.98455806595371 Eh           -7210.59640 eV
Kinetic Energy     :        132.16710473003843 Eh            3596.44976 eV
Virial Ratio       :          2.00492065410077

DFT components:
N(Alpha)           :       11.000000076467 electrons
N(Beta)            :       11.000000076467 electrons
N(Total)           :       22.000000152934 electrons
E(X)               :      -18.036236312634 Eh       
E(C)               :       -0.768082313129 Eh       
E(XC)              :      -18.804318625763 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01756532165520
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00003196497537 Eh               0.00087 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -8.8772e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.7194e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    9.8077e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.5571e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    8.4116e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    7.2393e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.7 sec

Maximum memory used throughout the entire LEANSCF-calculation: 9.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -132.817453335915
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.0 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000477961    0.000000883   -0.000003564
   2   C   :    0.000267176   -0.000005653   -0.000005591
   3   N   :    0.000004535   -0.000005711   -0.000002141
   4   H   :    0.000066496   -0.000004396   -0.000004389
   5   H   :    0.000069962    0.000002584    0.000012499
   6   H   :    0.000069792    0.000012293    0.000003187

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :   -0.0000011227    0.0000411259   -0.0000606195

Norm of the Cartesian gradient     ...    0.0005608155
RMS gradient                       ...    0.0001321855
MAX gradient                       ...    0.0004779609

-------
TIMINGS
-------

Total SCF gradient time     ....        0.620 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.011 sec  (  1.8%)
RI-J Coulomb gradient       ....       0.108 sec  ( 17.3%)
XC gradient                 ....       0.409 sec  ( 65.9%)
CPCM gradient               ....       0.048 sec  (  7.7%)
   A-Matrix (El+Nuc)        ....       0.004 sec  (  0.7%)
   Potential                ....       0.043 sec  (  7.0%)

Maximum memory used throughout the entire SCFGRAD-calculation: 13.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   6
Number of internal coordinates          ....  13
Current Energy                          ....  -132.817453336 Eh
Current gradient norm                   ....     0.000560816 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998882
Lowest eigenvalues of augmented Hessian:
 -0.000000474  0.204665169  0.288023058  0.288052669  0.338176639
Length of the computed step             ....  0.001495637
The final length of the internal step   ....  0.001495637
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0004148150
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0002305199 RMS(Int)=    0.0004148538
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000237
Previously predicted energy change      ....    -0.000000570
Actually observed energy change         ....    -0.000000813
Ratio of predicted to observed change   ....     1.425350759
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000008129            0.0000050000      YES
          RMS gradient        0.0000893987            0.0001000000      YES
          MAX gradient        0.0002715824            0.0003000000      YES
          RMS step            0.0004148150            0.0020000000      YES
          MAX step            0.0010905690            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0006      Max(Angles)    0.03
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.4519  0.000272 -0.0006    1.4513   
     2. B(N   2,C   1)                1.1635  0.000004 -0.0000    1.1635   
     3. B(H   3,C   0)                1.0985 -0.000014  0.0000    1.0985   
     4. B(H   4,C   0)                1.0985 -0.000014  0.0000    1.0986   
     5. B(H   5,C   0)                1.0985 -0.000015  0.0000    1.0986   
     6. A(H   4,C   0,H   5)          109.10  0.000066   -0.02    109.08   
     7. A(C   1,C   0,H   3)          109.84 -0.000071    0.02    109.86   
     8. A(C   1,C   0,H   4)          109.84 -0.000072    0.02    109.87   
     9. A(H   3,C   0,H   4)          109.11  0.000071   -0.02    109.09   
    10. A(C   1,C   0,H   5)          109.82 -0.000066    0.02    109.85   
    11. A(H   3,C   0,H   5)          109.10  0.000074   -0.03    109.08   
    12. L(C   0,C   1,N   2,H   5, 2) 180.00 -0.000002    0.00    180.00   
    13. L(C   0,C   1,N   2,H   5, 1) 180.00 -0.000002    0.00    180.00   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (24.794 %)
Internal coordinates            :      0.000 s ( 2.938 %)
B/P matrices and projection     :      0.000 s ( 9.048 %)
Hessian update/contruction      :      0.000 s (31.375 %)
Making the step                 :      0.000 s ( 4.935 %)
Converting the step to Cartesian:      0.000 s ( 2.115 %)
Storing new data                :      0.000 s ( 5.993 %)
Checking convergence            :      0.000 s ( 0.940 %)
Final printing                  :      0.000 s (17.861 %)
Total time                      :      0.001 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    2 CYCLES)               ***
                 *******************************************************
