 LDA part of GGA corr.  LDAOpt          .... PW91-LDA
 Gradients option       PostSCFGGA      .... off
   NL short-range parameter             ....  4.400000
 RI-approximation to the Coulomb term is turned on
   Number of AuxJ basis functions       .... 426


General Settings:
 Integral files         IntName         .... geo_opt_tzvp
 Hartree-Fock type      HFTyp           .... RHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   48
 Basis Dimension        Dim             ....  258
 Nuclear Repulsion      ENuc            ....    254.7852305551 Eh

Convergence Acceleration:
 AO-DIIS                CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....    12
   Startup error        DIISStart       ....  0.200000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 MO-DIIS                CNVKDIIS        .... off
 Trust-Rad. Augm. Hess. CNVTRAH         .... auto
   Auto Start mean grad. ratio tolernc. ....  1.125000
   Auto Start start iteration           ....    50
   Auto Start num. interpolation iter.  ....    10
   Max. Number of Micro iterations      ....    24
   Max. Number of Macro iterations      .... Maxiter - #DIIS iter
   Number of Davidson start vectors     ....     2
   Converg. threshold    (grad. norm)   ....   1.000e-05
   Grad. Scal. Fac. for Micro threshold ....   0.100
   Minimum threshold for Micro iter.    ....   1.000e-02
   NR start threshold (gradient norm)   ....   1.000e-04
   Initial trust radius                 ....   0.400
   Minimum AH scaling param. (alpha)    ....   1.000
   Maximum AH scaling param. (alpha)    .... 1000.000
   Quad. conv. algorithm                .... NR
   White noise on init. David. guess    .... on
   Maximum white noise                  ....   0.010
   Pseudo random numbers                .... off
   Inactive MOs                         .... canonical
   Orbital update algorithm             .... Taylor
   Preconditioner                       .... Diag
   Full preconditioner red. dimension   ....   250
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
   Hessian update       SOSCFHessUp     .... L-BFGS
 Level Shifting         CNVShift        .... on
   Level shift para.    LevelShift      ....    0.2500
   Turn off err/grad.   ShiftErr        ....    0.0010
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... on
   Fraction old density DampFac         ....    0.7000
   Max. Damping (<1)    DampMax         ....    0.9800
   Min. Damping (>=0)   DampMin         ....    0.0000
   Turn off err/grad.   DampErr         ....    0.1000

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... SHARK and LIBINT hybrid scheme
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Initializing the effective Hamiltonian             ... done
Setting up the integral package (SHARK)            ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Making the grid                                    ... done (   0.1 sec)
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.0 sec)
  promolecular density results
     # of electrons  =     47.996379088
     EX              =    -34.418111394
     EC              =     -1.705179950
     EX+EC           =    -36.123291344
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.9 sec
Maximum memory used throughout the entire GUESS-calculation: 15.4 MB


           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1020
Cavity Volume                                     ...     831.5596
Cavity Surface-area                               ...     491.2898
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -235.7481664880315577     0.00e+00  1.51e-03  2.92e-02  1.54e-01  0.700   0.4
    2    -235.8503111174714775    -1.02e-01  1.11e-03  1.83e-02  6.92e-02  0.700   0.4
                               ***Turning on AO-DIIS***
    3    -235.8840167525294476    -3.37e-02  4.79e-04  8.40e-03  1.88e-02  0.700   0.4
    4    -235.9041623791088398    -2.01e-02  7.49e-04  1.36e-02  1.06e-02  0.000   0.4
    5    -235.9512077968485926    -4.70e-02  2.19e-04  4.21e-03  8.63e-03  0.000   0.4
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -235.9519458831802865    -7.38e-04  1.13e-04  2.09e-03  2.18e-03     0.4
               *** Restarting incremental Fock matrix formation ***
    7    -235.9520054583000785    -5.96e-05  1.01e-04  2.02e-03  4.23e-04     0.4
    8    -235.9520052244932060     2.34e-07  1.61e-05  2.81e-04  3.66e-04     0.4
    9    -235.9520102575299063    -5.03e-06  1.41e-05  2.77e-04  8.04e-05     0.4
   10    -235.9520104098097306    -1.52e-07  3.90e-06  7.43e-05  5.25e-05     0.4
   11    -235.9520105139722830    -1.04e-07  7.22e-07  1.28e-05  3.09e-06     0.4
   12    -235.9520105134412518     5.31e-10  2.84e-07  6.07e-06  1.00e-06     0.4
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -235.95201051344125 Eh           -6420.58062 eV

Components:
Nuclear Repulsion  :        254.78523055505221 Eh            6933.05859 eV
Electronic Energy  :       -490.73628672312134 Eh          -13353.61325 eV
One Electron Energy:       -820.92393790288963 Eh          -22338.47602 eV
Two Electron Energy:        330.18765117976830 Eh            8984.86277 eV
CPCM Dielectric    :         -0.00095434537213 Eh              -0.02597 eV

Virial components:
Potential Energy   :       -470.56209927311102 Eh          -12804.64570 eV
Kinetic Energy     :        234.61008875966974 Eh            6384.06507 eV
Virial Ratio       :          2.00571979560157

DFT components:
N(Alpha)           :       23.999955948103 electrons
N(Beta)            :       23.999955948103 electrons
N(Total)           :       47.999911896205 electrons
E(X)               :      -35.402043107629 Eh       
E(C)               :       -1.695350613541 Eh       
E(XC)              :      -37.097393721170 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.03397681538508
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00009534038363 Eh               0.00259 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -5.3103e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.0703e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.8433e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.1785e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    1.0003e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.8322e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.883187      -268.9352 
   1   2.0000      -9.883150      -268.9342 
   2   2.0000      -9.883141      -268.9340 
   3   2.0000      -9.883058      -268.9317 
   4   2.0000      -9.883049      -268.9314 
   5   2.0000      -9.882991      -268.9299 
   6   2.0000      -0.747516       -20.3409 
   7   2.0000      -0.663489       -18.0545 
   8   2.0000      -0.663451       -18.0534 
   9   2.0000      -0.539008       -14.6671 
  10   2.0000      -0.539000       -14.6669 
  11   2.0000      -0.486809       -13.2467 
  12   2.0000      -0.424990       -11.5646 
  13   2.0000      -0.387314       -10.5393 
  14   2.0000      -0.382819       -10.4170 
  15   2.0000      -0.382785       -10.4161 
  16   2.0000      -0.329014        -8.9529 
  17   2.0000      -0.328947        -8.9511 
  18   2.0000      -0.327638        -8.9155 
  19   2.0000      -0.293478        -7.9859 
  20   2.0000      -0.293466        -7.9856 
  21   2.0000      -0.269389        -7.3305 
  22   2.0000      -0.255754        -6.9594 
  23   2.0000      -0.255748        -6.9593 
  24   0.0000       0.024115         0.6562 
  25   0.0000       0.045091         1.2270 
  26   0.0000       0.057525         1.5653 
  27   0.0000       0.057549         1.5660 
  28   0.0000       0.086599         2.3565 
  29   0.0000       0.086616         2.3569 
  30   0.0000       0.094038         2.5589 
  31   0.0000       0.100404         2.7321 
  32   0.0000       0.106549         2.8993 
  33   0.0000       0.106629         2.9015 
  34   0.0000       0.118399         3.2218 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.199003
   1 C :   -0.198875
   2 C :   -0.198448
   3 C :   -0.198905
   4 C :   -0.198894
   5 C :   -0.198467
   6 H :    0.104712
   7 H :    0.094084
   8 H :    0.094091
   9 H :    0.104767
  10 H :    0.104667
  11 H :    0.093982
  12 H :    0.094054
  13 H :    0.104715
  14 H :    0.094092
  15 H :    0.104764
  16 H :    0.104656
  17 H :    0.094007
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.231300  s :     3.231300
      pz      :     0.998880  p :     2.875042
      px      :     0.959388
      py      :     0.916775
      dz2     :     0.014409  d :     0.087327
      dxz     :     0.011016
      dyz     :     0.015545
      dx2y2   :     0.018927
      dxy     :     0.027431
      f0      :     0.000912  f :     0.005333
      f+1     :     0.000502
      f-1     :     0.000397
      f+2     :     0.000748
      f-2     :     0.000291
      f+3     :     0.001523
      f-3     :     0.000959

  1 C s       :     3.231198  s :     3.231198
      pz      :     0.984193  p :     2.875006
      px      :     0.973997
      py      :     0.916816
      dz2     :     0.020661  d :     0.087339
      dxz     :     0.005017
      dyz     :     0.016820
      dx2y2   :     0.018648
      dxy     :     0.026193
      f0      :     0.000896  f :     0.005332
      f+1     :     0.000627
      f-1     :     0.000476
      f+2     :     0.000854
      f-2     :     0.000223
      f+3     :     0.001307
      f-3     :     0.000950

  2 C s       :     3.230963  s :     3.230963
      pz      :     0.980148  p :     2.874800
      px      :     0.896990
      py      :     0.997662
      dz2     :     0.023267  d :     0.087350
      dxz     :     0.017363
      dyz     :     0.001952
      dx2y2   :     0.030238
      dxy     :     0.014530
      f0      :     0.000828  f :     0.005334
      f+1     :     0.000998
      f-1     :     0.000273
      f+2     :     0.000528
      f-2     :     0.000514
      f+3     :     0.001199
      f-3     :     0.000994

  3 C s       :     3.231272  s :     3.231272
      pz      :     0.998808  p :     2.874985
      px      :     0.959376
      py      :     0.916801
      dz2     :     0.014422  d :     0.087315
      dxz     :     0.011006
      dyz     :     0.015539
      dx2y2   :     0.018927
      dxy     :     0.027421
      f0      :     0.000913  f :     0.005333
      f+1     :     0.000502
      f-1     :     0.000397
      f+2     :     0.000749
      f-2     :     0.000291
      f+3     :     0.001522
      f-3     :     0.000959

  4 C s       :     3.231220  s :     3.231220
      pz      :     0.984193  p :     2.875002
      px      :     0.974006
      py      :     0.916803
      dz2     :     0.020666  d :     0.087340
      dxz     :     0.005015
      dyz     :     0.016813
      dx2y2   :     0.018647
      dxy     :     0.026199
      f0      :     0.000896  f :     0.005332
      f+1     :     0.000627
      f-1     :     0.000476
      f+2     :     0.000854
      f-2     :     0.000223
      f+3     :     0.001307
      f-3     :     0.000950

  5 C s       :     3.230947  s :     3.230947
      pz      :     0.980193  p :     2.874829
      px      :     0.896973
      py      :     0.997663
      dz2     :     0.023258  d :     0.087357
      dxz     :     0.017372
      dyz     :     0.001953
      dx2y2   :     0.030247
      dxy     :     0.014528
      f0      :     0.000829  f :     0.005334
      f+1     :     0.000997
      f-1     :     0.000273
      f+2     :     0.000528
      f-2     :     0.000514
      f+3     :     0.001200
      f-3     :     0.000994

  6 H s       :     0.874134  s :     0.874134
      pz      :     0.006048  p :     0.021154
      px      :     0.009154
      py      :     0.005952

  7 H s       :     0.885066  s :     0.885066
      pz      :     0.011374  p :     0.020851
      px      :     0.004774
      py      :     0.004703

  8 H s       :     0.885054  s :     0.885054
      pz      :     0.011738  p :     0.020854
      px      :     0.004409
      py      :     0.004707

  9 H s       :     0.874078  s :     0.874078
      pz      :     0.004902  p :     0.021155
      px      :     0.010294
      py      :     0.005958

 10 H s       :     0.874175  s :     0.874175
      pz      :     0.004570  p :     0.021157
      px      :     0.004556
      py      :     0.012032

 11 H s       :     0.885170  s :     0.885170
      pz      :     0.011934  p :     0.020849
      px      :     0.004490
      py      :     0.004425

 12 H s       :     0.885095  s :     0.885095
      pz      :     0.011377  p :     0.020851
      px      :     0.004771
      py      :     0.004703

 13 H s       :     0.874131  s :     0.874131
      pz      :     0.006045  p :     0.021154
      px      :     0.009156
      py      :     0.005952

 14 H s       :     0.885053  s :     0.885053
      pz      :     0.011739  p :     0.020854
      px      :     0.004409
      py      :     0.004706

 15 H s       :     0.874081  s :     0.874081
      pz      :     0.004902  p :     0.021154
      px      :     0.010294
      py      :     0.005959

 16 H s       :     0.874187  s :     0.874187
      pz      :     0.004571  p :     0.021157
      px      :     0.004556
      py      :     0.012030

 17 H s       :     0.885144  s :     0.885144
      pz      :     0.011934  p :     0.020848
      px      :     0.004489
      py      :     0.004425



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.272932
   1 C :   -0.272904
   2 C :   -0.272937
   3 C :   -0.272918
   4 C :   -0.272903
   5 C :   -0.272946
   6 H :    0.135331
   7 H :    0.137633
   8 H :    0.137575
   9 H :    0.135333
  10 H :    0.135332
  11 H :    0.137566
  12 H :    0.137634
  13 H :    0.135324
  14 H :    0.137579
  15 H :    0.135330
  16 H :    0.135346
  17 H :    0.137557

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.787743  s :     2.787743
      pz      :     1.027549  p :     3.054811
      px      :     1.011109
      py      :     1.016153
      dz2     :     0.077176  d :     0.392897
      dxz     :     0.059393
      dyz     :     0.062637
      dx2y2   :     0.090531
      dxy     :     0.103160
      f0      :     0.005238  f :     0.037482
      f+1     :     0.002664
      f-1     :     0.003424
      f+2     :     0.006169
      f-2     :     0.005110
      f+3     :     0.008971
      f-3     :     0.005905

  1 C s       :     2.787787  s :     2.787787
      pz      :     1.026531  p :     3.054773
      px      :     1.012108
      py      :     1.016134
      dz2     :     0.099485  d :     0.392873
      dxz     :     0.037259
      dyz     :     0.065441
      dx2y2   :     0.090202
      dxy     :     0.100485
      f0      :     0.004823  f :     0.037470
      f+1     :     0.003622
      f-1     :     0.003870
      f+2     :     0.007057
      f-2     :     0.004646
      f+3     :     0.007525
      f-3     :     0.005927

  2 C s       :     2.787766  s :     2.787766
      pz      :     1.025584  p :     3.054776
      px      :     1.019017
      py      :     1.010175
      dz2     :     0.109061  d :     0.392915
      dxz     :     0.073216
      dyz     :     0.019848
      dx2y2   :     0.120319
      dxy     :     0.070471
      f0      :     0.004334  f :     0.037480
      f+1     :     0.005707
      f-1     :     0.002645
      f+2     :     0.005356
      f-2     :     0.006451
      f+3     :     0.006778
      f-3     :     0.006208

  3 C s       :     2.787750  s :     2.787750
      pz      :     1.027542  p :     3.054809
      px      :     1.011117
      py      :     1.016150
      dz2     :     0.077236  d :     0.392876
      dxz     :     0.059349
      dyz     :     0.062614
      dx2y2   :     0.090531
      dxy     :     0.103145
      f0      :     0.005240  f :     0.037483
      f+1     :     0.002663
      f-1     :     0.003423
      f+2     :     0.006173
      f-2     :     0.005109
      f+3     :     0.008969
      f-3     :     0.005905

  4 C s       :     2.787789  s :     2.787789
      pz      :     1.026533  p :     3.054771
      px      :     1.012120
      py      :     1.016118
      dz2     :     0.099503  d :     0.392873
      dxz     :     0.037249
      dyz     :     0.065421
      dx2y2   :     0.090198
      dxy     :     0.100502
      f0      :     0.004824  f :     0.037470
      f+1     :     0.003621
      f-1     :     0.003870
      f+2     :     0.007056
      f-2     :     0.004647
      f+3     :     0.007525
      f-3     :     0.005927

  5 C s       :     2.787762  s :     2.787762
      pz      :     1.025592  p :     3.054780
      px      :     1.019023
      py      :     1.010166
      dz2     :     0.109046  d :     0.392924
      dxz     :     0.073215
      dyz     :     0.019863
      dx2y2   :     0.120318
      dxy     :     0.070482
      f0      :     0.004338  f :     0.037479
      f+1     :     0.005705
      f-1     :     0.002639
      f+2     :     0.005360
      f-2     :     0.006450
      f+3     :     0.006781
      f-3     :     0.006207

  6 H s       :     0.806675  s :     0.806675
      pz      :     0.018357  p :     0.057994
      px      :     0.023677
      py      :     0.015960

  7 H s       :     0.804646  s :     0.804646
      pz      :     0.031432  p :     0.057721
      px      :     0.013068
      py      :     0.013221

  8 H s       :     0.804705  s :     0.804705
      pz      :     0.031623  p :     0.057719
      px      :     0.012873
      py      :     0.013224

  9 H s       :     0.806676  s :     0.806676
      pz      :     0.014943  p :     0.057991
      px      :     0.027073
      py      :     0.015974

 10 H s       :     0.806675  s :     0.806675
      pz      :     0.013810  p :     0.057993
      px      :     0.012746
      py      :     0.031437

 11 H s       :     0.804722  s :     0.804722
      pz      :     0.031725  p :     0.057712
      px      :     0.013038
      py      :     0.012949

 12 H s       :     0.804644  s :     0.804644
      pz      :     0.031437  p :     0.057722
      px      :     0.013064
      py      :     0.013221

 13 H s       :     0.806680  s :     0.806680
      pz      :     0.018349  p :     0.057996
      px      :     0.023685
      py      :     0.015962

 14 H s       :     0.804701  s :     0.804701
      pz      :     0.031624  p :     0.057720
      px      :     0.012873
      py      :     0.013222

 15 H s       :     0.806679  s :     0.806679
      pz      :     0.014943  p :     0.057991
      px      :     0.027072
      py      :     0.015976

 16 H s       :     0.806663  s :     0.806663
      pz      :     0.013814  p :     0.057991
      px      :     0.012746
      py      :     0.031430

 17 H s       :     0.804730  s :     0.804730
      pz      :     0.031728  p :     0.057714
      px      :     0.013038
      py      :     0.012947



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1990     6.0000    -0.1990     3.9370     3.9370     0.0000
  1 C      6.1989     6.0000    -0.1989     3.9368     3.9368    -0.0000
  2 C      6.1984     6.0000    -0.1984     3.9366     3.9366    -0.0000
  3 C      6.1989     6.0000    -0.1989     3.9370     3.9370    -0.0000
  4 C      6.1989     6.0000    -0.1989     3.9368     3.9368     0.0000
  5 C      6.1985     6.0000    -0.1985     3.9366     3.9366     0.0000
  6 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
  7 H      0.9059     1.0000     0.0941     0.9703     0.9703     0.0000
  8 H      0.9059     1.0000     0.0941     0.9703     0.9703    -0.0000
  9 H      0.8952     1.0000     0.1048     0.9640     0.9640     0.0000
 10 H      0.8953     1.0000     0.1047     0.9641     0.9641    -0.0000
 11 H      0.9060     1.0000     0.0940     0.9704     0.9704    -0.0000
 12 H      0.9059     1.0000     0.0941     0.9703     0.9703    -0.0000
 13 H      0.8953     1.0000     0.1047     0.9640     0.9640     0.0000
 14 H      0.9059     1.0000     0.0941     0.9703     0.9703    -0.0000
 15 H      0.8952     1.0000     0.1048     0.9640     0.9640    -0.0000
 16 H      0.8953     1.0000     0.1047     0.9641     0.9641    -0.0000
 17 H      0.9060     1.0000     0.0940     0.9704     0.9704    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9982 B(  0-C ,  5-C ) :   0.9982 B(  0-C ,  6-H ) :   0.9536 
B(  0-C ,  7-H ) :   0.9522 B(  1-C ,  2-C ) :   0.9982 B(  1-C ,  8-H ) :   0.9522 
B(  1-C ,  9-H ) :   0.9537 B(  2-C ,  3-C ) :   0.9982 B(  2-C , 10-H ) :   0.9536 
B(  2-C , 11-H ) :   0.9522 B(  3-C ,  4-C ) :   0.9981 B(  3-C , 12-H ) :   0.9522 
B(  3-C , 13-H ) :   0.9536 B(  4-C ,  5-C ) :   0.9982 B(  4-C , 14-H ) :   0.9522 
B(  4-C , 15-H ) :   0.9537 B(  5-C , 16-H ) :   0.9536 B(  5-C , 17-H ) :   0.9522 


-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 5 sec 

Total time                  ....       5.847 sec
Sum of individual times     ....       5.640 sec  ( 96.5%)

SCF preparation             ....       0.905 sec  ( 15.5%)
Fock matrix formation       ....       4.238 sec  ( 72.5%)
  Startup                   ....       0.038 sec  (  0.9% of F)
  Split-RI-J                ....       0.660 sec  ( 15.6% of F)
  XC integration            ....       2.822 sec  ( 66.6% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.243 sec  (  8.6% of XC)
    Density eval.           ....       0.187 sec  (  6.6% of XC)
    XC-Functional eval.     ....       0.038 sec  (  1.3% of XC)
    XC-Potential eval.      ....       0.309 sec  ( 10.9% of XC)
  CPCM terms                ....       0.568 sec  ( 13.4% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.081 sec  (  1.4%)
Total Energy calculation    ....       0.050 sec  (  0.9%)
Population analysis         ....       0.027 sec  (  0.5%)
Orbital Transformation      ....       0.041 sec  (  0.7%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.193 sec  (  3.3%)
SOSCF solution              ....       0.106 sec  (  1.8%)
Finished LeanSCF after   5.9 sec

Maximum memory used throughout the entire LEANSCF-calculation: 21.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -235.952010513441
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.8 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000142171    0.000094512   -0.000080107
   2   C   :    0.000143225   -0.000099310    0.000129242
   3   C   :   -0.000014576   -0.000112396   -0.000123308
   4   C   :   -0.000157980   -0.000128158    0.000075801
   5   C   :   -0.000138018    0.000108650   -0.000133852
   6   C   :   -0.000007284    0.000094478    0.000131821
   7   H   :   -0.000024892   -0.000026997   -0.000003712
   8   H   :   -0.000006187   -0.000009089    0.000041154
   9   H   :   -0.000013488    0.000001086   -0.000041845
  10   H   :   -0.000039211    0.000010021   -0.000004493
  11   H   :   -0.000003075    0.000028603   -0.000015006
  12   H   :    0.000001696   -0.000014041    0.000037458
  13   H   :    0.000018750    0.000020789   -0.000037776
  14   H   :    0.000023863    0.000038124    0.000001512
  15   H   :    0.000017835   -0.000003770    0.000042174
  16   H   :    0.000042734   -0.000005005    0.000008443
  17   H   :    0.000010787   -0.000026063    0.000008970
  18   H   :    0.000003651    0.000028566   -0.000036477

Difference to translation invariance:
           :    0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0001447179   -0.0000908552   -0.0004612500

Norm of the Cartesian gradient     ...    0.0005036625
RMS gradient                       ...    0.0000685398
MAX gradient                       ...    0.0001579799

-------
TIMINGS
-------

Total SCF gradient time     ....        1.285 sec

Densities                   ....       0.002 sec  (  0.2%)
One electron gradient       ....       0.044 sec  (  3.4%)
RI-J Coulomb gradient       ....       0.217 sec  ( 16.9%)
XC gradient                 ....       0.761 sec  ( 59.2%)
CPCM gradient               ....       0.118 sec  (  9.1%)
   A-Matrix (El+Nuc)        ....       0.037 sec  (  2.9%)
   Potential                ....       0.080 sec  (  6.2%)

Maximum memory used throughout the entire SCFGRAD-calculation: 29.7 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  18
Number of internal coordinates          ....  90
Current Energy                          ....  -235.952010513 Eh
Current gradient norm                   ....     0.000503662 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999999257
Lowest eigenvalues of augmented Hessian:
 -0.000000336  0.014650247  0.015010577  0.017486525  0.049822741
Length of the computed step             ....  0.001219058
The final length of the internal step   ....  0.001219058
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0001285000
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0002426415 RMS(Int)=    0.0001284997
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0000358306            0.0001000000      YES
          MAX gradient        0.0001346715            0.0003000000      YES
          RMS step            0.0001285000            0.0020000000      YES
          MAX step            0.0003649031            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.01
          Max(Dihed)        0.01      Max(Improp)    0.00
          ---------------------------------------------------------------------

                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5365  0.000124 -0.0002    1.5364   
     2. B(C   2,C   1)                1.5366  0.000134 -0.0002    1.5364   
