----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.771441      -510.7969 
   1   2.0000      -9.934420      -270.3293 
   2   2.0000      -9.889430      -269.1051 
   3   2.0000      -9.886219      -269.0177 
   4   2.0000      -9.882685      -268.9215 
   5   2.0000      -0.940350       -25.5882 
   6   2.0000      -0.716860       -19.5067 
   7   2.0000      -0.643010       -17.4972 
   8   2.0000      -0.561357       -15.2753 
   9   2.0000      -0.516731       -14.0610 
  10   2.0000      -0.459755       -12.5106 
  11   2.0000      -0.418924       -11.3995 
  12   2.0000      -0.391996       -10.6667 
  13   2.0000      -0.383847       -10.4450 
  14   2.0000      -0.343232        -9.3398 
  15   2.0000      -0.334673        -9.1069 
  16   2.0000      -0.312584        -8.5058 
  17   2.0000      -0.293073        -7.9749 
  18   2.0000      -0.287270        -7.8170 
  19   2.0000      -0.277763        -7.5583 
  20   2.0000      -0.228365        -6.2141 
  21   0.0000      -0.001010        -0.0275 
  22   0.0000       0.011762         0.3201 
  23   0.0000       0.024573         0.6687 
  24   0.0000       0.034515         0.9392 
  25   0.0000       0.042786         1.1643 
  26   0.0000       0.060145         1.6366 
  27   0.0000       0.070238         1.9113 
  28   0.0000       0.078021         2.1230 
  29   0.0000       0.086528         2.3545 
  30   0.0000       0.090844         2.4720 
  31   0.0000       0.102921         2.8006 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -1.348157
   1 C :   -0.247174
   2 C :   -0.392870
   3 C :   -0.482266
   4 H :    0.282559
   5 H :    0.341435
   6 H :    0.338443
   7 H :    0.364102
   8 H :    0.287295
   9 H :    0.284534
  10 H :    0.219343
  11 H :    0.311851
  12 O :   -0.589618
  13 H :    0.279100
  14 H :    0.351425
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.546144  s :     3.546144
      pz      :     1.327955  p :     3.704015
      px      :     1.050395
      py      :     1.325665
      dz2     :     0.043770  d :     0.094801
      dxz     :    -0.000292
      dyz     :     0.014975
      dx2y2   :     0.016559
      dxy     :     0.019788
      f0      :     0.000925  f :     0.003197
      f+1     :     0.000383
      f-1     :     0.000026
      f+2     :     0.000264
      f-2     :     0.000057
      f+3     :     0.000778
      f-3     :     0.000764

  1 C s       :     3.214397  s :     3.214397
      pz      :     1.109737  p :     3.111469
      px      :     0.980545
      py      :     1.021186
      dz2     :    -0.008217  d :    -0.084248
      dxz     :    -0.035269
      dyz     :    -0.028389
      dx2y2   :     0.004961
      dxy     :    -0.017334
      f0      :     0.000978  f :     0.005557
      f+1     :     0.000749
      f-1     :     0.000334
      f+2     :     0.000577
      f-2     :     0.000436
      f+3     :     0.001181
      f-3     :     0.001303

  2 C s       :     3.225841  s :     3.225841
      pz      :     1.110078  p :     3.144068
      px      :     1.002970
      py      :     1.031020
      dz2     :     0.006096  d :     0.017521
      dxz     :    -0.014381
      dyz     :    -0.018955
      dx2y2   :     0.025855
      dxy     :     0.018906
      f0      :     0.000985  f :     0.005440
      f+1     :     0.000766
      f-1     :     0.000338
      f+2     :     0.000570
      f-2     :     0.000362
      f+3     :     0.001145
      f-3     :     0.001274

  3 C s       :     3.440015  s :     3.440015
      pz      :     1.104651  p :     2.899556
      px      :     0.835771
      py      :     0.959133
      dz2     :     0.067892  d :     0.132431
      dxz     :    -0.005878
      dyz     :    -0.005613
      dx2y2   :     0.053678
      dxy     :     0.022352
      f0      :     0.001247  f :     0.010264
      f+1     :     0.001208
      f-1     :     0.000845
      f+2     :     0.001246
      f-2     :     0.001342
      f+3     :     0.002023
      f-3     :     0.002354

  4 H s       :     0.666845  s :     0.666845
      pz      :     0.011941  p :     0.050596
      px      :     0.010112
      py      :     0.028543

  5 H s       :     0.584405  s :     0.584405
      pz      :     0.043135  p :     0.074161
      px      :     0.007669
      py      :     0.023356

  6 H s       :     0.587090  s :     0.587090
      pz      :     0.024880  p :     0.074468
      px      :     0.010755
      py      :     0.038832

  7 H s       :     0.563954  s :     0.563954
      pz      :     0.020344  p :     0.071945
      px      :     0.026958
      py      :     0.024643

  8 H s       :     0.656826  s :     0.656826
      pz      :     0.037713  p :     0.055878
      px      :     0.017528
      py      :     0.000638

  9 H s       :     0.655958  s :     0.655958
      pz      :     0.006501  p :     0.059509
      px      :     0.020195
      py      :     0.032812

 10 H s       :     0.725518  s :     0.725518
      pz      :     0.036430  p :     0.055140
      px      :     0.013800
      py      :     0.004910

 11 H s       :     0.650872  s :     0.650872
      pz      :     0.002740  p :     0.037276
      px      :     0.004574
      py      :     0.029962

 12 O s       :     3.854113  s :     3.854113
      pz      :     1.658171  p :     4.694419
      px      :     1.696619
      py      :     1.339629
      dz2     :     0.006925  d :     0.039579
      dxz     :     0.007018
      dyz     :     0.009693
      dx2y2   :     0.012076
      dxy     :     0.003868
      f0      :     0.000140  f :     0.001507
      f+1     :     0.000113
      f-1     :     0.000170
      f+2     :     0.000348
      f-2     :     0.000204
      f+3     :     0.000262
      f-3     :     0.000269

 13 H s       :     0.666722  s :     0.666722
      pz      :     0.029859  p :     0.054178
      px      :     0.012092
      py      :     0.012227

 14 H s       :     0.599063  s :     0.599063
      pz      :     0.016614  p :     0.049513
      px      :     0.015010
      py      :     0.017888



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.143920
   1 C :   -0.294549
   2 C :   -0.224484
   3 C :   -0.323774
   4 H :    0.126370
   5 H :    0.078293
   6 H :    0.078272
   7 H :    0.072974
   8 H :    0.116511
   9 H :    0.116590
  10 H :    0.123262
  11 H :    0.124887
  12 O :   -0.100933
  13 H :    0.128766
  14 H :    0.121734

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.752697  s :     2.752697
      pz      :     0.967599  p :     2.888478
      px      :     0.955130
      py      :     0.965750
      dz2     :     0.108150  d :     0.476324
      dxz     :     0.104719
      dyz     :     0.028040
      dx2y2   :     0.089222
      dxy     :     0.146192
      f0      :     0.004970  f :     0.026421
      f+1     :     0.002873
      f-1     :     0.000448
      f+2     :     0.004548
      f-2     :     0.004098
      f+3     :     0.004766
      f-3     :     0.004719

  1 C s       :     2.696521  s :     2.696521
      pz      :     0.929907  p :     2.777609
      px      :     0.919541
      py      :     0.928161
      dz2     :     0.178464  d :     0.780242
      dxz     :     0.142171
      dyz     :     0.068109
      dx2y2   :     0.213398
      dxy     :     0.178100
      f0      :     0.005688  f :     0.040176
      f+1     :     0.004640
      f-1     :     0.002174
      f+2     :     0.006633
      f-2     :     0.006049
      f+3     :     0.007146
      f-3     :     0.007846

  2 C s       :     2.696867  s :     2.696867
      pz      :     0.923180  p :     2.746503
      px      :     0.904480
      py      :     0.918843
      dz2     :     0.175762  d :     0.742329
      dxz     :     0.132487
      dyz     :     0.072033
      dx2y2   :     0.199464
      dxy     :     0.162583
      f0      :     0.005581  f :     0.038784
      f+1     :     0.004640
      f-1     :     0.002186
      f+2     :     0.006671
      f-2     :     0.005433
      f+3     :     0.006613
      f-3     :     0.007661

  3 C s       :     2.699365  s :     2.699365
      pz      :     0.917181  p :     2.645636
      px      :     0.868590
      py      :     0.859865
      dz2     :     0.193899  d :     0.903221
      dxz     :     0.158651
      dyz     :     0.105594
      dx2y2   :     0.241862
      dxy     :     0.203214
      f0      :     0.008159  f :     0.075552
      f+1     :     0.007748
      f-1     :     0.005410
      f+2     :     0.011296
      f-2     :     0.014844
      f+3     :     0.012454
      f-3     :     0.015640

  4 H s       :     0.683221  s :     0.683221
      pz      :     0.055077  p :     0.190409
      px      :     0.048566
      py      :     0.086766

  5 H s       :     0.701190  s :     0.701190
      pz      :     0.108126  p :     0.220517
      px      :     0.055086
      py      :     0.057306

  6 H s       :     0.701191  s :     0.701191
      pz      :     0.063219  p :     0.220537
      px      :     0.056903
      py      :     0.100416

  7 H s       :     0.707088  s :     0.707088
      pz      :     0.065592  p :     0.219937
      px      :     0.072347
      py      :     0.081999

  8 H s       :     0.682233  s :     0.682233
      pz      :     0.098350  p :     0.201257
      px      :     0.052828
      py      :     0.050078

  9 H s       :     0.682234  s :     0.682234
      pz      :     0.057574  p :     0.201176
      px      :     0.055620
      py      :     0.087982

 10 H s       :     0.676681  s :     0.676681
      pz      :     0.097596  p :     0.200057
      px      :     0.052747
      py      :     0.049714

 11 H s       :     0.675405  s :     0.675405
      pz      :     0.056768  p :     0.199708
      px      :     0.054409
      py      :     0.088531

 12 O s       :     3.305301  s :     3.305301
      pz      :     1.555758  p :     4.470692
      px      :     1.593795
      py      :     1.321139
      dz2     :     0.052024  d :     0.320146
      dxz     :     0.041655
      dyz     :     0.066726
      dx2y2   :     0.104990
      dxy     :     0.054751
      f0      :     0.000340  f :     0.004794
      f+1     :     0.000443
      f-1     :     0.000675
      f+2     :     0.001067
      f-2     :     0.000740
      f+3     :     0.000768
      f-3     :     0.000761

 13 H s       :     0.681699  s :     0.681699
      pz      :     0.101175  p :     0.189535
      px      :     0.045591
      py      :     0.042769

 14 H s       :     0.576242  s :     0.576242
      pz      :     0.104083  p :     0.302023
      px      :     0.080849
      py      :     0.117092



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      7.3482     6.0000    -1.3482     3.7300     3.7300    -0.0000
  1 C      6.2472     6.0000    -0.2472     3.2219     3.2219    -0.0000
  2 C      6.3929     6.0000    -0.3929     3.4848     3.4848    -0.0000
  3 C      6.4823     6.0000    -0.4823     3.7480     3.7480     0.0000
  4 H      0.7174     1.0000     0.2826     0.9528     0.9528     0.0000
  5 H      0.6586     1.0000     0.3414     0.9955     0.9955    -0.0000
  6 H      0.6616     1.0000     0.3384     1.0038     1.0038     0.0000
  7 H      0.6359     1.0000     0.3641     0.9766     0.9766    -0.0000
  8 H      0.7127     1.0000     0.2873     0.9385     0.9385     0.0000
  9 H      0.7155     1.0000     0.2845     0.9471     0.9471    -0.0000
 10 H      0.7807     1.0000     0.2193     1.0285     1.0285    -0.0000
 11 H      0.6881     1.0000     0.3119     0.8957     0.8957    -0.0000
 12 O      8.5896     8.0000    -0.5896     1.7807     1.7807     0.0000
 13 H      0.7209     1.0000     0.2791     0.9901     0.9901     0.0000
 14 H      0.6486     1.0000     0.3514     0.8839     0.8839     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.6213 B(  0-C ,  2-C ) :   0.2222 B(  0-C ,  5-H ) :   0.9361 
B(  0-C ,  6-H ) :   0.9422 B(  0-C ,  7-H ) :   0.9249 B(  1-C ,  2-C ) :   0.6465 
B(  1-C ,  3-C ) :   0.2637 B(  1-C ,  8-H ) :   0.9401 B(  1-C ,  9-H ) :   0.9382 
B(  2-C ,  3-C ) :   0.7218 B(  2-C , 10-H ) :   1.0056 B(  2-C , 11-H ) :   0.9127 
B(  3-C ,  4-H ) :   0.9302 B(  3-C , 12-O ) :   0.8198 B(  3-C , 13-H ) :   0.9543 
B( 12-O , 14-H ) :   0.8485 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 13 sec 

Total time                  ....      13.256 sec
Sum of individual times     ....      12.863 sec  ( 97.0%)

SCF preparation             ....       3.162 sec  ( 23.9%)
Fock matrix formation       ....       8.516 sec  ( 64.2%)
  Startup                   ....       0.149 sec  (  1.7% of F)
  Split-RI-J                ....       0.507 sec  (  6.0% of F)
  XC integration            ....       7.320 sec  ( 86.0% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.053 sec  (  0.7% of XC)
    Density eval.           ....       0.050 sec  (  0.7% of XC)
    XC-Functional eval.     ....       0.007 sec  (  0.1% of XC)
    XC-Potential eval.      ....       0.091 sec  (  1.2% of XC)
  CPCM terms                ....       0.278 sec  (  3.3% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.242 sec  (  1.8%)
Total Energy calculation    ....       0.163 sec  (  1.2%)
Population analysis         ....       0.073 sec  (  0.5%)
Orbital Transformation      ....       0.079 sec  (  0.6%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.458 sec  (  3.5%)
SOSCF solution              ....       0.170 sec  (  1.3%)
Finished LeanSCF after  13.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 20.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -233.762044777076
-------------------------   --------------------



           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

------------------------------------------------------------------------------
                              ORCA PROPERTY CALCULATIONS
------------------------------------------------------------------------------

GBWName                                 ... single_point_tzvpd.gbw
Number of atoms                         ...     15
Number of basis functions               ...    278
Max core memory                         ...   2000 MB

Electric properties:
Dipole moment                           ... YES
Quadrupole moment                       ...  NO
Static polarizability (Dipole/Dipole)   ...  NO
Static polarizability (Dipole/Quad.)    ...  NO
Static polarizability (Quad./Quad.)     ...  NO
Static polarizability (Velocity)        ...  NO

Atomic electric properties:
Dipole moment                           ...  NO
Quadrupole moment                       ...  NO
Static polarizability                   ...  NO

Choice of electric origin               ... Center of mass
Position of electric origin             ...     0.673227    -0.610100    -0.638361

General magnetic properties:
Magnetizability                         ...  NO

EPR properties:
g-Tensor (aka g-matrix)                 ...  NO
Zero-Field splitting spin-orbit         ...  NO
Zero-field splitting spin-spin          ...  NO
Hyperfine couplings                     ...  NO (   0 nuclei)
Quadrupole couplings                    ...  NO (   0 nuclei)
Contact density                         ...  NO (   0 nuclei)

NMR properties:
Chemical shifts                         ...  NO (   0 nuclei)
Spin-rotation constants                 ...  NO (   0 nuclei)
Spin-spin couplings                     ...  NO (   0 nuclei,    0 pairs)

Choice of magnetic origin               ... GIAO
Position of magnetic origin             ...     0.000000     0.000000     0.000000

Properties with geometric perturbations:
SCF Hessian                             ...  NO
IR spectrum                             ...  NO
VCD spectrum                            ...  NO
X-ray spectroscopy properties:
SCF XES/XAS/RIXS spectra                ...  NO


-------------
DIPOLE MOMENT
-------------

Method             : SCF
Type of density    : Electron Density
Multiplicity       :   1
Irrep              :   0
Energy             :  -233.7620447770755447 Eh
Relativity type    : 
Basis              : AO
                                X                 Y                 Z
Electronic contribution:      5.088654539      -1.589139748       0.557755509
Nuclear contribution   :     -5.571692799       1.464896734      -1.254552410
                        -----------------------------------------
Total Dipole Moment    :     -0.483038260      -0.124243014      -0.696796901
                        -----------------------------------------
Magnitude (a.u.)       :      0.856906184
Magnitude (Debye)      :      2.178082425



--------------------
Rotational spectrum 
--------------------
 
Rotational constants in cm-1:             0.601276             0.066712             0.063375 
Rotational constants in MHz :         18025.793314          1999.988611          1899.943080 

Dipole components along the rotational axes: 
x,y,z [a.u.] :    -0.473174     0.137125     0.701136 
x,y,z [Debye]:    -1.202713     0.348545     1.782145 

 

Dipole moment calculation done in   0.0 sec 

Maximum memory used throughout the entire PROP-calculation: 12.4 MB

--------------------------------
SUGGESTED CITATIONS FOR THIS RUN
--------------------------------

Below you find a list of papers that are relevant to this ORCA run
We neither can nor want to force you to cite these papers, but we appreciate if you do
You receive ORCA, which is the product of decades of hard work by many enthusiastic individuals, for free
The only thing we kindly ask in return is that you cite our papers,
We deeply appreciate it, if you show your appreciation for ORCA by not just citing the generic ORCA reference.

Please note that relegating all ORCA citations to the supporting information does *not* help us.
SI sections are not indexed - citations you put there will not count into any citation statistics
But we need these citations in order to attract the funding resources that allow us to do what we are doing

Therefore, if you are a happy ORCA user, please consider citing a few of the papers listed below in the main body of your paper

In addition to the list printed below, the program has created the file single_point_tzvpd.bibtex that contains the list in bibtex format
You can import this file easily into all common literature databanks and citation aid programs


List of essential papers. We consider these as the minimum necessary citations

  1. Neese,F.
     Software update: the ORCA program system, version 5.0
     WIRES Comput. Molec. Sci., 2022 12(1)e1606
     doi.org/10.1002/wcms.1606

List of papers to cite with high priority. The work reported in these papers was absolutely
necessary for this run to complete.
Our perspective: the developers of density functionals and basis sets usually get cited in chemistry papers
Good! But without the algorithms to do something with them, the functionals or basis sets would not do anything.
Hence, in our opinion, the algorithm design and method developments papers are equally worthy of getting cited

  1. Neese,F.
     An improvement of the resolution of the identity approximation for the formation of the Coulomb matrix
     J. Comp. Chem., 2003 24(14)1740-1747
     doi.org/10.1002/jcc.10318
  2. Garcia-Rates,M.; Neese,F.
     Effect of the Solute Cavity on the Solvation Energy and its Derivatives within the Framework of the Gaussian Charge Scheme
     J. Comput. Chem., 2020 41 922-939
     doi.org/10.1002/jcc.26139
  3. Neese,F.
     The SHARK Integral Generation and Digestion System
     J. Comp. Chem., 2022  1-16
     doi.org/10.1002/jcc.26942

List of suggested additional citations. These are papers that are important in the 'surrounding' of 
of this run, or papers that preceded the highly important papers. If you like your results we are grateful for a citation.

  1. Neese,F.
     The ORCA program system
     WIRES Comput. Molec. Sci., 2012 2(1)73-78
     doi.org/10.1002/wcms.81
  2. Neese,F.
     Software update: the ORCA program system, version 4.0
     WIRES Comput. Molec. Sci., 2018 8(1)1-6
     doi.org/10.1002/wcms.1327
  3. Neese,F.; Wennmohs,F.; Becker,U.; Riplinger,C.
     The ORCA quantum chemistry program package
     J. Chem. Phys., 2020 152 Art. No. L224108
     doi.org/10.1063/5.0004608

List of optional additional citations

  1. Neese,F.
     Approximate second-order SCF convergence for spin unrestricted wavefunctions
     Chem. Phys. Lett., 2000 325(1-3)93-98
     doi.org/10.1016/s0009-2614(00)00662-x

Timings for individual modules:

Sum of individual times          ...       26.072 sec (=   0.435 min)
Startup calculation              ...        4.103 sec (=   0.068 min)  15.7 %
SCF iterations                   ...       18.268 sec (=   0.304 min)  70.1 %
Property calculations            ...        3.701 sec (=   0.062 min)  14.2 %
                             ****ORCA TERMINATED NORMALLY****
TOTAL RUN TIME: 0 days 0 hours 0 minutes 29 seconds 648 msec
