  1 H s       :     0.592722  s :     0.592722
      pz      :     0.015331  p :     0.044524
      px      :     0.015125
      py      :     0.014067

  2 H s       :     0.592748  s :     0.592748
      pz      :     0.015332  p :     0.044526
      px      :     0.015157
      py      :     0.014037



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 O :   -0.358783
   1 H :    0.179396
   2 H :    0.179387

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 O s       :     3.473945  s :     3.473945
      pz      :     1.910401  p :     4.854588
      px      :     1.318218
      py      :     1.625968
      dz2     :     0.005663  d :     0.027994
      dxz     :     0.000000
      dyz     :     0.000612
      dx2y2   :     0.000156
      dxy     :     0.021563
      f0      :     0.000000  f :     0.002256
      f+1     :     0.000688
      f-1     :     0.000313
      f+2     :     0.000000
      f-2     :     0.000000
      f+3     :     0.000283
      f-3     :     0.000973

  1 H s       :     0.664749  s :     0.664749
      pz      :     0.044493  p :     0.155855
      px      :     0.055893
      py      :     0.055468

  2 H s       :     0.664760  s :     0.664760
      pz      :     0.044494  p :     0.155854
      px      :     0.056108
      py      :     0.055252



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 O      8.7255     8.0000    -0.7255     1.7582     1.7582     0.0000
  1 H      0.6372     1.0000     0.3628     0.8838     0.8838     0.0000
  2 H      0.6373     1.0000     0.3627     0.8839     0.8839    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-O ,  1-H ) :   0.8791 B(  0-O ,  2-H ) :   0.8791 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 0 sec 

Total time                  ....       0.296 sec
Sum of individual times     ....       0.290 sec  ( 97.9%)

SCF preparation             ....       0.012 sec  (  4.1%)
Fock matrix formation       ....       0.259 sec  ( 87.5%)
  Startup                   ....       0.002 sec  (  0.7% of F)
  Split-RI-J                ....       0.018 sec  (  6.8% of F)
  XC integration            ....       0.198 sec  ( 76.2% of F)
    Basis function eval.    ....       0.065 sec  ( 32.7% of XC)
    Density eval.           ....       0.031 sec  ( 15.9% of XC)
    XC-Functional eval.     ....       0.024 sec  ( 11.9% of XC)
    XC-Potential eval.      ....       0.038 sec  ( 19.2% of XC)
  CPCM terms                ....       0.028 sec  ( 10.7% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.004 sec  (  1.4%)
Total Energy calculation    ....       0.001 sec  (  0.5%)
Population analysis         ....       0.002 sec  (  0.5%)
Orbital Transformation      ....       0.001 sec  (  0.4%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.007 sec  (  2.5%)
SOSCF solution              ....       0.003 sec  (  0.9%)
Finished LeanSCF after   0.3 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.1 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476431422977
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.0 sec)
XC gradient                       ... done (  0.1 sec)
CPCM gradient                     ... done (  0.0 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   O   :    0.000010444    0.000915667    0.000000000
   2   H   :   -0.000180314   -0.000453123    0.000000000
   3   H   :    0.000169870   -0.000462544   -0.000000000

Difference to translation invariance:
           :   -0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :    0.0000000000    0.0000000001   -0.0000285824

Norm of the Cartesian gradient     ...    0.0011485605
RMS gradient                       ...    0.0003828535
MAX gradient                       ...    0.0009156668

-------
TIMINGS
-------

Total SCF gradient time     ....        0.120 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.001 sec  (  1.2%)
RI-J Coulomb gradient       ....       0.027 sec  ( 22.1%)
XC gradient                 ....       0.067 sec  ( 55.8%)
CPCM gradient               ....       0.013 sec  ( 10.4%)
   A-Matrix (El+Nuc)        ....       0.001 sec  (  0.7%)
   Potential                ....       0.012 sec  (  9.7%)

Maximum memory used throughout the entire SCFGRAD-calculation: 7.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   3
Number of internal coordinates          ....   3
Current Energy                          ....   -76.476431423 Eh
Current gradient norm                   ....     0.001148560 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998206
Lowest eigenvalues of augmented Hessian:
 -0.000001393  0.316370197  0.493378508
Length of the computed step             ....  0.001893996
The final length of the internal step   ....  0.001893996
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0010934992
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0004377193 RMS(Int)=    0.0010935451
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0004351078            0.0001000000      NO
          MAX gradient        0.0004617000            0.0003000000      NO
          RMS step            0.0010934992            0.0020000000      YES
          MAX step            0.0014593630            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0005      Max(Angles)    0.08
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(H   1,O   0)                0.9743  0.000426 -0.0005    0.9738   
     2. B(H   2,O   0)                0.9743  0.000416 -0.0004    0.9738   
     3. A(H   1,O   0,H   2)          103.40 -0.000462    0.08    103.48   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (24.096 %)
Internal coordinates            :      0.000 s ( 2.861 %)
B/P matrices and projection     :      0.000 s ( 7.530 %)
Hessian update/contruction      :      0.000 s (38.253 %)
Making the step                 :      0.000 s ( 4.217 %)
Converting the step to Cartesian:      0.000 s ( 1.807 %)
Storing new data                :      0.000 s ( 5.873 %)
Checking convergence            :      0.000 s ( 0.000 %)
Final printing                  :      0.000 s (15.211 %)
Total time                      :      0.001 s

Time for energy+gradient        :      0.658 s
Time for complete geometry iter :      0.705 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000796    0.402006    0.000000
  H     -0.764272   -0.202505    0.000000
  H      0.765068   -0.199500    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001504    0.759681    0.000000
   1 H     1.0000    0     1.008   -1.444265   -0.382680    0.000000
   2 H     1.0000    0     1.008    1.445769   -0.377001    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973822012226     0.00000000     0.00000000
 H      1   2   0     0.973836205011   103.48230726     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.840256906292     0.00000000     0.00000000
 H      1   2   0     1.840283726769   103.48230726     0.00000000

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     43
Number of shells                            ...     19
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 19
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       190
Shell pairs after pre-screening             ...       190
Total number of primitive shell pairs       ...       556
Primitive shell pairs kept                  ...       535
          la=0 lb=0:     66 shell pairs
          la=1 lb=0:     55 shell pairs
          la=1 lb=1:     15 shell pairs
          la=2 lb=0:     22 shell pairs
          la=2 lb=1:     10 shell pairs
          la=2 lb=2:      3 shell pairs
          la=3 lb=0:     11 shell pairs
          la=3 lb=1:      5 shell pairs
          la=3 lb=2:      2 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.040390962213 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.906e-03
Time for diagonalization                   ...    0.000 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    12759
Total number of batches                      ...      200
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4253
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 7.0 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          252
Cavity Volume                                     ...     171.1566
Cavity Surface-area                               ...     153.1686
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -76.4764321651659031     0.00e+00  1.83e-05  1.41e-04  3.26e-05     0.0
               *** Restarting incremental Fock matrix formation ***
    2    -76.4764323313029593    -1.66e-07  1.52e-05  1.91e-04  8.49e-05     0.0
    3    -76.4764322695057217     6.18e-08  9.60e-06  1.18e-04  1.50e-04     0.0
    4    -76.4764323687826959    -9.93e-08  3.74e-07  3.32e-06  2.59e-06     0.0
    5    -76.4764323688247885    -4.21e-11  6.84e-08  5.79e-07  9.54e-07     0.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -76.47643236882479 Eh           -2081.02952 eV

Components:
Nuclear Repulsion  :          9.04039096221312 Eh             246.00154 eV
Electronic Energy  :        -85.50321656847873 Eh           -2326.66081 eV
One Electron Energy:       -122.84729391016505 Eh           -3342.84481 eV
Two Electron Energy:         37.34407734168632 Eh            1016.18401 eV
CPCM Dielectric    :         -0.01360676255918 Eh              -0.37026 eV

Virial components:
Potential Energy   :       -152.64013910035519 Eh           -4153.54935 eV
Kinetic Energy     :         76.16370673153040 Eh            2072.51983 eV
Virial Ratio       :          2.00410596661736

DFT components:
N(Alpha)           :        5.000000014923 electrons
N(Beta)            :        5.000000014923 electrons
N(Total)           :       10.000000029845 electrons
E(X)               :       -8.970663418009 Eh       
E(C)               :       -0.359801164091 Eh       
E(XC)              :       -9.330464582099 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.01185447344999
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00002017887567 Eh               0.00055 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    4.2093e-11  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    5.7946e-07  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    6.8361e-08  Tolerance :   5.0000e-09
  Last DIIS Error            ...    3.3116e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    9.5371e-07  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    5.2173e-07  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   0.1 sec

Maximum memory used throughout the entire LEANSCF-calculation: 5.3 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY       -76.476432368825
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.0 sec)
XC gradient                       ... done (  0.1 sec)
CPCM gradient                     ... done (  0.0 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   O   :    0.000003641    0.000304122    0.000000000
   2   H   :    0.000061443   -0.000143704   -0.000000000
   3   H   :   -0.000065084   -0.000160418   -0.000000000

Difference to translation invariance:
           :   -0.0000000000    0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0000000002    0.0000000001   -0.0000286276

Norm of the Cartesian gradient     ...    0.0003832744
RMS gradient                       ...    0.0001277581
MAX gradient                       ...    0.0003041220

-------
TIMINGS
-------

Total SCF gradient time     ....        0.123 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.001 sec  (  1.2%)
RI-J Coulomb gradient       ....       0.027 sec  ( 21.8%)
XC gradient                 ....       0.068 sec  ( 54.8%)
CPCM gradient               ....       0.014 sec  ( 11.2%)
   A-Matrix (El+Nuc)        ....       0.001 sec  (  0.7%)
   Potential                ....       0.013 sec  ( 10.5%)

Maximum memory used throughout the entire SCFGRAD-calculation: 7.0 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   3
Number of internal coordinates          ....   3
Current Energy                          ....   -76.476432369 Eh
Current gradient norm                   ....     0.000383274 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Updating the Hessian (BFGS)             .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998493
Lowest eigenvalues of augmented Hessian:
 -0.000000518  0.171856753  0.493379911
Length of the computed step             ....  0.001736307
The final length of the internal step   ....  0.001736307
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0010024570
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0005153842 RMS(Int)=    0.0010024795
done
Storing new coordinates                 .... done
The predicted energy change is          ....    -0.000000259
Previously predicted energy change      ....    -0.000000696
Actually observed energy change         ....    -0.000000946
Ratio of predicted to observed change   ....     1.358110856
New trust radius                        ....     0.300000000

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          Energy change      -0.0000009458            0.0000050000      YES
          RMS gradient        0.0001723580            0.0001000000      NO
          MAX gradient        0.0002918340            0.0003000000      YES
          RMS step            0.0010024570            0.0020000000      YES
          MAX step            0.0016887822            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0002      Max(Angles)    0.10
          Max(Dihed)        0.00      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(H   1,O   0)                0.9738  0.000044 -0.0002    0.9737   
     2. B(H   2,O   0)                0.9738  0.000045 -0.0002    0.9737   
     3. A(H   1,O   0,H   2)          103.48 -0.000292    0.10    103.58   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (21.761 %)
Internal coordinates            :      0.000 s ( 3.322 %)
B/P matrices and projection     :      0.000 s ( 7.807 %)
Hessian update/contruction      :      0.000 s (36.213 %)
Making the step                 :      0.000 s ( 5.150 %)
Converting the step to Cartesian:      0.000 s ( 1.827 %)
Storing new data                :      0.000 s ( 6.478 %)
Checking convergence            :      0.000 s ( 1.329 %)
Final printing                  :      0.000 s (15.947 %)
Total time                      :      0.001 s

Time for energy+gradient        :      0.493 s
Time for complete geometry iter :      0.539 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   3            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  O     -0.000796    0.401513    0.000000
  H     -0.764662   -0.202259    0.000000
  H      0.765458   -0.199253    0.000000

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 O     8.0000    0    15.999   -0.001503    0.758749    0.000000
   1 H     1.0000    0     1.008   -1.445003   -0.382215    0.000000
   2 H     1.0000    0     1.008    1.446506   -0.376534    0.000000

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     0.973670208001     0.00000000     0.00000000
 H      1   2   0     0.973686081260   103.57906735     0.00000000

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 O      0   0   0     0.000000000000     0.00000000     0.00000000
 H      1   0   0     1.839970037880     0.00000000     0.00000000
 H      1   2   0     1.840000033992   103.57906735     0.00000000

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      3
Number of basis functions                   ...     43
Number of shells                            ...     19
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...     71
   # of shells in Aux-J                     ...     25
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 19
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...       190
Shell pairs after pre-screening             ...       190
Total number of primitive shell pairs       ...       556
Primitive shell pairs kept                  ...       535
          la=0 lb=0:     66 shell pairs
          la=1 lb=0:     55 shell pairs
          la=1 lb=1:     15 shell pairs
          la=2 lb=0:     22 shell pairs
          la=2 lb=1:     10 shell pairs
          la=2 lb=2:      3 shell pairs
          la=3 lb=0:     11 shell pairs
          la=3 lb=1:      5 shell pairs
          la=3 lb=2:      2 shell pairs
          la=3 lb=3:      1 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=      9.041562467467 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 8.901e-03
Time for diagonalization                   ...    0.000 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.000 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    12758
Total number of batches                      ...      200
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4253
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.0 seconds

Maximum memory used throughout the entire STARTUP-calculation: 13.7 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 7.0 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          252
Cavity Volume                                     ...     171.1680
Cavity Surface-area                               ...     153.1839
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -76.4764325452253502     0.00e+00  1.45e-05  1.14e-04  2.32e-05     0.0
               *** Restarting incremental Fock matrix formation ***
    2    -76.4764326529800371    -1.08e-07  7.30e-06  8.55e-05  4.17e-05     0.0
    3    -76.4764326503028400     2.68e-09  3.70e-06  4.01e-05  4.97e-05     0.0
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   3 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :        -76.47643265030284 Eh           -2081.02953 eV

Components:
Nuclear Repulsion  :          9.04156246746665 Eh             246.03342 eV
Electronic Energy  :        -85.50439746534941 Eh           -2326.69294 eV
One Electron Energy:       -122.84876779995270 Eh           -3342.88492 eV
