  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for N  used is    3.4582 Bohr (=   1.8300 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          842
Cavity Volume                                     ...     701.9362
Cavity Surface-area                               ...     419.2817
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -248.2687266927877943     0.00e+00  1.70e-03  4.94e-02  1.77e-01  0.700   0.3
    2    -248.3233348291035725    -5.46e-02  1.69e-03  6.01e-02  7.57e-02  0.700   0.3
                               ***Turning on AO-DIIS***
    3    -248.3439999816973511    -2.07e-02  8.58e-04  2.73e-02  2.31e-02  0.700   0.3
    4    -248.3561393242239035    -1.21e-02  1.37e-03  4.28e-02  1.03e-02  0.000   0.3
    5    -248.3829273646764761    -2.68e-02  4.26e-04  1.85e-02  4.82e-03  0.000   0.3
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -248.3831403433131584    -2.13e-04  1.58e-04  6.18e-03  1.09e-03     0.3
               *** Restarting incremental Fock matrix formation ***
    7    -248.3831542460311255    -1.39e-05  1.22e-04  4.73e-03  3.43e-04     0.3
    8    -248.3831508963050112     3.35e-06  2.12e-05  6.87e-04  6.51e-04     0.2
    9    -248.3831565581604366    -5.66e-06  2.39e-05  8.37e-04  5.65e-05     0.2
   10    -248.3831565681410609    -9.98e-09  2.93e-06  1.19e-04  7.25e-05     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  10 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -248.38315656814106 Eh           -6758.84930 eV

Components:
Nuclear Repulsion  :        205.20943354304043 Eh            5584.03257 eV
Electronic Energy  :       -453.58276453967659 Eh          -12342.61451 eV
One Electron Energy:       -740.38767318579119 Eh          -20146.97284 eV
Two Electron Energy:        286.80490864611460 Eh            7804.35833 eV
CPCM Dielectric    :         -0.00982557150492 Eh              -0.26737 eV

Virial components:
Potential Energy   :       -495.55562520890271 Eh          -13484.75411 eV
Kinetic Energy     :        247.17246864076165 Eh            6725.90481 eV
Virial Ratio       :          2.00489815040501

DFT components:
N(Alpha)           :       20.999987242044 electrons
N(Beta)            :       20.999987242044 electrons
N(Total)           :       41.999974484088 electrons
E(X)               :      -34.391138477142 Eh       
E(C)               :       -1.508144026621 Eh       
E(XC)              :      -35.899282503762 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02423201253902
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00005148187976 Eh               0.00140 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    9.9806e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.1943e-04  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.9257e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    1.0873e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.2490e-05  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.4421e-04  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -14.005958      -381.1215 
   1   2.0000      -9.935409      -270.3562 
   2   2.0000      -9.935398      -270.3559 
   3   2.0000      -9.919758      -269.9303 
   4   2.0000      -9.911133      -269.6956 
   5   2.0000      -9.911116      -269.6952 
   6   2.0000      -0.865965       -23.5641 
   7   2.0000      -0.734597       -19.9894 
   8   2.0000      -0.694784       -18.9060 
   9   2.0000      -0.572957       -15.5910 
  10   2.0000      -0.570096       -15.5131 
  11   2.0000      -0.477589       -12.9959 
  12   2.0000      -0.435556       -11.8521 
  13   2.0000      -0.419404       -11.4126 
  14   2.0000      -0.383096       -10.4246 
  15   2.0000      -0.367455        -9.9990 
  16   2.0000      -0.359181        -9.7738 
  17   2.0000      -0.322383        -8.7725 
  18   2.0000      -0.270214        -7.3529 
  19   2.0000      -0.247257        -6.7282 
  20   2.0000      -0.229706        -6.2506 
  21   0.0000      -0.071564        -1.9473 
  22   0.0000      -0.056723        -1.5435 
  23   0.0000       0.041719         1.1352 
  24   0.0000       0.073498         2.0000 
  25   0.0000       0.079345         2.1591 
  26   0.0000       0.081868         2.2277 
  27   0.0000       0.090174         2.4538 
  28   0.0000       0.099847         2.7170 
  29   0.0000       0.116533         3.1710 
  30   0.0000       0.152097         4.1388 
  31   0.0000       0.176829         4.8118 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.121401
   1 C :   -0.139403
   2 C :   -0.049847
   3 N :   -0.283195
   4 C :   -0.049825
   5 C :   -0.139289
   6 H :    0.161969
   7 H :    0.155648
   8 H :    0.154846
   9 H :    0.154849
  10 H :    0.155648
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.231010  s :     3.231010
      pz      :     0.912368  p :     2.802504
      px      :     0.906256
      py      :     0.983880
      dz2     :     0.004672  d :     0.081098
      dxz     :     0.019253
      dyz     :     0.006868
      dx2y2   :     0.027320
      dxy     :     0.022985
      f0      :     0.001395  f :     0.006788
      f+1     :     0.000390
      f-1     :     0.000540
      f+2     :     0.000497
      f-2     :     0.000752
      f+3     :     0.001366
      f-3     :     0.001848

  1 C s       :     3.228860  s :     3.228860
      pz      :     0.960826  p :     2.826425
      px      :     0.967525
      py      :     0.898074
      dz2     :     0.005041  d :     0.077378
      dxz     :     0.005840
      dyz     :     0.016894
      dx2y2   :     0.033460
      dxy     :     0.016143
      f0      :     0.001403  f :     0.006739
      f+1     :     0.000588
      f-1     :     0.000424
      f+2     :     0.000260
      f-2     :     0.000894
      f+3     :     0.001232
      f-3     :     0.001939

  2 C s       :     3.202019  s :     3.202019
      pz      :     0.921090  p :     2.740286
      px      :     0.875960
      py      :     0.943236
      dz2     :     0.003629  d :     0.097859
      dxz     :     0.020078
      dyz     :     0.012261
      dx2y2   :     0.020908
      dxy     :     0.040983
      f0      :     0.001630  f :     0.009683
      f+1     :     0.000896
      f-1     :     0.000535
      f+2     :     0.001402
      f-2     :     0.000292
      f+3     :     0.002159
      f-3     :     0.002770

  3 N s       :     3.557216  s :     3.557216
      pz      :     1.129042  p :     3.662073
      px      :     1.045116
      py      :     1.487914
      dz2     :     0.005941  d :     0.060405
      dxz     :     0.012581
      dyz     :     0.008845
      dx2y2   :     0.016221
      dxy     :     0.016817
      f0      :     0.000552  f :     0.003501
      f+1     :     0.000270
      f-1     :     0.000196
      f+2     :     0.000354
      f-2     :     0.000458
      f+3     :     0.000762
      f-3     :     0.000910

  4 C s       :     3.202024  s :     3.202024
      pz      :     0.921121  p :     2.740256
      px      :     0.978158
      py      :     0.840977
      dz2     :     0.003617  d :     0.097863
      dxz     :     0.008590
      dyz     :     0.023759
      dx2y2   :     0.036428
      dxy     :     0.025468
      f0      :     0.001632  f :     0.009683
      f+1     :     0.000716
      f-1     :     0.000713
      f+2     :     0.000336
      f-2     :     0.001357
      f+3     :     0.002194
      f-3     :     0.002735

  5 C s       :     3.228722  s :     3.228722
      pz      :     0.960856  p :     2.826462
      px      :     0.925325
      py      :     0.940281
      dz2     :     0.005040  d :     0.077366
      dxz     :     0.012739
      dyz     :     0.009995
      dx2y2   :     0.014637
      dxy     :     0.034955
      f0      :     0.001402  f :     0.006738
      f+1     :     0.000492
      f-1     :     0.000522
      f+2     :     0.000986
      f-2     :     0.000167
      f+3     :     0.001473
      f-3     :     0.001698

  6 H s       :     0.816738  s :     0.816738
      pz      :     0.004307  p :     0.021293
      px      :     0.004680
      py      :     0.012306

  7 H s       :     0.822808  s :     0.822808
      pz      :     0.004650  p :     0.021545
      px      :     0.012995
      py      :     0.003899

  8 H s       :     0.824329  s :     0.824329
      pz      :     0.004336  p :     0.020825
      px      :     0.006997
      py      :     0.009491

  9 H s       :     0.824327  s :     0.824327
      pz      :     0.004339  p :     0.020824
      px      :     0.012733
      py      :     0.003752

 10 H s       :     0.822805  s :     0.822805
      pz      :     0.004648  p :     0.021548
      px      :     0.008149
      py      :     0.008751



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.118259
   1 C :   -0.147024
   2 C :   -0.216177
   3 N :    0.082031
   4 C :   -0.216176
   5 C :   -0.147048
   6 H :    0.158303
   7 H :    0.157419
   8 H :    0.144756
   9 H :    0.144768
  10 H :    0.157406

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.779352  s :     2.779352
      pz      :     0.842731  p :     2.914677
      px      :     1.064149
      py      :     1.007797
      dz2     :     0.025326  d :     0.381576
      dxz     :     0.067785
      dyz     :     0.018871
      dx2y2   :     0.142964
      dxy     :     0.126631
      f0      :     0.002951  f :     0.042653
      f+1     :     0.004216
      f-1     :     0.003243
      f+2     :     0.003548
      f-2     :     0.005241
      f+3     :     0.010187
      f-3     :     0.013267

  1 C s       :     2.781809  s :     2.781809
      pz      :     0.884736  p :     2.956796
      px      :     1.001775
      py      :     1.070285
      dz2     :     0.026341  d :     0.366538
      dxz     :     0.014917
      dyz     :     0.063049
      dx2y2   :     0.158348
      dxy     :     0.103883
      f0      :     0.003080  f :     0.041881
      f+1     :     0.003262
      f-1     :     0.004434
      f+2     :     0.001941
      f-2     :     0.006257
      f+3     :     0.009757
      f-3     :     0.013149

  2 C s       :     2.792255  s :     2.792255
      pz      :     0.864586  p :     2.886437
      px      :     0.975816
      py      :     1.046035
      dz2     :     0.032458  d :     0.479042
      dxz     :     0.062995
      dyz     :     0.038992
      dx2y2   :     0.120902
      dxy     :     0.223695
      f0      :     0.003911  f :     0.058442
      f+1     :     0.005885
      f-1     :     0.003831
      f+2     :     0.009550
      f-2     :     0.001844
      f+3     :     0.013782
      f-3     :     0.019638

  3 N s       :     3.061486  s :     3.061486
      pz      :     1.031914  p :     3.623917
      px      :     1.186870
      py      :     1.405133
      dz2     :     0.017594  d :     0.215025
      dxz     :     0.042945
      dyz     :     0.013051
      dx2y2   :     0.070322
      dxy     :     0.071112
      f0      :     0.000977  f :     0.017540
      f+1     :     0.001942
      f-1     :     0.000795
      f+2     :     0.001450
      f-2     :     0.002250
      f+3     :     0.004547
      f-3     :     0.005578

  4 C s       :     2.792250  s :     2.792250
      pz      :     0.864586  p :     2.886445
      px      :     0.976741
      py      :     1.045118
      dz2     :     0.032419  d :     0.479038
      dxz     :     0.019772
      dyz     :     0.082229
      dx2y2   :     0.210086
      dxy     :     0.134533
      f0      :     0.003913  f :     0.058442
      f+1     :     0.003933
      f-1     :     0.005782
      f+2     :     0.002321
      f-2     :     0.009066
      f+3     :     0.014961
      f-3     :     0.018466

  5 C s       :     2.781797  s :     2.781797
      pz      :     0.884775  p :     2.956810
      px      :     1.035780
      py      :     1.036256
      dz2     :     0.026374  d :     0.366559
      dxz     :     0.042298
      dyz     :     0.035653
      dx2y2   :     0.100724
      dxy     :     0.161510
      f0      :     0.003078  f :     0.041883
      f+1     :     0.003826
      f-1     :     0.003873
      f+2     :     0.006902
      f-2     :     0.001299
      f+3     :     0.010441
      f-3     :     0.012465

  6 H s       :     0.783230  s :     0.783230
      pz      :     0.011846  p :     0.058467
      px      :     0.013326
      py      :     0.033296

  7 H s       :     0.783290  s :     0.783290
      pz      :     0.012905  p :     0.059291
      px      :     0.034952
      py      :     0.011434

  8 H s       :     0.797557  s :     0.797557
      pz      :     0.012157  p :     0.057687
      px      :     0.019467
      py      :     0.026062

  9 H s       :     0.797543  s :     0.797543
      pz      :     0.012166  p :     0.057689
      px      :     0.034850
      py      :     0.010673

 10 H s       :     0.783304  s :     0.783304
      pz      :     0.012900  p :     0.059291
      px      :     0.022305
      py      :     0.024085



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.1214     6.0000    -0.1214     3.9191     3.9191    -0.0000
  1 C      6.1394     6.0000    -0.1394     3.8960     3.8960    -0.0000
  2 C      6.0498     6.0000    -0.0498     4.0054     4.0054    -0.0000
  3 N      7.2832     7.0000    -0.2832     3.0710     3.0710    -0.0000
  4 C      6.0498     6.0000    -0.0498     4.0052     4.0052    -0.0000
  5 C      6.1393     6.0000    -0.1393     3.8957     3.8957    -0.0000
  6 H      0.8380     1.0000     0.1620     0.9590     0.9590    -0.0000
  7 H      0.8444     1.0000     0.1556     0.9627     0.9627     0.0000
  8 H      0.8452     1.0000     0.1548     0.9678     0.9678    -0.0000
  9 H      0.8452     1.0000     0.1548     0.9678     0.9678     0.0000
 10 H      0.8444     1.0000     0.1556     0.9627     0.9627    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   1.4194 B(  0-C ,  5-C ) :   1.4192 B(  0-C ,  6-H ) :   0.9526 
B(  1-C ,  2-C ) :   1.4212 B(  1-C ,  7-H ) :   0.9478 B(  2-C ,  3-N ) :   1.4712 
B(  2-C ,  8-H ) :   0.9484 B(  3-N ,  4-C ) :   1.4711 B(  4-C ,  5-C ) :   1.4212 
B(  4-C ,  9-H ) :   0.9484 B(  5-C , 10-H ) :   0.9479 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 3 sec 

Total time                  ....       3.586 sec
Sum of individual times     ....       3.445 sec  ( 96.1%)

SCF preparation             ....       0.799 sec  ( 22.3%)
Fock matrix formation       ....       2.295 sec  ( 64.0%)
  Startup                   ....       0.031 sec  (  1.4% of F)
  Split-RI-J                ....       0.343 sec  ( 15.0% of F)
  XC integration            ....       1.531 sec  ( 66.7% of F)
    XC Preparation          ....       0.000 sec  (  0.0% of XC)
    Basis function eval.    ....       0.127 sec  (  8.3% of XC)
    Density eval.           ....       0.094 sec  (  6.1% of XC)
    XC-Functional eval.     ....       0.022 sec  (  1.5% of XC)
    XC-Potential eval.      ....       0.180 sec  ( 11.8% of XC)
  CPCM terms                ....       0.303 sec  ( 13.2% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.050 sec  (  1.4%)
Total Energy calculation    ....       0.038 sec  (  1.1%)
Population analysis         ....       0.025 sec  (  0.7%)
Orbital Transformation      ....       0.029 sec  (  0.8%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.152 sec  (  4.2%)
SOSCF solution              ....       0.057 sec  (  1.6%)
Finished LeanSCF after   3.6 sec

Maximum memory used throughout the entire LEANSCF-calculation: 15.8 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -248.383156568141
-------------------------   --------------------



           ************************************************************
           *        Program running with 16 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************
------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.2 sec)
XC gradient                       ... done (  0.4 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :    0.000012864   -0.000040069   -0.000002134
   2   C   :   -0.000035254    0.000006137   -0.000001315
   3   C   :   -0.000389079    0.000433333    0.000036087
   4   N   :    0.000357555   -0.001047002   -0.000063253
   5   C   :    0.000040800    0.000595059    0.000029873
   6   C   :    0.000031848    0.000025962    0.000005243
   7   H   :    0.000018142   -0.000046193   -0.000002592
   8   H   :    0.000046165    0.000058233    0.000006258
   9   H   :    0.000029938    0.000017752   -0.000001871
  10   H   :   -0.000037661   -0.000017954   -0.000002573
  11   H   :   -0.000075318    0.000014742   -0.000003724

Difference to translation invariance:
           :    0.0000000000   -0.0000000000   -0.0000000000

Difference to rotation invariance:
           :   -0.0000071723    0.0000422624   -0.0000498125

Norm of the Cartesian gradient     ...    0.0013952944
RMS gradient                       ...    0.0002428896
MAX gradient                       ...    0.0010470024

-------
TIMINGS
-------

Total SCF gradient time     ....        0.821 sec

Densities                   ....       0.002 sec  (  0.2%)
One electron gradient       ....       0.026 sec  (  3.1%)
RI-J Coulomb gradient       ....       0.167 sec  ( 20.4%)
XC gradient                 ....       0.427 sec  ( 52.0%)
CPCM gradient               ....       0.083 sec  ( 10.1%)
   A-Matrix (El+Nuc)        ....       0.024 sec  (  2.9%)
   Potential                ....       0.059 sec  (  7.2%)

Maximum memory used throughout the entire SCFGRAD-calculation: 22.4 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....  11
Number of internal coordinates          ....  47
Current Energy                          ....  -248.383156568 Eh
Current gradient norm                   ....     0.001395294 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999998139
Lowest eigenvalues of augmented Hessian:
 -0.000001896  0.025598674  0.025609375  0.025637259  0.025672659
Length of the computed step             ....  0.001929152
The final length of the internal step   ....  0.001929152
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0002813958
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0003595298 RMS(Int)=    0.9164930423
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0001473517            0.0001000000      NO
          MAX gradient        0.0005356394            0.0003000000      NO
          RMS step            0.0002813958            0.0020000000      YES
          MAX step            0.0011003000            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0004      Max(Angles)    0.06
          Max(Dihed)        0.01      Max(Improp)    0.00
          ---------------------------------------------------------------------

       The step convergence is overachieved with 
       reasonable convergence on the gradient
       Convergence will therefore be signaled now


                    ***********************HURRAY********************
                    ***        THE OPTIMIZATION HAS CONVERGED     ***
                    *************************************************


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates

                          --- Optimized Parameters ---  
                            (Angstroem and degrees)

        Definition                    OldVal   dE/dq     Step     FinalVal
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.3966 -0.000132  0.0001    1.3968   
     2. B(C   2,C   1)                1.3973  0.000014 -0.0000    1.3973   
     3. B(N   3,C   2)                1.3474  0.000536 -0.0004    1.3469   
     4. B(C   4,N   3)                1.3474  0.000535 -0.0004    1.3470   
     5. B(C   5,C   4)                1.3973  0.000012 -0.0000    1.3973   
     6. B(C   5,C   0)                1.3967 -0.000132  0.0001    1.3968   
     7. B(H   6,C   0)                1.0912 -0.000050  0.0001    1.0913   
     8. B(H   7,C   1)                1.0907 -0.000036  0.0001    1.0908   
     9. B(H   8,C   2)                1.0939 -0.000033  0.0000    1.0940   
    10. B(H   9,C   4)                1.0939 -0.000032  0.0000    1.0939   
    11. B(H  10,C   5)                1.0907 -0.000041  0.0001    1.0908   
    12. A(C   1,C   0,C   5)          118.56  0.000049   -0.00    118.56   
    13. A(C   1,C   0,H   6)          120.72 -0.000024    0.00    120.72   
    14. A(C   5,C   0,H   6)          120.72 -0.000025    0.00    120.72   
    15. A(C   0,C   1,C   2)          118.59  0.000050   -0.00    118.59   
    16. A(C   2,C   1,H   7)          120.17  0.000041   -0.01    120.16   
    17. A(C   0,C   1,H   7)          121.24 -0.000090    0.01    121.25   
    18. A(N   3,C   2,H   8)          116.14 -0.000107    0.02    116.16   
    19. A(C   1,C   2,H   8)          120.22 -0.000078    0.01    120.23   
    20. A(C   1,C   2,N   3)          123.64  0.000185   -0.03    123.61   
    21. A(C   2,N   3,C   4)          116.99 -0.000519    0.06    117.05   
    22. A(C   5,C   4,H   9)          120.22 -0.000069    0.01    120.23   
    23. A(N   3,C   4,H   9)          116.14 -0.000120    0.02    116.16   
    24. A(N   3,C   4,C   5)          123.64  0.000188   -0.03    123.61   
    25. A(C   0,C   5,H  10)          121.24 -0.000092    0.01    121.25   
    26. A(C   0,C   5,C   4)          118.59  0.000047   -0.00    118.59   
    27. A(C   4,C   5,H  10)          120.17  0.000045   -0.01    120.16   
    28. D(C   2,C   1,C   0,H   6)    180.00 -0.000001    0.00    180.00   
    29. D(H   7,C   1,C   0,C   5)   -180.00 -0.000000    0.00   -180.00   
    30. D(H   7,C   1,C   0,H   6)     -0.00 -0.000001    0.00      0.00   
    31. D(C   2,C   1,C   0,C   5)      0.00  0.000000   -0.00      0.00   
    32. D(N   3,C   2,C   1,H   7)    180.00  0.000000   -0.00    179.99   
    33. D(H   8,C   2,C   1,C   0)    180.00  0.000002   -0.00    179.99   
    34. D(N   3,C   2,C   1,C   0)     -0.00 -0.000000    0.00     -0.00   
    35. D(H   8,C   2,C   1,H   7)     -0.00  0.000002   -0.01     -0.01   
    36. D(C   4,N   3,C   2,H   8)   -180.00 -0.000002    0.00   -179.99   
    37. D(C   4,N   3,C   2,C   1)      0.00  0.000000   -0.00      0.00   
    38. D(H   9,C   4,N   3,C   2)   -179.99  0.000001   -0.00   -179.99   
    39. D(C   5,C   4,N   3,C   2)      0.00 -0.000000    0.00      0.00   
    40. D(H  10,C   5,C   0,C   1)   -180.00 -0.000002    0.01   -179.99   
    41. D(C   4,C   5,C   0,H   6)   -179.99  0.000001   -0.00   -180.00   
    42. D(C   4,C   5,C   0,C   1)      0.00 -0.000000    0.00      0.00   
    43. D(H  10,C   5,C   4,H   9)     -0.01  0.000001   -0.00     -0.02   
    44. D(H  10,C   5,C   4,N   3)    179.99  0.000002   -0.01    179.99   
    45. D(C   0,C   5,C   4,H   9)    179.99 -0.000001    0.00    179.99   
    46. D(C   0,C   5,C   4,N   3)     -0.01  0.000000   -0.00     -0.01   
    47. D(H  10,C   5,C   0,H   6)      0.00 -0.000002    0.00      0.01   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s ( 4.782 %)
Internal coordinates            :      0.000 s ( 1.778 %)
B/P matrices and projection     :      0.000 s ( 8.112 %)
Hessian update/contruction      :      0.002 s (51.903 %)
Making the step                 :      0.000 s ( 7.086 %)
Converting the step to Cartesian:      0.000 s ( 1.803 %)
Storing new data                :      0.000 s ( 1.327 %)
Checking convergence            :      0.000 s ( 0.100 %)
Final printing                  :      0.001 s (22.859 %)
Total time                      :      0.004 s
                 *******************************************************
                 *** FINAL ENERGY EVALUATION AT THE STATIONARY POINT ***
                 ***               (AFTER    1 CYCLES)               ***
                 *******************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -0.383589    1.131348    0.067648
  C     -1.291963    0.070937    0.030723
  C     -0.795046   -1.232636   -0.048337
  N      0.518260   -1.528589   -0.091430
  C      1.380675   -0.494561   -0.054975
  C      0.982287    0.842378    0.023907
  H     -0.733476    2.163210    0.129340
  H     -2.368087    0.246241    0.062412
  H     -1.482334   -2.083195   -0.078680
  H      2.443440   -0.751393   -0.090889
  H      1.729835    1.636260    0.050281

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -0.724879    2.137938    0.127836
   1 C     6.0000    0    12.011   -2.441457    0.134052    0.058059
   2 C     6.0000    0    12.011   -1.502419   -2.329345   -0.091344
   3 N     7.0000    0    14.007    0.979369   -2.888614   -0.172778
   4 C     6.0000    0    12.011    2.609097   -0.934584   -0.103887
   5 C     6.0000    0    12.011    1.856253    1.591863    0.045178
   6 H     1.0000    0     1.008   -1.386070    4.087875    0.244416
   7 H     1.0000    0     1.008   -4.475036    0.465329    0.117942
   8 H     1.0000    0     1.008   -2.801206   -3.936669   -0.148684
   9 H     1.0000    0     1.008    4.617433   -1.419927   -0.171756
  10 H     1.0000    0     1.008    3.268914    3.092083    0.095018

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.396773567173     0.00000000     0.00000000
 C      2   1   0     1.397312489138   118.58591975     0.00000000
 N      3   2   1     1.346928284032   123.61022908     0.00000000
 C      4   3   2     1.346960314073   117.04836212     0.00000000
 C      1   2   3     1.396794590231   118.55831410     0.00000000
 H      1   2   3     1.091314170901   120.71823923   180.00103146
 H      2   1   3     1.090769702315   121.25339891   180.00018310
 H      3   2   1     1.093954675127   120.23145880   179.99175060
 H      5   4   3     1.093948619440   116.16112501   180.00747031
 H      6   1   2     1.090767051698   121.25461891   180.00854075

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.639519513058     0.00000000     0.00000000
 C      2   1   0     2.640537927979   118.58591975     0.00000000
 N      3   2   1     2.545325578853   123.61022908     0.00000000
 C      4   3   2     2.545386106858   117.04836212     0.00000000
 C      1   2   3     2.639559240880   118.55831410     0.00000000
 H      1   2   3     2.062284909071   120.71823923   180.00103146
 H      2   1   3     2.061256012555   121.25339891   180.00018310
 H      3   2   1     2.067274738913   120.23145880   179.99175060
 H      5   4   3     2.067263295323   116.16112501   180.00747031
 H      6   1   2     2.061251003613   121.25461891   180.00854075

---------------------
BASIS SET INFORMATION
---------------------
There are 3 groups of distinct atoms

 Group   1 Type C   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   2 Type N   : 11s6p2d1f contracted to 5s3p2d1f pattern {62111/411/11/1}
 Group   3 Type H   : 5s1p contracted to 3s1p pattern {311/1}

Atom   0C    basis set group =>   1
Atom   1C    basis set group =>   1
Atom   2C    basis set group =>   1
Atom   3N    basis set group =>   2
Atom   4C    basis set group =>   1
Atom   5C    basis set group =>   1
Atom   6H    basis set group =>   3
Atom   7H    basis set group =>   3
Atom   8H    basis set group =>   3
Atom   9H    basis set group =>   3
Atom  10H    basis set group =>   3
---------------------------------
AUXILIARY/J BASIS SET INFORMATION
---------------------------------
There are 3 groups of distinct atoms

