    9    -155.1126015194233787    -3.91e-06  1.55e-05  2.38e-04  7.22e-05     0.2
   10    -155.1126014883292896     3.11e-08  4.94e-06  9.78e-05  7.96e-05     0.2
   11    -155.1126016424682348    -1.54e-07  3.00e-06  4.54e-05  1.43e-05     0.2
   12    -155.1126016439116029    -1.44e-09  1.10e-06  1.65e-05  7.12e-06     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -155.11260164391160 Eh           -4220.82847 eV

Components:
Nuclear Repulsion  :         81.05379624273912 Eh            2205.58593 eV
Electronic Energy  :       -236.15669869031416 Eh           -6426.15047 eV
One Electron Energy:       -370.52646719137448 Eh          -10082.53776 eV
Two Electron Energy:        134.36976850106032 Eh            3656.38729 eV
CPCM Dielectric    :         -0.00969919633656 Eh              -0.26393 eV

Virial components:
Potential Energy   :       -309.45484323606979 Eh           -8420.69438 eV
Kinetic Energy     :        154.34224159215822 Eh            4199.86591 eV
Virial Ratio       :          2.00499124571346

DFT components:
N(Alpha)           :       13.000003517879 electrons
N(Beta)            :       13.000003517879 electrons
N(Total)           :       26.000007035758 electrons
E(X)               :      -20.759094441886 Eh       
E(C)               :       -0.920422670032 Eh       
E(XC)              :      -21.679517111919 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02268102816561
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00005183795408 Eh               0.00141 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    1.4434e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.6518e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    1.0958e-06  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.8332e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    7.1205e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    1.1075e-05  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000     -18.766359      -510.6586 
   1   2.0000      -9.937145      -270.4035 
   2   2.0000      -9.883645      -268.9476 
   3   2.0000      -0.927511       -25.2389 
   4   2.0000      -0.677947       -18.4479 
   5   2.0000      -0.547010       -14.8849 
   6   2.0000      -0.461562       -12.5598 
   7   2.0000      -0.412461       -11.2236 
   8   2.0000      -0.359398        -9.7797 
   9   2.0000      -0.337534        -9.1848 
  10   2.0000      -0.320449        -8.7199 
  11   2.0000      -0.294840        -8.0230 
  12   2.0000      -0.231307        -6.2942 
  13   0.0000       0.024824         0.6755 
  14   0.0000       0.050112         1.3636 
  15   0.0000       0.082189         2.2365 
  16   0.0000       0.088983         2.4214 
  17   0.0000       0.103425         2.8143 
  18   0.0000       0.122077         3.3219 
  19   0.0000       0.125310         3.4099 
  20   0.0000       0.152191         4.1413 
  21   0.0000       0.196906         5.3581 
  22   0.0000       0.220707         6.0057 
  23   0.0000       0.239989         6.5304 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.352810
   1 C :   -0.055049
   2 O :   -0.521200
   3 H :    0.120729
   4 H :    0.128377
   5 H :    0.120748
   6 H :    0.106856
   7 H :    0.106573
   8 H :    0.345776
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.268443  s :     3.268443
      pz      :     1.053841  p :     3.036327
      px      :     0.936374
      py      :     1.046113
      dz2     :     0.002676  d :     0.044698
      dxz     :     0.016587
      dyz     :     0.008730
      dx2y2   :     0.004082
      dxy     :     0.012623
      f0      :     0.000384  f :     0.003341
      f+1     :     0.000148
      f-1     :     0.000841
      f+2     :     0.000433
      f-2     :     0.000105
      f+3     :     0.000873
      f-3     :     0.000557

  1 C s       :     3.265835  s :     3.265835
      pz      :     1.036655  p :     2.663551
      px      :     0.850831
      py      :     0.776065
      dz2     :     0.004760  d :     0.116521
      dxz     :     0.026862
      dyz     :     0.025363
      dx2y2   :     0.030506
      dxy     :     0.029030
      f0      :     0.001227  f :     0.009142
      f+1     :     0.000386
      f-1     :     0.001274
      f+2     :     0.000594
      f-2     :     0.001366
      f+3     :     0.001915
      f-3     :     0.002380

  2 O s       :     3.805723  s :     3.805723
      pz      :     1.902072  p :     4.687483
      px      :     1.286222
      py      :     1.499190
      dz2     :     0.004003  d :     0.026558
      dxz     :     0.001169
      dyz     :     0.004092
      dx2y2   :     0.009575
      dxy     :     0.007720
      f0      :     0.000166  f :     0.001435
      f+1     :     0.000396
      f-1     :     0.000215
      f+2     :     0.000057
      f-2     :     0.000076
      f+3     :     0.000222
      f-3     :     0.000305

  3 H s       :     0.858562  s :     0.858562
      pz      :     0.009425  p :     0.020709
      px      :     0.004984
      py      :     0.006300

  4 H s       :     0.850864  s :     0.850864
      pz      :     0.004528  p :     0.020758
      px      :     0.007253
      py      :     0.008977

  5 H s       :     0.858545  s :     0.858545
      pz      :     0.008815  p :     0.020707
      px      :     0.004847
      py      :     0.007045

  6 H s       :     0.873448  s :     0.873448
      pz      :     0.008881  p :     0.019697
      px      :     0.004192
      py      :     0.006624

  7 H s       :     0.873718  s :     0.873718
      pz      :     0.009630  p :     0.019709
      px      :     0.004294
      py      :     0.005786

  8 H s       :     0.609678  s :     0.609678
      pz      :     0.015747  p :     0.044546
      px      :     0.018188
      py      :     0.010610



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.330515
   1 C :   -0.373630
   2 O :   -0.098314
   3 H :    0.122685
   4 H :    0.131342
   5 H :    0.122731
   6 H :    0.118538
   7 H :    0.118471
   8 H :    0.188692

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.848838  s :     2.848838
      pz      :     1.077997  p :     3.209102
      px      :     1.056623
      py      :     1.074482
      dz2     :     0.034525  d :     0.247995
      dxz     :     0.055033
      dyz     :     0.049934
      dx2y2   :     0.038689
      dxy     :     0.069814
      f0      :     0.002447  f :     0.024579
      f+1     :     0.003295
      f-1     :     0.003171
      f+2     :     0.004657
      f-2     :     0.001855
      f+3     :     0.005332
      f-3     :     0.003822

  1 C s       :     2.826493  s :     2.826493
      pz      :     1.064767  p :     2.951758
      px      :     0.990001
      py      :     0.896991
      dz2     :     0.052669  d :     0.529477
      dxz     :     0.076319
      dyz     :     0.145452
      dx2y2   :     0.128460
      dxy     :     0.126577
      f0      :     0.007643  f :     0.065902
      f+1     :     0.005235
      f-1     :     0.006440
      f+2     :     0.005155
      f-2     :     0.011170
      f+3     :     0.015685
      f-3     :     0.014573

  2 O s       :     3.389802  s :     3.389802
      pz      :     1.807359  p :     4.641375
      px      :     1.288624
      py      :     1.545392
      dz2     :     0.008021  d :     0.063085
      dxz     :     0.003532
      dyz     :     0.009340
      dx2y2   :     0.025287
      dxy     :     0.016905
      f0      :     0.000328  f :     0.004052
      f+1     :     0.000650
      f-1     :     0.000332
      f+2     :     0.000111
      f-2     :     0.000422
      f+3     :     0.000770
      f-3     :     0.001439

  3 H s       :     0.816826  s :     0.816826
      pz      :     0.028386  p :     0.060489
      px      :     0.013677
      py      :     0.018426

  4 H s       :     0.808243  s :     0.808243
      pz      :     0.013493  p :     0.060415
      px      :     0.019406
      py      :     0.027516

  5 H s       :     0.816782  s :     0.816782
      pz      :     0.026498  p :     0.060487
      px      :     0.013373
      py      :     0.020616

  6 H s       :     0.823597  s :     0.823597
      pz      :     0.027248  p :     0.057865
      px      :     0.011948
      py      :     0.018668

  7 H s       :     0.823677  s :     0.823677
      pz      :     0.029448  p :     0.057852
      px      :     0.012172
      py      :     0.016232

  8 H s       :     0.658592  s :     0.658592
      pz      :     0.043469  p :     0.152716
      px      :     0.072182
      py      :     0.037065



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3528     6.0000    -0.3528     3.8278     3.8278    -0.0000
  1 C      6.0550     6.0000    -0.0550     3.9408     3.9408     0.0000
  2 O      8.5212     8.0000    -0.5212     1.8820     1.8820    -0.0000
  3 H      0.8793     1.0000     0.1207     0.9738     0.9738    -0.0000
  4 H      0.8716     1.0000     0.1284     0.9736     0.9736    -0.0000
  5 H      0.8793     1.0000     0.1207     0.9737     0.9737    -0.0000
  6 H      0.8931     1.0000     0.1069     0.9485     0.9485    -0.0000
  7 H      0.8934     1.0000     0.1066     0.9485     0.9485    -0.0000
  8 H      0.6542     1.0000     0.3458     0.8924     0.8924    -0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9914 B(  0-C ,  3-H ) :   0.9613 B(  0-C ,  4-H ) :   0.9565 
B(  0-C ,  5-H ) :   0.9613 B(  1-C ,  2-O ) :   1.0177 B(  1-C ,  6-H ) :   0.9570 
B(  1-C ,  7-H ) :   0.9570 B(  2-O ,  8-H ) :   0.8740 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.387 sec
Sum of individual times     ....       2.378 sec  ( 99.6%)

SCF preparation             ....       0.017 sec  (  0.7%)
Fock matrix formation       ....       2.328 sec  ( 97.5%)
  Startup                   ....       0.002 sec  (  0.1% of F)
  Split-RI-J                ....       0.307 sec  ( 13.2% of F)
  XC integration            ....       1.599 sec  ( 68.7% of F)
    Basis function eval.    ....       0.570 sec  ( 35.6% of XC)
    Density eval.           ....       0.288 sec  ( 18.0% of XC)
    XC-Functional eval.     ....       0.073 sec  (  4.6% of XC)
    XC-Potential eval.      ....       0.574 sec  ( 35.9% of XC)
  CPCM terms                ....       0.395 sec  ( 17.0% of F)
Diagonalization             ....       0.000 sec  (  0.0%)
Density matrix formation    ....       0.005 sec  (  0.2%)
Total Energy calculation    ....       0.002 sec  (  0.1%)
Population analysis         ....       0.003 sec  (  0.1%)
Orbital Transformation      ....       0.003 sec  (  0.1%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.014 sec  (  0.6%)
SOSCF solution              ....       0.007 sec  (  0.3%)
Finished LeanSCF after   2.4 sec

Maximum memory used throughout the entire LEANSCF-calculation: 11.7 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -155.112601643912
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Nuc. rep. gradient        (SHARK) ... done (  0.0 sec)
HCore & Overlap gradient  (SHARK) ... done (  0.0 sec)
Split-RIJ-J gradient      (SHARK) ... done (  0.1 sec)
XC gradient                       ... done (  0.7 sec)
CPCM gradient                     ... done (  0.1 sec)

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000255247   -0.000146979   -0.000002496
   2   C   :   -0.000183267    0.001185199    0.000073612
   3   O   :    0.000183714   -0.001453858   -0.000103571
   4   H   :   -0.000019672    0.000039026    0.000046349
   5   H   :    0.000052850    0.000017832    0.000003495
   6   H   :   -0.000019589    0.000041175   -0.000039188
   7   H   :   -0.000024042   -0.000036510    0.000102032
   8   H   :   -0.000016288   -0.000048011   -0.000093629
   9   H   :    0.000281541    0.000402127    0.000013396

Difference to translation invariance:
           :    0.0000000000   -0.0000000000    0.0000000000

Difference to rotation invariance:
           :    0.0001044268    0.0000901247   -0.0002232862

Norm of the Cartesian gradient     ...    0.0019910419
RMS gradient                       ...    0.0003831762
MAX gradient                       ...    0.0014538582

-------
TIMINGS
-------

Total SCF gradient time     ....        1.037 sec

Densities                   ....       0.000 sec  (  0.0%)
One electron gradient       ....       0.020 sec  (  1.9%)
RI-J Coulomb gradient       ....       0.149 sec  ( 14.4%)
XC gradient                 ....       0.736 sec  ( 71.0%)
CPCM gradient               ....       0.068 sec  (  6.6%)
   A-Matrix (El+Nuc)        ....       0.006 sec  (  0.6%)
   Potential                ....       0.062 sec  (  6.0%)

Maximum memory used throughout the entire SCFGRAD-calculation: 15.7 MB
------------------------------------------------------------------------------
                         ORCA GEOMETRY RELAXATION STEP
------------------------------------------------------------------------------

Reading the OPT-File                    .... done
Getting information on internals        .... done
Copying old internal coords+grads       .... done
Making the new internal coordinates     .... (2022 redundants) done
Validating the new internal coordinates .... (2022 redundants) done
Calculating the B-matrix                .... done
Calculating the G,G- and P matrices     .... done
Transforming gradient to internals      .... done
Projecting the internal gradient        .... done
Number of atoms                         ....   9
Number of internal coordinates          ....  30
Current Energy                          ....  -155.112601644 Eh
Current gradient norm                   ....     0.001991042 Eh/bohr
Maximum allowed component of the step   ....  0.300
Current trust radius                    ....  0.300
Evaluating the initial hessian          ....  (Almloef) done
Projecting the Hessian                  .... done
Forming the augmented Hessian           .... done
Diagonalizing the augmented Hessian     .... done
Last element of RFO vector              ....  0.999993895
Lowest eigenvalues of augmented Hessian:
 -0.000004413  0.012167777  0.016154090  0.108460390  0.132247893
Length of the computed step             ....  0.003494220
The final length of the internal step   ....  0.003494220
Converting the step to Cartesian space:
 Initial RMS(Int)=    0.0006379543
Transforming coordinates:
 Iter   0:  RMS(Cart)=    0.0007694017 RMS(Int)=    0.0006379098
done
Storing new coordinates                 .... done

                                .--------------------.
          ----------------------|Geometry convergence|-------------------------
          Item                value                   Tolerance       Converged
          ---------------------------------------------------------------------
          RMS gradient        0.0002494231            0.0001000000      NO
          MAX gradient        0.0011228379            0.0003000000      NO
          RMS step            0.0006379543            0.0020000000      YES
          MAX step            0.0024792673            0.0040000000      YES
          ........................................................
          Max(Bonds)      0.0013      Max(Angles)    0.10
          Max(Dihed)        0.04      Max(Improp)    0.00
          ---------------------------------------------------------------------

The optimization has not yet converged - more geometry cycles are needed


    ---------------------------------------------------------------------------
                         Redundant Internal Coordinates
                            (Angstroem and degrees)

        Definition                    Value    dE/dq     Step     New-Value
    ----------------------------------------------------------------------------
     1. B(C   1,C   0)                1.5174  0.000251 -0.0003    1.5171   
     2. B(O   2,C   1)                1.4476  0.001123 -0.0013    1.4463   
     3. B(H   3,C   0)                1.0999 -0.000049  0.0001    1.1000   
     4. B(H   4,C   0)                1.0995 -0.000022  0.0000    1.0995   
     5. B(H   5,C   0)                1.0999 -0.000049  0.0001    1.1000   
     6. B(H   6,C   1)                1.1042 -0.000104  0.0002    1.1043   
     7. B(H   7,C   1)                1.1042 -0.000106  0.0002    1.1044   
     8. B(H   8,O   2)                0.9746  0.000393 -0.0004    0.9742   
     9. A(C   1,C   0,H   5)          110.91  0.000044   -0.01    110.90   
    10. A(H   3,C   0,H   4)          108.20  0.000005    0.00    108.20   
    11. A(H   3,C   0,H   5)          108.54 -0.000019   -0.00    108.54   
    12. A(C   1,C   0,H   4)          109.98 -0.000084    0.02    110.00   
    13. A(C   1,C   0,H   3)          110.94  0.000046   -0.01    110.93   
    14. A(H   4,C   0,H   5)          108.19  0.000006    0.00    108.19   
    15. A(H   6,C   1,H   7)          107.81 -0.000024    0.01    107.81   
    16. A(C   0,C   1,O   2)          108.42  0.000073   -0.01    108.40   
    17. A(O   2,C   1,H   7)          109.94  0.000008   -0.00    109.94   
    18. A(C   0,C   1,H   7)          110.35 -0.000021    0.00    110.36   
    19. A(O   2,C   1,H   6)          109.96 -0.000010   -0.00    109.96   
    20. A(C   0,C   1,H   6)          110.37 -0.000028    0.00    110.37   
    21. A(C   1,O   2,H   8)          107.22 -0.000583    0.10    107.32   
    22. D(O   2,C   1,C   0,H   4)    179.83 -0.000003   -0.02    179.81   
    23. D(H   6,C   1,C   0,H   3)     59.98 -0.000004   -0.02     59.96   
    24. D(O   2,C   1,C   0,H   3)    -60.50 -0.000021   -0.02    -60.52   
    25. D(H   6,C   1,C   0,H   4)    -59.68  0.000014   -0.03    -59.71   
    26. D(H   6,C   1,C   0,H   5)   -179.31  0.000033   -0.04   -179.35   
    27. D(O   2,C   1,C   0,H   5)     60.20  0.000016   -0.03     60.17   
    28. D(H   8,O   2,C   1,C   0)    179.73 -0.000002   -0.02    179.72   
    29. D(H   8,O   2,C   1,H   7)    -59.55  0.000023   -0.02    -59.57   
    30. D(H   8,O   2,C   1,H   6)     58.99 -0.000007   -0.01     58.98   
    ----------------------------------------------------------------------------

Geometry step timings:
Preparation and reading OPT file:      0.000 s (27.198 %)
Internal coordinates            :      0.000 s ( 1.923 %)
B/P matrices and projection     :      0.000 s (11.172 %)
Hessian update/contruction      :      0.000 s (26.740 %)
Making the step                 :      0.000 s ( 7.784 %)
Converting the step to Cartesian:      0.000 s ( 1.740 %)
Storing new data                :      0.000 s ( 4.304 %)
Checking convergence            :      0.000 s ( 0.092 %)
Final printing                  :      0.000 s (18.773 %)
Total time                      :      0.001 s

Time for energy+gradient        :      3.836 s
Time for complete geometry iter :      3.897 s

         *************************************************************
         *                GEOMETRY OPTIMIZATION CYCLE   2            *
         *************************************************************
---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C     -1.021231   -0.092975    0.015632
  C      0.440332    0.313553    0.008901
  O      1.246984   -0.884074   -0.073143
  H     -1.282450   -0.635398   -0.904954
  H     -1.659626    0.799879    0.080985
  H     -1.244876   -0.738795    0.877536
  H      0.652614    0.970733   -0.852853
  H      0.687941    0.872160    0.928867
  H      2.180312   -0.605083   -0.080970

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     6.0000    0    12.011   -1.929846   -0.175697    0.029540
   1 C     6.0000    0    12.011    0.832108    0.592529    0.016821
   2 O     8.0000    0    15.999    2.356458   -1.670658   -0.138219
   3 H     1.0000    0     1.008   -2.423480   -1.200727   -1.710116
   4 H     1.0000    0     1.008   -3.136239    1.511552    0.153039
   5 H     1.0000    0     1.008   -2.352475   -1.396121    1.658302
   6 H     1.0000    0     1.008    1.233261    1.834420   -1.611659
   7 H     1.0000    0     1.008    1.300020    1.648144    1.755303
   8 H     1.0000    0     1.008    4.120193   -1.143442   -0.153011

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.517061783627     0.00000000     0.00000000
 O      2   1   0     1.446281059219   108.40250116     0.00000000
 H      1   2   3     1.099971661224   110.92959538   299.47960482
 H      1   2   3     1.099548699710   110.00026790   179.80903738
 H      1   2   3     1.099990570731   110.89666030    60.17126819
 H      2   1   3     1.104341203905   110.37237728   120.48027400
 H      2   1   3     1.104395028267   110.35560771   239.54846428
 H      3   2   1     0.974165997147   107.31743438   179.71725903

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     2.866831299294     0.00000000     0.00000000
 O      2   1   0     2.733075114601   108.40250116     0.00000000
 H      1   2   3     2.078645194788   110.92959538   299.47960482
 H      1   2   3     2.077845913361   110.00026790   179.80903738
 H      1   2   3     2.078680928577   110.89666030    60.17126819
 H      2   1   3     2.086902433785   110.37237728   120.48027400
 H      2   1   3     2.087004147090   110.35560771   239.54846428
 H      3   2   1     1.840906943586   107.31743438   179.71725903

------------------------------------------------------------------------------
                   ___                                                        
                  /   \      - P O W E R E D   B Y -                         
                 /     \                                                     
                 |  |  |   _    _      __       _____    __    __             
                 |  |  |  | |  | |    /  \     |  _  \  |  |  /  |          
                  \  \/   | |  | |   /    \    | | | |  |  | /  /          
                 / \  \   | |__| |  /  /\  \   | |_| |  |  |/  /          
                |  |  |   |  __  | /  /__\  \  |    /   |      \           
                |  |  |   | |  | | |   __   |  |    \   |  |\   \          
                \     /   | |  | | |  |  |  |  | |\  \  |  | \   \       
                 \___/    |_|  |_| |__|  |__|  |_| \__\ |__|  \__/        
                                                                              
                      - O R C A' S   B I G   F R I E N D -                    
                                      &                                       
                       - I N T E G R A L  F E E D E R -                       
                                                                              
 v1 FN, 2020, v2 2021, v3 2022-2024                                           
------------------------------------------------------------------------------


----------------------
SHARK INTEGRAL PACKAGE
----------------------

Number of atoms                             ...      9
Number of basis functions                   ...    129
Number of shells                            ...     57
Maximum angular momentum                    ...      3
Integral batch strategy                     ... SHARK/LIBINT Hybrid
RI-J (if used) integral strategy            ... SPLIT-RIJ (Revised 2003 algorithm where possible)
Printlevel                                  ...      1
Contraction scheme used                     ... SEGMENTED contraction
Prescreening option                         ... SCHWARTZ
   Thresh                                   ... 2.500e-11
   Tcut                                     ... 2.500e-12
   Tpresel                                  ... 2.500e-12 
Coulomb Range Separation                    ... NOT USED
Exchange Range Separation                   ... NOT USED
Multipole approximations                    ... NOT USED
Finite Nucleus Model                        ... NOT USED
CABS basis                                  ... NOT available
Auxiliary Coulomb fitting basis             ... AVAILABLE
   # of basis functions in Aux-J            ...    213
   # of shells in Aux-J                     ...     75
   Maximum angular momentum in Aux-J        ...      4
Auxiliary J/K fitting basis                 ... NOT available
Auxiliary Correlation fitting basis         ... NOT available
Auxiliary 'external' fitting basis          ... NOT available

Checking pre-screening integrals            ... done (  0.0 sec) Dimension = 57
Check shell pair data                       ... done (  0.0 sec)
Shell pair information
Shell pair cut-off parameter TPreSel        ...   2.5e-12
Total number of shell pairs                 ...      1653
Shell pairs after pre-screening             ...      1633
Total number of primitive shell pairs       ...      4740
Primitive shell pairs kept                  ...      3964
          la=0 lb=0:    547 shell pairs
          la=1 lb=0:    491 shell pairs
          la=1 lb=1:    120 shell pairs
          la=2 lb=0:    196 shell pairs
          la=2 lb=1:     90 shell pairs
          la=2 lb=2:     21 shell pairs
          la=3 lb=0:     99 shell pairs
          la=3 lb=1:     45 shell pairs
          la=3 lb=2:     18 shell pairs
          la=3 lb=3:      6 shell pairs

Calculating one electron integrals          ... done (  0.0 sec)
Calculating RI/J V-Matrix + Cholesky decomp.... done (  0.0 sec)
Calculating Nuclear repulsion               ... done (  0.0 sec) ENN=     81.085354780188 Eh

Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 5.339e-04
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-07
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ... 4.388
Radial Grid Type                 RadialGrid  ... OptM3 with GC (2021)
Angular Grid (max. ang.)         AngularGrid ... 4 (Lebedev-302)
Angular grid pruning method      GridPruning ... 4 (adaptive)
Weight generation scheme         WeightScheme... mBecke (2022)
Basis function cutoff            BFCut       ... 1.0000e-11
Integration weight cutoff        WCut        ... 1.0000e-14
Partially contracted basis set               ... off
Rotationally invariant grid construction     ... off
Angular grids for H and He will be reduced by one unit

Total number of grid points                  ...    37735
Total number of batches                      ...      593
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4193
Initializing property integral containers    ... done (  0.0 sec)

SHARK setup successfully completed in   0.1 seconds

Maximum memory used throughout the entire STARTUP-calculation: 18.5 MB
Occupation numbers will be reassigned to an Aufbau configuration
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   0.0 sec
Maximum memory used throughout the entire GUESS-calculation: 10.5 MB
--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for O  used is    3.2503 Bohr (=   1.7200 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...          608
Cavity Volume                                     ...     461.1740
Cavity Surface-area                               ...     319.4508
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.0s)
Overall time for CPCM initialization              ...                 0.0s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    1    -155.1126032607348293     0.00e+00  1.26e-05  1.95e-04  3.58e-05     0.2
               *** Restarting incremental Fock matrix formation ***
    2    -155.1126041665800699    -9.06e-07  1.04e-05  1.63e-04  7.21e-05     0.2
    3    -155.1126041237203026     4.29e-08  5.29e-06  1.06e-04  1.23e-04     0.2
    4    -155.1126042506070917    -1.27e-07  1.49e-06  2.12e-05  9.16e-06     0.2
    5    -155.1126042510503567    -4.43e-10  5.13e-07  1.23e-05  6.42e-06     0.2
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER   5 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -155.11260425105036 Eh           -4220.82854 eV

Components:
Nuclear Repulsion  :         81.08535478018764 Eh            2206.44468 eV
Electronic Energy  :       -236.18827775180651 Eh           -6427.00978 eV
One Electron Energy:       -370.58829997865075 Eh          -10084.22031 eV
Two Electron Energy:        134.40002222684424 Eh            3657.21053 eV
CPCM Dielectric    :         -0.00968127943147 Eh              -0.26344 eV

Virial components:
Potential Energy   :       -309.45743955015928 Eh           -8420.76503 eV
Kinetic Energy     :        154.34483529910892 Eh            4199.93649 eV
Virial Ratio       :          2.00497437410493

DFT components:
N(Alpha)           :       13.000003572233 electrons
N(Beta)            :       13.000003572233 electrons
N(Total)           :       26.000007144467 electrons
E(X)               :      -20.759760726278 Eh       
E(C)               :       -0.920487870577 Eh       
E(XC)              :      -21.680248596855 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.02268874166378
Corrected charge        :         -0.00000000000000
Outlying charge corr.   :          0.00005187800715 Eh               0.00141 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...    4.4326e-10  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    1.2290e-05  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    5.1295e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    4.6225e-04  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    6.4206e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    7.2846e-06  Tolerance :   1.0000e-05


Total SCF time: 0 days 0 hours 0 min 0 sec 
Finished LeanSCF after   1.0 sec

Maximum memory used throughout the entire LEANSCF-calculation: 11.9 MB

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -155.112604251050
-------------------------   --------------------

------------------------------------------------------------------------------
