Starting the XC term evaluation                    ... done (   0.4 sec)
  promolecular density results
     # of electrons  =     81.983924916
     EX              =    -57.932122199
     EC              =     -2.887973539
     EX+EC           =    -60.820095737
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.7 sec)
                      ------------------
             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****
Finished Guess after   3.6 sec
Maximum memory used throughout the entire GUESS-calculation: 25.8 MB


           ************************************************************
           *        Program running with 64 parallel MPI-processes    *
           *              working on a common directory               *
           ************************************************************

-------------------------------------------------------------------------------------------
                                      ORCA LEAN-SCF
                              memory conserving SCF solver
-------------------------------------------------------------------------------------------

--------------------
CPCM SOLVATION MODEL
--------------------
CPCM parameters:
  Epsilon                                         ...     INFINITY
  Refrac                                          ...       1.3300
  Rsolv                                           ...       1.3000
  Surface type                                    ... GAUSSIAN VDW
  Discretization scheme                           ... Constant charge density
    Threshold for H atoms                         ...       5.0000 (charges/Ang^2)
    Threshold for non-H atoms                     ...       5.0000 (charges/Ang^2)
  Epsilon function type                           ...         CPCM
Solvent:                                          ... CONDUCTOR
Radii:
  Scheme                                          ... Element-dependent radii
  Radius for C  used is    3.7795 Bohr (=   2.0000 Ang.)
  Radius for H  used is    2.4566 Bohr (=   1.3000 Ang.)
Calculating surface                               ...        done! (  0.0s)
Cavity surface points                             ...         1872
Cavity Volume                                     ...    1483.1588
Cavity Surface-area                               ...     885.3344
Calculating surface distance matrix               ...        done! (  0.0s)
Performing Cholesky decomposition & store         ...        done! (  0.3s)
Overall time for CPCM initialization              ...                 0.3s

----------------------------------------D-I-I-S--------------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     DIISErr   Damp  Time(sec)
-------------------------------------------------------------------------------------------
               ***  Starting incremental Fock matrix formation  ***
    1    -394.0952262400879818     0.00e+00  1.15e-03  3.48e-02  1.80e-01  0.700   1.9
    2    -394.2740585019184891    -1.79e-01  8.30e-04  2.12e-02  8.64e-02  0.700   1.9
                               ***Turning on AO-DIIS***
    3    -394.3377837978725893    -6.37e-02  3.61e-04  7.39e-03  2.45e-02  0.700   1.9
    4    -394.3739954641174563    -3.62e-02  5.65e-04  1.32e-02  9.57e-03  0.000   1.9
    5    -394.4559837515648724    -8.20e-02  1.73e-04  5.42e-03  1.03e-02  0.000   1.9
                              *** Initializing SOSCF ***
---------------------------------------S-O-S-C-F--------------------------------------
Iteration    Energy (Eh)           Delta-E    RMSDP     MaxDP     MaxGrad    Time(sec)
--------------------------------------------------------------------------------------
    6    -394.4572430915632140    -1.26e-03  9.11e-05  3.36e-03  2.64e-03     2.0
               *** Restarting incremental Fock matrix formation ***
    7    -394.4573522669024896    -1.09e-04  7.79e-05  2.76e-03  5.40e-04     1.8
    8    -394.4573520006131275     2.66e-07  1.34e-05  4.21e-04  4.05e-04     1.8
    9    -394.4573626163363542    -1.06e-05  7.09e-06  2.61e-04  3.85e-05     1.8
   10    -394.4573627484181770    -1.32e-07  1.36e-06  4.48e-05  1.67e-05     1.8
   11    -394.4573627633797059    -1.50e-08  5.83e-07  2.04e-05  6.16e-06     1.8
   12    -394.4573627607022672     2.68e-09  2.76e-07  8.79e-06  5.84e-06     1.8
                 **** Energy Check signals convergence ****

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  12 CYCLES          *
               *****************************************************

             **** ENERGY FILE WAS UPDATED (geo_opt_tzvp.en.tmp) ****

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :       -394.45736276070227 Eh          -10733.73053 eV

Components:
Nuclear Repulsion  :        515.60759681317347 Eh           14030.39600 eV
Electronic Energy  :       -910.06304401240732 Eh          -24764.07441 eV
One Electron Energy:      -1551.23052857238872 Eh          -42211.12865 eV
Two Electron Energy:        641.16748455998140 Eh           17447.05425 eV
CPCM Dielectric    :         -0.00191556146844 Eh              -0.05213 eV

Virial components:
Potential Energy   :       -786.63295793048223 Eh          -21405.37101 eV
Kinetic Energy     :        392.17559516977997 Eh           10671.64048 eV
Virial Ratio       :          2.00581822943351

DFT components:
N(Alpha)           :       41.000214241344 electrons
N(Beta)            :       41.000214241344 electrons
N(Total)           :       82.000428482688 electrons
E(X)               :      -59.666485860738 Eh       
E(C)               :       -2.871582237617 Eh       
E(XC)              :      -62.538068098354 Eh       

CPCM Solvation Model Properties:
Surface-charge          :         -0.04772466815414
Corrected charge        :          0.00000000000000
Outlying charge corr.   :          0.00013732681628 Eh               0.00374 eV
Free-energy (cav+disp)  :  This term is not implemented in the current solvation scheme

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.6774e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    8.7856e-06  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    2.7640e-07  Tolerance :   5.0000e-09
  Last DIIS Error            ...    2.6414e-03  Tolerance :   5.0000e-07
  Last Orbital Gradient      ...    5.8365e-06  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    5.7066e-06  Tolerance :   1.0000e-05


----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
   0   2.0000      -9.885503      -268.9982 
   1   2.0000      -9.885501      -268.9982 
   2   2.0000      -9.883202      -268.9356 
   3   2.0000      -9.883188      -268.9352 
   4   2.0000      -9.883135      -268.9338 
   5   2.0000      -9.883086      -268.9324 
   6   2.0000      -9.883056      -268.9316 
   7   2.0000      -9.883025      -268.9308 
   8   2.0000      -9.879091      -268.8237 
   9   2.0000      -9.879090      -268.8237 
  10   2.0000      -0.734395       -19.9839 
  11   2.0000      -0.719724       -19.5847 
  12   2.0000      -0.695429       -18.9236 
  13   2.0000      -0.662513       -18.0279 
  14   2.0000      -0.622679       -16.9440 
  15   2.0000      -0.578771       -15.7492 
  16   2.0000      -0.537085       -14.6148 
  17   2.0000      -0.514918       -14.0116 
  18   2.0000      -0.510026       -13.8785 
  19   2.0000      -0.508182       -13.8283 
  20   2.0000      -0.431356       -11.7378 
  21   2.0000      -0.417929       -11.3724 
  22   2.0000      -0.396557       -10.7909 
  23   2.0000      -0.385897       -10.5008 
  24   2.0000      -0.380391       -10.3510 
  25   2.0000      -0.369393       -10.0517 
  26   2.0000      -0.367171        -9.9912 
  27   2.0000      -0.346492        -9.4285 
  28   2.0000      -0.339733        -9.2446 
  29   2.0000      -0.337637        -9.1876 
  30   2.0000      -0.315210        -8.5773 
  31   2.0000      -0.311887        -8.4869 
  32   2.0000      -0.295482        -8.0405 
  33   2.0000      -0.294690        -8.0189 
  34   2.0000      -0.290445        -7.9034 
  35   2.0000      -0.283186        -7.7059 
  36   2.0000      -0.279297        -7.6001 
  37   2.0000      -0.278214        -7.5706 
  38   2.0000      -0.274112        -7.4590 
  39   2.0000      -0.273939        -7.4542 
  40   2.0000      -0.257452        -7.0056 
  41   0.0000       0.023740         0.6460 
  42   0.0000       0.030233         0.8227 
  43   0.0000       0.039124         1.0646 
  44   0.0000       0.050561         1.3758 
  45   0.0000       0.050653         1.3783 
  46   0.0000       0.054573         1.4850 
  47   0.0000       0.065144         1.7727 
  48   0.0000       0.067546         1.8380 
  49   0.0000       0.080414         2.1882 
  50   0.0000       0.089482         2.4349 
  51   0.0000       0.094690         2.5766 
*Only the first 10 virtual orbitals were printed.

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

-----------------------
MULLIKEN ATOMIC CHARGES
-----------------------
   0 C :   -0.381647
   1 C :   -0.173302
   2 C :   -0.208998
   3 C :   -0.193663
   4 C :   -0.197846
   5 C :   -0.197868
   6 C :   -0.193637
   7 C :   -0.208988
   8 C :   -0.173326
   9 C :   -0.381647
  10 H :    0.128663
  11 H :    0.119733
  12 H :    0.119525
  13 H :    0.099924
  14 H :    0.100034
  15 H :    0.097503
  16 H :    0.097679
  17 H :    0.097755
  18 H :    0.097923
  19 H :    0.098296
  20 H :    0.098432
  21 H :    0.098279
  22 H :    0.098445
  23 H :    0.097783
  24 H :    0.097895
  25 H :    0.097508
  26 H :    0.097662
  27 H :    0.100006
  28 H :    0.099963
  29 H :    0.119673
  30 H :    0.128659
  31 H :    0.119583
Sum of atomic charges:   -0.0000000

--------------------------------
MULLIKEN REDUCED ORBITAL CHARGES
--------------------------------
  0 C s       :     3.298350  s :     3.298350
      pz      :     1.056176  p :     3.032705
      px      :     0.925531
      py      :     1.050999
      dz2     :     0.003437  d :     0.047345
      dxz     :     0.017899
      dyz     :     0.002719
      dx2y2   :     0.002851
      dxy     :     0.020440
      f0      :     0.000714  f :     0.003246
      f+1     :     0.000320
      f-1     :     0.000114
      f+2     :     0.000710
      f-2     :    -0.000095
      f+3     :     0.000662
      f-3     :     0.000821

  1 C s       :     3.224634  s :     3.224634
      pz      :     0.924236  p :     2.851738
      px      :     0.922514
      py      :     1.004988
      dz2     :     0.011232  d :     0.091476
      dxz     :     0.029536
      dyz     :     0.020834
      dx2y2   :     0.009901
      dxy     :     0.019973
      f0      :     0.001335  f :     0.005454
      f+1     :     0.000714
      f-1     :     0.000727
      f+2     :     0.000991
      f-2     :     0.000163
      f+3     :     0.000641
      f-3     :     0.000884

  2 C s       :     3.231480  s :     3.231480
      pz      :     0.944608  p :     2.884754
      px      :     0.926784
      py      :     1.013362
      dz2     :     0.011608  d :     0.087345
      dxz     :     0.025750
      dyz     :     0.021804
      dx2y2   :     0.008813
      dxy     :     0.019370
      f0      :     0.001306  f :     0.005419
      f+1     :     0.000714
      f-1     :     0.000732
      f+2     :     0.000990
      f-2     :     0.000188
      f+3     :     0.000644
      f-3     :     0.000845

  3 C s       :     3.218479  s :     3.218479
      pz      :     0.941898  p :     2.882028
      px      :     0.927925
      py      :     1.012206
      dz2     :     0.011726  d :     0.087709
      dxz     :     0.025829
      dyz     :     0.021840
      dx2y2   :     0.008959
      dxy     :     0.019355
      f0      :     0.001311  f :     0.005447
      f+1     :     0.000722
      f-1     :     0.000732
      f+2     :     0.000998
      f-2     :     0.000194
      f+3     :     0.000640
      f-3     :     0.000851

  4 C s       :     3.222110  s :     3.222110
      pz      :     0.941450  p :     2.882704
      px      :     0.927451
      py      :     1.013802
      dz2     :     0.011769  d :     0.087587
      dxz     :     0.025836
      dyz     :     0.021797
      dx2y2   :     0.008944
      dxy     :     0.019241
      f0      :     0.001309  f :     0.005446
      f+1     :     0.000723
      f-1     :     0.000733
      f+2     :     0.000996
      f-2     :     0.000194
      f+3     :     0.000641
      f-3     :     0.000850

  5 C s       :     3.222132  s :     3.222132
      pz      :     0.941456  p :     2.882702
      px      :     0.927452
      py      :     1.013794
      dz2     :     0.011782  d :     0.087588
      dxz     :     0.025839
      dyz     :     0.021764
      dx2y2   :     0.008964
      dxy     :     0.019239
      f0      :     0.001309  f :     0.005446
      f+1     :     0.000723
      f-1     :     0.000732
      f+2     :     0.000996
      f-2     :     0.000193
      f+3     :     0.000641
      f-3     :     0.000851

  6 C s       :     3.218457  s :     3.218457
      pz      :     0.941951  p :     2.882024
      px      :     0.927923
      py      :     1.012150
      dz2     :     0.011769  d :     0.087709
      dxz     :     0.025845
      dyz     :     0.021764
      dx2y2   :     0.008995
      dxy     :     0.019336
      f0      :     0.001309  f :     0.005447
      f+1     :     0.000723
      f-1     :     0.000734
      f+2     :     0.000996
      f-2     :     0.000194
      f+3     :     0.000639
      f-3     :     0.000853

  7 C s       :     3.231476  s :     3.231476
      pz      :     0.944674  p :     2.884749
      px      :     0.926782
      py      :     1.013292
      dz2     :     0.011679  d :     0.087344
      dxz     :     0.025770
      dyz     :     0.021660
      dx2y2   :     0.008886
      dxy     :     0.019348
      f0      :     0.001304  f :     0.005419
      f+1     :     0.000714
      f-1     :     0.000734
      f+2     :     0.000989
      f-2     :     0.000188
      f+3     :     0.000643
      f-3     :     0.000848

  8 C s       :     3.224633  s :     3.224633
      pz      :     0.924328  p :     2.851760
      px      :     0.922516
      py      :     1.004917
      dz2     :     0.011327  d :     0.091479
      dxz     :     0.029566
      dyz     :     0.020663
      dx2y2   :     0.009981
      dxy     :     0.019942
      f0      :     0.001332  f :     0.005454
      f+1     :     0.000715
      f-1     :     0.000730
      f+2     :     0.000988
      f-2     :     0.000163
      f+3     :     0.000639
      f-3     :     0.000888

  9 C s       :     3.298341  s :     3.298341
      pz      :     1.056151  p :     3.032712
      px      :     0.925527
      py      :     1.051035
      dz2     :     0.003455  d :     0.047348
      dxz     :     0.017930
      dyz     :     0.002662
      dx2y2   :     0.002886
      dxy     :     0.020414
      f0      :     0.000708  f :     0.003246
      f+1     :     0.000323
      f-1     :     0.000122
      f+2     :     0.000704
      f-2     :    -0.000095
      f+3     :     0.000660
      f-3     :     0.000825

 10 H s       :     0.850467  s :     0.850467
      pz      :     0.010612  p :     0.020870
      px      :     0.005674
      py      :     0.004584

 11 H s       :     0.859614  s :     0.859614
      pz      :     0.006464  p :     0.020653
      px      :     0.005698
      py      :     0.008491

 12 H s       :     0.859815  s :     0.859815
      pz      :     0.005467  p :     0.020660
      px      :     0.005770
      py      :     0.009422

 13 H s       :     0.879182  s :     0.879182
      pz      :     0.005924  p :     0.020895
      px      :     0.005509
      py      :     0.009462

 14 H s       :     0.879061  s :     0.879061
      pz      :     0.007147  p :     0.020905
      px      :     0.005454
      py      :     0.008304

 15 H s       :     0.881649  s :     0.881649
      pz      :     0.005927  p :     0.020848
      px      :     0.005467
      py      :     0.009455

 16 H s       :     0.881471  s :     0.881471
      pz      :     0.007157  p :     0.020850
      px      :     0.005429
      py      :     0.008263

 17 H s       :     0.881359  s :     0.881359
      pz      :     0.005929  p :     0.020886
      px      :     0.005485
      py      :     0.009471

 18 H s       :     0.881190  s :     0.881190
      pz      :     0.007174  p :     0.020888
      px      :     0.005453
      py      :     0.008260

 19 H s       :     0.880820  s :     0.880820
      pz      :     0.005921  p :     0.020885
      px      :     0.005469
      py      :     0.009494

 20 H s       :     0.880681  s :     0.880681
      pz      :     0.007182  p :     0.020887
      px      :     0.005462
      py      :     0.008243

 21 H s       :     0.880836  s :     0.880836
      pz      :     0.005913  p :     0.020885
      px      :     0.005467
      py      :     0.009505

 22 H s       :     0.880668  s :     0.880668
      pz      :     0.007192  p :     0.020887
      px      :     0.005464
      py      :     0.008230

 23 H s       :     0.881331  s :     0.881331
      pz      :     0.005905  p :     0.020886
      px      :     0.005461
      py      :     0.009519

 24 H s       :     0.881217  s :     0.881217
      pz      :     0.007199  p :     0.020888
      px      :     0.005477
      py      :     0.008212

 25 H s       :     0.881644  s :     0.881644
      pz      :     0.005884  p :     0.020848
      px      :     0.005438
      py      :     0.009525

 26 H s       :     0.881489  s :     0.881489
      pz      :     0.007203  p :     0.020850
      px      :     0.005457
      py      :     0.008189

 27 H s       :     0.879101  s :     0.879101
      pz      :     0.005869  p :     0.020893
      px      :     0.005463
      py      :     0.009561

 28 H s       :     0.879132  s :     0.879132
      pz      :     0.007205  p :     0.020905
      px      :     0.005499
      py      :     0.008201

 29 H s       :     0.859673  s :     0.859673
      pz      :     0.006525  p :     0.020654
      px      :     0.005749
      py      :     0.008381

 30 H s       :     0.850471  s :     0.850471
      pz      :     0.010603  p :     0.020870
      px      :     0.005674
      py      :     0.004594

 31 H s       :     0.859758  s :     0.859758
      pz      :     0.005415  p :     0.020659
      px      :     0.005720
      py      :     0.009524



                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

----------------------
LOEWDIN ATOMIC CHARGES
----------------------
   0 C :   -0.328305
   1 C :   -0.302691
   2 C :   -0.277767
   3 C :   -0.275111
   4 C :   -0.274861
   5 C :   -0.274862
   6 C :   -0.275109
   7 C :   -0.277766
   8 C :   -0.302700
   9 C :   -0.328309
  10 H :    0.121228
  11 H :    0.121066
  12 H :    0.121017
  13 H :    0.135455
  14 H :    0.135385
  15 H :    0.137234
  16 H :    0.137283
  17 H :    0.137530
  18 H :    0.137530
  19 H :    0.137488
  20 H :    0.137521
  21 H :    0.137499
  22 H :    0.137514
  23 H :    0.137520
  24 H :    0.137537
  25 H :    0.137238
  26 H :    0.137280
  27 H :    0.135450
  28 H :    0.135395
  29 H :    0.121069
  30 H :    0.121231
  31 H :    0.121010

-------------------------------
LOEWDIN REDUCED ORBITAL CHARGES
-------------------------------
  0 C s       :     2.844879  s :     2.844879
      pz      :     1.073494  p :     3.199842
      px      :     1.049052
      py      :     1.077296
      dz2     :     0.036598  d :     0.259269
      dxz     :     0.072662
      dyz     :     0.026768
      dx2y2   :     0.047006
      dxy     :     0.076235
      f0      :     0.003809  f :     0.024315
      f+1     :     0.003328
      f-1     :     0.000600
      f+2     :     0.004536
      f-2     :     0.002685
      f+3     :     0.004028
      f-3     :     0.005328

  1 C s       :     2.791658  s :     2.791658
      pz      :     1.021085  p :     3.073481
      px      :     1.021831
      py      :     1.030565
      dz2     :     0.066946  d :     0.399564
      dxz     :     0.101448
      dyz     :     0.089192
      dx2y2   :     0.068257
      dxy     :     0.073722
      f0      :     0.008038  f :     0.037988
      f+1     :     0.005714
      f-1     :     0.003937
      f+2     :     0.005905
      f-2     :     0.004734
      f+3     :     0.004080
      f-3     :     0.005579

  2 C s       :     2.788713  s :     2.788713
      pz      :     1.017868  p :     3.055043
      px      :     1.009185
      py      :     1.027990
      dz2     :     0.067371  d :     0.396256
      dxz     :     0.099778
      dyz     :     0.089529
      dx2y2   :     0.066423
      dxy     :     0.073156
      f0      :     0.007934  f :     0.037755
      f+1     :     0.005732
      f-1     :     0.004012
      f+2     :     0.005772
      f-2     :     0.004771
      f+3     :     0.003991
      f-3     :     0.005543

  3 C s       :     2.787418  s :     2.787418
      pz      :     1.016750  p :     3.054149
      px      :     1.009209
      py      :     1.028190
      dz2     :     0.067188  d :     0.395807
      dxz     :     0.099529
      dyz     :     0.089700
      dx2y2   :     0.066504
      dxy     :     0.072886
      f0      :     0.007915  f :     0.037737
      f+1     :     0.005736
      f-1     :     0.004003
      f+2     :     0.005769
      f-2     :     0.004766
      f+3     :     0.003995
      f-3     :     0.005554

  4 C s       :     2.787358  s :     2.787358
      pz      :     1.016685  p :     3.053805
      px      :     1.008890
      py      :     1.028230
      dz2     :     0.067268  d :     0.395969
      dxz     :     0.099654
      dyz     :     0.089610
      dx2y2   :     0.066494
      dxy     :     0.072943
      f0      :     0.007906  f :     0.037730
      f+1     :     0.005735
      f-1     :     0.004012
      f+2     :     0.005758
      f-2     :     0.004770
      f+3     :     0.003986
      f-3     :     0.005562

  5 C s       :     2.787357  s :     2.787357
      pz      :     1.016682  p :     3.053803
      px      :     1.008887
      py      :     1.028233
      dz2     :     0.067322  d :     0.395973
      dxz     :     0.099655
      dyz     :     0.089508
      dx2y2   :     0.066539
      dxy     :     0.072949
      f0      :     0.007903  f :     0.037729
      f+1     :     0.005734
      f-1     :     0.004013
      f+2     :     0.005758
      f-2     :     0.004769
      f+3     :     0.003988
      f-3     :     0.005563

  6 C s       :     2.787418  s :     2.787418
      pz      :     1.016757  p :     3.054151
      px      :     1.009207
      py      :     1.028187
      dz2     :     0.067310  d :     0.395804
      dxz     :     0.099621
      dyz     :     0.089427
      dx2y2   :     0.066666
      dxy     :     0.072780
      f0      :     0.007901  f :     0.037737
      f+1     :     0.005734
      f-1     :     0.004020
      f+2     :     0.005755
      f-2     :     0.004776
      f+3     :     0.003984
      f-3     :     0.005567

  7 C s       :     2.788712  s :     2.788712
      pz      :     1.017871  p :     3.055041
      px      :     1.009178
      py      :     1.027992
      dz2     :     0.067604  d :     0.396257
      dxz     :     0.099866
      dyz     :     0.089049
      dx2y2   :     0.066670
      dxy     :     0.073068
      f0      :     0.007912  f :     0.037755
      f+1     :     0.005731
      f-1     :     0.004033
      f+2     :     0.005759
      f-2     :     0.004779
      f+3     :     0.003984
      f-3     :     0.005558

  8 C s       :     2.791654  s :     2.791654
      pz      :     1.021094  p :     3.073484
      px      :     1.021834
      py      :     1.030556
      dz2     :     0.067237  d :     0.399573
      dxz     :     0.101609
      dyz     :     0.088584
      dx2y2   :     0.068590
      dxy     :     0.073552
      f0      :     0.008006  f :     0.037988
      f+1     :     0.005712
      f-1     :     0.003971
      f+2     :     0.005881
      f-2     :     0.004752
      f+3     :     0.004063
      f-3     :     0.005603

  9 C s       :     2.844879  s :     2.844879
      pz      :     1.073491  p :     3.199839
      px      :     1.049046
      py      :     1.077302
      dz2     :     0.036682  d :     0.259275
      dxz     :     0.072812
      dyz     :     0.026500
      dx2y2   :     0.047181
      dxy     :     0.076100
      f0      :     0.003776  f :     0.024315
      f+1     :     0.003327
      f-1     :     0.000651
      f+2     :     0.004499
      f-2     :     0.002703
      f+3     :     0.004011
      f-3     :     0.005348

 10 H s       :     0.818488  s :     0.818488
      pz      :     0.031711  p :     0.060283
      px      :     0.014967
      py      :     0.013606

 11 H s       :     0.818803  s :     0.818803
      pz      :     0.019492  p :     0.060132
      px      :     0.015209
      py      :     0.025431

 12 H s       :     0.818851  s :     0.818851
      pz      :     0.016400  p :     0.060131
      px      :     0.015386
      py      :     0.028346

 13 H s       :     0.806868  s :     0.806868
      pz      :     0.015773  p :     0.057678
      px      :     0.014837
      py      :     0.027068

 14 H s       :     0.806935  s :     0.806935
      pz      :     0.018757  p :     0.057680
      px      :     0.014703
      py      :     0.024219

 15 H s       :     0.805095  s :     0.805095
      pz      :     0.015870  p :     0.057670
      px      :     0.014778
      py      :     0.027023

 16 H s       :     0.805056  s :     0.805056
      pz      :     0.018909  p :     0.057661
      px      :     0.014692
      py      :     0.024060

 17 H s       :     0.804814  s :     0.804814
      pz      :     0.015793  p :     0.057656
      px      :     0.014818
      py      :     0.027045

 18 H s       :     0.804822  s :     0.804822
      pz      :     0.018868  p :     0.057649
      px      :     0.014742
      py      :     0.024039

 19 H s       :     0.804858  s :     0.804858
      pz      :     0.015780  p :     0.057653
      px      :     0.014779
      py      :     0.027094

 20 H s       :     0.804837  s :     0.804837
      pz      :     0.018881  p :     0.057642
      px      :     0.014768
      py      :     0.023994

 21 H s       :     0.804849  s :     0.804849
      pz      :     0.015753  p :     0.057651
      px      :     0.014777
      py      :     0.027121

 22 H s       :     0.804843  s :     0.804843
      pz      :     0.018912  p :     0.057644
      px      :     0.014771
      py      :     0.023960

 23 H s       :     0.804822  s :     0.804822
      pz      :     0.015742  p :     0.057658
      px      :     0.014755
      py      :     0.027161

 24 H s       :     0.804815  s :     0.804815
      pz      :     0.018926  p :     0.057648
      px      :     0.014804
      py      :     0.023919

 25 H s       :     0.805094  s :     0.805094
      pz      :     0.015764  p :     0.057668
      px      :     0.014711
      py      :     0.027194

 26 H s       :     0.805058  s :     0.805058
      pz      :     0.019033  p :     0.057662
      px      :     0.014758
      py      :     0.023870

 27 H s       :     0.806871  s :     0.806871
      pz      :     0.015651  p :     0.057679
      px      :     0.014725
      py      :     0.027303

 28 H s       :     0.806926  s :     0.806926
      pz      :     0.018901  p :     0.057679
      px      :     0.014813
      py      :     0.023965

 29 H s       :     0.818801  s :     0.818801
      pz      :     0.019681  p :     0.060131
      px      :     0.015334
      py      :     0.025115

 30 H s       :     0.818487  s :     0.818487
      pz      :     0.031680  p :     0.060282
      px      :     0.014966
      py      :     0.013636

 31 H s       :     0.818858  s :     0.818858
      pz      :     0.016237  p :     0.060132
      px      :     0.015261
      py      :     0.028634



                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      6.3816     6.0000    -0.3816     3.8889     3.8889    -0.0000
  1 C      6.1733     6.0000    -0.1733     3.8738     3.8738    -0.0000
  2 C      6.2090     6.0000    -0.2090     3.9014     3.9014    -0.0000
  3 C      6.1937     6.0000    -0.1937     3.9228     3.9228    -0.0000
  4 C      6.1978     6.0000    -0.1978     3.9278     3.9278     0.0000
  5 C      6.1979     6.0000    -0.1979     3.9278     3.9278    -0.0000
  6 C      6.1936     6.0000    -0.1936     3.9228     3.9228    -0.0000
  7 C      6.2090     6.0000    -0.2090     3.9014     3.9014     0.0000
  8 C      6.1733     6.0000    -0.1733     3.8738     3.8738    -0.0000
  9 C      6.3816     6.0000    -0.3816     3.8889     3.8889     0.0000
 10 H      0.8713     1.0000     0.1287     0.9640     0.9640    -0.0000
 11 H      0.8803     1.0000     0.1197     0.9676     0.9676    -0.0000
 12 H      0.8805     1.0000     0.1195     0.9676     0.9676    -0.0000
 13 H      0.9001     1.0000     0.0999     0.9643     0.9643    -0.0000
 14 H      0.9000     1.0000     0.1000     0.9642     0.9642    -0.0000
 15 H      0.9025     1.0000     0.0975     0.9673     0.9673    -0.0000
 16 H      0.9023     1.0000     0.0977     0.9673     0.9673    -0.0000
 17 H      0.9022     1.0000     0.0978     0.9687     0.9687    -0.0000
 18 H      0.9021     1.0000     0.0979     0.9686     0.9686     0.0000
 19 H      0.9017     1.0000     0.0983     0.9689     0.9689     0.0000
 20 H      0.9016     1.0000     0.0984     0.9688     0.9688     0.0000
 21 H      0.9017     1.0000     0.0983     0.9689     0.9689    -0.0000
 22 H      0.9016     1.0000     0.0984     0.9688     0.9688    -0.0000
 23 H      0.9022     1.0000     0.0978     0.9687     0.9687     0.0000
 24 H      0.9021     1.0000     0.0979     0.9686     0.9686    -0.0000
 25 H      0.9025     1.0000     0.0975     0.9673     0.9673    -0.0000
 26 H      0.9023     1.0000     0.0977     0.9672     0.9672     0.0000
 27 H      0.9000     1.0000     0.1000     0.9643     0.9643     0.0000
 28 H      0.9000     1.0000     0.1000     0.9642     0.9642     0.0000
 29 H      0.8803     1.0000     0.1197     0.9676     0.9676     0.0000
 30 H      0.8713     1.0000     0.1287     0.9640     0.9640     0.0000
 31 H      0.8804     1.0000     0.1196     0.9676     0.9676     0.0000

  Mayer bond orders larger than 0.100000
B(  0-C ,  1-C ) :   0.9787 B(  0-C , 10-H ) :   0.9696 B(  0-C , 11-H ) :   0.9681 
B(  0-C , 12-H ) :   0.9679 B(  1-C ,  2-C ) :   0.9918 B(  1-C , 13-H ) :   0.9563 
B(  1-C , 14-H ) :   0.9563 B(  2-C ,  3-C ) :   1.0018 B(  2-C , 15-H ) :   0.9511 
B(  2-C , 16-H ) :   0.9514 B(  3-C ,  4-C ) :   1.0041 B(  3-C , 17-H ) :   0.9510 
B(  3-C , 18-H ) :   0.9510 B(  4-C ,  5-C ) :   1.0038 B(  4-C , 19-H ) :   0.9519 
B(  4-C , 20-H ) :   0.9521 B(  5-C ,  6-C ) :   1.0041 B(  5-C , 21-H ) :   0.9520 
B(  5-C , 22-H ) :   0.9521 B(  6-C ,  7-C ) :   1.0018 B(  6-C , 23-H ) :   0.9510 
B(  6-C , 24-H ) :   0.9510 B(  7-C ,  8-C ) :   0.9918 B(  7-C , 25-H ) :   0.9512 
B(  7-C , 26-H ) :   0.9514 B(  8-C ,  9-C ) :   0.9788 B(  8-C , 27-H ) :   0.9562 
B(  8-C , 28-H ) :   0.9563 B(  9-C , 29-H ) :   0.9681 B(  9-C , 30-H ) :   0.9696 
B(  9-C , 31-H ) :   0.9679 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 28 sec 

Total time                  ....      28.455 sec
Sum of individual times     ....      26.764 sec  ( 94.1%)

SCF preparation             ....       4.450 sec  ( 15.6%)
Fock matrix formation       ....      20.176 sec  ( 70.9%)
  Startup                   ....       0.182 sec  (  0.9% of F)
